=================================================
            Trace Event Information              
=================================================
  Total records                     :    9122044
  Locked Load/Store Operations      :      95450
  Load Operations                   :    1528037
  Loads - uncacheable               :       3864
  Loads - IO                        :          9
  Loads - Miss                      :        333
  Loads - no mapping                :        619
  Load Fill Buffer Hit              :     336812
  Load L1D hit                      :     875456
  Load L2D hit                      :      16555
  Load LLC hit                      :     268010
  Load Local HITM                   :      16052
  Load Remote HITM                  :       8456
  Load Remote HIT                   :       1256
  Load Local DRAM                   :      10318
  Load Remote DRAM                  :      16061
  Load MESI State Exclusive         :      25123
  Load MESI State Shared            :       1256
  Load LLC Misses                   :      36091
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.6%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       23.4%
  Store Operations                  :    7594007
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7594007
  No Page Map Rejects               :    2807535
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9215
  Load HITs on shared lines         :     152336
  Fill Buffer Hits on shared lines  :      61016
  L1D hits on shared lines          :      32423
  L2D hits on shared lines          :       2964
  LLC hits on shared lines          :      46753
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      24508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   38.46%    0.00%    0.00%                0x18     0       1  1682576  0xffffffffa77024c2         0        98        52       12         8  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1-3,5-6,16-18}
           0.00%   30.77%    0.00%    0.00%                0x18     0       1  1687574  0xffffffffa77024c2         0       210       140        9         6  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1,16-19,23}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1  1697271  0xffffffffa77024c2         0       174         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{0,7}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1  1677612  0xffffffffa77024c2         0       102         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{2,17}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1  1618522  0xffffffffa77024c2         0       148        52        3         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{3,19}
           0.00%    3.85%    0.00%    0.00%                0x18     0       1  1677961  0xffffffffa77024c2         0       100         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{2}
           0.00%    3.85%    0.00%    0.00%                0x18     0       1  1406214  0xffffffffa77024c2         0       157         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{21}

  -------------------------------------------------------------
    140        3       23        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   13.04%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       134        74       10         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1688490  0xffffffffa772b7ad         0       125         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1682576  0xffffffffa772b7ad         0        88       102        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1677961  0xffffffffa772b7ad         0       108        62        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2-3,18}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa772b7ad       115         0        50        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,5}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa772b7ad         0        75         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa772b7ad         0       126         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   52.17%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        97        98       14         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  1702703  0xffffffffa770b87c       391         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{29}
           0.00%    4.35%    0.00%    0.00%                0x14     0       1  1698450  0xffffffffa7715c3e         0        79         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{22}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  1694939  0xffffffffa770b87c       431         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{15}
           0.00%    4.35%    0.00%    0.00%                0x14     0       1  1623355  0xffffffffa7715c3e         0       106         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}
           0.00%    4.35%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       119        43       11         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,4,6,17,19}

  -------------------------------------------------------------
    141        0       26        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       113        68       21         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}
           0.00%   11.54%    0.00%    0.00%                 0x0     0       1  1677961  0xffffffffa773480a         0        82        59        7         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2,17}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1687574  0xffffffffa773480a         0       139        47        6         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,6,23}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1497007  0xffffffffa773480a         0        60        39        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2-3,6}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffa773480a         0        87        38        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,21}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  1688098  0xffffffffa773480a         0       138         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  1682576  0xffffffffa773480a         0        92         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa773480a         0        85        36        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3,6}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffa773480a         0       134         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%    3.85%    0.00%    0.00%                0x38     0       1  1682576  0xffffffffa7734817         0        74        62        5         5  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+87    0{2-3,5,17-18}

  -------------------------------------------------------------
    142        4       22        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
          25.00%   40.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       184       108        35       12         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
           0.00%   18.18%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       126        59       20         8  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-4,6,22-23}
           0.00%    4.55%    0.00%    0.00%                0x20     0       1  1685087  0xffffffffa7715bd2         0        64        36        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{21}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1545127  0xffffffffa7715bd2       237         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{30}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1     1441  0xffffffffa7715bd2       226         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7715bf6         0       114        71       15         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         0{0-1,3-4,16}  1{8,15}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  1687574  0xffffffffa7714c0e         0       122       128        4         4  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2,17-18,22}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       140        56        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  1692086  0xffffffffa7714c0e         0       136         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  1682576  0xffffffffa7714c0e         0        77        38        4         4  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2,4,17,21}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  1677961  0xffffffffa7714c0e         0        57        36        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3-4}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  1618522  0xffffffffa7713e72       122         0        50        3         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+82           0{7}

  -------------------------------------------------------------
    143        8       18        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
          25.00%   27.78%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9       161       118        92       13         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1687574  0xffffffffa7704bf9         0       161        82        6         5  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{0-1,6,16,23}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1677612  0xffffffffa7704bf9         0        98         0        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{6,20}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffa7704bf9         0       120        77        4         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{0,4,20}
          12.50%    5.56%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffa7704bf9       154       135        63        4         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{4,20}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  1696344  0xffffffffa77187fc         0        91         0        1         1  [k] newidle_balance         [kernel.kallsyms]  newidle_balance+60           0{19}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  1692070  0xffffffffa7704b89       135         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{9}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  1631454  0xffffffffa7704b89       249         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{10}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  1620067  0xffffffffa7704b89         0        65         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{17}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  1497007  0xffffffffa7704b89       283         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{1}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1      154  0xffffffffa7704b89         0       310         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{23}
