=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737218
  Locked Load/Store Operations      :      56882
  Load Operations                   :     824026
  Loads - uncacheable               :        960
  Loads - IO                        :          4
  Loads - Miss                      :        136
  Loads - no mapping                :        301
  Load Fill Buffer Hit              :     193519
  Load L1D hit                      :     487728
  Load L2D hit                      :       7734
  Load LLC hit                      :     123171
  Load Local HITM                   :       6330
  Load Remote HITM                  :       3367
  Load Remote HIT                   :        366
  Load Local DRAM                   :       3927
  Load Remote DRAM                  :       6546
  Load MESI State Exclusive         :      10107
  Load MESI State Shared            :        366
  Load LLC Misses                   :      14206
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       23.7%
  Store Operations                  :    2913192
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2913192
  No Page Map Rejects               :    3621173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4418
  Load HITs on shared lines         :      58683
  Fill Buffer Hits on shared lines  :      23769
  L1D hits on shared lines          :      11532
  L2D hits on shared lines          :       1389
  LLC hits on shared lines          :      18396
  Locked Access on shared lines     :       7923
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.64%      159       95       64      276      276        0        0        0        0       20       27         6       95         0       64         0        64
           0.00%    7.69%    0.00%    0.00%                0x20     0       1   446481  0xffffffffa76fc9eb         0       112        54        9         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{2,5}

  -------------------------------------------------------------
     93        0       13        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       114        78        5         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffa77005b6         0       100         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa7718899         0       114         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1   446481  0xffffffffa7718899         0        85         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   446936  0xffffffffa7718891         0        80        76        3         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{3}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700627         0        90       103       10         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+199    0{1}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7700619         0       131        96        5         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+185    0{1}

  -------------------------------------------------------------
     94        0       13        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   84.62%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108         0       11         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1   454676  0xffffffffa772b7b4         0        82         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{16}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       129        44        7         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,5,7,22}

  -------------------------------------------------------------
     95        0       13        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   84.62%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       119         0       11         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{7}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffa77025f8         0        86         0        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{16,18}

  -------------------------------------------------------------
     96        0       13        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       120         0        8         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{17}
           0.00%   15.38%    0.00%    0.00%                0x10     0       1   446936  0xffffffffa77146f4         0        92         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3,16}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1   454676  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1   454179  0xffffffffa77146f4         0       104        47        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4,22}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       100       114        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{17}

  -------------------------------------------------------------
     97        9        4        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       155         0        3         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               1{13}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1   422605  0xffffffffa7704bd9       206         0         0        6         3  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{6-7,22}
          22.22%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       224         0         0        4         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0,7}
          11.11%   25.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       214       161        64       11         6  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0-1}  1{9,13-14,29}
          11.11%    0.00%    0.00%    0.00%                0x28     1       1   470634  0xffffffffa7704bd9       281         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{9}
          11.11%    0.00%    0.00%    0.00%                0x28     1       1   277889  0xffffffffa7704b69       228         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{20}
          11.11%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       135         0       227        4         1  [k] account_process_tick   [kernel.kallsyms]  account_process_tick+57     1{13}

  -------------------------------------------------------------
     98        6        6        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          50.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       180        91        65       57        24  [k] update_process_times             [kernel.kallsyms]  update_process_times+6         0{0,3-5,7,16-17,23}  1{8-15,24-31}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7707535         0       113        77       11         9  [k] calc_global_load_tick            [kernel.kallsyms]  calc_global_load_tick+5        0{0,18-19,22-23}  1{9-10,15,25}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1   471315  0xffffffffc123a020       191         0        39        3         2  [k] nfs4_setup_sequence              [nfsv4]            ??:0                           1{14,29}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   446481  0xffffffffa76de53b         0        52        40        2         1  [k] worker_enter_idle                [kernel.kallsyms]  worker_enter_idle+59           0{2}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa767f1bb       195         0        44        3         2  [k] tsc_verify_tsc_adjust            [kernel.kallsyms]  tsc_verify_tsc_adjust+75       0{1}  1{14}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77178e6       261         0         0        2         1  [k] update_group_capacity            [kernel.kallsyms]  update_group_capacity+54       1{9}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa775e848         0       116       237        4         3  [k] check_cpu_stall                  [kernel.kallsyms]  check_cpu_stall+120            0{0,21}  1{29}

  -------------------------------------------------------------
     99        0       12        0        0  0xffff92cec820b2c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       199       147       14         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-3,5-6,17,20,23}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   470634  0xffffffffa7714c82         0       139         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   446936  0xffffffffa7714c82         0       147        60        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,6,17}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714c82         0       125        50        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,19}

  -------------------------------------------------------------
    100        0       12        0        0  0xffff92cec820bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110         0       12         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,5,7,16,20,23}

  -------------------------------------------------------------
    101        0       12        0        0  0xffff92ced4b64b00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       166         0        9         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   462307  0xffffffffa76fa074         0        92         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{2,17}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1   349045  0xffffffffa77024c2         0       195         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{16}

  -------------------------------------------------------------
    102        0       12        0        0  0xffff92ced4b64b40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x10     0       1   462307  0xffffffffa770dee1         0       111         0        2         2  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{2-3}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       145       112        9         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   470634  0xffffffffa7702502         0       120        61        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   454179  0xffffffffa7702502         0       119         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{22}

  -------------------------------------------------------------
    103        0       12        0        0  0xffff92ced4b65300
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       142        82       15         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa7702539         0       102         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{23}

  -------------------------------------------------------------
    104        0       12        0        0  0xffff92cf498a5340
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       110       120       15         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3-5,7,16,18,22}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffa76fcb58         0       120         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{18}

  -------------------------------------------------------------
    105        4        8        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   471315  0xffffffffa770b8b6       618         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{14}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   360251  0xffffffffa7704b77       186         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{20}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       132        34        3         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{4}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       148         0        4         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1   454676  0xffffffffa7704bd9         0        70        51        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{5,17}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1   446936  0xffffffffa7704bd9         0        94        70        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{16,18}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1      185  0xffffffffa7704b69       459         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{28}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8        40         0        52        3         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       125        70        6         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,2,4,6}

  -------------------------------------------------------------
    106        2       10        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        98        86        7         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{6}
          50.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       365       116        88        8         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,3,22}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   470634  0xffffffffa7714c0e         0       101         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   462307  0xffffffffa7714c0e         0       107         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714c0e       163         0        36        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3,5}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1   360251  0xffffffffa7714c0e         0       131         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
    107        6        6        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
          16.67%   33.33%    0.00%    0.00%                0x10     1       1   470908  0xffffffffa7738105       624       167         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,3}  1{15}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1   470908  0xffffffffa7737fcf       312         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}  1{29}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1   855834  0xffffffffa83aae1c         0       135         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{5}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1   471315  0xffffffffa7738105       582         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{24}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1   470733  0xffffffffa7737fcf       442         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1   454179  0xffffffffa7737fac         0       206         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{22}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1   446936  0xffffffffa7737fcf         0        88         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1   341496  0xffffffffa7737fcf         0       226         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1   855834  0xffffffffa7737ffd       337         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{21}

  -------------------------------------------------------------
    108        9        2        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       211       161        99       48        19  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5    0{0-3,6,19-21,23}  1{8-9,11-13,24-27,30}

  -------------------------------------------------------------
    109        3        8        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x18     0       1   422605  0xffffffffc0885b3b         0        77        54       10         7  [k] xprt_release                  [sunrpc]  ??:0          0{6,16-19,22-23}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   470908  0xffffffffc0885b3b       141         0        83        6         5  [k] xprt_release                  [sunrpc]  ??:0          0{7}  1{11,14,29-30}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   462307  0xffffffffc0883cb6       148         0        36        3         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{2}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   454676  0xffffffffc0885b3b         0       118        37        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{5,7}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   446936  0xffffffffc0885b3b         0       104        45        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{16,21,23}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   446481  0xffffffffc0883cb6         0        35        53        4         4  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1-2,17,21}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   360251  0xffffffffc0885b3b         0       120        38        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{5,17}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc0885b3b         0       169       108        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{1-2,23}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   277889  0xffffffffc08851c6       196         0        42        3         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
    110        0       11        0        0  0xffff92cecfda57c0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110       124       12         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4-5,17-18,20-21}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1   454179  0xffffffffa7733e59         0        86         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}

  -------------------------------------------------------------
    111        0       11        0        0  0xffff92cf486b3a40
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       110        87       15         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1-2,5,7,16,22-23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffa76fcb58         0       107         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{5}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa76fcb58         0        84         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{4}

  -------------------------------------------------------------
    112        0       11        0        0  0xffff92cf498a4d40
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       184       131       12         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,4-6,18,22-23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       129        84        7         5  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{0,4,18,22-23}
           0.00%   18.18%    0.00%    0.00%                0x38     0       1   470634  0xffffffffa7714bf6         0       113        96        3         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{20-21}
           0.00%   18.18%    0.00%    0.00%                0x38     0       1   454676  0xffffffffa7714bf6         0        78        39        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{5,7,23}
           0.00%   18.18%    0.00%    0.00%                0x38     0       1   446481  0xffffffffa7714bf6         0       149         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2-3}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   446936  0xffffffffa7714bf6         0       108         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714bf6         0       128        38        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19,22}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   277889  0xffffffffa7714bf6         0        86         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{20}

  -------------------------------------------------------------
    113        1       10        0        0  0xffff92d00a573200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       133        64       12         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82    0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   471315  0xffffffffa77024c2       212         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82    1{24}

  -------------------------------------------------------------
    114        2        9        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77071e8         0       139         0        1         1  [k] calc_load_nohz_start   [kernel.kallsyms]  calc_load_nohz_start+24     0{0}
           0.00%   55.56%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       121        79        8         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{0}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   360021  0xffffffffa7704bd9       542         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{8}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   232939  0xffffffffa7704bd9         0       243         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{20}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        93        44        4         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1,20}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       173         0        48       10         7  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,3,5-6,16,18}  1{31}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       110        35        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
    115        1       10        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       119       136       16         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       159       100       10         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   446574  0xffffffffa7704bd9       221         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{9}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        90        50        3         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0-1}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       199        58        9         5  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,3-5,17}

  -------------------------------------------------------------
    116        0       11        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa772b7ad         0       110        47        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,17}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   446936  0xffffffffa772b7ad         0        66         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa772b7ad         0        66         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       178        36        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,4}
           0.00%   36.36%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       127         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   27.27%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       118        75        7         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-3,6}  1{8}

  -------------------------------------------------------------
    117        3        8        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   470634  0xffffffffa772b7ad         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
