=================================================
            Trace Event Information              
=================================================
  Total records                     :    7677296
  Locked Load/Store Operations      :      33274
  Load Operations                   :     693399
  Loads - uncacheable               :       1992
  Loads - IO                        :          0
  Loads - Miss                      :         64
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     121688
  Load L1D hit                      :     467878
  Load L2D hit                      :      15861
  Load LLC hit                      :      73429
  Load Local HITM                   :       2530
  Load Remote HITM                  :       1101
  Load Remote HIT                   :        219
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :       5824
  Load MESI State Exclusive         :      12117
  Load MESI State Shared            :        219
  Load LLC Misses                   :      13656
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    6983897
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6983897
  No Page Map Rejects               :    7509083
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1824
  Load HITs on shared lines         :      25606
  Fill Buffer Hits on shared lines  :       8748
  L1D hits on shared lines          :       7374
  L2D hits on shared lines          :       1295
  LLC hits on shared lines          :       6251
  Locked Access on shared lines     :       4912
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3631

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e33ef53340     1     685    3.06%      111       60       51     1866     1866        0        0        0        9     1453      161        71       60         0       51         8        53
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       151       101        9         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4055614  0xffffffffa7702539         0       157        44        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     96        0        5        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  4021694  0xffffffffa76e0e24         0       198         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16-17,23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4003546  0xffffffffa76e0e24         0       127         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffa76e0e24         0       272         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}

  -------------------------------------------------------------
     97        0        5        0        0  0xffff92cefafbe4c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       164         0        4         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1,23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4043452  0xffffffffa7714c82         0       113        37        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,17,21}

  -------------------------------------------------------------
     98        0        5        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       101        94        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     99        0        5        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       179       124        7         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4055614  0xffffffffa7704bf9         0       194       123        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1,21}

  -------------------------------------------------------------
    100        0        5        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4021694  0xffffffffa77005b6         0       100         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       133         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4043452  0xffffffffa7718899         0        90        58        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffa7718899         0        56         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
    101        0        5        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        76       107        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4024599  0xffffffffa773480a         0        79         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    102        0        5        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        92        42        3         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4055764  0xffffffffa77005b6         0       112         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4055614  0xffffffffa77005b6         0        87         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4024600  0xffffffffa7718891         0        74         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{3}

  -------------------------------------------------------------
    103        0        5        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       145         0        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}

  -------------------------------------------------------------
    104        0        5        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       104         0        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1,16}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       130       132        5         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{18}

  -------------------------------------------------------------
    105        0        5        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       114         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4024600  0xffffffffa773480a         0       176        47        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7,23}

  -------------------------------------------------------------
    106        0        5        0        0  0xffff92ddffd20480
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4055747  0xffffffffa76f8954         0        64         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+164   0{6}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4055614  0xffffffffa76f88ea         0       138         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58    0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4027862  0xffffffffa76f88e2         0        94         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{16}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4003546  0xffffffffa76f88e2         0        99        70        3         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{7,17}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3973456  0xffffffffa76f88e2         0        97         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{16}

  -------------------------------------------------------------
    107        1        4        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4057806  0xffffffffa7704bf2         0       137         0        1         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66     0{23}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4027862  0xffffffffa7704bf2         0        97        32        2         2  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66     0{0,16}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4021694  0xffffffffa7704bf2       230         0         0        2         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66     0{7}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       141         0        1         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66     0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       111        53        7         4  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+433    0{0,2,4-5}

  -------------------------------------------------------------
    108        1        4        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4055614  0xffffffffa7704bf2         0        96         0        2         2  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66     0{0-1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4025032  0xffffffffa7715c47       192         0         0        2         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279    1{14}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       100        38        2         2  [k] idle_cpu             [kernel.kallsyms]  idle_cpu+66               0{20,22}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       177       120        4         3  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279    0{2-3,21}

  -------------------------------------------------------------
    109        0        5        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4055614  0xffffffffa76fca0f         0       109         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{21}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4027862  0xffffffffa76fca0f         0       119         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{16}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4024600  0xffffffffa76fca0f         0        85        48        3         3  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{0,2,22}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa76fca0f         0        90        54        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{6,17}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       113        96        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{22}

  -------------------------------------------------------------
    110        0        5        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       122       113        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4055614  0xffffffffa77025f8         0        85         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{21}

  -------------------------------------------------------------
    111        1        4        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  4024600  0xffffffffc1261a9e         0       136        42        4         4  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{4,7,19-20}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  3973456  0xffffffffc1261a9e         0       103        49        3         3  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{16,18,22}
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1  4027862  0xffffffffc1261a9e       273         0        51        3         2  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{6,22}

  -------------------------------------------------------------
    112        1        4        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  3973456  0xffffffffc124999f         0       110         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{20-21}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4021694  0xffffffffc1261dba         0        96        46        6         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6,16,20,23}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  4024599  0xffffffffc1261dba       203         0        42        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2,6,22}

  -------------------------------------------------------------
    113        1        3        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38   N/A       0  4021694  0xffffffffc089d5c2         0       116         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22-23}
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  4057187  0xffffffffc089d6ca       297         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{11}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  3973456  0xffffffffc089d5c2         0       102         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
    114        3        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       186       109        56       72        23  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45       0{0-7,16-21,23}  1{8-9,12,24,27,29-31}

  -------------------------------------------------------------
    115        1        3        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       232        90       164        6         5  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{1,3-4,7}  1{14}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e         0        59       111        4         4  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{2-3}  1{9,14}

  -------------------------------------------------------------
    116        0        4        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        91        90        6         6  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16-17,19,21}  1{27-28}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1  4024599  0xffffffffa775f4d8         0       119         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{17}

  -------------------------------------------------------------
    117        0        4        0        0  0xffff92cec0061ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4043452  0xffffffffa77177d1         0       102        60       12         4  [k] __update_idle_core      [kernel.kallsyms]  __update_idle_core+65        0{1-4}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  3973456  0xffffffffa77177d1         0       100        64        5         4  [k] __update_idle_core      [kernel.kallsyms]  __update_idle_core+65        0{16,18,20-21}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77177d1         0       145         0        1         1  [k] __update_idle_core      [kernel.kallsyms]  __update_idle_core+65        0{0}

  -------------------------------------------------------------
    118        0        4        0        0  0xffff92cecc51ba00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4043452  0xffffffffa7702539         0       143        53        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{0,2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4024600  0xffffffffa7702539         0       192        40        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{3,16}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3936005  0xffffffffa7702539         0       149         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{16}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        60        99        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{6,16,23}

  -------------------------------------------------------------
    119        3        1        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       145         0        46        8         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4043452  0xffffffffa80c10ef         0       108        34        2         2  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{2-3}

  -------------------------------------------------------------
    120        0        4        0        0  0xffff92ceeab68100
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       132       129        5         3  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{2-3,20}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       132       117        3         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  4055614  0xffffffffa7714981         0       127         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    121        0        4        0        0  0xffff92cefafb9b40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       113        52        5         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3,7,20,22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4024599  0xffffffffa7714bf6         0        91        59        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{17,20}

  -------------------------------------------------------------
    122        0        4        0        0  0xffff92cefafbf0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       194       282        6         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,19,22-23}

  -------------------------------------------------------------
    123        0        4        0        0  0xffff92cf1d5bc1c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4027862  0xffffffffc11e2f2d         0       110         0        1         1  [k] nfs_readpage_release         [nfs]              ??:0                      0{16}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4024600  0xffffffffc11e2f2d         0       461         0        1         1  [k] nfs_readpage_release         [nfs]              ??:0                      0{7}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4024599  0xffffffffc11e2f2d         0       292         0        1         1  [k] nfs_readpage_release         [nfs]              ??:0                      0{6}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4055614  0xffffffffc11d9118         0       111         0        1         1  [k] __nfs_find_lock_context      [nfs]              ??:0                      0{21}

  -------------------------------------------------------------
    124        0        4        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       202        36        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{0-1,20}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4048565  0xffffffffa7715c47         0       140         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{7}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       115        61        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
    125        0        4        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103       216        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  4055614  0xffffffffa7718d15         0        89         0        1         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+181       0{0}

  -------------------------------------------------------------
    126        1        3        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       119        61        9         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4056746  0xffffffffa77040a7       157         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{16}

  -------------------------------------------------------------
    127        1        3        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        80        64        4         3  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+240       0{2,4,20}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4041062  0xffffffffa7715c20       178         0         0        2         1  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+240       0{16}

  -------------------------------------------------------------
    128        1        3        0        0  0xffff92ddffa70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4027862  0xffffffffa772b7ad         0        70         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       126        49        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,4,6-7}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4055614  0xffffffffa770cd6a         0        95         0        1         1  [k] select_idle_cpu           [kernel.kallsyms]  select_idle_cpu+442           0{22}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4043452  0xffffffffa7713e55       267         0         0        2         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{1}

  -------------------------------------------------------------
    129        0        4        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       142        84        6         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0-2,5}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       108        32        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,18}

  -------------------------------------------------------------
    130        0        4        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       110        36        3         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79            0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4055614  0xffffffffa76f88e2         0        99         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1       22  0xffffffffa76f88e2         0        92         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}

  -------------------------------------------------------------
    131        1        3        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       138       110        6         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4021694  0xffffffffa7704b89       204         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             0{22}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       158        94        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73             0{0,19}

  -------------------------------------------------------------
    132        0        4        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffa77025f8         0       110         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{0}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        70         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb         0       118         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{0}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        89        82        2         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{3}

  -------------------------------------------------------------
    133        0        4        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       135         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{4}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        97       150        6         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-2,7}  1{9}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       132        46        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    134        0        4        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4024599  0xffffffffa76fca0f         0        86        40        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0,22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4003546  0xffffffffa76fca0f         0        68         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        75         0        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{4}

  -------------------------------------------------------------
    135        0        4        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       108         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{5}
