=================================================
            Trace Event Information              
=================================================
  Total records                     :     131937
  Locked Load/Store Operations      :        944
  Load Operations                   :      23167
  Loads - uncacheable               :         59
  Loads - IO                        :          1
  Loads - Miss                      :          3
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       5206
  Load L1D hit                      :      13149
  Load L2D hit                      :        270
  Load LLC hit                      :       4121
  Load Local HITM                   :        126
  Load Remote HITM                  :        107
  Load Remote HIT                   :         32
  Load Local DRAM                   :        134
  Load Remote DRAM                  :        218
  Load MESI State Exclusive         :        320
  Load MESI State Shared            :         32
  Load LLC Misses                   :        491
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        6.5%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     108770
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     108770
  No Page Map Rejects               :      50971
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        214
  Load HITs on shared lines         :        403
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         38
  L2D hits on shared lines          :          5
  LLC hits on shared lines          :        169
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        233

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
    157        1        0        0        0  0xffffb7418a7a7dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3747077  0xffffffffa7c8d570       297         0         0        2         1  [k] plist_del  [kernel.kallsyms]  plist_del+0   0{3}

  -------------------------------------------------------------
    158        1        0        0        0  0xffffb7418b3afd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3305558  0xffffffffa79eb36a       153         0         0        2         1  [k] ep_poll  [kernel.kallsyms]  ep_poll+570   0{21}

  -------------------------------------------------------------
    159        0        1        0        0  0xffffb7418b8a7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3495413  0xffffffffa78afe28         0       111         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{3}

  -------------------------------------------------------------
    160        1        0        0        0  0xffffb7418c367e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3746789  0xffffffffa778a82c       426         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+300   1{30}

  -------------------------------------------------------------
    161        1        0        0        0  0xffffb7418e26be00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3746789  0xffffffffa778a1b5       223         0         0        2         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{17}

  -------------------------------------------------------------
    162        0        1        0        0  0xffffb7418e2e7dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3746789  0xffffffffa778a82c         0       214         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+300   0{4}

  -------------------------------------------------------------
    163        1        0        0        0  0xffffb7418e35fd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3746789  0xffffffffa778a291       325         0         0        2         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+481   0{5}

  -------------------------------------------------------------
    164        0        1        0        0  0xffffb7418e51fe40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3747015  0xffffffffa7736c9a         0       107         0        1         1  [k] rwsem_mark_wake  [kernel.kallsyms]  rwsem_mark_wake+42   0{5}

  -------------------------------------------------------------
    165        1        0        0        0  0xffffd7317ee80100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3678079  0xffffffffa796a64d       158         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+941   1{8}

  -------------------------------------------------------------
    166        0        1        0        0  0xffffd7317f38b700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{6}

  -------------------------------------------------------------
    167        0        1        0        0  0xffffd7317f3cb700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
    168        0        1        0        0  0xffffd7317f44a340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       159         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{17}

  -------------------------------------------------------------
    169        0        1        0        0  0xffffd7317f7db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       246         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{7}

  -------------------------------------------------------------
    170        0        1        0        0  0xffffd7317fa13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       145         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{0}

  -------------------------------------------------------------
    171        1        0        0        0  0xffffd7417eb43400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10   N/A       0  3660172  0xffffffffa7c1933e       167         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+206   0{20}

  -------------------------------------------------------------
    172        0        1        0        0  0xffffd7417f20eac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3746968  0xffffffffa773480a         0        83         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{29}

  -------------------------------------------------------------
    173        0        1        0        0  0xffffd7417f4cb700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       101         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{27}

  -------------------------------------------------------------
    174        0        1        0        0  0xffffd7417fd13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3747201  0xffffffffa773480a         0        87         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{30}

  -------------------------------------------------------------
    175        0        1        0        0  0xffffd7417fdd0e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       225         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{31}

  -------------------------------------------------------------
    176        0        1        0        0  0xffffd85f0e73d280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3747089  0xffffffffa78f665b         0       109         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{6}

  -------------------------------------------------------------
    177        0        1        0        0  0xffffd85f27af5500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3747384  0xffffffffa78aeea0         0       181         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{14}

  -------------------------------------------------------------
    178        0        1        0        0  0xffffd85f40ac5800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3747108  0xffffffffa78f665b         0        97         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{15}

  -------------------------------------------------------------
    179        1        0        0        0  0xffffd85f50a512c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd       254         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{6}

  -------------------------------------------------------------
    180        1        0        0        0  0xffffd85f5162e280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd       155         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{4}

  -------------------------------------------------------------
    181        0        1        0        0  0xffffd85f5896a800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0       142         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{4}

  -------------------------------------------------------------
    182        1        0        0        0  0xffffd85f58e3ed80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3746901  0xffffffffa78f665b       271         0         0        2         1  [k] zap_pte_range       [kernel.kallsyms]  zap_pte_range+347        1{13}

  -------------------------------------------------------------
    183        1        0        0        0  0xffffd85f80eff580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3747232  0xffffffffa78aeea0       192         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{28}

  -------------------------------------------------------------
    184        0        1        0        0           0x5d66b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3305507            0xacac70         0       141         0        1         1  [.] node::ThreadPoolWork::ScheduleWork()::{lambda(uv_work_s*)#1}::_FUN  node  ??:0          0{5}

  -------------------------------------------------------------
    185        1        0        0        0      0x55bd37debc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3746789      0x7f10a9c53f74       419         0         0        2         1  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     1{31}

  -------------------------------------------------------------
    186        1        0        0        0      0x55bd4f6d0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3746789      0x7f10a6c08c46        43         0         0        2         1  [.] ol_find_name  libmonetdbsql.so.12.0.5  objlist.c:95   0{21}

  -------------------------------------------------------------
    187        0        1        0        0      0x7f101018ccc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3746789      0x7f10a9c53f74         0       202         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6              pthread_mutex_lock.c:80   1{29}

  -------------------------------------------------------------
    188        1        0        0        0      0x7f10101b8300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3746789      0x7f10aaab5e64       368         0         0        2         1  [.] q_dequeue  libmonetdb5.so.32.0.6  mal_dataflow.c:252   1{13}

  -------------------------------------------------------------
    189        0        1        0        0      0x7f10101bd440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3746789      0x7f10aaaaea9c         0       119         0        1         1  [.] MALadmission_release  libmonetdb5.so.32.0.6  mal_resource.c:180   0{0}

  -------------------------------------------------------------
    190        0        1        0        0      0x7f1040000000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3746789      0x7f10a9c614c9         0       120         0        1         1  [.] cfree@GLIBC_2.2.5  libc.so.6  arena.c:162   1{25}

  -------------------------------------------------------------
    191        0        1        0        0      0x7f10800011c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3746789      0x7f10a9c535f5         0        98         0        1         1  [.] pthread_mutex_destroy@@GLIBC_2.2.5  libc.so.6  pthread_mutex_destroy.c:31   0{2}

  -------------------------------------------------------------
    192        1        0        0        0      0x7f10a70ce700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3746789      0x7f10aa61d29f       196         0         0        2         1  [.] BBPcheck  libbat.so.25.1.0  gdk.h:1972    1{30}

  -------------------------------------------------------------
    193        0        1        0        0      0x7f10a70d2380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3746789      0x7f10aa62c0e1         0        98         0        1         1  [.] BBPcold  libbat.so.25.1.0  gdk_bbp.c:2696   0{1}

  -------------------------------------------------------------
    194        0        1        0        0      0x7f10aa967b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     1       1  3746789      0x7f10aa62b526         0        90         0        1         1  [.] bbpclear    libbat.so.25.1.0  gdk_bbp.c:2548   1{29}

  -------------------------------------------------------------
    195        0        1        0        0      0x7f10aa96c9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3746789      0x7f10a9c53f74         0       146         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     1{10}

  -------------------------------------------------------------
    196        1        0        0        0        0xc00034df00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3746968      0x55708934ad7b       185         0         0        2         1  [.] 0x0000000000020d7b  snap              snap[420d7b]   0{5}

  -------------------------------------------------------------
    197        1        0        0        0      0x55acd8d9ff80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3747077      0x7fb3fe72b1c6       394         0         0        2         1  [.] 0x00000000001041c6  libgio-2.0.so.0.7200.1  ??:0          0{3}

  -------------------------------------------------------------
    198        1        0        0        0      0x7fb3ec01ec40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3747077      0x7fb3fe34c47e       160         0         0        2         1  [.] cfree@GLIBC_2.2.5  libc.so.6  malloc.c:3368   0{3}

  -------------------------------------------------------------
    199        1        0        0        0        0xc0002b9800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3747113      0x55ab7be58d7b       175         0         0        2         1  [.] 0x0000000000020d7b  snap              snap[420d7b]   1{30}

  -------------------------------------------------------------
    200        1        0        0        0      0x7f6c5db39400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2e     0       1  3747113      0x55ab7be599ed       236         0         0        2         1  [.] 0x00000000000219ed  snap              snap[4219ed]   1{29}

  -------------------------------------------------------------
    201        1        0        0        0      0x7fe006383680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3747223      0x7fe008fde167       250         0         0        2         1  [.] __sigsetjmp  libc.so.6  setjmp.S:66   1{27}

  -------------------------------------------------------------
    202        0        1        0        0      0x7f0b94004440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3747232      0x7f0bad84b3cb         0       106         0        1         1  [.] g_variant_unref  libglib-2.0.so.0.7200.1  ??:0          1{29}

  -------------------------------------------------------------
    203        0        1        0        0      0x7f10aa94dcc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3746789      0x7f10a9c53f74         0       103       347        2         2  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{18}  1{26}

  -------------------------------------------------------------
    204        1        0        0        0      0x55ab7cd20940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3747113      0x55ab7c4b3420       161         0         0        2         1  [.] mmap@plt  snap  mmap@plt+0    1{31}

  -------------------------------------------------------------
    205        1        0        0        0      0x55860e3adbc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3746902      0x55860e2c5fa7       194         0         0        2         1  [.] make_child  bash  ??:0          0{18}

  -------------------------------------------------------------
    206        1        0        0        0      0x7fe0092fcf80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3747223      0x7fe009239b70       266         0         0        2         1  [.] g_slice_alloc  libglib-2.0.so.0.7200.1  ??:0          1{27}

  -------------------------------------------------------------
    207        0        1        0        0        0xc000997c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1     1841      0x55ab385316b4         0       167         0        1         1  [.] 0x000055ab385316b4  [unknown]         ??:0          1{13}

  -------------------------------------------------------------
    208        0        1        0        0        0xc000ae4d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1     1841      0x55ab384f03f1         0       117         0        1         1  [.] 0x000055ab384f03f1  [unknown]         ??:0          0{16}

  -------------------------------------------------------------
    209        0        1        0        0      0x55810b6b2280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1     1580      0x55810a4ab7ae         0       181         0        1         1  [.] 0x000055810a4ab7ae  [unknown]         ??:0          0{20}

  -------------------------------------------------------------
    210        1        0        0        0      0x55f37a06eb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1     1555      0x7f846e1aeb21       270         0         0        2         1  [.] 0x00007f846e1aeb21  [unknown]         ??:0          0{17}

  -------------------------------------------------------------
    211        1        0        0        0      0x7f846000f100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1     1555      0x7f846e466280       231         0         0        2         1  [.] 0x00007f846e466280  [unknown]         ??:0          1{30}

  -------------------------------------------------------------
    212        1        0        0        0      0x7f8464991040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1     1555      0x7f846e2a3ade       201         0         0        2         1  [.] 0x00007f846e2a3ade  [unknown]         ??:0          0{1}

  -------------------------------------------------------------
    213        1        0        0        0      0x7fff3db873c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1     2016      0x7fa2a2c7d580       196         0         0        2         1  [.] 0x00007fa2a2c7d580  [unknown]         ??:0          1{26}
