=================================================
            Trace Event Information              
=================================================
  Total records                     :    2390617
  Locked Load/Store Operations      :      16401
  Load Operations                   :     835950
  Loads - uncacheable               :        760
  Loads - IO                        :          2
  Loads - Miss                      :         46
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      89586
  Load L1D hit                      :     634241
  Load L2D hit                      :      23516
  Load LLC hit                      :      82487
  Load Local HITM                   :        935
  Load Remote HITM                  :        777
  Load Remote HIT                   :        384
  Load Local DRAM                   :       2211
  Load Remote DRAM                  :       2998
  Load MESI State Exclusive         :       4825
  Load MESI State Shared            :        384
  Load LLC Misses                   :       6370
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.7%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        6.0%
  LLC Misses to Remote cache (HITM) :       12.2%
  Store Operations                  :    1554667
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1554667
  No Page Map Rejects               :    2059194
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       7420
  Fill Buffer Hits on shared lines  :       2161
  L1D hits on shared lines          :       2041
  L2D hits on shared lines          :        203
  LLC hits on shared lines          :       2172
  Locked Access on shared lines     :       1674
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1712

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121fbc00     1      10    2.57%       44       14       30      109      109        0        0        0        2        9        8        11       14         2       30         0        33

  -------------------------------------------------------------
    114        0        2        0        0  0xffff92cf4af75400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        66         0        2         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}

  -------------------------------------------------------------
    115        1        1        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1    72272  0xffffffffa7c432b0       268         0       254        3         2  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      1{8,24}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874         0        41         0        1         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{0}

  -------------------------------------------------------------
    116        1        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       230         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{31}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       109        90        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{0,7}  1{11}

  -------------------------------------------------------------
    117        2        0        0        0  0xffff92ddffa715c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb       155         0         0        2         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{6}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77195be       130         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   1{11}

  -------------------------------------------------------------
    118        0        2        0        0  0xffff92ddffa75f40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1    72272  0xffffffffa7c4330f         0        91         0        1         1  [k] llist_reverse_order          [kernel.kallsyms]  llist_reverse_order+15            0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1    72272  0xffffffffa778dfa3         0       109         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{0}

  -------------------------------------------------------------
    119        1        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1    72269  0xffffffffa770b8e7       142         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{12}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714c0e         0        92         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}

  -------------------------------------------------------------
    120        0        2        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        85         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{2}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       118         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    121        1        1        0        0  0xffff92ddffab1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      101  0xffffffffa7715c20       186         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{14}
           0.00%  100.00%    0.00%    0.00%                0x10     0       1    72272  0xffffffffa7702607         0       110         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+407       0{23}

  -------------------------------------------------------------
    122        1        1        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       127         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1       64  0xffffffffa7704b69       123         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{8}

  -------------------------------------------------------------
    123        0        2        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        91         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}

  -------------------------------------------------------------
    124        1        1        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       215        77        40        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{3}

  -------------------------------------------------------------
    125        1        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1    51894  0xffffffffa7715c47       110         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{10}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1    70745  0xffffffffa7715ce1         0       144         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+433                      0{2}

  -------------------------------------------------------------
    126        0        2        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        78         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
    127        0        2        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1    72272  0xffffffffa7718d15         0       103         0        1         1  [k] pick_next_task_fair   [kernel.kallsyms]  pick_next_task_fair+181   0{4}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       118         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
    128        0        2        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        63        36        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,4}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        95        50        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1}

  -------------------------------------------------------------
    129        0        2        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       143         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       131         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}

  -------------------------------------------------------------
    130        0        2        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       118         0        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{5}

  -------------------------------------------------------------
    131        2        0        0        0  0xffff92ddffbb1580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7702607       219         0        73        3         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+407           0{1}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa770437c       125         0        64        3         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+92            0{6}

  -------------------------------------------------------------
    132        0        2        0        0  0xffff92ddffbb1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa77005b6         0       127         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{5}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    65257  0xffffffffa77005b6         0       109         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{4}

  -------------------------------------------------------------
    133        2        0        0        0  0xffff92ddffbb1a00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa839c309       152         0         0        2         1  [k] rcu_eqs_enter.constprop.0  [kernel.kallsyms]  rcu_eqs_enter.constprop.0+25   0{6}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa839c404        96         0         0        2         1  [k] rcu_nmi_enter              [kernel.kallsyms]  rcu_nmi_enter+20               0{6}

  -------------------------------------------------------------
    134        0        2        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        77         0        2         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{7}

  -------------------------------------------------------------
    135        0        2        0        0  0xffff92ddffbf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1    65257  0xffffffffa7718899         0       114         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{7}

  -------------------------------------------------------------
    136        1        1        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1     1653  0xffffffffa7704bf2         0        67         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{23}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       172         0         0        2         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   1{12}

  -------------------------------------------------------------
    137        1        1        0        0  0xffff92ddffc30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1    72269  0xffffffffa7704bf9       118         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       1{9}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       249         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
    138        0        2        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}

  -------------------------------------------------------------
    139        0        2        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       135       123        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{16}

  -------------------------------------------------------------
    140        0        2        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        87         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{16}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       107         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    141        2        0        0        0  0xffff92ddffcb1880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1    72272  0xffffffffa77380d6       514         0       476        5         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{18}

  -------------------------------------------------------------
    142        1        1        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1    44099  0xffffffffa7715c47       410         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{12}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        70        76        2         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0,3}

  -------------------------------------------------------------
    143        0        2        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       101        91        3         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+55               0{0,16}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4145480  0xffffffffa7704bd9         0        85         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{17}

  -------------------------------------------------------------
    144        2        0        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       137         0        49        5         3  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0,19}  1{8}

  -------------------------------------------------------------
    145        2        0        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    72269  0xffffffffa770b88c       242         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{26}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1      173  0xffffffffa7715c47       345         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{26}

  -------------------------------------------------------------
    146        0        2        0        0  0xffff92ddffd715c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1    72850  0xffffffffa76fc9eb         0        59         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{4}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1    72272  0xffffffffa76fc9eb         0       109         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{19}

  -------------------------------------------------------------
    147        0        2        0        0  0xffff92ddffdb15c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  4142765  0xffffffffa7708cf8         0       114         0        1         1  [k] task_h_load      [kernel.kallsyms]  task_h_load+40       0{5}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1    72272  0xffffffffa76fc9eb         0       128         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{20}

  -------------------------------------------------------------
    148        0        2        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1    72269  0xffffffffa7704bd9         0        74        37        2         2  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{6}  1{26}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       137         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{1}

  -------------------------------------------------------------
    149        2        0        0        0  0xffff92ddffdf15c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4115198  0xffffffffa76fc9eb       130         0         0        2         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{0}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1    72269  0xffffffffa770b739       106         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+137                  1{26}

  -------------------------------------------------------------
    150        1        1        0        0  0xffff92de3ffd7080
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1    72272  0xffffffffa791de5c       190       110         0        3         2  [k] get_page_from_freelist  [kernel.kallsyms]  get_page_from_freelist+364   0{0,17}

  -------------------------------------------------------------
    151        1        1        0        0  0xffff92de40091000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1    63961  0xffffffffa77188a3         0       131         0        1         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77188a3       223         0       146        3         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0-1}

  -------------------------------------------------------------
    152        2        0        0        0  0xffff92de47c5e440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       192         0         0        4         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{14}

  -------------------------------------------------------------
    153        0        2        0        0  0xffff92de4a5cca00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       107         0        2         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        1{25}

  -------------------------------------------------------------
    154        1        1        0        0  0xffff92de4a5ce800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0        78         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        1{26}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa772b11d       162         0         0        2         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+29   0{0}

  -------------------------------------------------------------
    155        1        1        0        0  0xffff92de4a5ced40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   713410  0xffffffffa7714c41         0       112         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       1{8}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1    51892  0xffffffffa7714c41       215         0         0        2         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       1{26}

  -------------------------------------------------------------
    156        1        1        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc1251e09       193         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]  ??:0          0{16}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1    72272  0xffffffffc12614df         0        82         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{13}

  -------------------------------------------------------------
    157        2        0        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1    30634  0xffffffffc12490a6       190         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{23}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1    72410  0xffffffffc12614db       232         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{8}

  -------------------------------------------------------------
    158        2        0        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1    72272  0xffffffffa819feb7       383         0       184        3         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7       166         0       198        5         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}

  -------------------------------------------------------------
    159        0        2        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4142765  0xffffffffa81a55a7         0       131         0        1         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           0{5}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1    65257  0xffffffffa81be109         0       135        83        3         2  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+377   0{16-17}

  -------------------------------------------------------------
    160        2        0        0        0  0xffff92df121fbe80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1    72272  0xffffffffa76a203c       208         0        87       14        10  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{0,5,7,16,21}  1{10,12,15,30-31}

  -------------------------------------------------------------
    161        2        0        0        0  0xffff92edffa20480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1    72272  0xffffffffa76f8984       245         0         0        2         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+212       0{22}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       230         0         0        2         1  [k] enqueue_task_fair        [kernel.kallsyms]  enqueue_task_fair+1001        1{8}

  -------------------------------------------------------------
    162        2        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1    72269  0xffffffffa770b88c       259         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{16}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       213         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       1{24}

  -------------------------------------------------------------
    163        0        2        0        0  0xffff92edffa37ec0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1    72272  0xffffffffa778dfa3         0       108         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{10}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1    72272  0xffffffffa778dfac         0       129         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+316   1{10}

  -------------------------------------------------------------
    164        0        2        0        0  0xffff92edffa70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1    72885  0xffffffffa77146f4         0       128         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{10}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1      101  0xffffffffa77146f4         0        88         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{14}

  -------------------------------------------------------------
    165        2        0        0        0  0xffff92edffa70c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   994682  0xffffffffa770b8e7       176         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{21}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       195         0        42        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1}  1{25}

  -------------------------------------------------------------
    166        0        2        0        0  0xffff92edffab1880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1    72272  0xffffffffa77380d6         0       201       124        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{10}

  -------------------------------------------------------------
    167        2        0        0        0  0xffff92edffaf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       130         0        51        6         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{0}  1{12,27}

  -------------------------------------------------------------
    168        2        0        0        0  0xffff92edffaf1b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1    63961  0xffffffffa7c432b0       165         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{0}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       132         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{11}

  -------------------------------------------------------------
    169        2        0        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1    27726  0xffffffffa7704bd9       150         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       170         0         0        2         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{12}

  -------------------------------------------------------------
    170        1        1        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1      161  0xffffffffa7704bd9         0        78         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       1{24}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       347         0        49        3         2  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{21}  1{9}

  -------------------------------------------------------------
    171        1        1        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19         0        66         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   1{25}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       170         0        38        3         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{11,31}

  -------------------------------------------------------------
    172        0        2        0        0  0xffff92edffc60480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1    72272  0xffffffffa76f8945         0        89         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+149   1{27}
