=================================================
            Trace Event Information              
=================================================
  Total records                     :     431229
  Locked Load/Store Operations      :       5165
  Load Operations                   :     111873
  Loads - uncacheable               :        163
  Loads - IO                        :          0
  Loads - Miss                      :         22
  Loads - no mapping                :         56
  Load Fill Buffer Hit              :      22276
  Load L1D hit                      :      70137
  Load L2D hit                      :       1512
  Load LLC hit                      :      16178
  Load Local HITM                   :        781
  Load Remote HITM                  :        505
  Load Remote HIT                   :         63
  Load Local DRAM                   :        614
  Load Remote DRAM                  :        915
  Load MESI State Exclusive         :       1466
  Load MESI State Shared            :         63
  Load LLC Misses                   :       2097
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       43.6%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       24.1%
  Store Operations                  :     319356
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     319356
  No Page Map Rejects               :     416028
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        939
  Load HITs on shared lines         :       4600
  Fill Buffer Hits on shared lines  :       1705
  L1D hits on shared lines          :        809
  L2D hits on shared lines          :        127
  LLC hits on shared lines          :       1441
  Locked Access on shared lines     :        600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1286

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       116        94        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{6-7}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       107         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     82        0        2        0        0  0xffff92ced6d6cd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       112         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     83        0        2        0        0  0xffff92ced6d6d400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        95         0        2         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     84        0        2        0        0  0xffff92ced6d6d7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       129         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,4}

  -------------------------------------------------------------
     85        0        2        0        0  0xffff92ced73fb240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       159         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     86        0        2        0        0  0xffff92ced73fb440
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       199        97        2         2  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82      0{1,7}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       135         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54    0{1}

  -------------------------------------------------------------
     87        0        2        0        0  0xffff92ced73fba00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       158        51        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     88        0        2        0        0  0xffff92ced73fba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       138         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3}

  -------------------------------------------------------------
     89        1        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa7710525       244         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525         0       102       145        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{11,31}

  -------------------------------------------------------------
     90        0        2        0        0  0xffff92ceede18040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   366877  0xffffffffa7702502         0       179         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{23}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   360257  0xffffffffa7702502         0       121         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{3}

  -------------------------------------------------------------
     91        0        2        0        0  0xffff92cef1471000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76dee3d         0       219         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{21}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76dee3d         0       149         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{7}

  -------------------------------------------------------------
     92        0        2        0        0  0xffff92cef3be4bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        93         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       230        53        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     93        0        2        0        0  0xffff92cef3be5300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       114       152        3         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{1}

  -------------------------------------------------------------
     94        1        1        0        0  0xffff92cf0ef04ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   256830  0xffffffffc11d87e8       222         0         0        2         1  [k] nfs_set_cache_invalid       [nfs]              ??:0                             0{3}
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   366877  0xffffffffa78b078c         0        90         0        1         1  [k] __add_to_page_cache_locked  [kernel.kallsyms]  __add_to_page_cache_locked+476   1{31}

  -------------------------------------------------------------
     95        0        2        0        0  0xffff92cf21010cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        93         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,22}

  -------------------------------------------------------------
     96        0        2        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        92         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       249         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
     97        0        2        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       129         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{1}

  -------------------------------------------------------------
     98        0        2        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        83         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{0}

  -------------------------------------------------------------
     99        0        2        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        82         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
    100        0        2        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   366988  0xffffffffa772b7ad         0       115         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       111         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
    101        0        2        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffa7718891         0        93         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{2}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1     2518  0xffffffffa7718891         0        87         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{2}

  -------------------------------------------------------------
    102        0        2        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       117        34        4         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1,20}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       158       104        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
    103        0        2        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       153        40        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0,4}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0        84         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
    104        0        2        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   352496  0xffffffffa773480a         0       112         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    105        0        2        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       311        38        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                0{0,6}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       148         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41      0{1}

  -------------------------------------------------------------
    106        0        2        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       106         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{17}

  -------------------------------------------------------------
    107        1        1        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       129         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{17}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   366877  0xffffffffa7704b69       188         0        49        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0}  1{8}

  -------------------------------------------------------------
    108        0        2        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       139         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        70        99        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{18}

  -------------------------------------------------------------
    109        0        2        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        81         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{19}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1   360251  0xffffffffa77146f4         0        70         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{2}

  -------------------------------------------------------------
    110        0        2        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   256830  0xffffffffa7704bf2         0        95         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{0}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       148         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{17}

  -------------------------------------------------------------
    111        0        2        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   367264  0xffffffffa7704bd9         0        91         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   304709  0xffffffffa7704bd9         0        84         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{23}

  -------------------------------------------------------------
    112        0        2        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   366988  0xffffffffa772b7ad         0        85         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
    113        1        1        0        0  0xffff92ddffdf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb       130         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   1{10}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        60         0        1         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{23}

  -------------------------------------------------------------
    114        1        1        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffa7715c20       223         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{27}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   366877  0xffffffffa7715c20         0        65         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{20}

  -------------------------------------------------------------
    115        1        1        0        0  0xffff92de400b1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffa77030b8       165         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+56   0{2}
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1      499  0xffffffffa77030b8         0       106         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+56   1{24}

  -------------------------------------------------------------
    116        0        2        0        0  0xffff92de43ff8c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1   347079  0xffffffffa76e0d4f         0       111         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{31}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1   347079  0xffffffffa76e0d52         0       105        54        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   1{29,31}

  -------------------------------------------------------------
    117        1        1        0        0  0xffff92de4a5d2200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   358528  0xffffffffa772b7ad         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{30}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa772b7b4       525         0        83        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}  1{31}

  -------------------------------------------------------------
    118        1        1        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   367101  0xffffffffc12364d6       154         0         0        2         1  [k] nfs41_release_slot  [nfsv4]  ??:0          1{12}
           0.00%  100.00%    0.00%    0.00%                0x3c     1       1   367114  0xffffffffc1261a9e         0       100         0        1         1  [k] nfs4_alloc_slot     [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
    119        1        1        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   360035  0xffffffffc1261b07       252         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{14}
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   353882  0xffffffffc124999f         0        92         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{14}

  -------------------------------------------------------------
    120        0        2        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   367253  0xffffffffc12614db         0       111         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   366988  0xffffffffc12614db         0        79        78        2         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{4-5}

  -------------------------------------------------------------
    121        0        2        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   340288  0xffffffffa81bf37c         0       106         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{4}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1   352496  0xffffffffa81a99f5         0       133         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{16}

  -------------------------------------------------------------
    122        2        0        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   366988  0xffffffffa7771874       316         0       100        3         2  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{23}  1{9}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   275196  0xffffffffa777189a       147         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+74         1{13}

  -------------------------------------------------------------
    123        1        1        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   352496  0xffffffffa81a8ed4         0        77         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{22}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1   275196  0xffffffffa81d0106       323         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{11}

  -------------------------------------------------------------
    124        2        0        0        0  0xffff92de79e5e180
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa76a1ca3       288         0        42        3         2  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+531   0{18,23}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa76a1dea       729         0       218        6         5  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+858   0{2,21,23}  1{25,27}

  -------------------------------------------------------------
    125        0        2        0        0  0xffff92dea0ef4100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1a     1       1   367269  0xffffffffa7bed734         0       161         0        1         1  [k] submit_bio_wait    [kernel.kallsyms]  submit_bio_wait+132     1{24}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1   347079  0xffffffffa7ea90d8         0        70         0        1         1  [k] do_req_filebacked  [kernel.kallsyms]  do_req_filebacked+424   1{31}

  -------------------------------------------------------------
    126        2        0        0        0  0xffff92ded741d300
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffa7702539       321         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{17}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76fa202       130         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{26}

  -------------------------------------------------------------
    127        1        1        0        0  0xffff92df121fc000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   366877  0xffffffffa76fb63e         0        74       252        2         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{23}  1{25}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       225         0         0        2         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{17}

  -------------------------------------------------------------
    128        1        1        0        0  0xffff92df121fc2c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1   366877  0xffffffffa76a203c       163       151         0        3         2  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{21}  1{9}

  -------------------------------------------------------------
    129        2        0        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   366988  0xffffffffa7715bd2       240         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   358528  0xffffffffa7714c0e       216         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{31}

  -------------------------------------------------------------
    130        1        1        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   357124  0xffffffffa7704b70       145         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+48                  0{0}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   341496  0xffffffffa7704bd9         0        82         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{14}

  -------------------------------------------------------------
    131        0        2        0        0  0xffff92edffb70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        80         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       1{13}

  -------------------------------------------------------------
    132        1        1        0        0  0xffff92edffb71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       125         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{0}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       105         0        1         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                1{13}

  -------------------------------------------------------------
    133        0        2        0        0  0xffff92edffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0        85         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{14}

  -------------------------------------------------------------
    134        2        0        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       217         0         0        2         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+55               0{0}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1   360035  0xffffffffa7708400       252         0         0        2         1  [k] pick_next_task_idle   [kernel.kallsyms]  pick_next_task_idle+16    1{14}

  -------------------------------------------------------------
    135        2        0        0        0  0xffff92edffbf0c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   366988  0xffffffffa7715bd2       228         0        32        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{22}  1{14}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       241         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{31}

  -------------------------------------------------------------
    136        1        1        0        0  0xffff92edffc31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        62         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{12}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7702f41       229         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+97    1{24}

  -------------------------------------------------------------
    137        2        0        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       152         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 1{26}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       173         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{2}

  -------------------------------------------------------------
    138        2        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1   362273  0xffffffffa7704b69       218         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{3}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1   353882  0xffffffffa7704b69       391         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             1{14}

  -------------------------------------------------------------
    139        0        2        0        0  0xffff92edffd60500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   366988  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{27}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       118         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{29}

  -------------------------------------------------------------
    140        2        0        0        0  0xffff92edffd715c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       357         0         0        2         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          1{29}
