=================================================
            Trace Event Information              
=================================================
  Total records                     :   13105200
  Locked Load/Store Operations      :       5710
  Load Operations                   :    1744378
  Loads - uncacheable               :        573
  Loads - IO                        :          0
  Loads - Miss                      :         48
  Loads - no mapping                :        102
  Load Fill Buffer Hit              :      95647
  Load L1D hit                      :    1339128
  Load L2D hit                      :     142442
  Load LLC hit                      :     117158
  Load Local HITM                   :        403
  Load Remote HITM                  :        346
  Load Remote HIT                   :        133
  Load Local DRAM                   :      44508
  Load Remote DRAM                  :       4772
  Load MESI State Exclusive         :      49147
  Load MESI State Shared            :        133
  Load LLC Misses                   :      49759
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       89.4%
  LLC Misses to Remote DRAM         :        9.6%
  LLC Misses to Remote cache (HIT)  :        0.3%
  LLC Misses to Remote cache (HITM) :        0.7%
  Store Operations                  :   11360822
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11360822
  No Page Map Rejects               :   12218240
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        578
  Load HITs on shared lines         :      61711
  Fill Buffer Hits on shared lines  :        671
  L1D hits on shared lines          :      59315
  L2D hits on shared lines          :        433
  LLC hits on shared lines          :        781
  Locked Access on shared lines     :        760
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        749

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       2    4.27%       32       24        8      147      147        0        0        0        0       45       61         0       24         0        8         1         8

  -------------------------------------------------------------
    410        1        0        0        0  0xffff92de87adcb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3623922  0xffffffffa7702502       220         0         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+146   0{19}

  -------------------------------------------------------------
    411        1        0        0        0  0xffff92de87adec00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3610027  0xffffffffa7702539       371         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{2}

  -------------------------------------------------------------
    412        1        0        0        0  0xffff92de87aded00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3445028  0xffffffffa76f89af       263         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{6}

  -------------------------------------------------------------
    413        0        1        0        0  0xffff92de87adf0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3445028  0xffffffffa7733e59         0       140         0        1         1  [k] psi_flags_change      [kernel.kallsyms]  psi_flags_change+25        0{18}

  -------------------------------------------------------------
    414        0        1        0        0  0xffff92de8cab42c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3600393  0xffffffffc1250c9a         0       131         0        1         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
    415        1        0        0        0  0xffff92de949c5900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3600393  0xffffffffc1252bbf       191         0         0        2         1  [k] nfs4_xdr_dec_write  [nfsv4]  ??:0          0{22}

  -------------------------------------------------------------
    416        1        0        0        0  0xffff92de94d282c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623921  0xffffffffc1250f38       128         0         0        2         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          1{10}

  -------------------------------------------------------------
    417        1        0        0        0  0xffff92de94f06100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3623922  0xffffffffa80ca83d       329         0         0        2         1  [k] skb_release_head_state  [kernel.kallsyms]  skb_release_head_state+13   0{3}

  -------------------------------------------------------------
    418        1        0        0        0  0xffff92de94f076c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3623922  0xffffffffa81bb9c2       197         0         0        2         1  [k] tcp_wfree  [kernel.kallsyms]  tcp_wfree+18   0{3}

  -------------------------------------------------------------
    419        1        0        0        0  0xffff92dea206f300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3445028  0xffffffffc0889d5e       250         0         0        2         1  [k] xs_tcp_send_request  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
    420        1        0        0        0  0xffff92dea2525f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3610030  0xffffffffa7c3fd03       240         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1075   0{17}

  -------------------------------------------------------------
    421        1        0        0        0  0xffff92deb5539f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3445028  0xffffffffa794b926       777         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{20}

  -------------------------------------------------------------
    422        1        0        0        0  0xffff92deb7cfe6c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3624084  0xffffffffa78eab37       288         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{18}

  -------------------------------------------------------------
    423        0        1        0        0  0xffff92debabc9780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3621504  0xffffffffc088d235         0       108         0        1         1  [k] rpc_prepare_task  [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
    424        0        1        0        0  0xffff92dec1469900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76a1af3         0        87         0        1         1  [k] switch_mm_irqs_off      [kernel.kallsyms]  switch_mm_irqs_off+99        0{20}

  -------------------------------------------------------------
    425        1        0        0        0  0xffff92dec17f2700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3621829  0xffffffffc0887a4a       212         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
    426        0        1        0        0  0xffff92dec17f3200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3445028  0xffffffffc0884906         0       117         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
    427        0        1        0        0  0xffff92decf648100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3610032  0xffffffffa77101eb         0       105         0        1         1  [k] update_curr  [kernel.kallsyms]  update_curr+59   0{3}

  -------------------------------------------------------------
    428        0        1        0        0  0xffff92dedda374c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1a     1       1  3624174  0xffffffffa8233bfe         0       212         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+174   1{15}

  -------------------------------------------------------------
    429        1        0        0        0  0xffff92deebd53240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3623922  0xffffffffa77166e1       201         0         0        2         1  [k] task_numa_fault  [kernel.kallsyms]  task_numa_fault+65   1{9}

  -------------------------------------------------------------
    430        1        0        0        0  0xffff92deebd53ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623922  0xffffffffa78ea615       198         0         0        2         1  [k] vmacache_find  [kernel.kallsyms]  vmacache_find+101   1{8}

  -------------------------------------------------------------
    431        0        1        0        0  0xffff92deee2470c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{15}

  -------------------------------------------------------------
    432        1        0        0        0  0xffff92deee28ce40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3625452  0xffffffffa78eab37       177         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{6}

  -------------------------------------------------------------
    433        0        1        0        0  0xffff92def459c680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7604e31         0       309         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+17   0{2}

  -------------------------------------------------------------
    434        0        1        0        0  0xffff92def69c80c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3623922  0xffffffffa77144c3         0       112         0        1         1  [k] put_prev_entity  [kernel.kallsyms]  put_prev_entity+19   0{3}

  -------------------------------------------------------------
    435        0        1        0        0  0xffff92def69ce4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3445028  0xffffffffa7714821         0        97         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+337   0{4}

  -------------------------------------------------------------
    436        0        1        0        0  0xffff92defb492f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3625369  0xffffffffa764c79c         0       109         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{6}

  -------------------------------------------------------------
    437        1        0        0        0  0xffff92defc1bf2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3610030  0xffffffffc125104f       200         0         0        2         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{20}

  -------------------------------------------------------------
    438        1        0        0        0  0xffff92df016c7040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623922  0xffffffffa76fe9cc       688         0         0        2         1  [k] wake_q_add_safe  [kernel.kallsyms]  wake_q_add_safe+12   1{31}

  -------------------------------------------------------------
    439        1        0        0        0  0xffff92df0200b200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1  3623922  0xffffffffa7711164       676         0         0        2         1  [k] task_numa_compare          [kernel.kallsyms]  task_numa_compare+116          0{4}

  -------------------------------------------------------------
    440        0        1        0        0  0xffff92df03323440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       120         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{25}

  -------------------------------------------------------------
    441        0        1        0        0  0xffff92df03b8b900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3575979  0xffffffffc08aa70a         0       118         0        1         1  [k] xdr_alloc_bvec  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
    442        1        0        0        0  0xffff92df0b2dcfc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa7c9b830       254         0         0        2         1  [k] xas_set_mark  [kernel.kallsyms]  xas_set_mark+64   0{6}

  -------------------------------------------------------------
    443        0        1        0        0  0xffff92df5b6b1d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3445028  0xffffffffa7ba9a0d         0       109         0        1         1  [k] common_perm_cond                         [kernel.kallsyms]  common_perm_cond+77                          1{14}

  -------------------------------------------------------------
    444        1        0        0        0  0xffff92df7cf29700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3624221  0xffffffffa7c9ea77       144         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{2}

  -------------------------------------------------------------
    445        0        1        0        0  0xffff92df8a42b780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3623990  0xffffffffa7737fcf         0       118         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{16}

  -------------------------------------------------------------
    446        0        1        0        0  0xffff92df8a42b840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3445028  0xffffffffc11d98f0         0       101         0        1         1  [k] nfs_update_inode                           [nfs]              ??:0                          0{21}

  -------------------------------------------------------------
    447        0        1        0        0  0xffff92df8a42b940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3623990  0xffffffffa7c46dd0         0        88       250        2         2  [k] errseq_sample   [kernel.kallsyms]  errseq_sample+0     0{1,16}

  -------------------------------------------------------------
    448        1        0        0        0  0xffff92e03903ec00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623922  0xffffffffa7702539       369         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{26}

  -------------------------------------------------------------
    449        0        1        0        0  0xffff92e04f79f340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3624671  0xffffffffa7736c33         0       114         0        1         1  [k] down_read_trylock       [kernel.kallsyms]  down_read_trylock+35        1{25}

  -------------------------------------------------------------
    450        1        0        0        0  0xffff92e0bb43ac00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3610027  0xffffffffa7c3fd20       158         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{0}

  -------------------------------------------------------------
    451        1        0        0        0  0xffff92e155c32000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3600399  0xffffffffa7c3fcfb       222         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{4}

  -------------------------------------------------------------
    452        1        0        0        0  0xffff92e157158fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3600399  0xffffffffa7c3fd03       242         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1075   0{1}

  -------------------------------------------------------------
    453        1        0        0        0  0xffff92e1d44ea600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3600393  0xffffffffa7c3fd20       195         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{7}

  -------------------------------------------------------------
    454        1        0        0        0  0xffff92e236e7b380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3610030  0xffffffffa7c3fd20       236         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{17}

  -------------------------------------------------------------
    455        1        0        0        0  0xffff92e334c47000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3610032  0xffffffffa7c3fcfb       240         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{17}

  -------------------------------------------------------------
    456        1        0        0        0  0xffff92e33ef55380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3623922  0xffffffffa7900cff       219         0         0        2         1  [k] unmap_region          [kernel.kallsyms]  unmap_region+95           0{23}

  -------------------------------------------------------------
    457        0        1        0        0  0xffff92e33ef554c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3504337  0xffffffffa76a1ca3         0       167       107        2         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+531   0{3}

  -------------------------------------------------------------
    458        1        0        0        0  0xffff92e3b286cfc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  3625459  0xffffffffa7a465fb       201         0         0        2         1  [k] task_dump_owner  [kernel.kallsyms]  task_dump_owner+59   1{27}

  -------------------------------------------------------------
    459        1        0        0        0  0xffff92e5dc3e34c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3610030  0xffffffffa7c3fd20       192         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{4}

  -------------------------------------------------------------
    460        1        0        0        0  0xffff92e9d5954580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3610030  0xffffffffa7c3fd20       200         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{17}

  -------------------------------------------------------------
    461        1        0        0        0  0xffff92ea7d79f300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3600393  0xffffffffa7c3fd20       297         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{1}

  -------------------------------------------------------------
    462        1        0        0        0  0xffff92edffa30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3610030  0xffffffffa770d6a0       183         0         0        2         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{20}

  -------------------------------------------------------------
    463        1        0        0        0  0xffff92edffa604c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa773274f       246         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+95   0{23}

  -------------------------------------------------------------
    464        1        0        0        0  0xffff92edffa77e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623922  0xffffffffa7c4330f       277         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{9}

  -------------------------------------------------------------
    465        0        1        0        0  0xffff92edffa77f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623922  0xffffffffa778dfa3         0       104       122        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{14}

  -------------------------------------------------------------
    466        1        0        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3610027  0xffffffffa7737fcf       170         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{0}

  -------------------------------------------------------------
    467        1        0        0        0  0xffff92edffab1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3623922  0xffffffffa839c404       215         0       176        3         1  [k] rcu_nmi_enter                  [kernel.kallsyms]  rcu_nmi_enter+20                   1{10}

  -------------------------------------------------------------
    468        1        0        0        0  0xffff92edffaf5f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3623922  0xffffffffa7c4330f       255         0         0        2         1  [k] llist_reverse_order       [kernel.kallsyms]  llist_reverse_order+15        1{11}

  -------------------------------------------------------------
    469        0        1        0        0  0xffff92edffaf7f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623922  0xffffffffa778dfa3         0        94         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307    1{14}

  -------------------------------------------------------------
    470        1        0        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3624385  0xffffffffa7715c47       239         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{22}

  -------------------------------------------------------------
    471        0        1        0        0  0xffff92edffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3623922  0xffffffffa7718d15         0       111         0        1         1  [k] pick_next_task_fair   [kernel.kallsyms]  pick_next_task_fair+181   1{12}

  -------------------------------------------------------------
    472        0        1        0        0  0xffff92edffb30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       142         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}

  -------------------------------------------------------------
    473        0        1        0        0  0xffff92edffb31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623922  0xffffffffa83a50e5         0       101         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       1{12}

  -------------------------------------------------------------
    474        1        0        0        0  0xffff92edffb315c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3610027  0xffffffffa7708cf8       266         0         0        2         1  [k] task_h_load             [kernel.kallsyms]  task_h_load+40               0{1}

  -------------------------------------------------------------
    475        1        0        0        0  0xffff92edffb37dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3623922  0xffffffffa778dfa3       316         0         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{3}

  -------------------------------------------------------------
    476        0        1        0        0  0xffff92edffb38080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3623922  0xffffffffa778dfa3         0        98         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{25}

  -------------------------------------------------------------
    477        1        0        0        0  0xffff92edffb60fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3575979  0xffffffffa7770c3e       191         0         0        2         1  [k] enqueue_timer  [kernel.kallsyms]  enqueue_timer+30   1{13}

  -------------------------------------------------------------
    478        0        1        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       137         0        1         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279    1{30}

  -------------------------------------------------------------
    479        0        1        0        0  0xffff92edffb77f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623922  0xffffffffa778dfac         0       125         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     1{14}

  -------------------------------------------------------------
    480        0        1        0        0  0xffff92edffb780c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3623922  0xffffffffa778dfa3         0       113         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{27}

  -------------------------------------------------------------
    481        1        0        0        0  0xffff92edffbb1a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1       15  0xffffffffa775be55       257         0         0        2         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+69   0{2}

  -------------------------------------------------------------
    482        1        0        0        0  0xffff92edffc38000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3623922  0xffffffffa7c4330f       214         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{24}

  -------------------------------------------------------------
    483        0        1        0        0  0xffff92edffc780c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623922  0xffffffffa778dfa3         0       101         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{26}

  -------------------------------------------------------------
    484        1        0        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47       125         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    485        0        1        0        0  0xffff92edffcb7f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623922  0xffffffffa778dfa3         0        86         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307    1{14}

  -------------------------------------------------------------
    486        0        1        0        0  0xffff92edffcf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3575979  0xffffffffa77146f4         0       116         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   1{28}

  -------------------------------------------------------------
    487        1        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3621829  0xffffffffa7704be0       313         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+48   0{1}

  -------------------------------------------------------------
    488        0        1        0        0  0xffff92edffcf7f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3623922  0xffffffffa7c4330f         0        93         0        1         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{27}

  -------------------------------------------------------------
    489        0        1        0        0  0xffff92edffd20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{28}

  -------------------------------------------------------------
    490        1        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3623922  0xffffffffa77030b0       256         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{23}

  -------------------------------------------------------------
    491        0        1        0        0  0xffff92edffd31b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3623922  0xffffffffa7c432b0         0        93         0        1         1  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  1{8}

  -------------------------------------------------------------
    492        0        1        0        0  0xffff92edffd37f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3623922  0xffffffffa778dfa3         0       114         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{14}

  -------------------------------------------------------------
    493        0        1        0        0  0xffff92edffd380c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3623922  0xffffffffa778dfa3         0       106         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{27}

  -------------------------------------------------------------
    494        1        0        0        0  0xffff92edffd70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  3621829  0xffffffffa7715c3e       485         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{23}

  -------------------------------------------------------------
    495        0        1        0        0  0xffff92edffdb1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0        91         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{8}

  -------------------------------------------------------------
    496        0        1        0        0  0xffff92edffdf0c00
  -------------------------------------------------------------
