=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683260
  Locked Load/Store Operations      :      17606
  Load Operations                   :     362181
  Loads - uncacheable               :        740
  Loads - IO                        :          3
  Loads - Miss                      :         64
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      72921
  Load L1D hit                      :     231114
  Load L2D hit                      :       6537
  Load LLC hit                      :      44673
  Load Local HITM                   :       1755
  Load Remote HITM                  :       1288
  Load Remote HIT                   :        190
  Load Local DRAM                   :       2652
  Load Remote DRAM                  :       3363
  Load MESI State Exclusive         :       5825
  Load MESI State Shared            :        190
  Load LLC Misses                   :       7493
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       17.2%
  Store Operations                  :    4321079
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4321079
  No Page Map Rejects               :    4619005
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1846
  Load HITs on shared lines         :      16313
  Fill Buffer Hits on shared lines  :       5961
  L1D hits on shared lines          :       3876
  L2D hits on shared lines          :        628
  LLC hits on shared lines          :       4361
  Locked Access on shared lines     :       2701
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3043

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%       73       43       30      134      134        0        0        0        0       18        9         2       43         1       30         0        31
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1897629  0xffffffffa7714c0e         0       125         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}

  -------------------------------------------------------------
     72        0        5        0        0  0xffff92ddffca0500
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102        76        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa773480a         0        87         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1885611  0xffffffffa773480a         0       140         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        94       114        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,18}

  -------------------------------------------------------------
     73        0        5        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       108        71        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}
           0.00%   40.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       185        64        4         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,21}

  -------------------------------------------------------------
     74        0        5        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        96        82        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,21}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       140        79        4         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,21}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1894920  0xffffffffa7714c0e         0       119         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1873494  0xffffffffa7714c0e         0        84         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}

  -------------------------------------------------------------
     75        0        5        0        0  0xffff92ddffdb1680
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       129         0        3         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa77005b6         0        76         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{2}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa77005b6         0        83         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{16}

  -------------------------------------------------------------
     76        0        5        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1914998  0xffffffffa76e08b5         0       170       153        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          1{13,30}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1914996  0xffffffffa76e08b5         0       100         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          1{26}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1849906  0xffffffffa76e0e24         0        90         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{25}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1843942  0xffffffffa76e0e24         0       112         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{24}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  1843942  0xffffffffa76e0d6d         0        93         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   1{14}

  -------------------------------------------------------------
     77        3        2        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1916586  0xffffffffa7771874       345         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          1{12}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  1915107  0xffffffffa7771874         0       166         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          0{6}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1005736  0xffffffffa7771874       280         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          1{11}
          33.33%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       330        54        53        5         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61          0{1}

  -------------------------------------------------------------
     78        4        1        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  1915054  0xffffffffa7704bf2         0       105         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        1{30}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  1902149  0xffffffffa7715c47       265         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  1894920  0xffffffffa7715c47       199         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{16}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       196         0         0        2         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       201         0        74        9         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0}  1{8,10,14}

  -------------------------------------------------------------
     79        2        3        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1915332  0xffffffffa7704bf2         0       137         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        1{11}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1915076  0xffffffffa7704bf2       198         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        1{8}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1903427  0xffffffffa7715c47         0        91         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{27}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1      161  0xffffffffa7704bf2         0        69         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        1{24}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1      155  0xffffffffa7715c47       385         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{23}

  -------------------------------------------------------------
     80        4        1        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       162         0        75        5         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1}  1{13}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  1897629  0xffffffffa7715c47       149         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{23}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47       124         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{8}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   930075  0xffffffffa7713c12         0        96         0        1         1  [k] dequeue_entity          [kernel.kallsyms]  dequeue_entity+658           1{29}

  -------------------------------------------------------------
     81        2        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       219        97       111        9         5  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{20-21}  1{26,28,31}

  -------------------------------------------------------------
     82        4        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       294         0        61       70        28  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-7,16-18,20,22-23}  1{8-11,13-15,24-27,29-31}

  -------------------------------------------------------------
     83        2        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1916328  0xffffffffc08851c6       600         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{13}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  1915534  0xffffffffc0885b3b         0       101         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{19}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  1894920  0xffffffffc0885b3b         0       114       102        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{2,7,16}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1678001  0xffffffffc08851c6       222         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     84        2        2        0        0  0xffff92cecc51cb00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x18     0       1  1873494  0xffffffffa77024c2       314        59       114        4         3  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{16,19,23}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  1894920  0xffffffffa77024c2         0        98         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{2}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       336         0       266        3         2  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        1{9,28}

  -------------------------------------------------------------
     85        0        4        0        0  0xffff92ced284bec0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       107         0        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,20}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1915076  0xffffffffa7733e59         0       120         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
     86        0        4        0        0  0xffff92ced4281f80
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       160         0        3         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{20}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1908636  0xffffffffa770e832         0       106         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{16}

  -------------------------------------------------------------
     87        1        3        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1  1914998  0xffffffffa7968fd0       273       105       197       45        22  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-4,6-7,16-17,19-20,22-23}  1{8-9,12,14,24-25,27,30-31}

  -------------------------------------------------------------
     88        1        3        0        0  0xffff92cefb1c8000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       138        91        6         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1849906  0xffffffffa77024c2       284         0         0        2         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       1{25}

  -------------------------------------------------------------
     89        0        4        0        0  0xffff92cefb1c80c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       117        82        4         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{21-22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       200        91        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     90        0        4        0        0  0xffff92cefb1c8240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       110       110        6         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,21-22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1914998  0xffffffffa7714bf6         0       123        92        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       139        71        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     91        0        4        0        0  0xffff92cefb1c8840
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       111         0        3         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3,21}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       100       120        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     92        1        3        0        0  0xffff92cf2baf8040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  1915332  0xffffffffa7702690       350         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+544                  1{29}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1915054  0xffffffffa7702502         0       215         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{18}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffa7702502         0       102         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{7}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       193         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}

  -------------------------------------------------------------
     93        0        4        0        0  0xffff92cf9f6057c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       133        99        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2,7}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1915076  0xffffffffa7733e59         0       124         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
     94        0        4        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       142         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1897629  0xffffffffa7715c47         0        92         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{6}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        95         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
     95        0        4        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1916467  0xffffffffa76fca0f         0       126        86        2         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79       0{19,22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1915878  0xffffffffa76fca0f         0       104         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79       0{19}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1005720  0xffffffffa76fca0f         0        85         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79       0{20}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       118       118        2         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39         0{2}

  -------------------------------------------------------------
     96        1        3        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1915878  0xffffffffa7704bf9         0       138         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{5}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1910746  0xffffffffa7704bf9         0       112         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{17}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffa7704bf9         0       141       152        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{7,16}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       220         0        67        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0,3-4}

  -------------------------------------------------------------
     97        0        4        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa76fca0f         0       103         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1885611  0xffffffffa76fca0f         0       114         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{2}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        86        50        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{3}

  -------------------------------------------------------------
     98        0        4        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       116         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
     99        2        2        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x4     0       1     1568  0xffffffffa7715c47       127        72         0        3         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{18-19}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  1910746  0xffffffffa7715c47       250         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{20}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       126        42        3         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,6}

  -------------------------------------------------------------
    100        0        4        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105        98        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       134        41        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,7,22}

  -------------------------------------------------------------
    101        1        3        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1906075  0xffffffffa7715c47         0       202         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{6}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1863934  0xffffffffa7715c47         0       109         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{20}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   930075  0xffffffffa7715c47       423         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{25}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       191        55        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,4}

  -------------------------------------------------------------
    102        0        4        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       130         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{16}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  1905669  0xffffffffa77146f4         0       142         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{2}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  1873494  0xffffffffa77146f4         0       153         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{7}

  -------------------------------------------------------------
    103        1        3        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1910746  0xffffffffa772b7ad         0        93         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       122         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{28}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        85       114        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}

  -------------------------------------------------------------
    104        0        4        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       107         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       168         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{18}

  -------------------------------------------------------------
    105        1        3        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        95        91        9         7  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0-1,3,6,16}  1{14,31}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1885611  0xffffffffa7704bd9         0       138         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{17}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1677990  0xffffffffa7704bd9         0       128         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{20}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       214         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{8}

  -------------------------------------------------------------
    106        2        2        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  1915076  0xffffffffa76f8969         0        89         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     0{19}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       243         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{9}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       178         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       195         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}

  -------------------------------------------------------------
    107        1        3        0        0  0xffff92ddffd70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       185         0        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1908636  0xffffffffa7704bf9       149         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{20}

  -------------------------------------------------------------
    108        1        3        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       106        68        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0-1,23}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1678001  0xffffffffa7715c3e       129         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       141       106        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}
