=================================================
            Trace Event Information              
=================================================
  Total records                     :    5300419
  Locked Load/Store Operations      :      76297
  Load Operations                   :    1184304
  Loads - uncacheable               :       1758
  Loads - IO                        :          4
  Loads - Miss                      :        197
  Loads - no mapping                :        426
  Load Fill Buffer Hit              :     267920
  Load L1D hit                      :     704873
  Load L2D hit                      :      13857
  Load LLC hit                      :     177080
  Load Local HITM                   :       9310
  Load Remote HITM                  :       5298
  Load Remote HIT                   :        764
  Load Local DRAM                   :       7244
  Load Remote DRAM                  :      10945
  Load MESI State Exclusive         :      17425
  Load MESI State Shared            :        764
  Load LLC Misses                   :      24251
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.9%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :    4116115
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4116115
  No Page Map Rejects               :    5208033
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6630
  Load HITs on shared lines         :      90330
  Fill Buffer Hits on shared lines  :      35685
  L1D hits on shared lines          :      18693
  L2D hits on shared lines          :       2303
  LLC hits on shared lines          :      27920
  Locked Access on shared lines     :      12584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14608

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%      227      120      107      393      393        0        0        0        0       25       22        12      120         0      107         0       107
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   464103  0xffffffffa76fca0f       451         0         0        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            1{8}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   463413  0xffffffffa76fca0f         0       133         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{16}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa76fca0f         0       106        34        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4-5}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffa76fca0f         0        92         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{3}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76fca0f         0        99         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76fca0f         0       104         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        81        99       19         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{5}

  -------------------------------------------------------------
     74       15        7        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          73.33%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       176       103        58       49        22  [k] need_update            [kernel.kallsyms]  need_update+108             0{0-3,5-7,17-18,21,23}  1{8,12-15,25,27-31}
          13.33%   42.86%    0.00%    0.00%                 0x0     0       1   462175  0xffffffffa78d8693       216       126        56       34        16  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0-4,6-7,16-23}  1{8}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1   459932  0xffffffffa78d6ff3       207         0         0        2         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    1{12}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa78d8693       175         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{16}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   269527  0xffffffffa78d8693         0       116         0        1         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{4}

  -------------------------------------------------------------
     75        4       18        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       119       155       36         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   462175  0xffffffffa819feb7         0       249       124        4         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1   446574  0xffffffffa81c7bf0         0        70         0        1         1  [k] tcp_v4_do_rcv                            [kernel.kallsyms]  tcp_v4_do_rcv+240                             1{13}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1   462307  0xffffffffa7737fcf         0       138       126        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,6,16,23}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1   462307  0xffffffffa83aade7         0       252        84      149        14  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          0{1-7,16-19,21-23}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1   462266  0xffffffffa7737fcf       344         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{31}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1   446481  0xffffffffa7737fcf         0       167       126        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-3}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1   427284  0xffffffffa7737fcf       654         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1   361856  0xffffffffa83aade7       537         0       122        6         4  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          1{8,25,28,31}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1   349045  0xffffffffa7737fcf         0       150         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   462476  0xffffffffa80c4758       231         0         0        2         1  [k] release_sock                             [kernel.kallsyms]  release_sock+72                               1{29}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   462307  0xffffffffa80c4551         0       384       162        3         3  [k] __lock_sock                              [kernel.kallsyms]  __lock_sock+129                               0{2,16-17}
           0.00%    5.56%    0.00%    0.00%                0x2c     1       1   462870  0xffffffffa81af4c8         0       158         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}
           0.00%    5.56%    0.00%    0.00%                0x2c     1       1   462307  0xffffffffa81a6a85         0       152         0        1         1  [k] tcp_poll                                 [kernel.kallsyms]  tcp_poll+133                                  0{2}
           0.00%    5.56%    0.00%    0.00%                0x2c     1       1   462307  0xffffffffa81b8571         0       120         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                             0{0}
           0.00%    5.56%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       120         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}

  -------------------------------------------------------------
     76        0       22        0        0  0xffffd85f04c57000
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x8   N/A       0   462307  0xffffffffa794c192         0       104       111        9         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
           0.00%   31.82%    0.00%    0.00%                 0x8   N/A       0   446481  0xffffffffa794c192         0       115         0        7         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
           0.00%   18.18%    0.00%    0.00%                 0x8   N/A       0   446481  0xffffffffa794c183         0        96         0        4         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{1}
           0.00%    9.09%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa794c192         0       100         0        2         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
           0.00%    4.55%    0.00%    0.00%                 0x8   N/A       0   462307  0xffffffffa794c183         0       146         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{1}

  -------------------------------------------------------------
     77        0       21        0        0  0xffff92d00a573a00
  -------------------------------------------------------------
           0.00%   95.24%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       181        67       21         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa7702539         0       145         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{5}

  -------------------------------------------------------------
     78        1       20        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   65.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       175        91       19         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   994682  0xffffffffa770b8d1       541         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{10}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   462175  0xffffffffa7704bf9         0       104         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   422605  0xffffffffa7704bf9         0       129         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{7}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   349045  0xffffffffa7704bf9         0       133        55        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{6,19}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   304709  0xffffffffa7704b89         0       282         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{4}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   304709  0xffffffffa7704bf9         0       127         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{19}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0     17686        44        6         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+352    0{0-1}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       139        50        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{2,4}  1{11}

  -------------------------------------------------------------
     79        0       21        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       100        59       17         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0-2}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1   304709  0xffffffffa7715bd2         0       108        45        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{16-17}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       128        43       10         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1   462307  0xffffffffa7714c0e         0       153        57        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6,16}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1   360035  0xffffffffa7714c0e         0       108         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1   277889  0xffffffffa7714c0e         0       128         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7715c02         0        93        45        9         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+210         0{0-1,4-5,18}  1{8}

  -------------------------------------------------------------
     80        1       20        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       102       115       17         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        38        84        6         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{2}
           0.00%   55.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       137        97       26         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1-2}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       102        72        4         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1,20}
         100.00%    5.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       205       144        61        8         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-2,7}  1{8}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   462266  0xffffffffa7704bd9         0       110         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   422605  0xffffffffa7704b69         0       145        41        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{1,23}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   422605  0xffffffffa7704bd9         0        80       208        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{0,6}

  -------------------------------------------------------------
     81        0       21        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   61.90%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        91       118       16         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{2}
           0.00%   19.05%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       106         0        4         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   464534  0xffffffffa77025f8         0        93         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   463954  0xffffffffa77025f8         0       111         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{3}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffa77025f8         0       110         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{3}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffa76fbf61         0       108         0        1         1  [k] __task_rq_lock           [kernel.kallsyms]  __task_rq_lock+113            0{23}

  -------------------------------------------------------------
     82        0       21        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        84        78       21         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   23.81%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        94         0        5         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1   462307  0xffffffffa77146f4         0       142        70        3         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4,6,16}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1   462175  0xffffffffa77146f4         0       110        55        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,17}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1   462175  0xffffffffa7718d15         0       112         0        1         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+181       0{3}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0         0       115        77        9         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{1,3}

  -------------------------------------------------------------
     83        2       19        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   42.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       106        62       13         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,3}
          50.00%    5.26%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       409       148        82       12         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,5,22}  1{8-9}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1      191  0xffffffffa7715bf6       337         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{29}
           0.00%   42.11%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       178       132       12         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,3}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   464218  0xffffffffa7714c0e         0       227         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{20}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714c0e         0        73        48        3         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0-1,22}

  -------------------------------------------------------------
     84        0       21        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       146       122        5         3  [k] update_rq_clock               [kernel.kallsyms]  update_rq_clock+79                0{1,3-4}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   464530  0xffffffffa76fca0f         0       103         0        1         1  [k] update_rq_clock               [kernel.kallsyms]  update_rq_clock+79                0{0}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa76fca0f         0        73        58        3         2  [k] update_rq_clock               [kernel.kallsyms]  update_rq_clock+79                0{2-3}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76fca0f         0        91        44        2         2  [k] update_rq_clock               [kernel.kallsyms]  update_rq_clock+79                0{6,22}
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       112        57       21         1  [k] nr_iowait_cpu                 [kernel.kallsyms]  nr_iowait_cpu+39                  0{3}

  -------------------------------------------------------------
     85        0       21        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       114        63       16         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       116        40        4         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1,7}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   446481  0xffffffffa77025f8         0       126         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{3}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa77025f8         0       145        54        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{3,19}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384         0        74        60        4         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+100            0{7}

  -------------------------------------------------------------
     86       16        5        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          12.50%   20.00%    0.00%    0.00%                0x3c     1       1   349434  0xffffffffc1261a9e       212        96       189        6         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{11,14,24}
          18.75%    0.00%    0.00%    0.00%                0x3c     1       1   275196  0xffffffffc1261a9e       161         0         0        6         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{25,27}
           6.25%   20.00%    0.00%    0.00%                0x3c     1       1   463954  0xffffffffc1261a9e       211       152         0        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{23}  1{12}
           6.25%   20.00%    0.00%    0.00%                0x3c     1       1   357674  0xffffffffc1261a9e       150        59       102        5         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4-5,16,19}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1   464530  0xffffffffc1261a9e       252         0       106        5         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,20,23}  1{15}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1   464530  0xffffffffc1261c35       189         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{14}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1   464032  0xffffffffc1261a9e       177         0        68        7         5  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16,23}  1{25,27,31}
           0.00%   20.00%    0.00%    0.00%                0x3c     1       1   462726  0xffffffffc1261a9e         0        91         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{25}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1   454676  0xffffffffc1261a9e       203         0        94        5         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3,7,21-22}
           0.00%   20.00%    0.00%    0.00%                0x3c     1       1   360251  0xffffffffc1261a9e         0        98        49        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,16}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1   360021  0xffffffffc1261c35       332         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{10}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1   349045  0xffffffffc1261a9e       205         0        40        3         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1   341496  0xffffffffc1261a9e       171         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{25}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1   304709  0xffffffffc1261a9e       219         0        41        5         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,19-20}
           6.25%    0.00%    0.00%    0.00%                0x3c     1       1   277889  0xffffffffc1261a9e       179         0       101        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5-6,18}

  -------------------------------------------------------------
     87        0       20        0        0  0xffff92ced4b64d40
  -------------------------------------------------------------
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        99        99       40        11  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-4,7,16,18-19,22-23}
           0.00%   85.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       130        97       20         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714bf6         0        95         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714bf6         0       106         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}

  -------------------------------------------------------------
     88        0       20        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   85.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        94       111       19         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa773480a         0       106        33        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2-3}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa773480a         0       112         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa773480a         0        53         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
     89        1       19        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   462175  0xffffffffa76fca0f         0        87        96        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{7,21-22}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76fca0f         0        83        85        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{7,23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa76fca0f         0       108        46        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0,16,19}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       167         0        42        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}  1{15}
           0.00%   78.95%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       113        46       17         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{21}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   462175  0xffffffffa770df5c         0        49         0        1         1  [k] select_task_rq_fair      [kernel.kallsyms]  select_task_rq_fair+236       0{21}

  -------------------------------------------------------------
     90        0       20        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       114         0        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       116       123       18         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
     91        0       19        0        0  0xffff92cec820b2c0
  -------------------------------------------------------------
           0.00%   84.21%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       167       174       24        10  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1,3,5-7,16,20-23}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   462175  0xffffffffa7714c82         0       120       301        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5,23}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   454676  0xffffffffa7714c82         0       107         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}
