=================================================
            Trace Event Information              
=================================================
  Total records                     :    8235788
  Locked Load/Store Operations      :      81501
  Load Operations                   :    1194390
  Loads - uncacheable               :       2859
  Loads - IO                        :          5
  Loads - Miss                      :        168
  Loads - no mapping                :        227
  Load Fill Buffer Hit              :     255717
  Load L1D hit                      :     753143
  Load L2D hit                      :      18468
  Load LLC hit                      :     137382
  Load Local HITM                   :       4391
  Load Remote HITM                  :       1757
  Load Remote HIT                   :        598
  Load Local DRAM                   :      17117
  Load Remote DRAM                  :       9304
  Load MESI State Exclusive         :      25823
  Load MESI State Shared            :        598
  Load LLC Misses                   :      28776
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       59.5%
  LLC Misses to Remote DRAM         :       32.3%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        6.1%
  Store Operations                  :    7041398
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7041398
  No Page Map Rejects               :    7474015
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2828
  Load HITs on shared lines         :      47608
  Fill Buffer Hits on shared lines  :      16273
  L1D hits on shared lines          :      13432
  L2D hits on shared lines          :       2644
  LLC hits on shared lines          :      12704
  Locked Access on shared lines     :       9704
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac569aac0     1    1447    3.48%      214       90      124     4178     4178        0        0        0      100     3136      375       169       90         2      124        29       153
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       107        39        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,19}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106        98        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       110        46        7         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1-4,7}

  -------------------------------------------------------------
     88        0        9        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        84       115        9         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa773480a         0       115         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
     89        0        9        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4024601  0xffffffffa76fca0f         0        96         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{3}
           0.00%   88.89%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        51        9         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{22}

  -------------------------------------------------------------
     90        0        9        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       108        63       10         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{23}

  -------------------------------------------------------------
     91        1        8        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  3973456  0xffffffffc124999f         0       123         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{4,16}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  4032275  0xffffffffc12364b3         0        61         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{18}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  4027862  0xffffffffc124999f         0       128         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  4024599  0xffffffffc124999f         0       118        33        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{18-19}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  4003546  0xffffffffc124999f         0        83         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{0}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  3890383  0xffffffffc124999f         0        90         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{2}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  3866368  0xffffffffc1261dba         0        96         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{19}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3495413  0xffffffffc12364a7       193         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{9}

  -------------------------------------------------------------
     92        0        9        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81bf3c9         0        81        48       17         8  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-2,4-6,17,22-23}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  3925719  0xffffffffa81bfe7f         0       117        40        4         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{5,7,19}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa81a5639         0       143        83        3         3  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{3-4,17}
           0.00%   44.44%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       156        81        6         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}

  -------------------------------------------------------------
     93        0        9        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x14     1       1  3973456  0xffffffffa81bb064         0        94        42        4         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,21,23}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1  4027863  0xffffffffa81bb064         0        90        38        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{20}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1  4024599  0xffffffffa81bb064         0        98        42        4         4  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{6-7,16,21}
           0.00%   44.44%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       119        62       10         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  3969387  0xffffffffa81b3ea2         0        71        58       11         8  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{0,2,4-5,7,16,18,20}

  -------------------------------------------------------------
     94        7        2        0        0  0xffff92eac569aa80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa78ea5ec       235        68       459      582        32  [k] vmacache_find  [kernel.kallsyms]  vmacache_find+60   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     95        0        8        0        0  0xffff92ced7123a40
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        95        92       10         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,5-6,19,21-22}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4024599  0xffffffffa76fcb58         0       106         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{16}

  -------------------------------------------------------------
     96        0        8        0        0  0xffff92ced7123ec0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        82        96        9         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,6-7,16,21,23}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  3969387  0xffffffffa7733e59         0       121        49        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3-5}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  4029630  0xffffffffa7733e59         0       149       131        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19,22}

  -------------------------------------------------------------
     97        0        8        0        0  0xffff92ceeab6d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        92        85       10         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,5,16-17,20,22-23}

  -------------------------------------------------------------
     98        0        8        0        0  0xffff92cefafbd400
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       113         0        5         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  4029630  0xffffffffa77006f2         0        79         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  3925719  0xffffffffa77006f2         0        83         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700712         0       105        92        7         2  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+66   0{1,6}

  -------------------------------------------------------------
     99        0        8        0        0  0xffff92cefafbf0c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       120         0        6         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,17,20-22}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  3969387  0xffffffffa7733e59         0        58         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  3936005  0xffffffffa7733e59         0       106         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
    100        0        8        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       106        39        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4029628  0xffffffffa773480a         0        71         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    101        0        8        0        0  0xffff92ddffa70c40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        80         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{1}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  4027863  0xffffffffa77146f4         0        71         0        2         2  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{5,7}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  4003546  0xffffffffa77146f4         0       108         0        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{6}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  4032275  0xffffffffa77146f4         0       115         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{6}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  4024599  0xffffffffa77146f4         0        81         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{21}

  -------------------------------------------------------------
    102        0        8        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4029630  0xffffffffa77005b6         0        98         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{5}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       135         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4029630  0xffffffffa7718891         0        86        50        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4024601  0xffffffffa7718899         0       133        44        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffa7718899         0        65       120        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3925719  0xffffffffa7718891         0       159        65        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3890383  0xffffffffa7718891         0        72         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700627         0       147       100        2         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+199         0{1}

  -------------------------------------------------------------
    103        2        6        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        75        38        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,5}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        96       108        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       111         0        50        6         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,3,21}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  4029630  0xffffffffa770c9f2       319         0         0        2         1  [k] select_idle_core          [kernel.kallsyms]  select_idle_core+178          1{15}

  -------------------------------------------------------------
    104        1        7        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0        82       114        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1}
           0.00%   42.86%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        95        84        5         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1,3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4034359  0xffffffffa7704bd9       286         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{11}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  4033796  0xffffffffa7704bd9         0        94         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{6}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  4029630  0xffffffffa7704bd9         0        88        37        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1,17}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffa7704bd9         0        76         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}

  -------------------------------------------------------------
    105        1        7        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        89         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       116        75        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{5}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4032429  0xffffffffa77040a7       189         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{9}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  3936005  0xffffffffa77040a7         0       132         0        1         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}

  -------------------------------------------------------------
    106        0        8        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        87        72        9         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{6}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  3973456  0xffffffffa77146f4         0        88        35        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20,23}

  -------------------------------------------------------------
    107        0        8        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa772b7ad         0        96         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   62.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108        78        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1  3969387  0xffffffffa7715c3e         0        97         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1  3969387  0xffffffffa772b7b4         0        97        41        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{6,18}

  -------------------------------------------------------------
    108        0        8        0        0  0xffff92ddffc71540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4024599  0xffffffffa76fca0f         0       117         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{7}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4003546  0xffffffffa76fca0f         0        96         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{20}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3890383  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{6}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        97        40        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1-2}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        91        53        9         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{17}

  -------------------------------------------------------------
    109        0        8        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4029629  0xffffffffa83aae1c         0       116         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            0{18}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       129        43        5         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,3,7}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  4029630  0xffffffffa7704bf2         0       145         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{20}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  4024599  0xffffffffa7704bf2         0        79         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{4}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  4024422  0xffffffffa7715c47         0       109        36        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{6}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  3495402  0xffffffffa7704bf2         0       225       198        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  3495402  0xffffffffa7715c47         0       105         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{3}

  -------------------------------------------------------------
    110        1        7        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4024599  0xffffffffa772b7ad       143         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7718c86         0       114        45        6         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+38        0{20}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        90        98        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       121        83        9         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2-5}  1{8}

  -------------------------------------------------------------
    111        0        8        0        0  0xffff92de8c3f1e00
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa7737fcf         0       148       161        9         8  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16,21}  1{10,13-14,25-26,29}
           0.00%   37.50%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa7738105         0       139       155        9         8  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}  1{10,12-14,24,27,29}
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa7737fac         0       284       161        8         7  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{16,21}  1{12-15,25}
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa83aaf57         0       138       164       76        25  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         0{1-6,16-17,19,21-23}  1{8-10,12,14-15,24-30}

  -------------------------------------------------------------
    112        1        7        0        0  0xffff92ee3ffd6000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa791babe         0       111        67       78        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                 1{8-15,24-31}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  4029630  0xffffffffa7919662       241         0        70       20        11  [k] free_unref_page_commit.constprop.0       [kernel.kallsyms]  free_unref_page_commit.constprop.0+178       0{0-2,4-7,16-17,21-22}

  -------------------------------------------------------------
    113        1        6        0        0  0xffff92ceca343000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4029630  0xffffffffa78bec7e         0       102       107       15         8  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{0,2-4,6-7,17,22}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4029629  0xffffffffa78bec7e       473         0         0        2         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{6}

  -------------------------------------------------------------
    114        1        6        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffc0e89366         0       111        96        9         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-5}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4029719  0xffffffffc0e89366       162         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{31}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4024601  0xffffffffc0e89366         0       101       112        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,6}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4024599  0xffffffffc0e89366         0        78        35        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4,21}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffc0e89366         0        91        77        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3,5,19}

  -------------------------------------------------------------
    115        0        7        0        0  0xffff92ced48d0cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108        62        9         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3,16,19}

  -------------------------------------------------------------
    116        0        7        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1  3890383  0xffffffffa76e0e24         0       155         0        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,21,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4027862  0xffffffffa76e0e24         0       151         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffa76e0e24         0       159         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}

  -------------------------------------------------------------
    117        0        7        0        0  0xffff92cefafbcbc0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       151        57        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        83        74        4         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-4}

  -------------------------------------------------------------
    118        1        6        0        0  0xffff92cefafbd300
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       128       122        7         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4032275  0xffffffffa7702539       129         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{14}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4024599  0xffffffffa7702539         0       141         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{5}

  -------------------------------------------------------------
    119        0        7        0        0  0xffff92cf7dff80c0
  -------------------------------------------------------------
