=================================================
            Trace Event Information              
=================================================
  Total records                     :    8206542
  Locked Load/Store Operations      :      39037
  Load Operations                   :    1149691
  Loads - uncacheable               :       1885
  Loads - IO                        :          6
  Loads - Miss                      :        118
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     182670
  Load L1D hit                      :     802107
  Load L2D hit                      :      16748
  Load LLC hit                      :     134759
  Load Local HITM                   :       6017
  Load Remote HITM                  :       2329
  Load Remote HIT                   :        476
  Load Local DRAM                   :       4975
  Load Remote DRAM                  :       6138
  Load MESI State Exclusive         :      10637
  Load MESI State Shared            :        476
  Load LLC Misses                   :      13918
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.7%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       16.7%
  Store Operations                  :    7056851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7056851
  No Page Map Rejects               :    7912009
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3783
  Load HITs on shared lines         :      53504
  Fill Buffer Hits on shared lines  :      20751
  L1D hits on shared lines          :      12476
  L2D hits on shared lines          :       1463
  LLC hits on shared lines          :      15967
  Locked Access on shared lines     :       8289
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    2.06%      172      101       71      323      323        0        0        0        0       31       32        14      101         1       71         0        73
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       109        62        7         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0,6,17}  1{8-9}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  3916748  0xffffffffa7714c0e         0       109         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{4}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  3893232  0xffffffffa7714c0e         0        90         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{7}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  3877227  0xffffffffa7714c0e         0       117         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{0}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  3858193  0xffffffffa7713e72       138         0        46        3         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+82          0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  3827005  0xffffffffa7714c0e         0        68         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{19}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  3803238  0xffffffffa7714c0e         0        85         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{5}

  -------------------------------------------------------------
    119        0       10        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3912778  0xffffffffa76fca0f         0        81         0        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3912661  0xffffffffa76fca0f         0        80         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        93       117        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1,19}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        91       185        7         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
    120        3        7        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       189       105        6         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  3858193  0xffffffffa76f8969         0        85         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1     1653  0xffffffffa7715c47       206         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{31}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1      173  0xffffffffa7715c47       278         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{26}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       123         0        46        5         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{0-1}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        90        53        6         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,20}

  -------------------------------------------------------------
    121        0       10        0        0  0xffff92ddffb60480
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        95         0        3         2  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79            0{0-1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3912661  0xffffffffa76f88e2         0       130         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{2}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3912778  0xffffffffa76f8948         0       140         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+152        0{7}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3877227  0xffffffffa76f88e2         0        72         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{6}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3877227  0xffffffffa76f88ea         0       109         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+58         0{3}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3827005  0xffffffffa76f88e2         0       107        35        2         2  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{0,17}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  3827005  0xffffffffa76f8954         0        80         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+164        0{20}

  -------------------------------------------------------------
    122        0       10        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        77        51       13         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        74        74       13         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,6}

  -------------------------------------------------------------
    123        0       10        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        74        89        8         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{6}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3912778  0xffffffffa77025f8         0       212         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{2}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3912778  0xffffffffa83a50e5         0       106       158        2         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{6}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3305507  0xffffffffa77025f8         0        74         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{1}

  -------------------------------------------------------------
    124        2        8        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        76       121        6         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{7}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb       106         0         0        4         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   1{8,26}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3912778  0xffffffffa77025f8         0        96         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3890383  0xffffffffa77025f8         0        79         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3854688  0xffffffffa77025f8         0        92         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{6}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   713410  0xffffffffa77025f8         0       120         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{19}

  -------------------------------------------------------------
    125        1        9        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3912778  0xffffffffa772b7ad         0        85         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3893232  0xffffffffa772b7ad         0        66         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}
           0.00%   44.44%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        82        85        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3904034  0xffffffffa7715c3e       135         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1      137  0xffffffffa7715c3e         0        59         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       147        45        9         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-3,5}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  3912778  0xffffffffa770d6a0         0       297         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{1}

  -------------------------------------------------------------
    126        0       10        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        82         0        6         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{17}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3877227  0xffffffffa77025f8         0        75         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{7}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3854688  0xffffffffa77025f8         0       102         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3803238  0xffffffffa77025f8         0        69         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb         0        71        59        2         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{0,20}

  -------------------------------------------------------------
    127        1        9        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        79        36        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,5,21}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3915835  0xffffffffa770b8e7       181         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{9}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  3905775  0xffffffffa7715bd2         0       117         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{22}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1  3877227  0xffffffffa7714c0e         0        62        52        3         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7,17,23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  3912776  0xffffffffa7714c0e         0       123         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  3893232  0xffffffffa7714c0e         0        74        39        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3,23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  3863902  0xffffffffa7714c0e         0        65         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        85        37        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,18}

  -------------------------------------------------------------
    128        1        9        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3912661  0xffffffffa76fca0f         0       166         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3877227  0xffffffffa76fca0f       109         0        42        3         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{7}
           0.00%   88.89%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94        61       13         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{21}

  -------------------------------------------------------------
    129        1        9        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        88        50        9         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{3,22}
           0.00%   22.22%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       110        41        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3897555  0xffffffffa7715bd2       261         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{25}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  3912778  0xffffffffa7714c0e         0       115         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  3858193  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    130        1        9        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3912661  0xffffffffa772b7ad         0       114         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   77.78%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104        77       10         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3912776  0xffffffffa770b87c       181         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{26}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       136        43        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,4,6-7}

  -------------------------------------------------------------
    131        5        5        0        0  0xffff92de40091000
  -------------------------------------------------------------
          20.00%   20.00%    0.00%    0.00%                0x28     1       1  3854688  0xffffffffa77188a3       123       114        77        6         5  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0,4-6,16}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  3912778  0xffffffffa77188a3       159         0       123        7         6  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{6,17,22}  1{9,26,28}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  3893232  0xffffffffa77188a3         0        72        70        8         5  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0,5-6,20,23}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  3827005  0xffffffffa77188a3         0       126        73        5         4  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{7,16,20-21}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1      119  0xffffffffa77188a3       230         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{17}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77188a3         0       176       124        4         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0}
          40.00%   20.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094      4974        58        68       81        22  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-1,7,16-17,19-20,22}  1{8-13,24-31}

  -------------------------------------------------------------
    132        4        6        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3912922  0xffffffffc089c686       227         0       145        7         5  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{2}  1{12,14-15,25}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  3827005  0xffffffffc08921a2         0        68        33        3         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,16,23}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  3912922  0xffffffffc08921a2         0        77         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{10}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  3893232  0xffffffffc08921a2         0        65         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{19}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  3887025  0xffffffffc08921a2       235         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{29}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  3877227  0xffffffffc08921a2         0        74        40        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{5,21}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  3877227  0xffffffffc089c686         0        74         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  3863902  0xffffffffc08921a2       147         0        52        4         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{7,16}

  -------------------------------------------------------------
    133        0       10        0        0  0xffffd7317ea836c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       143       161        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%   20.00%    0.00%    0.00%                 0x0   N/A       0  3854688  0xffffffffa773480a         0       112       147        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3,6,23}
           0.00%   10.00%    0.00%    0.00%                 0x0   N/A       0  3893232  0xffffffffa773480a         0        65         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%   10.00%    0.00%    0.00%                 0x0   N/A       0  3863902  0xffffffffa773480a         0       165       165        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0,5}
           0.00%   10.00%    0.00%    0.00%                 0x0   N/A       0  3827005  0xffffffffa773480a         0        77       126        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0,4,23}
           0.00%   10.00%    0.00%    0.00%                 0x0   N/A       0  3803238  0xffffffffa773480a         0        63         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    134        6        3        0        0  0xffffffffa9489880
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c89091       141        77        53       27         6  [k] idr_find      [kernel.kallsyms]  idr_find+1        0{1,6-7,19}  1{24,29}

  -------------------------------------------------------------
    135        4        5        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%   80.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       126        91        99       17        10  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16-21}  1{25,27-28,31}
          25.00%   20.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       116        93       106       10         8  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{16-17,19,22-23}  1{27-29}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  3915799  0xffffffffa775f4d8       126         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{24}

  -------------------------------------------------------------
    136        7        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          85.71%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       212     15131        68      170        30  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-7,16-23}  1{8-14,24-27,29-31}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  3916969  0xffffffffa7775411       170         0         0        2         1  [k] ktime_get_coarse_real_ts64    [kernel.kallsyms]  ktime_get_coarse_real_ts64+17      0{2}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267         0        86       223        5         5  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39    0{4,17,23}  1{10,30}

  -------------------------------------------------------------
    137        1        8        0        0  0xffff92cec4990000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3912778  0xffffffffa77024c2         0       146         0        4         4  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82    0{2,4,18,20}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  3867397  0xffffffffa77024c2         0        97        38        2         2  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82    0{6,17}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  3854688  0xffffffffa77024c2         0       124        89        2         2  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82    0{5,22}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  3827005  0xffffffffa77024c2         0       114        74        3         3  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82    0{4,19,22}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  3803238  0xffffffffa77024c2         0       104         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82    0{21}
         100.00%    0.00%    0.00%    0.00%                0x2c     0       1  3877227  0xffffffffc089c120       133         0         0        2         1  [k] rpc_async_schedule  [sunrpc]           ??:0                 0{21}

  -------------------------------------------------------------
    138        0        9        0        0  0xffff92cecc12e440
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x10     0       1  3912661  0xffffffffa770dee1         0       112         0        2         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{2}
           0.00%   11.11%    0.00%    0.00%                0x24     0       1  3854688  0xffffffffa7702530         0        75       167        3         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+192        0{3,19}
           0.00%   11.11%    0.00%    0.00%                0x24     0       1  3827005  0xffffffffa7702530         0       136        98        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+192        0{3}
           0.00%   11.11%    0.00%    0.00%                0x24     0       1  3803238  0xffffffffa7702530         0        68       107        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+192        0{22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  3893232  0xffffffffa7702502         0        84         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{5}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  3877227  0xffffffffa7702502         0        75         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{5}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  3854688  0xffffffffa7702502         0        74         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{21}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  3803238  0xffffffffa7702502         0        71         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{20}

  -------------------------------------------------------------
    139        1        8        0        0  0xffff92cecf0c2640
  -------------------------------------------------------------
         100.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d       111        90       110       11         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  3866368  0xffffffffa76dee3d         0       160         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{3}

  -------------------------------------------------------------
    140        0        9        0        0  0xffff92ced427fe00
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       293        73       10         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3877227  0xffffffffa772b7ad         0        66         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  3877225  0xffffffffa772b7ad         0       173         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1  3854688  0xffffffffa772b7b4         0        74        60        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{3-4,23}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       308       139        9         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{2}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  3912778  0xffffffffa77144d8         0       106         0        1         1  [k] put_prev_entity           [kernel.kallsyms]  put_prev_entity+40            0{2}

  -------------------------------------------------------------
    141        0        9        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
