=================================================
            Trace Event Information              
=================================================
  Total records                     :      71214
  Locked Load/Store Operations      :        992
  Load Operations                   :      19412
  Loads - uncacheable               :         21
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3782
  Load L1D hit                      :      12031
  Load L2D hit                      :        146
  Load LLC hit                      :       3121
  Load Local HITM                   :        154
  Load Remote HITM                  :        117
  Load Remote HIT                   :         15
  Load Local DRAM                   :        113
  Load Remote DRAM                  :        185
  Load MESI State Exclusive         :        283
  Load MESI State Shared            :         15
  Load LLC Misses                   :        430
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.3%
  LLC Misses to Remote DRAM         :       43.0%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       27.2%
  Store Operations                  :      51802
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      51802
  No Page Map Rejects               :      27825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        525
  Fill Buffer Hits on shared lines  :        166
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :        195
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        271

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   277889  0xffffffffc089dfd7       228         0         0        2         1  [k] rpcauth_checkverf  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    147        1        0        0        0  0xffff92de50db9ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   497030  0xffffffffc08851f1       241         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92de50dbd540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   357674  0xffffffffc11e1db8       216         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{6}

  -------------------------------------------------------------
    149        1        0        0        0  0xffff92de51f82080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   357674  0xffffffffa839c6c6       372         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{6}

  -------------------------------------------------------------
    150        1        0        0        0  0xffff92de51f82400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   497030  0xffffffffa7c93209       249         0         0        2         1  [k] memchr  [kernel.kallsyms]  memchr+9      1{25}

  -------------------------------------------------------------
    151        0        1        0        0  0xffff92de544a61c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   497030  0xffffffffa79b302e         0        99         0        1         1  [k] pick_file  [kernel.kallsyms]  pick_file+62   1{15}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92de77b6a440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   505416  0xffffffffa7a46981       182         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   1{9}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92de87b85a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   505335  0xffffffffa81b8c7a         0       156         0        1         1  [k] tcp_rbtree_insert  [kernel.kallsyms]  tcp_rbtree_insert+42   0{19}

  -------------------------------------------------------------
    154        1        0        0        0  0xffff92de88a0cc00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   994682  0xffffffffa83a5b6f       292         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+63   1{15}

  -------------------------------------------------------------
    155        1        0        0        0  0xffff92de88a0cc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   497030  0xffffffffc0885c12       187         0         0        2         1  [k] xprt_release  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
    156        0        1        0        0  0xffff92deb004bc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffa76e1374         0       221         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{6}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92deb34e2dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   505438  0xffffffffa8233e08         0       182         0        1         1  [k] unix_write_space  [kernel.kallsyms]  unix_write_space+56   1{13}

  -------------------------------------------------------------
    158        1        0        0        0  0xffff92deb6982a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa794badd       272         0         0        2         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{1}

  -------------------------------------------------------------
    159        1        0        0        0  0xffff92deba365480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   462307  0xffffffffc0883cc2       289         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    160        1        0        0        0  0xffff92dec009d500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   497030  0xffffffffc08817c3       155         0         0        2         1  [k] call_decode  [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
    161        1        0        0        0  0xffff92dec009fd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   462307  0xffffffffc0883d18       249         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
    162        1        0        0        0  0xffff92ded2049940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   462307  0xffffffffa7702502       249         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{18}

  -------------------------------------------------------------
    163        1        0        0        0  0xffff92ded204a200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   462307  0xffffffffa76f89af       166         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{18}

  -------------------------------------------------------------
    164        0        1        0        0  0xffff92deee2464c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1   269527  0xffffffffa7714c82         0       106         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{10}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92df014e8e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   422605  0xffffffffc08aa42d         0       112         0        1         1  [k] xdr_stream_decode_string_dup  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
    166        0        1        0        0  0xffff92df055fd300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   422605  0xffffffffa7702539         0        96         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{16}

  -------------------------------------------------------------
    167        0        1        0        0  0xffff92df17e08cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0        95         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11}

  -------------------------------------------------------------
    168        0        1        0        0  0xffff92df75aa2340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   505335  0xffffffffc12450c5         0       118         0        1         1  [k] decode_compound_hdr  [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
    169        1        0        0        0  0xffff92df82f96200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa794badd       126         0         0        2         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{1}

  -------------------------------------------------------------
    170        1        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       205         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   1{24}

  -------------------------------------------------------------
    171        1        0        0        0  0xffff92edffa71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       137         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{0}

  -------------------------------------------------------------
    172        1        0        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   501659  0xffffffffa7704b69       142         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{5}

  -------------------------------------------------------------
    173        0        1        0        0  0xffff92edffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f         0        98         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{12}

  -------------------------------------------------------------
    174        1        0        0        0  0xffff92edffab1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffa7c432b0       197         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{7}

  -------------------------------------------------------------
    175        0        1        0        0  0xffff92edffaf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89         0       124         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{24}

  -------------------------------------------------------------
    176        0        1        0        0  0xffff92edffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        72         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        1{11}

  -------------------------------------------------------------
    177        1        0        0        0  0xffff92edffaf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       114         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{9}

  -------------------------------------------------------------
    178        1        0        0        0  0xffff92edffb2c940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   497030  0xffffffffa788db4e       214         0         0        2         1  [k] swevent_hlist_put_cpu  [kernel.kallsyms]  swevent_hlist_put_cpu+46   0{0}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92edffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        99         0        1         1  [k] pick_next_task       [kernel.kallsyms]  pick_next_task+49        1{12}

  -------------------------------------------------------------
    180        0        1        0        0  0xffff92edffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       100         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     1{13}

  -------------------------------------------------------------
    181        0        1        0        0  0xffff92edffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0        87         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{14}

  -------------------------------------------------------------
    182        1        0        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1   497030  0xffffffffa770b271       202         0         0        2         1  [k] update_numa_stats  [kernel.kallsyms]  update_numa_stats+337   0{4}

  -------------------------------------------------------------
    183        1        0        0        0  0xffff92edffbe0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffa76f8975       154         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   0{6}

  -------------------------------------------------------------
    184        1        0        0        0  0xffff92edffbf1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   422605  0xffffffffa7c432b0       113         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{16}

  -------------------------------------------------------------
    185        1        0        0        0  0xffff92edffc70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       180         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{1}

  -------------------------------------------------------------
    186        1        0        0        0  0xffff92edffc715c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       131         0        48        3         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43    1{25}

  -------------------------------------------------------------
    187        0        1        0        0  0xffff92edffcf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       101         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{27}

  -------------------------------------------------------------
    188        0        1        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   489507  0xffffffffa7715c20         0       117         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{30}

  -------------------------------------------------------------
    189        1        0        0        0  0xffff92edffd30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1   505434  0xffffffffa770b87c       290         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+460   0{19}

  -------------------------------------------------------------
    190        1        0        0        0  0xffff92edffd30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   505361  0xffffffffa770b8e7        45         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+567   1{13}

  -------------------------------------------------------------
    191        1        0        0        0  0xffff92edffdb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffd20       209         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
    192        0        1        0        0  0xffff92edffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        84         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   1{30}

  -------------------------------------------------------------
    193        1        0        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   462307  0xffffffffa7704bd9       236         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{18}

  -------------------------------------------------------------
    194        1        0        0        0  0xffff92edffdf1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   422605  0xffffffffa7c432b0       144         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{16}

  -------------------------------------------------------------
    195        1        0        0        0  0xffffb74188d2bc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0   505434  0xffffffffa83a527d       189         0         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+605   1{10}

  -------------------------------------------------------------
    196        0        1        0        0  0xffffb7418b2d7a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0   349045  0xffffffffa78ad0ac         0        68         0        1         1  [k] wake_page_function  [kernel.kallsyms]  wake_page_function+12   0{0}

  -------------------------------------------------------------
    197        1        0        0        0  0xffffb7418ba1fb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0   360035  0xffffffffa77252a8       153         0         0        2         1  [k] finish_wait  [kernel.kallsyms]  finish_wait+40   1{9}

  -------------------------------------------------------------
    198        1        0        0        0  0xffffb7418c29fc00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0   505528  0xffffffffa7724f42       258         0         0        2         1  [k] __wake_up_common        [kernel.kallsyms]  __wake_up_common+98         1{27}

  -------------------------------------------------------------
    199        1        0        0        0  0xffffb7418e4bfb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20   N/A       0   497030  0xffffffffa77252a8       263         0         0        2         1  [k] finish_wait                          [kernel.kallsyms]  finish_wait+40                            1{31}

  -------------------------------------------------------------
    200        0        1        0        0  0xffffd7317f00afc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0   277889  0xffffffffa773480a         0       174         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{23}

  -------------------------------------------------------------
    201        0        1        0        0  0xffffd7317f48e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       117         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{18}

  -------------------------------------------------------------
    202        0        1        0        0  0xffffd7317fc50e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       169         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{17}

  -------------------------------------------------------------
    203        0        1        0        0  0xffffd7317fcd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0   357674  0xffffffffa773480f         0       116         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{6}

  -------------------------------------------------------------
    204        0        1        0        0  0xffffd7317fd53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0   505434  0xffffffffa773480a         0       148         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
    205        1        0        0        0  0xffffd7417f2ce140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0   485301  0xffffffffa7734470       260         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   0{21}

  -------------------------------------------------------------
    206        0        1        0        0  0xffffd7417f5cb800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{31}

  -------------------------------------------------------------
    207        1        0        0        0  0xffffd85f4054b440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0   505431  0xffffffffa78aeea0       101         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{27}

  -------------------------------------------------------------
    208        0        1        0        0  0xffffd85f4055e1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0   505441  0xffffffffa78aeea0         0        63         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{10}

  -------------------------------------------------------------
    209        1        0        0        0  0xffffd85f40fe6980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0   505365  0xffffffffa78aeea0       216         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{31}

  -------------------------------------------------------------
    210        0        1        0        0  0xffffd85f40fe7980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0   505550  0xffffffffa7927f05         0       103         0        1         1  [k] free_swap_cache  [kernel.kallsyms]  free_swap_cache+5   0{22}

  -------------------------------------------------------------
    211        1        0        0        0  0xffffd85f43c04380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0   277889  0xffffffffa791888b       277         0         0        2         1  [k] free_pcp_prepare  [kernel.kallsyms]  free_pcp_prepare+363   0{23}

  -------------------------------------------------------------
    212        1        0        0        0  0xffffd85f45079200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0   505528  0xffffffffa80c06ea       298         0         0        2         1  [k] skb_page_frag_refill  [kernel.kallsyms]  skb_page_frag_refill+26   1{11}

  -------------------------------------------------------------
    213        1        0        0        0  0xffffd85f6007fd00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        1  0xffffffffa78f5fa1       188         0         0        2         1  [k] copy_pte_range  [kernel.kallsyms]  copy_pte_range+673   0{2}

  -------------------------------------------------------------
    214        1        0        0        0      0x7fbb80081ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     0       1   269527           0x15415b4       161         0         0        2         1  [.] insert_string_optimized  node  deflate.c:0   0{1}

  -------------------------------------------------------------
    215        0        1        0        0      0x7f4fe3c42900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   505335      0x7f4ff0da9b5b         0        96         0        1         1  [.] _pthread_cleanup_push@@GLIBC_2.34  libc.so.6  cleanup_compat.c:30   0{18}

  -------------------------------------------------------------
    216        1        0        0        0        0xc00004ab80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   505434      0x55e968e1ce52       219         0         0        2         1  [.] 0x0000000000044e52  snap              snap[444e52]   1{10}

  -------------------------------------------------------------
    217        0        1        0        0        0xc000187c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1   505434      0x55e968e1245b         0       102         0        1         1  [.] 0x000000000003a45b  snap              snap[43a45b]   0{21}

  -------------------------------------------------------------
    218        0        1        0        0      0x55e969d165c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1   505434      0x55e968df8553         0       105         0        1         1  [.] 0x0000000000020553  snap              snap[420553]   1{30}

  -------------------------------------------------------------
    219        1        0        0        0      0x7fa0f4ab3640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   505434      0x7fa11d810862       239         0         0        2         1  [.] start_thread  libc.so.6  pthread_create.c:336   1{9}

  -------------------------------------------------------------
    220        0        1        0        0      0x7fa0f6afa6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1   505434      0x55e968df92c9         0       104         0        1         1  [.] 0x00000000000212c9  snap              snap[4212c9]   1{24}

  -------------------------------------------------------------
    221        0        1        0        0      0x556a90052fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   505435      0x7f2e133be2a9         0        85         0        1         1  [.] malloc  libc.so.6  malloc.c:3196   1{28}

  -------------------------------------------------------------
    222        0        1        0        0      0x55ca76801640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   505471      0x7f067057147e         0       110         0        1         1  [.] cfree@GLIBC_2.2.5  libc.so.6  malloc.c:3368   1{27}

  -------------------------------------------------------------
    223        1        0        0        0           0x712fd40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   855834           0x155da9e       281         0         0        2         1  [.] 0x000000000155da9e  [unknown]         ??:0          1{30}

  -------------------------------------------------------------
    224        1        0        0        0      0x55b272c54e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   307772      0x7fb9c5e983cb       147         0         0        2         1  [.] 0x00007fb9c5e983cb  [unknown]         ??:0          1{12}

  -------------------------------------------------------------
    225        1        0        0        0      0x55f37a07dc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1     1555      0x7f846e1ac91e       209         0         0        2         1  [.] 0x00007f846e1ac91e  [unknown]         ??:0          0{16}

  -------------------------------------------------------------
    226        1        0        0        0      0x55f37aa5e780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1     1555      0x7f846e1ac93b       438         0         0        2         1  [.] 0x00007f846e1ac93b  [unknown]         ??:0          0{16}

  -------------------------------------------------------------
    227        1        0        0        0      0x55f37b6c91c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1     1555      0x7f846e1ac91e       189         0         0        2         1  [.] 0x00007f846e1ac91e  [unknown]         ??:0          1{13}

  -------------------------------------------------------------
    228        1        0        0        0      0x7f846400d680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1     1555      0x7f846e4cc874       225         0         0        2         1  [.] 0x00007f846e4cc874  [unknown]         ??:0          0{6}
