=================================================
            Trace Event Information              
=================================================
  Total records                     :    3210252
  Locked Load/Store Operations      :      31024
  Load Operations                   :     849545
  Loads - uncacheable               :        847
  Loads - IO                        :          5
  Loads - Miss                      :         92
  Loads - no mapping                :        208
  Load Fill Buffer Hit              :     149439
  Load L1D hit                      :     595350
  Load L2D hit                      :       6856
  Load LLC hit                      :      88627
  Load Local HITM                   :       3746
  Load Remote HITM                  :       2143
  Load Remote HIT                   :        339
  Load Local DRAM                   :       3261
  Load Remote DRAM                  :       4860
  Load MESI State Exclusive         :       7782
  Load MESI State Shared            :        339
  Load LLC Misses                   :      10603
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.8%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       20.2%
  Store Operations                  :    2360707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2360707
  No Page Map Rejects               :    3005375
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3031
  Load HITs on shared lines         :      32271
  Fill Buffer Hits on shared lines  :      13237
  L1D hits on shared lines          :       6252
  L2D hits on shared lines          :       1074
  LLC hits on shared lines          :       9327
  Locked Access on shared lines     :       4098
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5889

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
           0.00%    1.69%    0.00%    0.00%                 0xc     0       1   364188  0xffffffffc04fca9b         0        88        85        8         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,19,21-22}
          37.50%   40.68%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       201       100       101       38         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    3.39%    0.00%    0.00%                0x24     0       1   352496  0xffffffffc04fca84         0       100        91       14         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,17-18,22}
           0.00%    3.39%    0.00%    0.00%                0x24     0       1   340288  0xffffffffc04fca84         0        84       101       19        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,6-7,17-23}
           0.00%   13.56%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0       103        99       19         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-5,7,16,18,20,22}
           0.00%   11.86%    0.00%    0.00%                0x26     0       1   364188  0xffffffffc04fca7f         0        89       132       10         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,17,19,22-23}
           0.00%   10.17%    0.00%    0.00%                0x26     0       1   352496  0xffffffffc04fca7f         0       107        93        9         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,7,16-18}
          12.50%    1.69%    0.00%    0.00%                0x26     0       1   363927  0xffffffffc04fca7f       229       206         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12,31}
           0.00%    3.39%    0.00%    0.00%                0x26     0       1   362273  0xffffffffc04fca7f         0       142       150        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5-6,22}
           0.00%    3.39%    0.00%    0.00%                0x26     0       1   349066  0xffffffffc04fca7f         0       182         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,21}
           0.00%    3.39%    0.00%    0.00%                0x26     0       1   256830  0xffffffffc04fca7f         0       203         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,18}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1   364426  0xffffffffc04fca7f       448         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1   363698  0xffffffffc04fca7f       249         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           0.00%    1.69%    0.00%    0.00%                0x26     0       1   354486  0xffffffffc04fca7f         0       145         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1   349434  0xffffffffc04fca7f       185         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1   341496  0xffffffffc04fca7f       223         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%    1.69%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0       174         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}

  -------------------------------------------------------------
      2        3       58        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.86%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        90       101       16         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    3.45%    0.00%    0.00%                 0x8     0       1   363698  0xffffffffc0e8928d         0       128         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    3.45%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0e8928d         0       106        88        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,16,22}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   363903  0xffffffffc0e8928d         0       118       122        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,17}  1{24}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   358528  0xffffffffc0e8928d       258         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
           0.00%    1.72%    0.00%    0.00%                 0x8     0       1   256830  0xffffffffc0e8928d         0       121         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%   12.07%    0.00%    0.00%                0x20     0       1   340288  0xffffffffc0e89244         0       109       110       14         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,5,7,16,18,21-22}
           0.00%    8.62%    0.00%    0.00%                0x20     0       1   352496  0xffffffffc0e89244         0        84       117       11         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-6,17-19,22}
           0.00%    1.72%    0.00%    0.00%                0x20     0       1   364188  0xffffffffc0e89244         0       118       115        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,17}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   363927  0xffffffffc0e89244       230         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%    1.72%    0.00%    0.00%                0x20     0       1   349045  0xffffffffc0e89244         0       219         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
