=================================================
            Trace Event Information              
=================================================
  Total records                     :    2168041
  Locked Load/Store Operations      :      20423
  Load Operations                   :     585916
  Loads - uncacheable               :       1335
  Loads - IO                        :          0
  Loads - Miss                      :         71
  Loads - no mapping                :        164
  Load Fill Buffer Hit              :      87644
  Load L1D hit                      :     410504
  Load L2D hit                      :       8401
  Load LLC hit                      :      67069
  Load Local HITM                   :       2148
  Load Remote HITM                  :       1201
  Load Remote HIT                   :        682
  Load Local DRAM                   :       5937
  Load Remote DRAM                  :       4791
  Load MESI State Exclusive         :      10046
  Load MESI State Shared            :        682
  Load LLC Misses                   :      12611
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.1%
  LLC Misses to Remote DRAM         :       38.0%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :    1582125
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1582125
  No Page Map Rejects               :    2005661
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2024
  Load HITs on shared lines         :      16955
  Fill Buffer Hits on shared lines  :       6473
  L1D hits on shared lines          :       3822
  L2D hits on shared lines          :        478
  LLC hits on shared lines          :       4860
  Locked Access on shared lines     :       2898
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3349

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.70%       57       28       29      119      119        0        0        0        0       12       13         8       28         0       29         0        29
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1     7300  0xffffffffa7718899         0        80         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   1{25}

  -------------------------------------------------------------
     91        0        5        0        0  0xffff92edffd31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       110        33        6         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      1{28}

  -------------------------------------------------------------
     92        1        4        0        0  0xffff92edffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        76         0        4         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                1{30}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       110         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{2}

  -------------------------------------------------------------
     93        0        4        0        0  0xffff92cec0180f40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1    48691  0xffffffffa76e08f6         0        84        89        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{19}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  4142765  0xffffffffa76e0d4f         0       133         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1    30634  0xffffffffa76e0d4f         0        90         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}

  -------------------------------------------------------------
     94        2        2        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1    47732  0xffffffffc087f3b6      1338         0         0        2         1  [k] call_encode                    [sunrpc]  ??:0          1{31}
          50.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       216        94        42        5         1  [k] xs_data_ready                  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     95        3        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffc0883759       214         0         0        4         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1,17}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffc0883759         0       119         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1    48864  0xffffffffc0884be9       274         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
     96        0        4        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa76e0e24         0       117       113        4         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0        98         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     97        2        2        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4114078  0xffffffffc0e89366       144         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    49479  0xffffffffc0e89366         0       114         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{16}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    17866  0xffffffffc0e89366         0        84       121        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       124         0        37        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     98        4        0        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       195         0        76        9         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
     99        0        4        0        0  0xffff92cee87170c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1    48691  0xffffffffa7733e59         0        92         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
    100        0        4        0        0  0xffff92ceea41a200
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1    50174  0xffffffffa77006f2         0        85         0        1         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{22}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1    48691  0xffffffffa77006f2         0        80         0        1         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{19}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe         0        84         0        2         2  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{5,16}

  -------------------------------------------------------------
    101        0        4        0        0  0xffff92ceea41a5c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       147        59        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4-5,19}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1    48691  0xffffffffa7733e59         0       124         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
    102        0        4        0        0  0xffff92cf40ec36c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    50697  0xffffffffa76dee3d         0        85         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    50174  0xffffffffa76dee3d         0        79         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    49723  0xffffffffa76dee3d         0       199         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    48691  0xffffffffa76dee3d         0        79         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{19}

  -------------------------------------------------------------
    103        0        4        0        0  0xffff92cf49050300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4145142  0xffffffffa79ea967         0       155         0        4         3  [k] ep_item_poll.isra.0  [kernel.kallsyms]  ep_item_poll.isra.0+23   0{18-20}

  -------------------------------------------------------------
    104        0        4        0        0  0xffff92cf4ad43200
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1    50697  0xffffffffa77024c2         0       122         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{2}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1    50174  0xffffffffa77024c2         0       111         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{22}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1    48691  0xffffffffa77024c2         0       118         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{19}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1    48141  0xffffffffa77024c2         0       104       116        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{4}

  -------------------------------------------------------------
    105        0        4        0        0  0xffff92d4d24b6400
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       114        92        7         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1    47732  0xffffffffa77024c2         0       144         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}

  -------------------------------------------------------------
    106        0        4        0        0  0xffff92d4d24b6c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       142         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       102         0        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
    107        3        1        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x28     0       1    47730  0xffffffffa770b8d1       190         0         0        4         2  [k] update_sg_wakeup_stats          [kernel.kallsyms]  update_sg_wakeup_stats+545          1{9,31}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2505645  0xffffffffa7704bf9         0       164         0        1         1  [k] available_idle_cpu              [kernel.kallsyms]  available_idle_cpu+73               0{20}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       140         0        42        3         2  [k] get_nohz_timer_target           [kernel.kallsyms]  get_nohz_timer_target+352           0{1,7}

  -------------------------------------------------------------
    108        3        1        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  4114078  0xffffffffa7715bd2       265         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1    46128  0xffffffffa7715bf6       325         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{9}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1      179  0xffffffffa7715bf6       216         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{27}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1    48141  0xffffffffa7714c0e         0       124       133        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}

  -------------------------------------------------------------
    109        0        4        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    50174  0xffffffffa77025f8         0        80         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    48141  0xffffffffa77025f8         0        89        68        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{4}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        72         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       123        80        2         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{0}

  -------------------------------------------------------------
    110        0        4        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    30634  0xffffffffa76fca0f         0        78         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79       0{5}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        88        34        3         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39         0{2}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7719ef5         0        86         0        1         1  [k] trigger_load_balance  [kernel.kallsyms]  trigger_load_balance+5   0{2}

  -------------------------------------------------------------
    111        0        4        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        91         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{3}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       155        53        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
    112        0        4        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        60         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{3}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       106         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    113        2        2        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       135         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{25}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2         0        96        32        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,23}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       127         0        52        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,6-7,20}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c0e         0       103         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}

  -------------------------------------------------------------
    114        1        3        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7704bf9         0        94         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{23}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1    50697  0xffffffffa7704bf9         0       154         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{2}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1    48691  0xffffffffa7704bf9         0       100         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1    47732  0xffffffffa7704bf9       288         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       1{10}

  -------------------------------------------------------------
    115        1        3        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7715c33       149         0        40        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259         0{0,17}  1{8}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1    48691  0xffffffffa7714c0e         0       100         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        97        34        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    116        2        2        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   713410  0xffffffffa7704bd9       162         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{25}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1    48691  0xffffffffa77030b0         0        77         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{19}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1    48691  0xffffffffa7704bd9         0        60         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{19}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1    39779  0xffffffffa7704b69       139         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{8}

  -------------------------------------------------------------
    117        0        4        0        0  0xffff92ddffbb1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    50697  0xffffffffa77005b6         0        98         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    17866  0xffffffffa77005b6         0        77         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    49190  0xffffffffa7718899         0       138         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{6}

  -------------------------------------------------------------
    118        1        3        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        86        86        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1    47730  0xffffffffa770b87c       152         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{31}

  -------------------------------------------------------------
    119        0        4        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x28     0       1    48691  0xffffffffa7704bd9         0        93         0        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{19}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1    48141  0xffffffffa7704bd9         0        72         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{4}

  -------------------------------------------------------------
    120        0        4        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        84        90        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}

  -------------------------------------------------------------
    121        0        4        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        97         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{17}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1    49842  0xffffffffa77146f4         0        82         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1    48141  0xffffffffa77146f4         0       119         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}

  -------------------------------------------------------------
    122        0        4        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        91        87        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1    48691  0xffffffffa77146f4         0        81         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}

  -------------------------------------------------------------
    123        0        4        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1    48691  0xffffffffa76fca0f         0        51         0        3         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{19}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        85        51        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{20}

  -------------------------------------------------------------
    124        0        4        0        0  0xffff92ddffda0480
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76f88e2         0        63         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{4}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    50697  0xffffffffa76f88e2         0        81         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    48691  0xffffffffa76f88e2         0       103         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{19}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    17866  0xffffffffa76f88e2         0        74         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{20}

  -------------------------------------------------------------
    125        3        1        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       204         0        42        6         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0,3}  1{8}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ca2         0        87        44        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+370   0{1,7}
          33.33%    0.00%    0.00%    0.00%                0x10     0       1    49842  0xffffffffa83a50ed       222         0         0        2         1  [k] __schedule          [kernel.kallsyms]  __schedule+205           0{23}

  -------------------------------------------------------------
    126        4        0        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1    47732  0xffffffffa78d8693       219         0        54        5         3  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{19}  1{15,27}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa78d8693       167         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{19}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffa78d8693       196         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{15}

  -------------------------------------------------------------
    127        0        4        0        0  0xffff92de47c80900
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1    49212  0xffffffffa77006f2         0       131         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       1{28}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1  4114078  0xffffffffa77355b0         0       130         0        1         1  [k] psi_task_switch      [kernel.kallsyms]  psi_task_switch+256       1{15}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1    48427  0xffffffffa76f89af         0        98         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{13}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1    47793  0xffffffffa7700712         0       102         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+66       1{26}

  -------------------------------------------------------------
    128        2        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffc1251a5f       216         0         0        2         1  [k] nfs4_xdr_dec_close       [nfsv4]            ??:0                      0{5}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1    50658  0xffffffffc123782f         0       234         0        1         1  [k] nfs4_sequence_free_slot  [nfsv4]            ??:0                      0{7}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4175623  0xffffffffa7c43129       147         0         0        2         1  [k] _find_first_zero_bit     [kernel.kallsyms]  _find_first_zero_bit+25   0{4}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  4123477  0xffffffffa7c43129         0        65         0        1         1  [k] _find_first_zero_bit     [kernel.kallsyms]  _find_first_zero_bit+25   1{26}

  -------------------------------------------------------------
    129        1        3        0        0  0xffff92de4e752080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7733967         0        95       108        6         6  [k] iterate_groups     [kernel.kallsyms]  iterate_groups+71       0{0,2,6,17,22}  1{8}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773542d       206         0       155        7         6  [k] psi_task_change    [kernel.kallsyms]  psi_task_change+189     0{7,17,22}  1{11,13,25}

  -------------------------------------------------------------
    130        0        4        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81b6f1c         0        99         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+428                     0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0        89         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       209         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{18}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1    17866  0xffffffffa81a8eff         0       181         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}

  -------------------------------------------------------------
    131        2        2        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
