=================================================
            Trace Event Information              
=================================================
  Total records                     :    2347337
  Locked Load/Store Operations      :      23553
  Load Operations                   :     414908
  Loads - uncacheable               :        878
  Loads - IO                        :          2
  Loads - Miss                      :         68
  Loads - no mapping                :        131
  Load Fill Buffer Hit              :      82481
  Load L1D hit                      :     267818
  Load L2D hit                      :       6335
  Load LLC hit                      :      51473
  Load Local HITM                   :       2363
  Load Remote HITM                  :       1180
  Load Remote HIT                   :        219
  Load Local DRAM                   :       2335
  Load Remote DRAM                  :       3387
  Load MESI State Exclusive         :       5503
  Load MESI State Shared            :        219
  Load LLC Misses                   :       7121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :    1932429
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1932429
  No Page Map Rejects               :    2281813
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1967
  Load HITs on shared lines         :      19610
  Fill Buffer Hits on shared lines  :       7724
  L1D hits on shared lines          :       4380
  L2D hits on shared lines          :        598
  LLC hits on shared lines          :       5464
  Locked Access on shared lines     :       3248
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3543

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%       61       37       24      116      116        0        0        0        0       20        9         2       37         0       24         0        24

  -------------------------------------------------------------
     85        0        5        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       106        42        6         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       110         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}

  -------------------------------------------------------------
     86        0        5        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       127        96        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{0}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        90         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     87        0        5        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       116        62        8         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66    0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  4159916  0xffffffffa7704bf2         0       115         0        1         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+66    0{3}

  -------------------------------------------------------------
     88        1        4        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1    25409  0xffffffffa770b8e7       452         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{29}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       189       146        6         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     89        0        5        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        97         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}

  -------------------------------------------------------------
     90        0        5        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       119         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}

  -------------------------------------------------------------
     91        1        4        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4115198  0xffffffffa76f8969         0       115         0        1         1  [k] ttwu_queue_wakelist    [kernel.kallsyms]  ttwu_queue_wakelist+185     0{20}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1    25257  0xffffffffa7704bf2         0       236         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{3}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       136         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{13}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       151        64        3         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1,3,21}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       225        46        3         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+433      0{6,21}

  -------------------------------------------------------------
     92        0        5        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104         0        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,23}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        91       100        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{23}

  -------------------------------------------------------------
     93        1        4        0        0  0xffff92de40091000
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  4168154  0xffffffffa77188a3         0       235         0        1         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{8}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2505645  0xffffffffa7715076         0       133         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   0{19}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1     7081  0xffffffffa7715076         0       234         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77188a3       222         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{2}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094         0       116        89       23        11  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,4,19}  1{8-9,13,24,27,29-31}

  -------------------------------------------------------------
     94        2        3        0        0  0xffff92de404b0380
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                0x20     1       1    25257  0xffffffffa78fb60f       275       100       119        7         5  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0,4,22}  1{12,15}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1    25257  0xffffffffa78eae85       215         0       664        4         3  [k] vma_interval_tree_iter_first  [kernel.kallsyms]  vma_interval_tree_iter_first+5    0{1-2,5}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1    25257  0xffffffffa83a7b08         0       145       158        7         5  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{16-17,21}  1{8,31}

  -------------------------------------------------------------
     95        0        5        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     1       1  4172428  0xffffffffa76e0e24         0       162         0        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{9,30}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1    10882  0xffffffffa76e0e24         0       122         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{25}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1     7300  0xffffffffa76e0e24         0       170         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{10}

  -------------------------------------------------------------
     96        1        4        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       498       158       178        8         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}

  -------------------------------------------------------------
     97        3        2        0        0  0xffff92e645adafc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffa78baf53         0        93        43        2         2  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                   0{1}  1{26}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc11e6a6f       266         0         0        2         1  [k] nfs_lock_and_join_requests               [nfs]              ??:0                                         0{23}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  4145414  0xffffffffa7737fcf       384         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{17}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4145414  0xffffffffa7c9b329       211         0       209        3         2  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          1{14,27}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  3226283  0xffffffffa7c9aa84         0        94         0        1         1  [k] xas_start                                [kernel.kallsyms]  xas_start+52                                 0{17}

  -------------------------------------------------------------
     98        4        1        0        0      0x7fb594199cc0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30   0-1       2    25257      0x7fb59349ff74       258        99        82       11         6  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{5,19}  1{8,10,25,28}

  -------------------------------------------------------------
     99        2        2        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24   N/A       0    25362  0xffffffffc08827d0         0       149         0        1         1  [k] call_start  [sunrpc]  ??:0          0{3}
          50.00%    0.00%    0.00%    0.00%                0x24   N/A       0    25353  0xffffffffc08827d0       236         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{29}
           0.00%   50.00%    0.00%    0.00%                0x24   N/A       0    25257  0xffffffffc08827d0         0       148         0        1         1  [k] call_start  [sunrpc]  ??:0          0{16}
          50.00%    0.00%    0.00%    0.00%                0x28   N/A       0  4145414  0xffffffffc08827d0       289         0        93        3         2  [k] call_start  [sunrpc]  ??:0          0{1}  1{26}

  -------------------------------------------------------------
    100        0        4        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa7737fcf         0       159         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{3}
           0.00%   25.00%    0.00%    0.00%                 0xc     0       1  3226283  0xffffffffa76e0fda         0       130         0        1         1  [k] process_one_work                         [kernel.kallsyms]  process_one_work+490                         0{5}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1226504  0xffffffffa76dedf0         0       150         0        1         1  [k] insert_work                              [kernel.kallsyms]  insert_work+32                               0{23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa76de54a         0       174         0        1         1  [k] worker_enter_idle                        [kernel.kallsyms]  worker_enter_idle+74                         0{19}

  -------------------------------------------------------------
    101        4        0        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  4106639  0xffffffffc0884ba5       115         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{30}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1    26246  0xffffffffc0884ba5       143         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{30}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1    25972  0xffffffffc0884ba5       240         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{14}
          25.00%    0.00%    0.00%    0.00%                0x3c     0       1  4115198  0xffffffffc08842e1       136         0        56        3         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{5,20}

  -------------------------------------------------------------
    102        1        3        0        0  0xffff92cec7f3afc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1    25257  0xffffffffa7737fcf         0       125         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
         100.00%   66.67%    0.00%    0.00%                0x10     0       1   994682  0xffffffffa7c9aa84       375       144         0        4         2  [k] xas_start                                [kernel.kallsyms]  xas_start+52                                  1{8,26}

  -------------------------------------------------------------
    103        1        3        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e90236         0       113        64        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,17}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0e90236         0       109         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0e90236         0       103        72        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16-17,19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       219         0        86        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
    104        1        3        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     0       1    25257  0xffffffffc08b4c4f       306       129       255        6         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,4,18,23}  1{11}

  -------------------------------------------------------------
    105        1        3        0        0  0xffff92ced4282440
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        86         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{22}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4120253  0xffffffffa77146f4         0        91         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3226283  0xffffffffa77146f4       221         0         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1    25257  0xffffffffa77146f4         0        96       101        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,7}

  -------------------------------------------------------------
    106        0        4        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76e08b5         0       172         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       189         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19-20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1     7077  0xffffffffa76e0e24         0       164         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}

  -------------------------------------------------------------
    107        0        4        0        0  0xffff92ced79c2140
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        99       118        6         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,5,16,19,21}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76fcb58         0       107         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{23}

  -------------------------------------------------------------
    108        0        4        0        0  0xffff92cee87164c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       121       162        4         2  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27        0{0,7}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1    25257  0xffffffffa7714c82         0       102         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194     0{18}

  -------------------------------------------------------------
    109        0        4        0        0  0xffff92cefae8a140
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       105       107        4         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6,18}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    25364  0xffffffffa76fcb58         0       116         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}

  -------------------------------------------------------------
    110        0        4        0        0  0xffff92cefae8a5c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       106        48        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,6}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1    25257  0xffffffffa7733e59         0       185         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
    111        0        4        0        0  0xffff92cf4ad43440
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       114        82        4         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{4-5,19-20}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4115198  0xffffffffa7714bf6         0        69         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1    25257  0xffffffffa7714bf6         0        97       116        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7,20}

  -------------------------------------------------------------
    112        0        4        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       100        47        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0-1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
    113        0        4        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       157        52        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{3}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c0e         0       163         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{21}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4115198  0xffffffffa7714c0e         0       110         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{20}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       170         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    114        0        4        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       115        95        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
    115        0        4        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       157         0        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{4}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        73        95        4         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+35       0{4}

  -------------------------------------------------------------
    116        2        2        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1    18641  0xffffffffa7737fcf         0       163         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{0}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4145414  0xffffffffa7704bf2       106         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        1{26}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffa7704bf2         0       148         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{3}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       260         0        47        3         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{6}  1{8}

  -------------------------------------------------------------
    117        0        4        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       138        75        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}

  -------------------------------------------------------------
    118        1        3        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7704bd9       166         0        43        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{0,19}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2505645  0xffffffffa7704bd9         0       163         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{19}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1     7081  0xffffffffa7704bd9         0       106         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       103       177        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    119        0        4        0        0  0xffff92ddffc60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       112         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    120        2        2        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffa7704bf2         0       114         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{7}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       170         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1       196         0        66        7         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+433      0{0,3-4}

  -------------------------------------------------------------
    121        0        4        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        85         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384         0       150        48        2         1  [k] scheduler_tick   [kernel.kallsyms]  scheduler_tick+100   0{20}

  -------------------------------------------------------------
    122        0        4        0        0  0xffff92ddffd715c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4142765  0xffffffffa76fc9eb         0       127         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{23}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1    25257  0xffffffffa76fc9eb         0        86         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{20}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1     7081  0xffffffffa76fc9eb         0       101         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{6}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       111         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1}

  -------------------------------------------------------------
    123        0        4        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       117         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1  3226283  0xffffffffa772b7b4         0       117       124        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{16,23}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1    18641  0xffffffffa7715c3e         0       253         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       133        81        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}

  -------------------------------------------------------------
    124        1        3        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1    20067  0xffffffffa7715bd2       378         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{13}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa7714c0e         0       101         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1    25434  0xffffffffa7714c0e         0        96         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1    17866  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}

  -------------------------------------------------------------
    125        1        3        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       102         0        1         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{22}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1     7489  0xffffffffa7704b69       203         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{31}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1      479  0xffffffffa7704bd9         0       124         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{16}
