=================================================
            Trace Event Information              
=================================================
  Total records                     :     207504
  Locked Load/Store Operations      :       1044
  Load Operations                   :      25244
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       6030
  Load L1D hit                      :      13669
  Load L2D hit                      :        347
  Load LLC hit                      :       4722
  Load Local HITM                   :        184
  Load Remote HITM                  :        162
  Load Remote HIT                   :         21
  Load Local DRAM                   :        152
  Load Remote DRAM                  :        249
  Load MESI State Exclusive         :        380
  Load MESI State Shared            :         21
  Load LLC Misses                   :        584
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.0%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       27.7%
  Store Operations                  :     182260
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     182260
  No Page Map Rejects               :     203345
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        315
  Load HITs on shared lines         :        684
  Fill Buffer Hits on shared lines  :        132
  L1D hits on shared lines          :         77
  L2D hits on shared lines          :         16
  LLC hits on shared lines          :        292
  Locked Access on shared lines     :         61
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
    195        1        0        0        0  0xffff92def8208200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3634755  0xffffffffc11e64a5       270         0         0        2         1  [k] nfs_writeback_done  [nfs]  ??:0          0{7}

  -------------------------------------------------------------
    196        0        1        0        0  0xffff92defb412280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3687848  0xffffffffa76e4ca6         0        87         0        1         1  [k] __task_pid_nr_ns  [kernel.kallsyms]  __task_pid_nr_ns+118   0{1}

  -------------------------------------------------------------
    197        0        1        0        0  0xffff92defc190e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa8237888         0       121         0        1         1  [k] unix_stream_sendmsg  [kernel.kallsyms]  unix_stream_sendmsg+472   1{11}

  -------------------------------------------------------------
    198        0        1        0        0  0xffff92defeb42200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3495402  0xffffffffa77006f2         0       101         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{3}

  -------------------------------------------------------------
    199        1        0        0        0  0xffff92df012ce2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3687815  0xffffffffc1250f38       272         0         0        2         1  [k] decode_getfattr_attrs      [nfsv4]            ??:0                            1{13}

  -------------------------------------------------------------
    200        0        1        0        0  0xffff92df039732c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0        97         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{6}

  -------------------------------------------------------------
    201        0        1        0        0  0xffff92df0560b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3687878  0xffffffffa7714c82         0       121         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{4}

  -------------------------------------------------------------
    202        0        1        0        0  0xffff92df0560e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3672698  0xffffffffa7702502         0       129         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{20}

  -------------------------------------------------------------
    203        0        1        0        0  0xffff92df08840040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3687730  0xffffffffa7c389b0         0       169         0        1         1  [k] lockref_put_return  [kernel.kallsyms]  lockref_put_return+0   0{6}

  -------------------------------------------------------------
    204        0        1        0        0  0xffff92df17fd6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       136         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{26}

  -------------------------------------------------------------
    205        1        0        0        0  0xffff92df1cdfa640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffa78bae73       234         0         0        2         1  [k] tag_pages_for_writeback  [kernel.kallsyms]  tag_pages_for_writeback+339   0{16}

  -------------------------------------------------------------
    206        0        1        0        0  0xffff92df1cefe440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3495413  0xffffffffa7c9b2bc         0       162         0        1         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+156   0{3}

  -------------------------------------------------------------
    207        1        0        0        0  0xffff92df2b66a4c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3687815  0xffffffffc08851f1       223         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
    208        0        1        0        0  0xffff92df2b66a500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3687815  0xffffffffc0889d5e         0       116         0        1         1  [k] xs_tcp_send_request  [sunrpc]           ??:0          0{16}

  -------------------------------------------------------------
    209        1        0        0        0  0xffff92df2b699780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3688213  0xffffffffc1235c45       285         0         0        2         1  [k] _nfs4_do_setlk  [nfsv4]  ??:0          1{26}

  -------------------------------------------------------------
    210        0        1        0        0  0xffff92df3d8dc880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17         0        94         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+391   0{2}

  -------------------------------------------------------------
    211        0        1        0        0  0xffff92df830db2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3687815  0xffffffffc08851f1         0       108         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
    212        1        0        0        0  0xffff92df8329aa00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3687815  0xffffffffc0882cc5       250         0         0        2         1  [k] xprt_request_dequeue_transmit_locked  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
    213        1        0        0        0  0xffff92e030a54000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3655177  0xffffffffa7c3fcfb       307         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{4}

  -------------------------------------------------------------
    214        1        0        0        0  0xffff92e666512900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3655177  0xffffffffa7c3fd20       536         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{19}

  -------------------------------------------------------------
    215        0        1        0        0  0xffff92e882de6080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa76a1b49         0        93         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+185   1{10}

  -------------------------------------------------------------
    216        0        1        0        0  0xffff92e929550080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3688247  0xffffffffa7736c33         0       164         0        1         1  [k] down_read_trylock  [kernel.kallsyms]  down_read_trylock+35   1{26}

  -------------------------------------------------------------
    217        1        0        0        0  0xffff92edffa204c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1       57  0xffffffffa773274f       245         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+95   0{7}

  -------------------------------------------------------------
    218        0        1        0        0  0xffff92edffa20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3687815  0xffffffffa773480a         0        76         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{14}

  -------------------------------------------------------------
    219        1        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47       333         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{4}

  -------------------------------------------------------------
    220        1        0        0        0  0xffff92edffa30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  3687732  0xffffffffa7715c3e       252         0         0        2         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+270   0{21}

  -------------------------------------------------------------
    221        0        1        0        0  0xffff92edffa30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        65         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{8}

  -------------------------------------------------------------
    222        0        1        0        0  0xffff92edffa315c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3610033  0xffffffffa76fc9eb         0       190         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{9}

  -------------------------------------------------------------
    223        1        0        0        0  0xffff92edffa70c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa772b7b0       144         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{22}

  -------------------------------------------------------------
    224        1        0        0        0  0xffff92edffa71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       401         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{22}

  -------------------------------------------------------------
    225        0        1        0        0  0xffff92edffab1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       202         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      1{10}

  -------------------------------------------------------------
    226        0        1        0        0  0xffff92edffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       125        54        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{5}  1{8}

  -------------------------------------------------------------
    227        1        0        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76ffce6       324         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+294   0{1}

  -------------------------------------------------------------
    228        0        1        0        0  0xffff92edffb70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3687732  0xffffffffa77146f4         0       101         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   1{14}

  -------------------------------------------------------------
    229        0        1        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3610033  0xffffffffa76f8969         0       141         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+185   1{9}

  -------------------------------------------------------------
    230        1        0        0        0  0xffff92edffbb1600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7704dc9       159         0         0        2         1  [k] effective_cpu_util  [kernel.kallsyms]  effective_cpu_util+329   1{14}

  -------------------------------------------------------------
    231        0        1        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       161         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{14}

  -------------------------------------------------------------
    232        1        0        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3305558  0xffffffffa7715c47       169         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{9}

  -------------------------------------------------------------
    233        1        0        0        0  0xffff92edffc31a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775d4b8       176         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   0{22}

  -------------------------------------------------------------
    234        1        0        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1     1568  0xffffffffa7715c47       295         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    235        0        1        0        0  0xffff92edffc70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       100         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{25}

  -------------------------------------------------------------
    236        1        0        0        0  0xffff92edffc715c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3688313  0xffffffffa770b739       307         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   0{2}

  -------------------------------------------------------------
    237        1        0        0        0  0xffff92edffca0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       157         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+1455   0{0}

  -------------------------------------------------------------
    238        1        0        0        0  0xffff92edffcb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       169         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{28}

  -------------------------------------------------------------
    239        1        0        0        0  0xffff92edffcb1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3687815  0xffffffffa7c432b0       260         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{7}

  -------------------------------------------------------------
    240        0        1        0        0  0xffff92edffcf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3688326  0xffffffffa7714c0e         0       131         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{28}

  -------------------------------------------------------------
    241        0        1        0        0  0xffff92edffcf15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3688109  0xffffffffa76fc9eb         0       142         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{26}

  -------------------------------------------------------------
    242        1        0        0        0  0xffff92edffd204c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa773274f       153         0         0        2         1  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+95   0{22}

  -------------------------------------------------------------
    243        0        1        0        0  0xffff92edffd31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       115         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{28}

  -------------------------------------------------------------
    244        1        0        0        0  0xffff92edffd70d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa770e808       409         0        45        3         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+40   1{29}

  -------------------------------------------------------------
    245        1        0        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       287         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{3}

  -------------------------------------------------------------
    246        1        0        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       148         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}

  -------------------------------------------------------------
    247        1        0        0        0  0xffff92edffdf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       170         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{22}

  -------------------------------------------------------------
    248        1        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3       168         0        49        3         2  [k] refresh_cpu_vm_stats  [kernel.kallsyms]  refresh_cpu_vm_stats+467   0{6}  1{10}

  -------------------------------------------------------------
    249        0        1        0        0  0xffffb741863b0000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa83a5079         0        95         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+89   1{12}

  -------------------------------------------------------------
    250        0        1        0        0  0xffffb74186ac27c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3688213  0xffffffffa778a785         0        99         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   0{6}

  -------------------------------------------------------------
    251        0        1        0        0  0xffffb74186ae0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3687732  0xffffffffa7738105         0       295         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{26}

  -------------------------------------------------------------
    252        0        1        0        0  0xffffb74188193d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30   N/A       0     1568  0xffffffffa778a1b5         0        80         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{4}

  -------------------------------------------------------------
    253        1        0        0        0  0xffffb741889cfbc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3634755  0xffffffffa7724f34       320         0         0        2         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{6}

  -------------------------------------------------------------
    254        1        0        0        0  0xffffb7418a877980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3688213  0xffffffffa83a5b68       305         0         0        2         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   0{4}

  -------------------------------------------------------------
    255        1        0        0        0  0xffffb7418ac47a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3688306  0xffffffffa79a8b0c       179         0         0        2         1  [k] do_poll.constprop.0  [kernel.kallsyms]  do_poll.constprop.0+556   1{28}

  -------------------------------------------------------------
    256        0        1        0        0  0xffffb7418ac977c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3683152  0xffffffffa772595c         0       123         0        1         1  [k] wake_bit_function  [kernel.kallsyms]  wake_bit_function+12   1{10}

  -------------------------------------------------------------
    257        0        1        0        0  0xffffb7418b4e7980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3445028  0xffffffffa78afe1c         0       126         0        1         1  [k] wait_on_page_bit_common   [kernel.kallsyms]  wait_on_page_bit_common+268   0{23}

  -------------------------------------------------------------
    258        0        1        0        0  0xffffb7418b4e7ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3495413  0xffffffffa7724f34         0       134         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{3}

  -------------------------------------------------------------
    259        0        1        0        0  0xffffb7418b4e7b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3660172  0xffffffffa7724f34         0        91         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{20}

  -------------------------------------------------------------
    260        0        1        0        0  0xffffb7418b4e7bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3610032  0xffffffffa7724fa0         0       125         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+192   0{5}

  -------------------------------------------------------------
    261        0        1        0        0  0xffffb7418d64ba00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3687815  0xffffffffa83a5b68         0       144         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+56   0{16}

  -------------------------------------------------------------
    262        0        1        0        0  0xffffb7418d6a3a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3610033  0xffffffffa7724f34         0        75         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   1{8}

  -------------------------------------------------------------
    263        0        1        0        0  0xffffb7418d6b3a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3687815  0xffffffffa83a5b6b         0       126         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+59   0{2}

  -------------------------------------------------------------
    264        1        0        0        0  0xffffb7418d6bbac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3687815  0xffffffffa83a5c6c       273         0         0        2         1  [k] out_of_line_wait_on_bit   [kernel.kallsyms]  out_of_line_wait_on_bit+156   1{9}

  -------------------------------------------------------------
    265        0        1        0        0  0xffffb7418dc17d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3688051  0xffffffffa7725416         0       186         0        1         1  [k] autoremove_wake_function  [kernel.kallsyms]  autoremove_wake_function+22   0{23}

  -------------------------------------------------------------
    266        0        1        0        0  0xffffd7317e701480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       178         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
    267        0        1        0        0  0xffffd7317e741480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       118         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    268        0        1        0        0  0xffffd7317e951500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       127         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
    269        1        0        0        0  0xffffd7317e951540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0     1441  0xffffffffa77344f1       278         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+353   1{28}

  -------------------------------------------------------------
    270        0        1        0        0  0xffffd7317f34f100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       136         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{5}

  -------------------------------------------------------------
    271        1        0        0        0  0xffffd7317fa13b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3687732  0xffffffffa77aae5e       234         0         0        2         1  [k] cgroup_rstat_updated  [kernel.kallsyms]  cgroup_rstat_updated+206   0{0}

  -------------------------------------------------------------
    272        0        1        0        0  0xffffd7317fcd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       146         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{19}

  -------------------------------------------------------------
    273        1        0        0        0  0xffffd7417e5e9000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3610032  0xffffffffa796a3e1       604         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+321   0{5}

  -------------------------------------------------------------
    274        0        1        0        0  0xffffd7417e65a940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        88         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{9}

  -------------------------------------------------------------
    275        0        1        0        0  0xffffd7417e951500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3688104  0xffffffffa773480a         0       117         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{14}

  -------------------------------------------------------------
    276        0        1        0        0  0xffffd7417e991500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       189         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{30}

  -------------------------------------------------------------
    277        0        1        0        0  0xffffd7417f58e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{30}

  -------------------------------------------------------------
    278        0        1        0        0  0xffffd7417fa13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3687815  0xffffffffa773480a         0       131         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{14}

  -------------------------------------------------------------
    279        0        1        0        0  0xffffd7417fb93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        62         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{14}

  -------------------------------------------------------------
    280        0        1        0        0  0xffffd7417fd53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       160         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{29}

  -------------------------------------------------------------
    281        1        0        0        0  0xffffd85f173fd880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3687835  0xffffffffa78f665b       218         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{31}

  -------------------------------------------------------------
    282        1        0        0        0  0xffffd85f24ef1240
  -------------------------------------------------------------
