=================================================
            Trace Event Information              
=================================================
  Total records                     :    5616514
  Locked Load/Store Operations      :      80937
  Load Operations                   :    1155667
  Loads - uncacheable               :       4811
  Loads - IO                        :          6
  Loads - Miss                      :        238
  Loads - no mapping                :        339
  Load Fill Buffer Hit              :     242888
  Load L1D hit                      :     722057
  Load L2D hit                      :      17856
  Load LLC hit                      :     146154
  Load Local HITM                   :       6087
  Load Remote HITM                  :       3537
  Load Remote HIT                   :       1097
  Load Local DRAM                   :       9328
  Load Remote DRAM                  :      11990
  Load MESI State Exclusive         :      20221
  Load MESI State Shared            :       1097
  Load LLC Misses                   :      25952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.9%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :    4460847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4460847
  No Page Map Rejects               :    5232767
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4377
  Load HITs on shared lines         :      70908
  Fill Buffer Hits on shared lines  :      24019
  L1D hits on shared lines          :      19848
  L2D hits on shared lines          :       2969
  LLC hits on shared lines          :      19135
  Locked Access on shared lines     :      14989
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9624

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    1859    3.15%      303      113      190     5682     5682        0        0        0      102     4361      428       221      113         1      190        43       223
          66.67%   55.56%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       152       102        64       17         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{0}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa77040a7       346         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{23}

  -------------------------------------------------------------
     90        2       10        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       129        81       10         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffa7704bf2         0        87       119        1         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{3,22}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1   855834  0xffffffffa770c9e9         0        74         0        1         1  [k] select_idle_core                       [kernel.kallsyms]  select_idle_core+169                        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    46126  0xffffffffa7715c47       248         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{13}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76f8d6b       151         0         0        2         1  [k] nohz_csd_func                          [kernel.kallsyms]  nohz_csd_func+155                           0{2}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa7715ce1         0       105         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+433                      0{16}

  -------------------------------------------------------------
     91        0       12        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       107        44        7         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,21}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       125        65       11         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
           0.00%    8.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        74        73        9         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-6}
           0.00%    8.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       114        80        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,21}

  -------------------------------------------------------------
     92        0       12        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa76fca0f         0        88         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        71        61        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       115        74       16         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{21}

  -------------------------------------------------------------
     93        1       11        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
         100.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       112        86        48        5         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1,19}  1{11}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76fca0f         0        70         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{20}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa76fca0f         0       117         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{16}
           0.00%   72.73%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       113        45        9         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{23}

  -------------------------------------------------------------
     94        7        5        0        0  0xffff92de470941c0
  -------------------------------------------------------------
          85.71%  100.00%    0.00%    0.00%                 0x0     1       1    55233  0xffffffffa78fb60f       326       104       213       82        31  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{1-7,16-23}  1{8-15,24-31}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1    55233  0xffffffffa83a7b08      1126         0       371       47        22  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0-2,5-7,18-22}  1{8-10,12-14,25-28,30}

  -------------------------------------------------------------
     95        9        3        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1    51894  0xffffffffc1261a9e       211         0         0        6         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{12,15}
           0.00%   66.67%    0.00%    0.00%                0x3c     1       1  4120253  0xffffffffc1261a9e         0        80        45        7         5  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,6,20-21,23}
          22.22%    0.00%    0.00%    0.00%                0x3c     1       1    55231  0xffffffffc1261a9e       146         0         0        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{11,30}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1  4123477  0xffffffffc1261a9e       203         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{24}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1    55233  0xffffffffc1261a9e       242         0       328        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17,19}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1    51892  0xffffffffc1261a9e       181         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{26}
           0.00%   33.33%    0.00%    0.00%                0x3c     1       1    44215  0xffffffffc1261a9e         0       104        82        4         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,3,5,21}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1    10882  0xffffffffc1261a9e       183         0       106        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10,31}

  -------------------------------------------------------------
     96        5        7        0        0  0xffff92edffd71b00
  -------------------------------------------------------------
          60.00%  100.00%    0.00%    0.00%                 0x0     1       1    55233  0xffffffffa7c432b0       214       102       169       30        15  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{1-3,5,18,21-22}  1{9-10,12,15,24,26-28}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1    58780  0xffffffffa7c432b0       116         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{6}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       137         0       121        5         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{29}

  -------------------------------------------------------------
     97        0       11        0        0  0xffff92ceca9519c0
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       206         0        6         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,6,16,23}
           0.00%   27.27%    0.00%    0.00%                0x38     0       1    55233  0xffffffffa7714c82         0       150         0        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,4-5}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  4175623  0xffffffffa7714c82         0       125        32        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19,22}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1    55332  0xffffffffa7714c82         0        94         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}

  -------------------------------------------------------------
     98        7        4        0        0  0xffff92ced29a0000
  -------------------------------------------------------------
          14.29%   50.00%    0.00%    0.00%                0x18     0       1    44215  0xffffffffa77024c2       130        98         0        4         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{7,19}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  4175623  0xffffffffa77024c2       130         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{23}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffa76fa074         0       211         0        1         1  [k] prepare_task_switch            [kernel.kallsyms]  prepare_task_switch+84             0{19}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1    55231  0xffffffffa77024c2       197         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  1{24}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1    30634  0xffffffffa77024c2         0       212         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{2}
          57.14%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       289         0       313       10         3  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             1{10,14,31}

  -------------------------------------------------------------
     99        0       11        0        0  0xffff92ceea41a140
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106       102       14         8  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0-1,3-5,7,17,20}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76fcb58         0        93         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa76fcb58         0       137         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}

  -------------------------------------------------------------
    100        0       11        0        0  0xffff92cf47be6c00
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       149        59       12         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    57694  0xffffffffa7702539         0       100         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{16}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa7702539         0       165         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{16}

  -------------------------------------------------------------
    101        1       10        0        0  0xffff92cf9f68be40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        92        78       11         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1    57486  0xffffffffa76dee3d         0       144         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1    57589  0xffffffffa76e3978       350         0         0        2         1  [k] wq_worker_comm     [kernel.kallsyms]  wq_worker_comm+152     1{13}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa76e129c         0       107         0        1         1  [k] worker_thread      [kernel.kallsyms]  worker_thread+220      0{18}

  -------------------------------------------------------------
    102        0       11        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa76fca0f         0       163        77        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{6,18}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        86         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   81.82%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       120        68       13         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{3}

  -------------------------------------------------------------
    103        0       11        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        87        36       11         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{4}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        70        53       10         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-2,20}

  -------------------------------------------------------------
    104        1       10        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       113        49        6         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,5}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1    58802  0xffffffffa772b7cd         0       192         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{6}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      537  0xffffffffa7715bd2       238         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{25}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        98        46       14         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-2,6-7,21}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       138        84        4         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,5}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  4175623  0xffffffffa7714c0e         0        78        43        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4,19}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c0e         0       129         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}

  -------------------------------------------------------------
    105        1       10        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
         100.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       162        88         0        5         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1}  1{8}
           0.00%   70.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        81        60       11         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{5}

  -------------------------------------------------------------
    106        0       11        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa76fca0f         0        57        39        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{4,6}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76fca0f         0        78         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       153        86        4         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0-1}
           0.00%   72.73%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        78       11         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{6}

  -------------------------------------------------------------
    107        2        9        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       128         0        4         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       108        61        9         4  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0,2-3,7}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffa770d7f2         0       122         0        1         1  [k] select_idle_sibling     [kernel.kallsyms]  select_idle_sibling+434      0{22}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  3226283  0xffffffffa7704bf2         0       113         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{7}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    55233  0xffffffffa7715c47       251         0        45        5         4  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{3,19}  1{12-13}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1    27726  0xffffffffa7704bf2         0        89        52        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{6,18}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82        58         0        40        6         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{0-1,16,23}

  -------------------------------------------------------------
    108        0       11        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96        95        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,21}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa773480a         0        68         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  4145142  0xffffffffa773480f         0        61         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1}

  -------------------------------------------------------------
    109        0       11        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa772b7ad         0       124         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa772b7ad         0       173         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   81.82%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118       136       11         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}

  -------------------------------------------------------------
    110        1       10        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       114        47        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,22}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1    44215  0xffffffffa7715bd2         0       142         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4}
         100.00%    0.00%    0.00%    0.00%                0x30     0       1    21557  0xffffffffa7715bf6       230         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{11}
           0.00%   30.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       123         0        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1    55233  0xffffffffa7714c0e         0       231         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1    44215  0xffffffffa7714c0e         0       136        60        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,20}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714c0e         0       132         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    111        0       11        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1    55233  0xffffffffa76fca0f         0       107         0        2         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{5}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    56269  0xffffffffa76fca0f         0        89         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{5}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1    55321  0xffffffffa76fca0f         0       124         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{2}
           0.00%   63.64%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       123        70       11         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{22}

  -------------------------------------------------------------
    112        2        9        0        0  0xffff92de3ffd7000
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x8     0       1    55233  0xffffffffa791babe         0       149        77       97        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  0{0-7,16-23}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1    60171  0xffffffffa791babe         0       104         0        1         1  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  0{7}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1    55233  0xffffffffa7919662       254         0       102       32        15  [k] free_unref_page_commit.constprop.0       [kernel.kallsyms]  free_unref_page_commit.constprop.0+178        0{1,3}  1{8-12,14-15,24-28,31}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1    55232  0xffffffffa791babe       190         0         0        2         1  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  0{3}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1    55233  0xffffffffa7737fcf         0       139       129        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,7,19}

  -------------------------------------------------------------
    113        0       11        0        0  0xffffd85f04bf9600
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x8   N/A       0  4159916  0xffffffffa794c192         0       107         0        6         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{17}
           0.00%   27.27%    0.00%    0.00%                 0x8   N/A       0    27726  0xffffffffa794c192         0       108         0        3         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{17}
           0.00%   18.18%    0.00%    0.00%                 0x8   N/A       0  4159916  0xffffffffa794c183         0       136         0        2         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{17}

  -------------------------------------------------------------
    114        7        3        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          14.29%   33.33%    0.00%    0.00%                0x28     0       1    44215  0xffffffffc0884ba5       157       121         0        3         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{16}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1    58714  0xffffffffc0884ba5         0        80         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{2}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1    55360  0xffffffffc0884ba5       268         0        45        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{12,26}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1    55231  0xffffffffc0884ba5       289         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{24}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1    10882  0xffffffffc0884ba5       237         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{12}
          28.57%   33.33%    0.00%    0.00%                0x3c     0       1  4120253  0xffffffffc08842e1       138        91        38        6         4  [k] xprt_free_slot   [sunrpc]  ??:0          0{0,2,6,23}
          14.29%    0.00%    0.00%    0.00%                0x3c     0       1  3226283  0xffffffffc08842e1       137         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    115        4        6        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4120253  0xffffffffc0885b3b         0        98        51        4         4  [k] xprt_release                  [sunrpc]  ??:0          0{3,18,21,23}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1    44215  0xffffffffc0885b3b         0       117        58        7         5  [k] xprt_release                  [sunrpc]  ??:0          0{5,16-17,21-22}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1    27726  0xffffffffc0883cb6         0       124       211        7         4  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1,4-5,17}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc0883cb6       191         0        49        5         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{6-7}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1    57462  0xffffffffc0885b3b       194         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{15}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1    55319  0xffffffffc08851c6       206         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{27}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1    30634  0xffffffffc08851c6       252         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
    116        0       10        0        0  0xffff92cecc518840
  -------------------------------------------------------------
