=================================================
            Trace Event Information              
=================================================
  Total records                     :    1747706
  Locked Load/Store Operations      :      24020
  Load Operations                   :     385071
  Loads - uncacheable               :        711
  Loads - IO                        :          4
  Loads - Miss                      :         66
  Loads - no mapping                :        175
  Load Fill Buffer Hit              :      89694
  Load L1D hit                      :     224237
  Load L2D hit                      :       3981
  Load LLC hit                      :      60032
  Load Local HITM                   :       2801
  Load Remote HITM                  :       1840
  Load Remote HIT                   :        314
  Load Local DRAM                   :       2439
  Load Remote DRAM                  :       3732
  Load MESI State Exclusive         :       5857
  Load MESI State Shared            :        314
  Load LLC Misses                   :       8325
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :    1362635
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1362635
  No Page Map Rejects               :    1719795
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2636
  Load HITs on shared lines         :      23679
  Fill Buffer Hits on shared lines  :       9515
  L1D hits on shared lines          :       4574
  L2D hits on shared lines          :        514
  LLC hits on shared lines          :       7114
  Locked Access on shared lines     :       3205
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4641

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.42%       66       30       36      127      127        0        0        0        0       11        8         6       30         0       36         0        36
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   409942  0xffffffffa7715bd2       145         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   362273  0xffffffffa7715bd2       147         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{5}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   409990  0xffffffffa7715c33       307         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259         1{12}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        99         0        4         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     80        0        7        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       116         0        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{6}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa77025f8         0        69        53        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{16,22}

  -------------------------------------------------------------
     81        0        7        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       113         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,16}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffa773480a         0       125         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   387924  0xffffffffa773480a         0       131        34        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3,5}

  -------------------------------------------------------------
     82        0        7        0        0  0xffff92ddffca0500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       130         0        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
     83        0        7        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        94         0        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   409982  0xffffffffa773480a         0       132         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa773480a         0        83        36        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17-18}

  -------------------------------------------------------------
     84        4        3        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     1       1   409064  0xffffffffc089c686         0        93         0        2         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{14,30}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   409064  0xffffffffc08921a2       187         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{2}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   406644  0xffffffffc089c686       127         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{7}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   360035  0xffffffffc089c686       208         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{25}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1   349434  0xffffffffc08921a2         0       159         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   342932  0xffffffffc089c686       231         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     85        4        3        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffa81a55a7         0       104         0        2         2  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           0{21-22}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   408962  0xffffffffa81a55a7       345         0         0        2         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           1{12}
          25.00%   33.33%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81be109       166        77        84        5         4  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+377   0{1,3-4,7}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   406637  0xffffffffa81be109       340         0        72        7         3  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+377   0{1-2,17}
          25.00%    0.00%    0.00%    0.00%                0x14     1       1   409116  0xffffffffa81bfc36       152         0         0        2         1  [k] tcp_write_xmit      [kernel.kallsyms]  tcp_write_xmit+198       1{14}

  -------------------------------------------------------------
     86        5        2        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
          40.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       285       109       148        9         5  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{5}  1{9-10,12,27}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   408960  0xffffffffa770b88c       129         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{12}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa7704bf2       286         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1   304709  0xffffffffa7704bf2       330         0       313        3         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{3,7}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1       95  0xffffffffa7704bf2         0       129         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{13}

  -------------------------------------------------------------
     87        7        0        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                0x20     1       1   363495  0xffffffffa7704b77       164         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{16}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       383         0         0        2         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          1{13}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       180         0        36        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0}  1{8,14}
          14.29%    0.00%    0.00%    0.00%                0x28     1       1   406637  0xffffffffa7704bd9       222         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{2}
          14.29%    0.00%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa7704bd9       243         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{5}
          14.29%    0.00%    0.00%    0.00%                0x28     1       1   304709  0xffffffffa7704b69       156         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{7}
          14.29%    0.00%    0.00%    0.00%                0x28     1       1   277889  0xffffffffa7704b69       165         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{16}

  -------------------------------------------------------------
     88        4        2        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       216        88        69       27        15  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{1,4,7,18,22-23}  1{9-11,15,24,26-29}

  -------------------------------------------------------------
     89        0        6        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa76e0f16         0       117       100        6         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa76e0f16         0       116         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,4}

  -------------------------------------------------------------
     90        0        6        0        0  0xffff92cec6dd2340
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       116        59        6         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76dee3d         0       118         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     91        0        6        0        0  0xffff92cec720cbc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       158       211        5         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-5,7,17}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714c82         0        94         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   342932  0xffffffffa7714c82         0       147         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}

  -------------------------------------------------------------
     92        0        6        0        0  0xffff92cecfda5340
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        83        81        9         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,5-7,16,19,23}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa76fcb58         0        87         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2}

  -------------------------------------------------------------
     93        0        6        0        0  0xffff92cf21010cc0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       101        63        8         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,6,16-17,20}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1   277889  0xffffffffa7733e59         0        85         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     94        2        4        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c4330f       209         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{2}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       135       108        7         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73               0{1,3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   347079  0xffffffffa7704b89       291         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+73                         1{26}

  -------------------------------------------------------------
     95        0        6        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       106         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        92         0        2         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa76f88e2         0       106         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   387924  0xffffffffa76f88ea         0       134         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58    0{6}

  -------------------------------------------------------------
     96        0        6        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        88         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,5}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   408962  0xffffffffa773480a         0       112         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
     97        3        3        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9       141       102        97        6         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1      161  0xffffffffa7704b69       129         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 1{24}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       155         0        77        5         4  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{6,21}  1{8,10}

  -------------------------------------------------------------
     98        0        6        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       110         0        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{5}

  -------------------------------------------------------------
     99        1        5        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11       131       126         0        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
    100        1        5        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       103       106        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{22}
           0.00%   40.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       112        46        7         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,4,6-7}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1   404570  0xffffffffa7715bd2         0        99         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{5}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   402540  0xffffffffa7715bd2       171         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{11}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1       15  0xffffffffa7715bf6         0       126         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         0{0}

  -------------------------------------------------------------
    101        0        6        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1   349434  0xffffffffa76e0e24         0       137         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{13,30}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1   384545  0xffffffffa76e0e24         0       130         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{31}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1   353882  0xffffffffa76e0e24         0       138       171        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{29-30}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1   275196  0xffffffffa76e0e24         0       113       116        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{11}

  -------------------------------------------------------------
    102        5        1        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                 0x0     1       1   304709  0xffffffffc12490a9       240         0         0        6         3  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3,5,7}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   409581  0xffffffffc1251ec0       174         0       208        4         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{6}  1{14,29}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1   409024  0xffffffffa7c43129       240         0       181        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6}  1{14}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   406644  0xffffffffa7c43129         0       119         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}

  -------------------------------------------------------------
    103        4        2        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc124be71         0       112         0        1         1  [k] nfs4_xdr_enc_read           [nfsv4]  ??:0          0{19}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   277889  0xffffffffc12490a6       215         0         0        2         1  [k] nfs4_xdr_dec_read           [nfsv4]  ??:0          0{4}
          25.00%   50.00%    0.00%    0.00%                0x18     1       1   304709  0xffffffffc12614df       128        83         0        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{3,7}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   408969  0xffffffffc12614df       146         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{24}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   322490  0xffffffffc12614db       156         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{8}

  -------------------------------------------------------------
    104        1        5        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       105       142       15         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   409024  0xffffffffa7737fcf       500         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{14}
           0.00%   20.00%    0.00%    0.00%                0x2c     1       1   410452  0xffffffffa81b8571         0        89         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{7}
           0.00%   20.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0       114         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{1}

  -------------------------------------------------------------
    105        6        0        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       228         0         0        6         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{12}
          16.67%    0.00%    0.00%    0.00%                0x28     1       1   407103  0xffffffffa7704b69       367         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{21}
          16.67%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       211         0        32        3         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
          16.67%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       153         0        95        7         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1}  1{13-15}

  -------------------------------------------------------------
    106        3        3        0        0  0xffff92edffcf0b00
  -------------------------------------------------------------
          66.67%   33.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       228        91       113        9         5  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}  1{8-9,11-12}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1   408962  0xffffffffa7704bf2         0       224         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{8}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1   342932  0xffffffffa7715c47       362         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{19}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1       89  0xffffffffa7704bf2         0       143        82        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{12}

  -------------------------------------------------------------
    107        0        6        0        0  0xffffd85f04c57000
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794c192         0        77         0        5         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{7}
           0.00%   16.67%    0.00%    0.00%                 0x8   N/A       0   410399  0xffffffffa794c192         0        80         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{7}

  -------------------------------------------------------------
    108        3        2        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       159       154       117       17        10  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0-3,6}  1{9,11-13,15}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1       15  0xffffffffa775d4ac       235         0         0        2         1  [k] dyntick_save_progress_counter            [kernel.kallsyms]  dyntick_save_progress_counter+60             0{0}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       169         0       148        6         5  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{2}  1{8,10-12}

  -------------------------------------------------------------
    109        3        2        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1   408962  0xffffffffa7719954       203         0       466        3         2  [k] nohz_balancer_kick       [kernel.kallsyms]  nohz_balancer_kick+52         1{9,15}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   389022  0xffffffffa7718920       169         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           1{27}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1   380106  0xffffffffa7718920         0        95         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{4}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa7718920       280         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           1{14}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa7718920         0        89       110        3         2  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{2,20}

  -------------------------------------------------------------
    110        4        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       320         0        87      104        30  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-7,16-23}  1{8-15,24-26,28-29,31}
          25.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267       183       130       174        9         6  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39    0{4,18,21}  1{8,26,31}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777314       177         0         0        2         1  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+212   0{23}

  -------------------------------------------------------------
    111        0        5        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa7737fcf         0       173         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa7737fcf         0       198         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa7738105         0       142       173        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,17}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1   349045  0xffffffffa76e0e37         0       117         0        1         1  [k] process_one_work                         [kernel.kallsyms]  process_one_work+71                           0{21}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   392428  0xffffffffa76dee33         0       131       110        3         3  [k] insert_work                              [kernel.kallsyms]  insert_work+99                                0{3,5,16}

  -------------------------------------------------------------
    112        1        4        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   855834  0xffffffffc0885b3b         0       139         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{22}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   409581  0xffffffffc08851c6         0       124         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{16}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   409107  0xffffffffc08851c6       196         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{25}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc0885b3b         0        98         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{22}
