=================================================
            Trace Event Information              
=================================================
  Total records                     :    2944417
  Locked Load/Store Operations      :      38246
  Load Operations                   :     728395
  Loads - uncacheable               :       1003
  Loads - IO                        :          8
  Loads - Miss                      :        122
  Loads - no mapping                :        166
  Load Fill Buffer Hit              :     142384
  Load L1D hit                      :     473015
  Load L2D hit                      :      10109
  Load LLC hit                      :      91878
  Load Local HITM                   :       3889
  Load Remote HITM                  :       2155
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4075
  Load Remote DRAM                  :       5635
  Load MESI State Exclusive         :       9281
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12294
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.5%
  Store Operations                  :    2216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2216022
  No Page Map Rejects               :    2325756
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3124
  Load HITs on shared lines         :      35441
  Fill Buffer Hits on shared lines  :      13762
  L1D hits on shared lines          :       7788
  L2D hits on shared lines          :       1139
  LLC hits on shared lines          :      10411
  Locked Access on shared lines     :       5448
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6044

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%      128       81       47      206      206        0        0        0        0       12       15         4       81         0       47         0        47

  -------------------------------------------------------------
     79        0        9        0        0  0xffff92cf47be6d00
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       118         0        8         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1    40820  0xffffffffa77006f2         0       151         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{16}

  -------------------------------------------------------------
     80        0        9        0        0  0xffff92d4d24b6c00
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       146        47       11         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1    41354  0xffffffffa7702539         0       115         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{23}

  -------------------------------------------------------------
     81        1        8        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       218         0        72        6         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,5,7}
           0.00%   87.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       133       134        9         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1    40806  0xffffffffa7714c0e         0       178         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     82        0        9        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       119       116        9         2  [k] update_rq_clock    [kernel.kallsyms]  update_rq_clock+43       0{1-2}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  3226283  0xffffffffa76fc9eb         0       128       142        2         2  [k] update_rq_clock    [kernel.kallsyms]  update_rq_clock+43       0{4,19}

  -------------------------------------------------------------
     83        0        9        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        99         0        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}

  -------------------------------------------------------------
     84        3        6        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       262         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffa7704bf9         0       133         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{6}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffa7704bf9         0       129         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{7}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    41385  0xffffffffa7704bf9         0       159         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    40651  0xffffffffa7704bf9         0       102         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{7}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1    32922  0xffffffffa7704b89       164         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{13}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       235         0        42        4         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{0-1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       207         0        67        8         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{1-2,19}  1{10}

  -------------------------------------------------------------
     85        1        8        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1    30634  0xffffffffa772b7ad       131         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   87.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       119        87        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       173        44        9         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,3,5,22}

  -------------------------------------------------------------
     86        2        7        0        0  0xffff92ddffcb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7704b77       168         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 1{14}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       164       116        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%   71.43%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       141       109        8         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1     7081  0xffffffffa7704bd9         0       106         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{7}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69        36         0        46       13         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,18}

  -------------------------------------------------------------
     87        0        9        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1    17866  0xffffffffa772b7ad         0       120        40        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,16}
           0.00%   77.78%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109        92        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}
           0.00%   11.11%    0.00%    0.00%                0x14     0       1    40651  0xffffffffa772b7b4         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     88        0        9        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81bf3c9         0        90        53       15         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-3,17-18}
           0.00%   66.67%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       148        85        9         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     89        2        7        0        0  0xffff92de90cae0c0
  -------------------------------------------------------------
         100.00%   28.57%    0.00%    0.00%                0x10     1       1    40651  0xffffffffa79690dc       962       282       531       64        25  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{1,3-6,16,18-21,23}  1{8-12,14-15,25-31}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1    40651  0xffffffffa7969059         0      1808       370       44        22  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-3,5-7,16,19-21}  1{8-10,13,15,24-25,27-28,30-31}
           0.00%   42.86%    0.00%    0.00%                0x18     1       1    40651  0xffffffffa7968fd0         0        98       243       89        29  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-3,6-7,16-21,23}  1{8-15,24-31}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1    40651  0xffffffffa7968ff8         0       101       177       90        28  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-5,7,16-17,19-22}  1{9-15,24-31}

  -------------------------------------------------------------
     90        6        3        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       188         0        65       16        11  [k] need_update            [kernel.kallsyms]  need_update+108             0{1-2,7,22}  1{9,13-14,25-26,28-29}
          16.67%   66.67%    0.00%    0.00%                 0x0     1       1    40651  0xffffffffa78d8693       199        96       132       19        11  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{5-7,20}  1{8,10,14-15,25,30-31}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1    24645  0xffffffffa78d6ff3       191         0         0        2         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{22}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1    11833  0xffffffffa78d6ff3         0       104         0        1         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467    0{17}

  -------------------------------------------------------------
     91        3        5        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  4142765  0xffffffffc08921a2         0       110         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{23}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1    42244  0xffffffffc08921a2         0        91         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{19}
          33.33%   20.00%    0.00%    0.00%                0x24     0       1     7081  0xffffffffc08849d3       208       117        34        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,20}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1    41644  0xffffffffc08849d3         0        88         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1    30634  0xffffffffc08849d3         0       116        69        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,6}
          66.67%    0.00%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0892ab9       169         0         0        4         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     92        2        6        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       153         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{3}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       120        87        3         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  4145309  0xffffffffa7704bf2         0       102         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4123477  0xffffffffa770cd61       238         0         0        2         1  [k] select_idle_cpu                          [kernel.kallsyms]  select_idle_cpu+433                          1{26}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1    17866  0xffffffffa7704bf2         0       154         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{2}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1      101  0xffffffffa7715c47       301         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{14}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       226        81        8         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,7,19}

  -------------------------------------------------------------
     93        0        8        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        95         0        3         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1,3}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0       102        69        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa7718899         0        90         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa7718891         0       112         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{3}

  -------------------------------------------------------------
     94        1        7        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4165293  0xffffffffa7704bf2       408         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       1{26}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  4159916  0xffffffffa7704bf2         0       154         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1    40651  0xffffffffa7704bf2         0       125       101        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{5,23}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1    17866  0xffffffffa7704bf2         0       126         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{17}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1     7636  0xffffffffa7715c47         0        94         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{5}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1      119  0xffffffffa7715c47         0       115         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{17}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        92        49        3         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1,18}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       136       166        4         4  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0-1,17}  1{8}

  -------------------------------------------------------------
     95        1        7        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1    40651  0xffffffffa76fca0f         0       110         0        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{5,19}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76fca0f         0        89         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{3}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1     7081  0xffffffffa76fca0f         0        84         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{23}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       151         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{2}
           0.00%   42.86%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        87        41        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{4}

  -------------------------------------------------------------
     96        0        8        0        0  0xffff92ddffb71680
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       135        64        5         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1,5}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa77005b6         0        98         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{20}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1     7081  0xffffffffa77005b6         0       120         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    17866  0xffffffffa7718899         0        92         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{5}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffa7718891         0       131         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{5}

  -------------------------------------------------------------
     97        0        8        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       121         0        6         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{6}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1    40651  0xffffffffa77025f8         0       143         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{18}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa77025f8         0        94         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{23}

  -------------------------------------------------------------
     98        0        8        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        89        95        9         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}

  -------------------------------------------------------------
     99        0        8        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       125         0        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa773480a         0       120        59        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
    100        2        6        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1    40651  0xffffffffa772b7ad         0       125         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       124       123        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1    40651  0xffffffffa7715c3e       257         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{27}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1    28828  0xffffffffa7715c3e       172         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{15}

  -------------------------------------------------------------
    101        0        8        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        82         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{22}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2505645  0xffffffffa77025f8         0       137         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{16}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffa77025f8         0       103         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1    42132  0xffffffffa77025f8         0        77         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        91         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    102        1        7        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     1       1    17866  0xffffffffa80e81ce         0       106        62       11         7  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-3,5,7,17-18}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffa80e81ce         0        79        53        4         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1,17,22}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffa80e8330         0       119        85       11         6  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+592            0{1-4,16-17}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1    41359  0xffffffffa80e81ce       179         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{12}

  -------------------------------------------------------------
    103        6        2        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0   N/A       0    40651  0xffffffffa7681e39        43        42        50       71        28  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{1-2,4-7,16-23}  1{8-15,25-27,29-31}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  4115198  0xffffffffa7681e39         0       103         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{6}

  -------------------------------------------------------------
    104        4        3        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       175       104       168       11         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{17,19,21,23}  1{24-25,31}
          25.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       156        84        60       13         6  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{17,19-20}  1{24-26}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775efbf       249         0        79        3         2  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+463                        0{18}  1{27}

  -------------------------------------------------------------
    105        5        2        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1   712694  0xffffffffa7775576       184         0         0        2         1  [k] ktime_get_ts64                [kernel.kallsyms]  ktime_get_ts64+150                 0{6}
          80.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       225       106        77       54        22  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0-2,4-7,16,18-23}  1{10,12-15,24-25,29}

  -------------------------------------------------------------
    106        0        7        0        0  0xffff92ceca951b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       108       119        8         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-1,6,16,21-22}

  -------------------------------------------------------------
    107        3        4        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4158068  0xffffffffa7c38ca6         0       204         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{29}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38ca6       305         0       260        3         2  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{16,22}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  1156194  0xffffffffa7c38ca6       287         0        77        3         2  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{15,27}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1156194  0xffffffffa83aacc9         0       161         0        1         1  [k] _raw_spin_trylock     [kernel.kallsyms]  _raw_spin_trylock+9       1{27}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1    41519  0xffffffffa7c38ca6         0       104         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{0}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1    40820  0xffffffffa7c38ca6       124         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{27}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4158068  0xffffffffa79aaf61         0       116         0        1         1  [k] d_alloc               [kernel.kallsyms]  d_alloc+17                1{13}

  -------------------------------------------------------------
    108        0        7        0        0  0xffff92cecc5180c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       166       211        6         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,3-4,7,16,23}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c82         0       140        32        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1,4}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1     7081  0xffffffffa7714c82         0        96         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}

  -------------------------------------------------------------
    109        0        7        0        0  0xffff92cefae8a5c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       105       119        7         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4,7,17,20,22}
