=================================================
            Trace Event Information              
=================================================
  Total records                     :    1148908
  Locked Load/Store Operations      :      14184
  Load Operations                   :     254708
  Loads - uncacheable               :        273
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      60293
  Load L1D hit                      :     148158
  Load L2D hit                      :       2182
  Load LLC hit                      :      40283
  Load Local HITM                   :       1955
  Load Remote HITM                  :       1462
  Load Remote HIT                   :        152
  Load Local DRAM                   :       1118
  Load Remote DRAM                  :       2260
  Load MESI State Exclusive         :       3226
  Load MESI State Shared            :        152
  Load LLC Misses                   :       4992
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       29.3%
  Store Operations                  :     894200
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     894200
  No Page Map Rejects               :     706265
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2090
  Load HITs on shared lines         :      14274
  Fill Buffer Hits on shared lines  :       5512
  L1D hits on shared lines          :       2632
  L2D hits on shared lines          :        272
  LLC hits on shared lines          :       4342
  Locked Access on shared lines     :       2001
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3417

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa7718920         0       123       152        2         2  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{18,22}

  -------------------------------------------------------------
     79        3        2        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                0x1c     0       1   402957  0xffffffffc08849c5       143       107        48        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}  1{10,25}
          33.33%    0.00%    0.00%    0.00%                0x1c     0       1   402842  0xffffffffc08849c5       248         0       128        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}  1{28}
          33.33%    0.00%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffc08849c5       169         0        95        3         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     80        0        5        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e0e0c         0       102       119        6         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,5,18,21}
           0.00%   40.00%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e1374         0        98       112        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,16,18}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1   340288  0xffffffffa76e1374         0       107       145        3         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,6}

  -------------------------------------------------------------
     81        0        5        0        0  0xffff92cec720b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       186        68        9         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     82        0        5        0        0  0xffff92cec820b2c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       209         0        4         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{16,19,22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   392428  0xffffffffa7714c82         0        94         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18}

  -------------------------------------------------------------
     83        0        5        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76e08b5         0       186       105        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16,21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa76e0e24         0       216         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0       258         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffa76e0e24         0       148         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa76e0e24         0       169         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}

  -------------------------------------------------------------
     84        0        5        0        0  0xffff92ceede1b440
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       160       180        4         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{17,19-20,23}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1   402781  0xffffffffa7714bf6         0       128         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1-2}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   392428  0xffffffffa7714bf6         0        98        39        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,3,17}

  -------------------------------------------------------------
     85        0        5        0        0  0xffff92cef3be5400
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       109       114        5         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1   349045  0xffffffffa77006f2         0       105         0        1         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{17}

  -------------------------------------------------------------
     86        2        3        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   402957  0xffffffffa772b7ad       247         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1   402957  0xffffffffa7715c3e       248         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        89        77        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1,4-5}

  -------------------------------------------------------------
     87        2        3        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       151       136        81        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1-2}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       261         0        90        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{3,18}  1{8}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       203         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     88        0        5        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       144         0        2         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   402957  0xffffffffa77005b6         0       102         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{16}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa7718899         0        96        41        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     89        1        4        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103         0        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{3}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        76         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b121       150         0        47        4         2  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+33   0{3}  1{14}

  -------------------------------------------------------------
     90        0        5        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       258        74        4         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{4,6,18-19}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       112       121        4         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   402842  0xffffffffa7704bd9         0       141         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{22}

  -------------------------------------------------------------
     91        0        5        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76fca0f         0       132         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76fca0f         0        72         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{16}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       126         0        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{4}

  -------------------------------------------------------------
     92        1        4        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        96       156        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   388815  0xffffffffa7715c3e       155         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{24}

  -------------------------------------------------------------
     93        0        5        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        90         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{5}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       121        44        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{1,4,21}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       136         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     94        1        4        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       121         0        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{19}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       222         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0       178         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   1{13}

  -------------------------------------------------------------
     95        0        5        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,21}

  -------------------------------------------------------------
     96        0        5        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       109         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714c0e         0       134         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   277889  0xffffffffa7714c0e         0       144         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}

  -------------------------------------------------------------
     97        1        4        0        0  0xffff92de4ce27cc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   392428  0xffffffffa80e81ce         0       113        63        8         4  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{1-2,17-18}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   402957  0xffffffffa80e81ce       224         0       166        3         2  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   1{13,24}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   402842  0xffffffffa80e81ce         0       114         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{21}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa80e73e5         0       304         0        1         1  [k] __netif_schedule  [kernel.kallsyms]  __netif_schedule+5   0{20}

  -------------------------------------------------------------
     98        4        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       258         0        59       71        25  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{1-6,16-23}  1{9,11-12,14-15,25-29,31}

  -------------------------------------------------------------
     99        1        3        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       118       119        9         6  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16,19}  1{26-28,30}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775eaef       189         0         0        2         1  [k] rcu_start_this_gp                        [kernel.kallsyms]  rcu_start_this_gp+31                         0{18}

  -------------------------------------------------------------
    100        1        3        0        0  0xffff92cec720bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       111         0        3         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   402842  0xffffffffa76f89af       280         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{27}

  -------------------------------------------------------------
    101        0        4        0        0  0xffff92cec820b240
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x24     0       1   402781  0xffffffffa7702530         0        86         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{20}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   387924  0xffffffffa7702502         0       162         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{23}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   402781  0xffffffffa7702502         0       192         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
    102        0        4        0        0  0xffff92cec820b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        95         0        4         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{17-18,21-22}

  -------------------------------------------------------------
    103        0        4        0        0  0xffff92cec820bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       112         0        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20-22}

  -------------------------------------------------------------
    104        0        4        0        0  0xffff92cecf628240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       116         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3,18}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   392428  0xffffffffa7714bf6         0       118         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   360257  0xffffffffa7714bf6         0       195         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7}

  -------------------------------------------------------------
    105        3        1        0        0  0xffff92cecf927940
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   402999  0xffffffffc1236a85       246         0         0        2         1  [k] nfs41_sequence_process  [nfsv4]  ??:0          1{27}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   402957  0xffffffffc1236a85         0        94        49        4         3  [k] nfs41_sequence_process  [nfsv4]  ??:0          0{3}  1{9,28}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   402944  0xffffffffc1236a85       230         0       134        3         2  [k] nfs41_sequence_process  [nfsv4]  ??:0          1{26,31}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc1236a85       135         0         0        2         1  [k] nfs41_sequence_process  [nfsv4]  ??:0          0{21}

  -------------------------------------------------------------
    106        0        4        0        0  0xffff92cecfda4b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa7731930         0       102         0        1         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+16         0{0}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1   277889  0xffffffffa770dee1         0       122         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{4}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   360257  0xffffffffa7702502         0       250         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{23}

  -------------------------------------------------------------
    107        0        4        0        0  0xffff92cecfda4bc0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       164         0        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5,21,23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   362273  0xffffffffa7714c82         0        81         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}

  -------------------------------------------------------------
    108        0        4        0        0  0xffff92ced6c48f40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1   387924  0xffffffffa76e0d4f         0        98         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,23}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0        99         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0       100         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16}

  -------------------------------------------------------------
    109        2        2        0        0  0xffff92cf0ef63480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1   357674  0xffffffffc11d87e8       186         0         0        4         1  [k] nfs_set_cache_invalid       [nfs]              ??:0                             0{16}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1   387924  0xffffffffc11d87e8         0       107         0        1         1  [k] nfs_set_cache_invalid       [nfs]              ??:0                             0{7}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1   362273  0xffffffffc11d87e8         0       108        96        2         2  [k] nfs_set_cache_invalid       [nfs]              ??:0                             0{22-23}

  -------------------------------------------------------------
    110        3        1        0        0  0xffff92cf0ef67b80
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                0x30     0       1   277889  0xffffffffc11d87e8       221        87        38        4         2  [k] nfs_set_cache_invalid       [nfs]              ??:0                             0{5,21}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1   387924  0xffffffffc11d87e8       175         0       174        3         2  [k] nfs_set_cache_invalid       [nfs]              ??:0                             0{17,23}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1   362273  0xffffffffc11d87e8       165         0         0        2         1  [k] nfs_set_cache_invalid       [nfs]              ??:0                             0{6}

  -------------------------------------------------------------
    111        0        4        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        90         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}

  -------------------------------------------------------------
    112        0        4        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       108         0        4         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{4}

  -------------------------------------------------------------
    113        1        3        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       115         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   391909  0xffffffffa7715c3e       206         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{14}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       167        46        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,22}

  -------------------------------------------------------------
    114        0        4        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       115         0        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}

  -------------------------------------------------------------
    115        0        4        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1      397  0xffffffffa76fca0f         0       205         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{7}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       120         0        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{7}

  -------------------------------------------------------------
    116        2        2        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       218       169         0        3         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{4}  1{8}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   402957  0xffffffffa7704bf2       123         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       1{25}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1   392428  0xffffffffa7704bf2         0       103         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{17}

  -------------------------------------------------------------
    117        1        3        0        0  0xffff92ddffc30b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       106        37        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{3-4}  1{8}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   402957  0xffffffffa7704bf9         0       107         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b89       197         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{14}

  -------------------------------------------------------------
    118        0        4        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffa76fca0f         0       129         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{7}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98         0        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{16}

  -------------------------------------------------------------
    119        0        4        0        0  0xffff92ddffca0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111       100        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa773480a         0       190         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77349f8         0       101       101        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+568   0{1,18}

  -------------------------------------------------------------
    120        0        4        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa76fca0f         0        75         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76fca0f         0       110         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{22}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107        51        4         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{21}

  -------------------------------------------------------------
    121        0        4        0        0  0xffff92ddffdb0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       110        75        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   402895  0xffffffffa7714c0e         0       119         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   360251  0xffffffffa7714c0e         0        72         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
