=================================================
            Trace Event Information              
=================================================
  Total records                     :    2611758
  Locked Load/Store Operations      :      25297
  Load Operations                   :     493241
  Loads - uncacheable               :        871
  Loads - IO                        :          1
  Loads - Miss                      :         78
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :      97766
  Load L1D hit                      :     311681
  Load L2D hit                      :       8193
  Load LLC hit                      :      67557
  Load Local HITM                   :       3358
  Load Remote HITM                  :       1833
  Load Remote HIT                   :        277
  Load Local DRAM                   :       2909
  Load Remote DRAM                  :       3900
  Load MESI State Exclusive         :       6532
  Load MESI State Shared            :        277
  Load LLC Misses                   :       8919
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :    2118517
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2118517
  No Page Map Rejects               :    2533390
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2954
  Load HITs on shared lines         :      24246
  Fill Buffer Hits on shared lines  :       9697
  L1D hits on shared lines          :       4676
  L2D hits on shared lines          :        770
  LLC hits on shared lines          :       7135
  Locked Access on shared lines     :       3330
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  2119163  0xffffffffa7737ffd         0       118         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{19}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2119163  0xffffffffa7738105       568         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2118059  0xffffffffa7737fcf       348         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2116951  0xffffffffa7737fcf      1054         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2115757  0xffffffffa7737fcf       483         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2115000  0xffffffffa7737fcf       506         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  2098982  0xffffffffa7737fcf         0       119         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  2037613  0xffffffffa83aae1c         0       171        96        4         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4,6,17,20}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  1768471  0xffffffffa7737fc7       452         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    1{31}
           0.00%    3.70%    0.00%    0.00%                 0x2     0       1  2098982  0xffffffffa773808b         0       690         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{20}
           0.00%    3.70%    0.00%    0.00%                 0x4     0       1  2051831  0xffffffffc08844b8         0        92         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{25}
           0.00%    3.70%    0.00%    0.00%                 0x4     0       1  2037613  0xffffffffc08844b8         0       100         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}
           7.69%    0.00%    0.00%    0.00%                 0x4     0       1  1975015  0xffffffffc08844b8       231         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{1}
           0.00%    3.70%    0.00%    0.00%                 0x4     0       1  1005748  0xffffffffc08844b8         0       116         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2037613  0xffffffffc08837d3         0       108         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,16}
           7.69%    3.70%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc08837d3       235        57         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21,23}
           0.00%    7.41%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc08837d3         0        86         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,17}
           0.00%    7.41%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08837d3         0       100         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,18}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2118059  0xffffffffc08837d3       235         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2115757  0xffffffffc08837d3       402         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{12}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  2115757  0xffffffffc0883b06         0       115         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc08837d3         0       109         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc08837d3         0       111         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%    3.70%    0.00%    0.00%                0x18     0       1  2115757  0xffffffffc0882ccc         0       126         0        1         1  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          0{22}
           0.00%    7.41%    0.00%    0.00%                0x20     0       1  2120666  0xffffffffc0889d65         0        95         0        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{20-21}
           7.69%    0.00%    0.00%    0.00%                0x20     0       1  2119163  0xffffffffc0889d65       250         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}
           0.00%    3.70%    0.00%    0.00%                0x20     0       1  2115000  0xffffffffc0889d65         0       106         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{31}

  -------------------------------------------------------------
      3        4       36        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        84         0        8         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2115000  0xffffffffc0e8928d       242         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1994253  0xffffffffc0e8928d       252         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
