=================================================
            Trace Event Information              
=================================================
  Total records                     :    6919776
  Locked Load/Store Operations      :     101021
  Load Operations                   :    1718402
  Loads - uncacheable               :       2257
  Loads - IO                        :          9
  Loads - Miss                      :        363
  Loads - no mapping                :        492
  Load Fill Buffer Hit              :     339594
  Load L1D hit                      :    1104080
  Load L2D hit                      :      26049
  Load LLC hit                      :     226783
  Load Local HITM                   :      10965
  Load Remote HITM                  :       5922
  Load Remote HIT                   :        843
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :      12263
  Load MESI State Exclusive         :      17932
  Load MESI State Shared            :        843
  Load LLC Misses                   :      25540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.5%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :    5201374
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5201374
  No Page Map Rejects               :    6666221
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6901
  Load HITs on shared lines         :     111518
  Fill Buffer Hits on shared lines  :      42347
  L1D hits on shared lines          :      25829
  L2D hits on shared lines          :       2975
  LLC hits on shared lines          :      33596
  Locked Access on shared lines     :      15712
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16887

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a       293         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0        76         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0       218       103        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,23}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   275196  0xffffffffa76a0f2a       326         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       310         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}

  -------------------------------------------------------------
      1       20      183        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%    0.55%    0.00%    0.00%                 0xc     0       1   277889  0xffffffffc04fca9b         0       190       216        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,16,22}
          10.00%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       238       100       139       70         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    1.64%    0.00%    0.00%                0x24     0       1   435849  0xffffffffc04fca84         0        88       103       63        13  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-19,21-22}
           0.00%    0.55%    0.00%    0.00%                0x24     0       1   446481  0xffffffffc04fca84         0        72       104       21         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,17-19}
           0.00%    0.55%    0.00%    0.00%                0x24     0       1   422569  0xffffffffc04fca84         0       126       108        9         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,17,21}
           0.00%    0.55%    0.00%    0.00%                0x24     0       1   304709  0xffffffffc04fca84         0       117       187        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,5,7,19}
           0.00%    0.55%    0.00%    0.00%                0x24     0       1   277889  0xffffffffc04fca84         0       110       132        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,7,17}
           0.00%   26.78%    0.00%    0.00%                0x26     0       1   435849  0xffffffffc04fca7f         0        99        71       57        14  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-19,21-23}
           0.00%    9.84%    0.00%    0.00%                0x26     0       1   446481  0xffffffffc04fca7f         0       102        91       23         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,17-19,21}
           0.00%    9.29%    0.00%    0.00%                0x26     0       1   422569  0xffffffffc04fca7f         0       114       104       25         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,17-18}
           0.00%    4.92%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       196         0        9         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,16,21-23}
           0.00%    2.73%    0.00%    0.00%                0x26     0       1   406644  0xffffffffc04fca7f         0       141       126        7         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,18,21}
           0.00%    2.19%    0.00%    0.00%                0x26     0       1   422605  0xffffffffc04fca7f         0       187         0        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,7,18,23}
           0.00%    2.19%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0       185       149        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,3,17,22}
          15.00%    0.00%    0.00%    0.00%                0x26     0       1   447204  0xffffffffc04fca7f       261         0         0        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15,26,29}
           0.00%    1.64%    0.00%    0.00%                0x26     0       1   446936  0xffffffffc04fca7f         0       146       188        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5-6,18}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1   447157  0xffffffffc04fca7f       325         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14,26}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1   446630  0xffffffffc04fca7f       260         0        56        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}  1{11,27}
           0.00%    1.09%    0.00%    0.00%                0x26     0       1   360251  0xffffffffc04fca7f         0       190         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,16}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   447297  0xffffffffc04fca7f       342         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   447244  0xffffffffc04fca7f       230         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   447211  0xffffffffc04fca7f       239         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   446480  0xffffffffc04fca7f       324         0       218        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10,27}
           0.00%    0.55%    0.00%    0.00%                0x26     0       1   446472  0xffffffffc04fca7f         0       172         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   446390  0xffffffffc04fca7f       226         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   445750  0xffffffffc04fca7f       544         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   440687  0xffffffffc04fca7f       193         0       227        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11-12}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   427356  0xffffffffc04fca7f       252         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   361856  0xffffffffc04fca7f       239         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    0.55%    0.00%    0.00%                0x26     0       1   360021  0xffffffffc04fca7f         0       315         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           0.00%    0.55%    0.00%    0.00%                0x26     0       1   357674  0xffffffffc04fca7f         0       211       101        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,19}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1   349434  0xffffffffc04fca7f       388         0       351        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12,30}
