=================================================
            Trace Event Information              
=================================================
  Total records                     :    2809871
  Locked Load/Store Operations      :       6003
  Load Operations                   :     387879
  Loads - uncacheable               :        594
  Loads - IO                        :          2
  Loads - Miss                      :         25
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      40752
  Load L1D hit                      :     302060
  Load L2D hit                      :      12302
  Load LLC hit                      :      25979
  Load Local HITM                   :        467
  Load Remote HITM                  :        303
  Load Remote HIT                   :         64
  Load Local DRAM                   :       3276
  Load Remote DRAM                  :       2839
  Load MESI State Exclusive         :       6051
  Load MESI State Shared            :         64
  Load LLC Misses                   :       6482
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       50.5%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :        4.7%
  Store Operations                  :    2421992
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2421992
  No Page Map Rejects               :    2647655
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        484
  Load HITs on shared lines         :       8315
  Fill Buffer Hits on shared lines  :       1366
  L1D hits on shared lines          :       5026
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :        920
  Locked Access on shared lines     :       1492
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        770

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e929553380     1      69    5.84%       45       23       22      218      218        0        0        0       21       46       65        12       23         3       22         1        25

  -------------------------------------------------------------
    344        0        1        0        0  0xffff92df05273a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa76fcb58         0       114         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   1{9}

  -------------------------------------------------------------
    345        0        1        0        0  0xffff92df05273b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3719389  0xffffffffa77006f2         0        94         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{22}

  -------------------------------------------------------------
    346        1        0        0        0  0xffff92df09315e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3720337  0xffffffffa7986f77       256         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{16}

  -------------------------------------------------------------
    347        0        1        0        0  0xffff92df13a8a0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3720284  0xffffffffa77aefa4         0       323         0        1         1  [k] pids_release  [kernel.kallsyms]  pids_release+20   0{7}

  -------------------------------------------------------------
    348        0        1        0        0  0xffff92df3d8dc880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8         0       341         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+472   0{1}

  -------------------------------------------------------------
    349        0        1        0        0  0xffff92df3da4a800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719790  0xffffffffa7c9ebe6         0       288         0        1         1  [k] copy_user_generic_unrolled  [kernel.kallsyms]  copy_user_generic_unrolled+134   1{28}

  -------------------------------------------------------------
    350        0        1        0        0  0xffff92df826419c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3720392  0xffffffffa7901fa8         0       105         0        1         1  [k] __vma_adjust  [kernel.kallsyms]  __vma_adjust+1944   1{12}

  -------------------------------------------------------------
    351        1        0        0        0  0xffff92e026ff1280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa7c9ea77       293         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{2}

  -------------------------------------------------------------
    352        0        1        0        0  0xffff92e160aac740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3610032  0xffffffffc088181b         0       113         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
    353        1        0        0        0  0xffff92e929553600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa76a203c       202         0       147       21        15  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{0,2-4,17-19,21-22}  1{8,11-13,26,28}

  -------------------------------------------------------------
    354        1        0        0        0  0xffff92edffa30400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa76a2062       416         0         0        2         1  [k] flush_tlb_func  [kernel.kallsyms]  flush_tlb_func+82    0{0}

  -------------------------------------------------------------
    355        0        1        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       174         0        1         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+279   1{12}

  -------------------------------------------------------------
    356        0        1        0        0  0xffff92edffa31b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c432b0         0        88       162        3         3  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{7}  1{9,30}

  -------------------------------------------------------------
    357        0        1        0        0  0xffff92edffa77ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778dfa3         0       106         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{11}

  -------------------------------------------------------------
    358        1        0        0        0  0xffff92edffa78040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa7c4330f       236         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              1{9}

  -------------------------------------------------------------
    359        1        0        0        0  0xffff92edffab0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa7704b89       267         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{22}

  -------------------------------------------------------------
    360        0        1        0        0  0xffff92edffab1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c432b0         0        91       168        3         2  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  1{13-14}

  -------------------------------------------------------------
    361        1        0        0        0  0xffff92edffab7f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c4330f       234         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{10}

  -------------------------------------------------------------
    362        1        0        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       133         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{22}

  -------------------------------------------------------------
    363        1        0        0        0  0xffff92edffaf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1       15  0xffffffffa7715c3e       245         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{19}

  -------------------------------------------------------------
    364        1        0        0        0  0xffff92edffaf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3464612  0xffffffffa7715bd2       178         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   1{12}

  -------------------------------------------------------------
    365        1        0        0        0  0xffff92edffaf1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       163         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{6}

  -------------------------------------------------------------
    366        0        1        0        0  0xffff92edffaf1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c432b0         0       100       184        4         3  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{3,20}  1{24}

  -------------------------------------------------------------
    367        1        0        0        0  0xffff92edffb37dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c4330f       233         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{12}

  -------------------------------------------------------------
    368        0        1        0        0  0xffff92edffb38140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778dfa3         0       104         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307    1{31}

  -------------------------------------------------------------
    369        1        0        0        0  0xffff92edffb70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       250         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{13}

  -------------------------------------------------------------
    370        1        0        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       22  0xffffffffa7715bd2       259         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}

  -------------------------------------------------------------
    371        0        1        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3719389  0xffffffffa7715bd2         0       121         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{8}

  -------------------------------------------------------------
    372        1        0        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa7704bd9       310         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{17}

  -------------------------------------------------------------
    373        0        1        0        0  0xffff92edffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3719697  0xffffffffa77025f8         0        95         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{26}

  -------------------------------------------------------------
    374        0        1        0        0  0xffff92edffbb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719697  0xffffffffa77005b6         0        97         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   1{26}

  -------------------------------------------------------------
    375        1        0        0        0  0xffff92edffbb8040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3       249         0         0        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     0{22}

  -------------------------------------------------------------
    376        1        0        0        0  0xffff92edffbf02c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3720413  0xffffffffa7641187       231         0         0        2         1  [k] arch_irq_stat_cpu   [kernel.kallsyms]  arch_irq_stat_cpu+55    0{17}

  -------------------------------------------------------------
    377        1        0        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77196d8       233         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+552   0{7}

  -------------------------------------------------------------
    378        1        0        0        0  0xffff92edffbf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa77025f8       162         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{15}

  -------------------------------------------------------------
    379        0        1        0        0  0xffff92edffbf7f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778dfa3         0       112         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{13}

  -------------------------------------------------------------
    380        0        1        0        0  0xffff92edffbf8100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3         0        99         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{28}

  -------------------------------------------------------------
    381        1        0        0        0  0xffff92edffc20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3610032  0xffffffffa770d8ac       505         0         0        2         1  [k] select_idle_sibling  [kernel.kallsyms]  select_idle_sibling+620   0{19}

  -------------------------------------------------------------
    382        1        0        0        0  0xffff92edffc37e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3       235         0       140        4         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{6}

  -------------------------------------------------------------
    383        0        1        0        0  0xffff92edffc38100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778dfa3         0        99         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{29}

  -------------------------------------------------------------
    384        0        1        0        0  0xffff92edffc77f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778dfa3         0       117         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{13}

  -------------------------------------------------------------
    385        0        1        0        0  0xffff92edffc780c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3         0       103         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{26}

  -------------------------------------------------------------
    386        0        1        0        0  0xffff92edffca0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719846  0xffffffffa773480a         0        87         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{24}

  -------------------------------------------------------------
    387        0        1        0        0  0xffff92edffcb1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c36f         0        60         0        1         1  [k] rcu_nmi_exit              [kernel.kallsyms]  rcu_nmi_exit+15               1{26}

  -------------------------------------------------------------
    388        0        1        0        0  0xffff92edffcb7e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3         0       110         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{8}

  -------------------------------------------------------------
    389        1        0        0        0  0xffff92edffce0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       161         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+1455   1{27}

  -------------------------------------------------------------
    390        0        1        0        0  0xffff92edffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       114         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{27}

  -------------------------------------------------------------
    391        0        1        0        0  0xffff92edffcf7f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c4330f         0       101         0        1         1  [k] llist_reverse_order          [kernel.kallsyms]  llist_reverse_order+15            1{27}

  -------------------------------------------------------------
    392        1        0        0        0  0xffff92edffd37dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3       248         0       255        3         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{2}

  -------------------------------------------------------------
    393        1        0        0        0  0xffff92edffd37ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778e0be        38         0         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+590   1{11}

  -------------------------------------------------------------
    394        1        0        0        0  0xffff92edffd70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7715bf6       179         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+198       0{0}

  -------------------------------------------------------------
    395        0        1        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        86         0        1         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 1{9}

  -------------------------------------------------------------
    396        0        1        0        0  0xffff92edffd71b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c432b0         0       104       172        5         5  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{4,7}  1{12,24-25}

  -------------------------------------------------------------
    397        0        1        0        0  0xffff92edffd77e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c4330f         0       104         0        1         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              1{29}

  -------------------------------------------------------------
    398        0        1        0        0  0xffff92edffd77f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c4330f         0       100         0        1         1  [k] llist_reverse_order          [kernel.kallsyms]  llist_reverse_order+15            1{29}

  -------------------------------------------------------------
    399        1        0        0        0  0xffff92edffdb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       145         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   1{12}

  -------------------------------------------------------------
    400        1        0        0        0  0xffff92edffdb15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fc9eb       172         0        43        3         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   1{15,30}

  -------------------------------------------------------------
    401        0        1        0        0  0xffff92edffdb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   718861  0xffffffffa77005b6         0       123         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   1{12}

  -------------------------------------------------------------
    402        0        1        0        0  0xffff92edffdb1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3719389  0xffffffffa7c432b0         0        91       184        6         6  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{6}  1{11-13,24,26}

  -------------------------------------------------------------
    403        0        1        0        0  0xffff92edffdb8080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3         0       112         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{24}

  -------------------------------------------------------------
    404        0        1        0        0  0xffff92edffdf7e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3         0       100         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{8}

  -------------------------------------------------------------
    405        0        1        0        0  0xffff92edffdf7ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3         0       184         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{10}

  -------------------------------------------------------------
    406        0        1        0        0  0xffff92edffdf7f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3         0        97         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307     1{14}

  -------------------------------------------------------------
    407        1        0        0        0  0xffff92edffdf7fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778dfa3       255         0         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{19}

  -------------------------------------------------------------
    408        1        0        0        0  0xffff92edffdf8000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3719389  0xffffffffa778dfa3       224         0         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{20}

  -------------------------------------------------------------
    409        0        1        0        0  0xffff92edffdf80c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3719389  0xffffffffa778dfa3         0        87         0        1         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   1{27}

  -------------------------------------------------------------
    410        0        1        0        0  0xffffb7418a367f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3719866  0xffffffffa84010dc         0       132         0        1         1  [k] __irqentry_text_end  [kernel.kallsyms]  __irqentry_text_end+44   0{22}

  -------------------------------------------------------------
    411        0        1        0        0  0xffffb7418ac6fd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3719389  0xffffffffa778a804         0       203         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+260   0{17}

  -------------------------------------------------------------
    412        0        1        0        0  0xffffb7418b4e7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3445028  0xffffffffa78afe28         0       120         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{4}

  -------------------------------------------------------------
    413        0        1        0        0  0xffffb7418dbffa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3719697  0xffffffffa77252a8         0       160         0        1         1  [k] finish_wait  [kernel.kallsyms]  finish_wait+40   0{0}

  -------------------------------------------------------------
    414        0        1        0        0  0xffffb7418decfd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3719389  0xffffffffa778a804         0       129         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+260   1{26}

  -------------------------------------------------------------
    415        0        1        0        0  0xffffd7317e611500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3672698  0xffffffffa773480f         0        68         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{4}

  -------------------------------------------------------------
    416        0        1        0        0  0xffffd7317e723040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa773480a         0       130         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
    417        0        1        0        0  0xffffd7317f44e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495413  0xffffffffa773480a         0       106        64        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    418        0        1        0        0  0xffffd7317f4ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa773480a         0       155       119        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6,19}

  -------------------------------------------------------------
    419        1        0        0        0  0xffffd7317f5044c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0        0  0xffffffffa77aae5e       152         0         0        2         1  [k] cgroup_rstat_updated  [kernel.kallsyms]  cgroup_rstat_updated+206   0{20}

  -------------------------------------------------------------
    420        0        1        0        0  0xffffd7317f50e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       181         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    421        0        1        0        0  0xffffd7317f7db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3706948  0xffffffffa773480a         0       181         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    422        0        1        0        0  0xffffd7317f95b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3706948  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{22}

  -------------------------------------------------------------
    423        0        1        0        0  0xffffd7317fad3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       118         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    424        0        1        0        0  0xffffd7317fd13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3707922  0xffffffffa773480a         0       130         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    425        0        1        0        0  0xffffd7317fd50e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       202         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{21}

  -------------------------------------------------------------
    426        0        1        0        0  0xffffd7317fdd0e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       114         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{23}

  -------------------------------------------------------------
    427        0        1        0        0  0xffffd7417e84ff80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3719635  0xffffffffa773480a         0       142         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{27}

  -------------------------------------------------------------
    428        0        1        0        0  0xffffd85f04ce2d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x11   N/A       0  3634758  0xffffffffa794e5f1         0       173         0        1         1  [k] kfree  [kernel.kallsyms]  kfree+401     0{18}

  -------------------------------------------------------------
    429        0        1        0        0  0xffffd85f0fe61140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0        68         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{17}

  -------------------------------------------------------------
    430        0        1        0        0  0xffffd85f129633c0
  -------------------------------------------------------------
