=================================================
            Trace Event Information              
=================================================
  Total records                     :    4910869
  Locked Load/Store Operations      :      80817
  Load Operations                   :    1153053
  Loads - uncacheable               :       1115
  Loads - IO                        :          6
  Loads - Miss                      :        200
  Loads - no mapping                :        443
  Load Fill Buffer Hit              :     264954
  Load L1D hit                      :     691802
  Load L2D hit                      :      10539
  Load LLC hit                      :     170082
  Load Local HITM                   :       8171
  Load Remote HITM                  :       5370
  Load Remote HIT                   :        513
  Load Local DRAM                   :       4695
  Load Remote DRAM                  :       9217
  Load MESI State Exclusive         :      13399
  Load MESI State Shared            :        513
  Load LLC Misses                   :      19795
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :    3757816
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3757816
  No Page Map Rejects               :    4668067
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6389
  Load HITs on shared lines         :      83345
  Fill Buffer Hits on shared lines  :      33537
  L1D hits on shared lines          :      16026
  L2D hits on shared lines          :       2016
  LLC hits on shared lines          :      26024
  Locked Access on shared lines     :      10576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      214      124       90      370      370        0        0        0        0       24       25        15      124         1       90         0        91
           0.00%    4.17%    0.00%    0.00%                0x10     0       1   349045  0xffffffffa77146f4         0        76         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       100       103       26         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{3}

  -------------------------------------------------------------
     62        0       24        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   29.17%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        99       112       10         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1,3}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa77005b6         0       108         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{16}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffa77005b6         0        85        49        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{18}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa77005b6         0       102         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{6}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa77005b6         0        55         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   435849  0xffffffffa7718899         0        98        44        7         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffa7718899         0        98        43        5         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   440542  0xffffffffa7718891         0        86         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{3}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1   440465  0xffffffffa7718891         0       104         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{3}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700640         0       102       100        9         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+224    0{1}

  -------------------------------------------------------------
     63        7       17        0        0  0xffff92df82647b80
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                0x10     1       1   440465  0xffffffffa790aa51         0       111        36        7         3  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,6-7}
          57.14%    0.00%    0.00%    0.00%                0x10     1       1   440465  0xffffffffa78fb65e       226         0       494       10         5  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,3,16}  1{10,12}
          14.29%    5.88%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       158       109        97        6         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{1,18}  1{9}
          14.29%    5.88%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       218        73        44        6         4  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{0,5,17,23}
          14.29%   17.65%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       334       203       172        7         6  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{3-4,17,19,23}  1{9}
           0.00%   17.65%    0.00%    0.00%                0x18     1       1   440465  0xffffffffa76fb63e         0       106        58        4         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{3,16,21}
           0.00%   11.76%    0.00%    0.00%                0x38     1       1   440465  0xffffffffa7736c2c         0       196       234       58        17  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-2,6-7,16-17,19-20}  1{8-12,14,27,29}
           0.00%    5.88%    0.00%    0.00%                0x38     1       1   440465  0xffffffffa773709c         0       633       208       57        19  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0,2-7,17-23}  1{11-12,28-30}

  -------------------------------------------------------------
     64        3       20        0        0  0xffff92cec5142200
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       108       111       19         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%    5.00%    0.00%    0.00%                 0x4     0       1   440465  0xffffffffa77006f2         0       107         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%    5.00%    0.00%    0.00%                 0x4     0       1   360251  0xffffffffa77006f2         0        98         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{19}
           0.00%    5.00%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffa77006f2         0       106         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{18}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe         0        78         0        2         2  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{2,5}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   441588  0xffffffffa76f89af       256         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{27}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   441171  0xffffffffa76f89af       192         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{15}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffa76f89af       220         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{31}

  -------------------------------------------------------------
     65        0       22        0        0  0xffff92cec720d7c0
  -------------------------------------------------------------
           0.00%   86.36%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98        88       25         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3-6,17,21-23}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1   440864  0xffffffffa7733e59         0       189         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1   440465  0xffffffffa7733e59         0        81         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1   357674  0xffffffffa7733e59         0        86        55        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,21}

  -------------------------------------------------------------
     66        0       22        0        0  0xffff92cec820bec0
  -------------------------------------------------------------
           0.00%   95.45%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108        92       23         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,6-7,19-23}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1   440465  0xffffffffa7733e59         0       106        68        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5,18-19}

  -------------------------------------------------------------
     67       11       11        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          45.45%   54.55%    0.00%    0.00%                0x38     0       1   440465  0xffffffffc08b4c4f       234       131       124       19        12  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1-6,16-19}  1{9,26}
           9.09%    9.09%    0.00%    0.00%                0x38     0       1   441588  0xffffffffc08b4c4f       319       126         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{10,12}
           0.00%   18.18%    0.00%    0.00%                0x38     0       1   441187  0xffffffffc08b4c4f         0        74         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}  1{15}
           9.09%    0.00%    0.00%    0.00%                0x38     0       1   441641  0xffffffffc08b4c4f       217         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{10}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   441081  0xffffffffc08b4c4f         0       185         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
           9.09%    0.00%    0.00%    0.00%                0x38     0       1   441077  0xffffffffc08b4c4f       301         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
           9.09%    0.00%    0.00%    0.00%                0x38     0       1   440786  0xffffffffc08b4c4f       372         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{12}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   440675  0xffffffffc08b4c4f         0       103         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{15}
           9.09%    0.00%    0.00%    0.00%                0x38     0       1   440542  0xffffffffc08b4c4f       198         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{9}
           9.09%    0.00%    0.00%    0.00%                0x38     0       1   360035  0xffffffffc08b4c4f       307         0        51        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{10,26}

  -------------------------------------------------------------
     68        0       22        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        96       134        8         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1-2}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa77005b6         0       100        38        3         3  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{4,7,19}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa77005b6         0        82         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{22}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffa77005b6         0       106         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7}
           0.00%   31.82%    0.00%    0.00%                 0x8     0       1   435849  0xffffffffa7718899         0        93        83       10         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffa7718899         0       115       106        6         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1   441132  0xffffffffa7718891         0        79         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{2}

  -------------------------------------------------------------
     69        2       20        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       109       149       46         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1   422569  0xffffffffa81c7bf0         0       110         0        1         1  [k] tcp_v4_do_rcv                            [kernel.kallsyms]  tcp_v4_do_rcv+240                            0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1   435849  0xffffffffa7737fcf         0       132        32        5         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2,17}
           0.00%   10.00%    0.00%    0.00%                 0x8     1       1   422569  0xffffffffa7737fcf         0       198       102        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1   441132  0xffffffffa7737fcf       272         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{9}
           0.00%    5.00%    0.00%    0.00%                 0x8     1       1   440645  0xffffffffa7737fcf         0       141         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{7}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83aae1c       296         0       121       15         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            0{1,20}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1   435849  0xffffffffa80c45b3         0       112       104       21         2  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{2-3}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1   435849  0xffffffffa80c4758         0       146         0        1         1  [k] release_sock                             [kernel.kallsyms]  release_sock+72                              0{3}
           0.00%   15.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       163         0        3         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{1}
           0.00%    5.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0       196         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{1}

  -------------------------------------------------------------
     70       12        9        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0   441187  0xffffffffc089d6ca       269         0        89       10         4  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}  1{12,25,31}
          16.67%   11.11%    0.00%    0.00%                0x38   N/A       0   440645  0xffffffffc089d6ca       310       163         0        5         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7}  1{28,30}
           8.33%   11.11%    0.00%    0.00%                0x38   N/A       0   441081  0xffffffffc089d6ca       253       144       231        4         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0}  1{11,31}
           8.33%   11.11%    0.00%    0.00%                0x38   N/A       0   357674  0xffffffffc089d5c2       207       123         0        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7,16}
           0.00%   22.22%    0.00%    0.00%                0x38   N/A       0   304709  0xffffffffc089d5c2         0       114         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{20,23}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0   441588  0xffffffffc089d6ca       268         0       294        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{9,27}
           0.00%   11.11%    0.00%    0.00%                0x38   N/A       0   441187  0xffffffffc089d5c2         0       193        74        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{15,31}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0   441132  0xffffffffc089d6ca       395         0        99        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5}  1{30}
           0.00%   11.11%    0.00%    0.00%                0x38   N/A       0   440581  0xffffffffc089d5c2         0       216       279        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{9,14}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0   440542  0xffffffffc089d6ca       289         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{23}
           0.00%   11.11%    0.00%    0.00%                0x38   N/A       0   427284  0xffffffffc089d5c2         0       151         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{12}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0   360251  0xffffffffc089d5c2       131         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22}
           0.00%   11.11%    0.00%    0.00%                0x38   N/A       0   349045  0xffffffffc089d5c2         0        86       308        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6-7}

  -------------------------------------------------------------
     71        0       21        0        0  0xffff92cec720cbc0
  -------------------------------------------------------------
           0.00%   61.90%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       140         0       13        10  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0-1,4-7,18,20,22-23}
           0.00%   19.05%    0.00%    0.00%                0x38     0       1   440465  0xffffffffa7714c82         0       121         0        4         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1,21,23}
           0.00%    9.52%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714c82         0       136        50        5         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18,21,23}
           0.00%    9.52%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c82         0       102         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6,17}

  -------------------------------------------------------------
     72       18        3        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           5.56%    0.00%    0.00%    0.00%                0x28     1       1   441132  0xffffffffc12364d6       209         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{29}
           5.56%    0.00%    0.00%    0.00%                0x28     1       1   441081  0xffffffffc12364d6       215         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{28}
           5.56%    0.00%    0.00%    0.00%                0x28     1       1   440588  0xffffffffc12364d6       195         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{13}
           5.56%    0.00%    0.00%    0.00%                0x28     1       1   360021  0xffffffffc12364d6       193         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{15}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1   427284  0xffffffffc1261a9e       285         0         0        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{28-29}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1   422605  0xffffffffc1261a9e       158         0       150        7         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5-6,19,22}
           5.56%   33.33%    0.00%    0.00%                0x3c     1       1   357674  0xffffffffc1261a9e       109        96        87        8         6  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,2,4,7,16,22}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1   304709  0xffffffffc1261a9e       204         0        59        6         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{22}
           5.56%    0.00%    0.00%    0.00%                0x3c     1       1   441588  0xffffffffc1261a9e       217         0        44        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{6,20}  1{26}
           5.56%    0.00%    0.00%    0.00%                0x3c     1       1   441187  0xffffffffc1261a9e       219         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{6}
           0.00%   33.33%    0.00%    0.00%                0x3c     1       1   441109  0xffffffffc1261a9e         0        69         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10}
           0.00%   33.33%    0.00%    0.00%                0x3c     1       1   406644  0xffffffffc1261a9e         0        96        56        4         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,5-6,18}
           5.56%    0.00%    0.00%    0.00%                0x3c     1       1   360251  0xffffffffc1261a9e       132         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{23}
           5.56%    0.00%    0.00%    0.00%                0x3c     1       1   360035  0xffffffffc1261a9e       266         0       221        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{8,24}
           5.56%    0.00%    0.00%    0.00%                0x3c     1       1   353882  0xffffffffc1261a9e       135         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{11}
           5.56%    0.00%    0.00%    0.00%                0x3c     1       1   349045  0xffffffffc1261a9e       168         0       108        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{18-19,22}
           5.56%    0.00%    0.00%    0.00%                0x3c     1       1   277889  0xffffffffc1261a9e       215         0       108        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,16,21}

  -------------------------------------------------------------
     73        9       11        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          55.56%   63.64%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       215       108       109       29        13  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{0-1,3-6}  1{8-13,15}
          33.33%    9.09%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       156       133       145       38        14  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{0,2-7}  1{8-11,13-15}
           0.00%    9.09%    0.00%    0.00%                 0x8     1       1   422569  0xffffffffa775f4d8         0        91         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{3}
           0.00%    9.09%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775c2ef         0       166         0        1         1  [k] rcu_report_qs_rnp                        [kernel.kallsyms]  rcu_report_qs_rnp+143                         1{11}
           0.00%    9.09%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775eaef         0       111       178        3         3  [k] rcu_start_this_gp                        [kernel.kallsyms]  rcu_start_this_gp+31                          1{10,12,14}
          11.11%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7760e3f       135         0         0        2         1  [k] rcu_core                                 [kernel.kallsyms]  rcu_core+543                                  1{8}

  -------------------------------------------------------------
     74        2       18        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa772b7ad         0        93       160        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,3,23}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       120       101        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1   441132  0xffffffffa772b7ad         0       112         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   61.11%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118       141       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1   440588  0xffffffffa770b87c       207         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{29}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       230         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}
           0.00%    5.56%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       117        79       11         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,6-7,19,23}
           0.00%    5.56%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       100       111        9         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-3,16}

  -------------------------------------------------------------
     75        1       19        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1   435849  0xffffffffa772b7ad         0       118        67        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2,17}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   440465  0xffffffffa772b7ad         0       220       139        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,23}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa772b7ad       151         0        94        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21-22}
           0.00%   63.16%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109        96       14         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
           0.00%   10.53%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       210        42        7         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,5-6,19}
           0.00%    5.26%    0.00%    0.00%                0x14     0       1   440465  0xffffffffa772b7b4         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{2}
           0.00%    5.26%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       126        74        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{21}

  -------------------------------------------------------------
     76        0       19        0        0  0xffff92cf210100c0
  -------------------------------------------------------------
           0.00%   84.21%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       194       190       18         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,6-7,16,19,21}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   441132  0xffffffffa7714c82         0       157         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   440465  0xffffffffa7714c82         0        88        56        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,19}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   422569  0xffffffffa7714c82         0       138         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     77        0       19        0        0  0xffff92cf3a577c00
  -------------------------------------------------------------
           0.00%   89.47%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       130       165       18         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
