=================================================
            Trace Event Information              
=================================================
  Total records                     :    2122345
  Locked Load/Store Operations      :      20722
  Load Operations                   :     481282
  Loads - uncacheable               :        785
  Loads - IO                        :          1
  Loads - Miss                      :         57
  Loads - no mapping                :        238
  Load Fill Buffer Hit              :      81062
  Load L1D hit                      :     319128
  Load L2D hit                      :       8730
  Load LLC hit                      :      66345
  Load Local HITM                   :       2765
  Load Remote HITM                  :       1379
  Load Remote HIT                   :        308
  Load Local DRAM                   :       1845
  Load Remote DRAM                  :       3091
  Load MESI State Exclusive         :       4628
  Load MESI State Shared            :        308
  Load LLC Misses                   :       6623
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.9%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    1641063
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1641063
  No Page Map Rejects               :    1234593
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2281
  Load HITs on shared lines         :      20176
  Fill Buffer Hits on shared lines  :       8278
  L1D hits on shared lines          :       3974
  L2D hits on shared lines          :        656
  LLC hits on shared lines          :       5776
  Locked Access on shared lines     :       2546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4144

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     416    0.99%       41       38        3      470      470        0        0        0      330       92        1         3       38         0        3         0         3

  -------------------------------------------------------------
     88        0        6        0        0  0xffff92cecf0c3d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       109       109        7         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     89        0        6        0        0  0xffff92cecfa43ec0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       109         0        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6-7,17}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2316729  0xffffffffa7733e59         0        64         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2288363  0xffffffffa7733e59         0       117         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}

  -------------------------------------------------------------
     90        0        6        0        0  0xffff92ced70b1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       113         0        6         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+689    0{1}

  -------------------------------------------------------------
     91        2        4        0        0  0xffff92cee7a7b400
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2294143  0xffffffffc11e5dfd         0       106         0        1         1  [k] nfs_inode_remove_request    [nfs]              ??:0                            0{17}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  1927278  0xffffffffc11e8570       273         0         0        2         1  [k] nfs_updatepage              [nfs]              ??:0                            0{2}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1005760  0xffffffffa78bb93d         0       102         0        1         1  [k] __test_set_page_writeback   [kernel.kallsyms]  __test_set_page_writeback+253   0{6}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1005760  0xffffffffc11e6d44         0       117         0        1         1  [k] nfs_page_async_flush        [nfs]              ??:0                            0{20}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1005748  0xffffffffa78baf53         0       103         0        1         1  [k] clear_page_dirty_for_io     [kernel.kallsyms]  clear_page_dirty_for_io+35      0{5}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  1005748  0xffffffffc11e6a6f       346         0         0        2         1  [k] nfs_lock_and_join_requests  [nfs]              ??:0                            1{11}

  -------------------------------------------------------------
     92        0        6        0        0  0xffff92cefb1c80c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       160       240        7         4  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{7,18,20-21}

  -------------------------------------------------------------
     93        0        6        0        0  0xffff92cf2b99e440
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       125         0        5         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2289753  0xffffffffa7702502         0       292         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{2}

  -------------------------------------------------------------
     94        3        3        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2289753  0xffffffffa76fca16         0       191         0        1         1  [k] update_rq_clock                [kernel.kallsyms]  update_rq_clock+86                 0{21}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       134         0        1         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{0}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2289753  0xffffffffa7704bd9       245         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{18}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2225216  0xffffffffa7704bd9       219         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{5}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        98        72        4         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9       238         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
     95        1        5        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       138         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  2316729  0xffffffffa7704bf2         0       129         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{23}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  2300404  0xffffffffa76f8969         0       108         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                      0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  2151328  0xffffffffa7704bf2         0       141         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{5}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       197         0        35        4         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1}

  -------------------------------------------------------------
     96        3        3        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2323495  0xffffffffa7715c47       235         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{29}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  2205445  0xffffffffa7704bf2         0       108         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{5}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  1927254  0xffffffffa770b88c       248         0         0        2         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   1{14}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  1005760  0xffffffffa7704bf2       250         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{4}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       144         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       161        38        2         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{3,5}

  -------------------------------------------------------------
     97        1        5        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2323765  0xffffffffa770b8e7       207         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{27}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        83        49        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7715bf6         0        84        50        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         0{5,7,18}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       116         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2294143  0xffffffffa7714c0e         0       128         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
     98        0        6        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2320535  0xffffffffa772b7ad         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       108        75        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,16}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        95        91        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}

  -------------------------------------------------------------
     99        0        6        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       118         0        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{17}

  -------------------------------------------------------------
    100        3        3        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       164         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{18}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2321721  0xffffffffa7703fbf       259         0         0        2         1  [k] nr_running                               [kernel.kallsyms]  nr_running+63                                1{26}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  2319433  0xffffffffa7704bf2         0       134         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{23}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2313581  0xffffffffa7715c47       132         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{11}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2055579  0xffffffffa7715c47       272         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{16}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7715c47         0       106         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1}

  -------------------------------------------------------------
    101        1        5        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2316729  0xffffffffa76fca0f         0       121         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{18}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2300404  0xffffffffa76fca0f         0        73         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa76fca0f         0       105         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{23}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       250         0         0        2         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       152        66        5         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{20}

  -------------------------------------------------------------
    102        0        6        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2300404  0xffffffffa7737fcf         0       138         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{6}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       113         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1927254  0xffffffffa770b88c         0        83         0        1         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   0{23}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1678001  0xffffffffa7715c47         0        81         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{7}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       109        35        2         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{7,20}

  -------------------------------------------------------------
    103        1        5        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  2322532  0xffffffffa7714d35       229         0         0        2         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+373        0{20}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  1678001  0xffffffffa7704b77         0       113         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{17}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       122         0        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffa7704bd9         0       142         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}

  -------------------------------------------------------------
    104        1        5        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x14     1       1  2289753  0xffffffffa81bb064         0       108         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{23}
           0.00%   20.00%    0.00%    0.00%                0x14     1       1  1863934  0xffffffffa81bb064         0       111         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{17}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92bc       274         0         0        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1196      0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0        98        49        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   40.00%    0.00%    0.00%                0x20     1       1  2300404  0xffffffffa81b3ea2         0       116        58       10         5  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1,19-21,23}

  -------------------------------------------------------------
    105        1        5        0        0  0xffff92df82abd9c0
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0x0     1       1  2316729  0xffffffffa7736c33       253       109       269       29        19  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0,3,6,17,19,21-23}  1{8,10-12,24,26-31}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  2316729  0xffffffffa790eddb         0       110       303        9         6  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{6,22}  1{14,24,28,31}

  -------------------------------------------------------------
    106        4        1        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2322532  0xffffffffc08827d0       260         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2320535  0xffffffffc08827d0       192         0        81        3         2  [k] call_start  [sunrpc]  ??:0          0{18}  1{9}
          25.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2320526  0xffffffffc08827d0       175         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{24}
          25.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2316729  0xffffffffc08827d0       367         0       112        3         2  [k] call_start  [sunrpc]  ??:0          0{4,22}
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  2055579  0xffffffffc08827d0         0       147         0        1         1  [k] call_start  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
    107        2        3        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       243       101       116        9         5  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{19-20,23}  1{28-29}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1  2316729  0xffffffffa775f4d8         0        96         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            1{30}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1      137  0xffffffffa775f4d8       248         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{20}

  -------------------------------------------------------------
    108        2        3        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2323519  0xffffffffc08921a2         0        71         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{30}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  2320535  0xffffffffc08849c5         0       158         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                0x1c     0       1  2319433  0xffffffffc08849c5       264         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
          50.00%    0.00%    0.00%    0.00%                0x1c     0       1  2317571  0xffffffffc08849c5       265         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  1005760  0xffffffffc08849c5         0       102         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
    109        3        2        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2322532  0xffffffffa776f633       250         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{30}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2319433  0xffffffffa776f633       510         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{21}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffa776f633         0       100         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{23}
          33.33%    0.00%    0.00%    0.00%                0x3c     0       1  2321498  0xffffffffa83aae1c       580         0       268        4         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{15,29-30}
           0.00%   50.00%    0.00%    0.00%                0x3c     0       1  1863934  0xffffffffa7737fcf         0       150         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}

  -------------------------------------------------------------
    110        0        5        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  2300404  0xffffffffa76e0f16         0       131       108        6         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,20,23}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2287279  0xffffffffa76e0f16         0       135         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,6}

  -------------------------------------------------------------
    111        0        5        0        0  0xffff92ced70b1900
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       164       101        9         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82       0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1975495  0xffffffffa77024c2         0       231         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82       0{21}

  -------------------------------------------------------------
    112        0        5        0        0  0xffff92cee87132c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       165       243        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,6,17,22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2287279  0xffffffffa7714c82         0       134         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}

  -------------------------------------------------------------
    113        0        5        0        0  0xffff92cf49af57c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x30     0       1  2287279  0xffffffffa7733e59         0       102        38        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2316729  0xffffffffa7733e59         0       100       127        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5,18}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1863934  0xffffffffa7733e59         0        98         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
    114        1        4        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1      119  0xffffffffa7715bd2         0       125         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{17}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2316729  0xffffffffa7714c0e         0       168         0        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{18-19}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2300404  0xffffffffa7714c0e         0       102         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{21}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa7714c0e       236         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{6}

  -------------------------------------------------------------
    115        0        5        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        89         0        2         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2320535  0xffffffffa76f8954         0       151         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+164   0{20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa76f88ea         0       105         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58    0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       102         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}

  -------------------------------------------------------------
    116        0        5        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       119        82        6         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%   40.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       114       105        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       115       227        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2}

  -------------------------------------------------------------
    117        0        5        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa76fca0f         0       125         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffa76fca0f         0        77         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{7}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107        67        5         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1927254  0xffffffffa770e0f0         0       104         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+640   0{7}

  -------------------------------------------------------------
    118        1        4        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       122       164        6         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1-2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2322600  0xffffffffa770b739       503         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   1{29}

  -------------------------------------------------------------
    119        0        5        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       149        53        4         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{4,6}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1005760  0xffffffffa7704bf2         0       118         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{4}
