=================================================
            Trace Event Information              
=================================================
  Total records                     :     908834
  Locked Load/Store Operations      :       5742
  Load Operations                   :     129886
  Loads - uncacheable               :         91
  Loads - IO                        :          2
  Loads - Miss                      :         10
  Loads - no mapping                :         42
  Load Fill Buffer Hit              :      23899
  Load L1D hit                      :      80148
  Load L2D hit                      :        995
  Load LLC hit                      :      23578
  Load Local HITM                   :        224
  Load Remote HITM                  :        133
  Load Remote HIT                   :         39
  Load Local DRAM                   :        575
  Load Remote DRAM                  :        546
  Load MESI State Exclusive         :       1082
  Load MESI State Shared            :         39
  Load LLC Misses                   :       1293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       10.3%
  Store Operations                  :     778948
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     778948
  No Page Map Rejects               :     765896
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :        931
  Fill Buffer Hits on shared lines  :        284
  L1D hits on shared lines          :        139
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        350
  Locked Access on shared lines     :         94
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        357

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0        85        36        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}

  -------------------------------------------------------------
    180        0        1        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3706948  0xffffffffa81aab91         0        94         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{4}

  -------------------------------------------------------------
    181        0        1        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3672698  0xffffffffa81b6e19         0        89         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+169              0{3}

  -------------------------------------------------------------
    182        0        1        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3699687  0xffffffffa81a55a7         0       142         0        1         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           0{2}

  -------------------------------------------------------------
    183        0        1        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3706948  0xffffffffa81a979a         0        76         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+426    0{3}

  -------------------------------------------------------------
    184        1        0        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x39     1       1  3495413  0xffffffffa81a79c5       254         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}

  -------------------------------------------------------------
    185        0        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  3707922  0xffffffffa81d0115         0        77         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2}

  -------------------------------------------------------------
    186        1        0        0        0  0xffff92de4f842080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  3683152  0xffffffffa81a59cc       271         0         0        2         1  [k] tcp_sock_set_cork  [kernel.kallsyms]  tcp_sock_set_cork+28   1{24}

  -------------------------------------------------------------
    187        0        1        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3709115  0xffffffffa81baf36         0        95         0        1         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   0{19}

  -------------------------------------------------------------
    188        0        1        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  3610045  0xffffffffa81bb064         0        80         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{20}

  -------------------------------------------------------------
    189        0        1        0        0  0xffff92de53c35500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  3495413  0xffffffffa79e5f4c         0       137         0        1         1  [k] inotify_read  [kernel.kallsyms]  inotify_read+156   0{19}

  -------------------------------------------------------------
    190        0        1        0        0  0xffff92de55f00040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3495402  0xffffffffa7702502         0        89         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{21}

  -------------------------------------------------------------
    191        1        0        0        0  0xffff92de77274b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       333         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{25}

  -------------------------------------------------------------
    192        0        1        0        0  0xffff92de816f4e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3495413  0xffffffffc08851de         0       171         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
    193        1        0        0        0  0xffff92de889c6340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770f8f3       448         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+51   0{0}

  -------------------------------------------------------------
    194        1        0        0        0  0xffff92de8a71a340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3445028  0xffffffffc11e5a19       109         0         0        2         1  [k] nfs_page_find_private_request  [nfs]  ??:0          0{1}

  -------------------------------------------------------------
    195        1        0        0        0  0xffff92de8c464600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3708780  0xffffffffa7a2302a       185         0         0        2         1  [k] locks_remove_posix  [kernel.kallsyms]  locks_remove_posix+42   0{2}

  -------------------------------------------------------------
    196        0        1        0        0  0xffff92de8c84bb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3709014  0xffffffffa7900e1f         0       127         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   1{25}

  -------------------------------------------------------------
    197        0        1        0        0  0xffff92dea21c1ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3610045  0xffffffffa76e1374         0       211         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{4}

  -------------------------------------------------------------
    198        1        0        0        0  0xffff92deb69617c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3610045  0xffffffffc11e1db8       114         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{19}

  -------------------------------------------------------------
    199        0        1        0        0  0xffff92debb574b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3708734  0xffffffffa770dee1         0       130         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{7}

  -------------------------------------------------------------
    200        1        0        0        0  0xffff92dec22f2600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3655176  0xffffffffc089bebf       123         0         0        2         1  [k] __rpc_execute  [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
    201        1        0        0        0  0xffff92ded29b1c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3305558  0xffffffffa7733967       218         0         0        2         1  [k] iterate_groups   [kernel.kallsyms]  iterate_groups+71     0{1}

  -------------------------------------------------------------
    202        0        1        0        0  0xffff92ded2b51b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0        95         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{31}

  -------------------------------------------------------------
    203        0        1        0        0  0xffff92dededbd340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3672698  0xffffffffa76fcb58         0        66         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{4}

  -------------------------------------------------------------
    204        0        1        0        0  0xffff92def24dba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0        62         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{30}

  -------------------------------------------------------------
    205        0        1        0        0  0xffff92def24dbec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       146         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{8}

  -------------------------------------------------------------
    206        0        1        0        0  0xffff92def265ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3708734  0xffffffffa76fcb58         0        72         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   1{8}

  -------------------------------------------------------------
    207        1        0        0        0  0xffff92defc3c0800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76fa202       136         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{25}

  -------------------------------------------------------------
    208        0        1        0        0  0xffff92df05272140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0        94         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{31}

  -------------------------------------------------------------
    209        0        1        0        0  0xffff92df05273400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa772b12b         0       273         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{16}

  -------------------------------------------------------------
    210        0        1        0        0  0xffff92df055fa380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3709310  0xffffffffa78fbde4         0        93         0        1         1  [k] handle_mm_fault  [kernel.kallsyms]  handle_mm_fault+308   1{24}

  -------------------------------------------------------------
    211        1        0        0        0  0xffff92df05608040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       230         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{3}

  -------------------------------------------------------------
    212        1        0        0        0  0xffff92e896986000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3610045  0xffffffffa7c3fcfb       255         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{19}

  -------------------------------------------------------------
    213        1        0        0        0  0xffff92ea05738800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3707922  0xffffffffa7c3fd20       108         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{17}

  -------------------------------------------------------------
    214        1        0        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       296         0        53        3         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    215        1        0        0        0  0xffff92edffa30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1   718855  0xffffffffa7715c3e       181         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{24}

  -------------------------------------------------------------
    216        1        0        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1       22  0xffffffffa7704b69       128         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{1}

  -------------------------------------------------------------
    217        1        0        0        0  0xffff92edffa31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3660172  0xffffffffa7c432b0       148         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{20}

  -------------------------------------------------------------
    218        1        0        0        0  0xffff92edffa60480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       231         0         0        2         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+1001    1{9}

  -------------------------------------------------------------
    219        0        1        0        0  0xffff92edffa60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       114         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{9}

  -------------------------------------------------------------
    220        1        0        0        0  0xffff92edffa71640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772c392       105         0         0        2         1  [k] update_dl_rq_load_avg  [kernel.kallsyms]  update_dl_rq_load_avg+34   0{0}

  -------------------------------------------------------------
    221        1        0        0        0  0xffff92edffab0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       128         0       108        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}  1{14}

  -------------------------------------------------------------
    222        0        1        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   713410  0xffffffffa7704bd9         0       143         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   1{12}

  -------------------------------------------------------------
    223        0        1        0        0  0xffff92edffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       134        75        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{11-12}

  -------------------------------------------------------------
    224        1        0        0        0  0xffff92edffae0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3707922  0xffffffffa76f8975       150         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   0{21}

  -------------------------------------------------------------
    225        0        1        0        0  0xffff92edffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        69         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{11}

  -------------------------------------------------------------
    226        1        0        0        0  0xffff92edffaf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3495413  0xffffffffa83a50e5       127         0         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{11}

  -------------------------------------------------------------
    227        1        0        0        0  0xffff92edffaf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3686855  0xffffffffa7715c20       117         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{23}

  -------------------------------------------------------------
    228        1        0        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       147         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
    229        0        1        0        0  0xffff92edffbb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f         0        65         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}

  -------------------------------------------------------------
    230        1        0        0        0  0xffff92edffbf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa7715bd2       167         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{5}

  -------------------------------------------------------------
    231        0        1        0        0  0xffff92edffbf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        89         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      1{10}

  -------------------------------------------------------------
    232        1        0        0        0  0xffff92edffc31580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ca2       110         0        54        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+370   1{8,14}

  -------------------------------------------------------------
    233        1        0        0        0  0xffff92edffcb0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1       22  0xffffffffa7704b89       140         0         0        2         1  [k] idle_cpu         [kernel.kallsyms]  idle_cpu+73          0{1}

  -------------------------------------------------------------
    234        1        0        0        0  0xffff92edffcb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  3708734  0xffffffffa7715c3e       252         0        35        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{18}  1{9}

  -------------------------------------------------------------
    235        1        0        0        0  0xffff92edffcb1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       103         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{1}

  -------------------------------------------------------------
    236        1        0        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       197         0        42        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              1{8,24}

  -------------------------------------------------------------
    237        0        1        0        0  0xffff92edffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        85         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{30}

  -------------------------------------------------------------
    238        0        1        0        0  0xffff92edffdb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3708734  0xffffffffa77005b6         0        79         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   1{11}

  -------------------------------------------------------------
    239        1        0        0        0  0xffff92edffdf1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3709269  0xffffffffa775fd52       231         0         0        2         1  [k] __call_rcu                     [kernel.kallsyms]  __call_rcu+130                     1{31}

  -------------------------------------------------------------
    240        0        1        0        0  0xffffb74186affb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3708734  0xffffffffa778a785         0       179         0        1         1  [k] futex_wake      [kernel.kallsyms]  futex_wake+133      1{11}

  -------------------------------------------------------------
    241        0        1        0        0  0xffffb74188163940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffc04f532c         0       178         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    242        0        1        0        0  0xffffb741891c7c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa7604e72         0        77         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+82   1{31}

  -------------------------------------------------------------
    243        0        1        0        0  0xffffb7418ac77e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3305507  0xffffffffa79eb36a         0        78         0        1         1  [k] ep_poll       [kernel.kallsyms]  ep_poll+570       0{5}

  -------------------------------------------------------------
    244        0        1        0        0  0xffffb7418b4e7ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3445028  0xffffffffa78afe28         0       128         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   0{6}

  -------------------------------------------------------------
    245        0        1        0        0  0xffffb7418b4e7b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3610045  0xffffffffa78ad0ac         0        58         0        1         1  [k] wake_page_function  [kernel.kallsyms]  wake_page_function+12   0{3}

  -------------------------------------------------------------
    246        1        0        0        0  0xffffb7418b74fd00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3708734  0xffffffffa778a7ce       234         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+206   1{25}

  -------------------------------------------------------------
    247        0        1        0        0  0xffffb7418b8a7980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4   N/A       0  3495413  0xffffffffa78afe1c         0        59         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+268   1{8}

  -------------------------------------------------------------
    248        0        1        0        0  0xffffd7317f24e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        75         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{1}

  -------------------------------------------------------------
    249        0        1        0        0  0xffffd7317f48e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3707922  0xffffffffa773480a         0        72         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
    250        0        1        0        0  0xffffd7317f54e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
    251        0        1        0        0  0xffffd7317f71b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa773480a         0       251         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    252        1        0        0        0  0xffffd7317fa140c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa796a32a       400         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+138   0{23}

  -------------------------------------------------------------
    253        0        1        0        0  0xffffd7317fc13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa773480a         0        84         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
    254        0        1        0        0  0xffffd7317fd53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
    255        0        1        0        0  0xffffd7417f44e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       155         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{25}

  -------------------------------------------------------------
    256        0        1        0        0  0xffffd7417f48e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        74         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{26}

  -------------------------------------------------------------
    257        0        1        0        0  0xffffd7417f61b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3708800  0xffffffffa773480f         0       177         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    1{31}

  -------------------------------------------------------------
    258        0        1        0        0  0xffffd7417fa13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa773480a         0        85         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{9}

  -------------------------------------------------------------
    259        0        1        0        0  0xffffd7417fa93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3708734  0xffffffffa773480a         0       171         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{30}

  -------------------------------------------------------------
    260        0        1        0        0  0xffffd7417fcd3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       116         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{27}

  -------------------------------------------------------------
    261        0        1        0        0  0xffffd85f04a4fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3672698  0xffffffffa794c183         0       240         0        1         1  [k] __ksize  [kernel.kallsyms]  __ksize+67    0{7}

  -------------------------------------------------------------
    262        0        1        0        0  0xffffd85f1277abc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0        75         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{16}

  -------------------------------------------------------------
    263        0        1        0        0  0xffffd85f264166c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78ad637         0       124         0        1         1  [k] __filemap_fdatawait_range  [kernel.kallsyms]  __filemap_fdatawait_range+151   0{5}

  -------------------------------------------------------------
    264        0        1        0        0  0xffffd85f2a206a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3708734  0xffffffffa78b110f         0       171         0        1         1  [k] pagecache_get_page  [kernel.kallsyms]  pagecache_get_page+175   0{7}

  -------------------------------------------------------------
    265        0        1        0        0  0xffffd85f40584540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3709064  0xffffffffa78aeea0         0        87         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{15}

  -------------------------------------------------------------
    266        1        0        0        0  0xffffd85f405881c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3708861  0xffffffffa78aeea0       213         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{0}

  -------------------------------------------------------------
    267        1        0        0        0  0xffffd85f4058b980
  -------------------------------------------------------------
