=================================================
            Trace Event Information              
=================================================
  Total records                     :     973518
  Locked Load/Store Operations      :       2648
  Load Operations                   :     124726
  Loads - uncacheable               :        194
  Loads - IO                        :          0
  Loads - Miss                      :         19
  Loads - no mapping                :         20
  Load Fill Buffer Hit              :      18517
  Load L1D hit                      :      89423
  Load L2D hit                      :       1542
  Load LLC hit                      :      13072
  Load Local HITM                   :        295
  Load Remote HITM                  :        213
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1195
  Load Remote DRAM                  :        744
  Load MESI State Exclusive         :       1850
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2241
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       33.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :     848792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     848792
  No Page Map Rejects               :     654598
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        446
  Load HITs on shared lines         :       1413
  Fill Buffer Hits on shared lines  :        405
  L1D hits on shared lines          :        248
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        498
  Locked Access on shared lines     :        206
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecbde6a80     0      48    2.17%       11        6        5      120      120        0        0        0        5       80        5        13        6         0        5         0         6
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       144         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}

  -------------------------------------------------------------
    324        0        1        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       136        32        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}  1{9}

  -------------------------------------------------------------
    325        1        0        0        0  0xffff92edffcb7fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3605715  0xffffffffa778dfa3       219         0         0        2         1  [k] smp_call_function_many_cond  [kernel.kallsyms]  smp_call_function_many_cond+307   0{18}

  -------------------------------------------------------------
    326        1        0        0        0  0xffff92edffd20800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3600337  0xffffffffa7770a30       251         0         0        2         1  [k] detach_if_pending  [kernel.kallsyms]  detach_if_pending+160   0{2}

  -------------------------------------------------------------
    327        1        0        0        0  0xffff92edffd23240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1  3606027  0xffffffffa7787171       316         0         0        2         1  [k] get_cpu_idle_time_us  [kernel.kallsyms]  get_cpu_idle_time_us+177   0{21}

  -------------------------------------------------------------
    328        1        0        0        0  0xffff92edffd30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3605715  0xffffffffa772b7ad       156         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{27}

  -------------------------------------------------------------
    329        0        1        0        0  0xffff92edffd30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       115         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{28}

  -------------------------------------------------------------
    330        0        1        0        0  0xffff92edffd31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3605789  0xffffffffa77025f8         0       118         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{24}

  -------------------------------------------------------------
    331        0        1        0        0  0xffff92edffd31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0        76         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{28}

  -------------------------------------------------------------
    332        0        1        0        0  0xffff92edffd31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3605189  0xffffffffa7718899         0       111         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   1{28}

  -------------------------------------------------------------
    333        1        0        0        0  0xffff92edffd31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3605715  0xffffffffa7c432b0       500         0       312        3         2  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{4,20}

  -------------------------------------------------------------
    334        1        0        0        0  0xffff92edffd71a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1       15  0xffffffffa775d4b8       136         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   0{1}

  -------------------------------------------------------------
    335        0        1        0        0  0xffff92edffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3605789  0xffffffffa773480a         0       191         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{24}

  -------------------------------------------------------------
    336        0        1        0        0  0xffff92edffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        89         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{30}

  -------------------------------------------------------------
    337        0        1        0        0  0xffff92edffdb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3605789  0xffffffffa7714c0e         0       101         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+78         1{25}

  -------------------------------------------------------------
    338        1        0        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       248         0         0        2         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{30}

  -------------------------------------------------------------
    339        1        0        0        0  0xffff92edffdb1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       152         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
    340        0        1        0        0  0xffff92edffde04c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3605715  0xffffffffa77322fb         0       104         0        1         1  [k] sugov_iowait_boost        [kernel.kallsyms]  sugov_iowait_boost+27         1{26}

  -------------------------------------------------------------
    341        0        1        0        0  0xffff92edffdf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e         0        82        33        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   1{9,15}

  -------------------------------------------------------------
    342        1        0        0        0  0xffff92edffdf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       280         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{2}

  -------------------------------------------------------------
    343        0        1        0        0  0xffff92edffdf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        46         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{31}

  -------------------------------------------------------------
    344        1        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       129         0         0        2         1  [k] need_update            [kernel.kallsyms]  need_update+108            0{0}

  -------------------------------------------------------------
    345        0        1        0        0  0xffffb74188123700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0        0  0xffffffffc04f5315         0        97         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{3}

  -------------------------------------------------------------
    346        0        1        0        0  0xffffb74188d13d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0     1653  0xffffffffa77728e9         0       114         0        1         1  [k] hrtimer_active  [kernel.kallsyms]  hrtimer_active+9   0{6}

  -------------------------------------------------------------
    347        1        0        0        0  0xffffb7418a5cbc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3605715  0xffffffffa7724f34       278         0         0        2         1  [k] __wake_up_common         [kernel.kallsyms]  __wake_up_common+84           0{7}

  -------------------------------------------------------------
    348        1        0        0        0  0xffffb7418a897c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3605715  0xffffffffa7724f4b       241         0         0        2         1  [k] __wake_up_common    [kernel.kallsyms]  __wake_up_common+107    1{12}

  -------------------------------------------------------------
    349        0        1        0        0  0xffffb7418b16fd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0   713410  0xffffffffa778a1b5         0       141         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{23}

  -------------------------------------------------------------
    350        1        0        0        0  0xffffb7418b4e7b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20   N/A       0  3600396  0xffffffffa7724fa0       134         0         0        2         1  [k] __wake_up_common         [kernel.kallsyms]  __wake_up_common+192          0{16}

  -------------------------------------------------------------
    351        0        1        0        0  0xffffb7418b4e7bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa77252a8         0       167         0        1         1  [k] finish_wait                        [kernel.kallsyms]  finish_wait+40                          0{19}

  -------------------------------------------------------------
    352        0        1        0        0  0xffffd7317f2ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       148         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    353        0        1        0        0  0xffffd7317f4bb540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       156         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{18}

  -------------------------------------------------------------
    354        0        1        0        0  0xffffd7317f5ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       190         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    355        0        1        0        0  0xffffd7317f81b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3600393  0xffffffffa773480a         0       103         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
    356        0        1        0        0  0xffffd7317fb53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       120         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    357        0        1        0        0  0xffffd7317fd93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       167         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    358        0        1        0        0  0xffffd7417f24e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{9}

  -------------------------------------------------------------
    359        0        1        0        0  0xffffd7417f656300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3605715  0xffffffffa7974896         0        51         0        1         1  [k] mem_cgroup_migrate  [kernel.kallsyms]  mem_cgroup_migrate+246   1{9}

  -------------------------------------------------------------
    360        0        1        0        0  0xffffd7417f71b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0        0  0xffffffffa773480f         0       173         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    1{12}

  -------------------------------------------------------------
    361        0        1        0        0  0xffffd7417f89b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3605715  0xffffffffa773480a         0       118         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{11}

  -------------------------------------------------------------
    362        0        1        0        0  0xffffd7417fa53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3605715  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{11}

  -------------------------------------------------------------
    363        0        1        0        0  0xffffd7417fb13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3605715  0xffffffffa773480a         0       118         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{9}

  -------------------------------------------------------------
    364        0        1        0        0  0xffffd7417fb93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       134       128        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{14}

  -------------------------------------------------------------
    365        1        0        0        0  0xffffd85f04111c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3605714  0xffffffffa794c2cf       116         0         0        2         1  [k] memcg_slab_post_alloc_hook  [kernel.kallsyms]  memcg_slab_post_alloc_hook+127   0{5}

  -------------------------------------------------------------
    366        0        1        0        0  0xffffd85f0422d140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3605715  0xffffffffa7738105         0       161         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}

  -------------------------------------------------------------
    367        0        1        0        0  0xffffd85f04a49300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3605715  0xffffffffa7738105         0       142         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{9}

  -------------------------------------------------------------
    368        0        1        0        0  0xffffd85f04a84c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3605715  0xffffffffa7738105         0       119         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}

  -------------------------------------------------------------
    369        0        1        0        0  0xffffd85f04aad580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3600337  0xffffffffa79525ec         0        62         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   0{3}

  -------------------------------------------------------------
    370        1        0        0        0  0xffffd85f06216840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffc04fea37       214         0         0        2         1  [k] igb_clean_rx_irq  [igb]  ??:0          0{1}

  -------------------------------------------------------------
    371        0        1        0        0  0xffffd85f06f7b340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3605715  0xffffffffa7738105         0       294         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}

  -------------------------------------------------------------
    372        0        1        0        0  0xffffd85f0e0f2e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0       102         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{5}

  -------------------------------------------------------------
    373        1        0        0        0  0xffffd85f0fc53380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196       273         0         0        2         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   1{9}

  -------------------------------------------------------------
    374        1        0        0        0  0xffffd85f0fd76ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3606632  0xffffffffa78aeea0       117         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80    1{29}

  -------------------------------------------------------------
    375        1        0        0        0  0xffffd85f0fd77380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3606428  0xffffffffa78aeea0       161         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{10}

  -------------------------------------------------------------
    376        0        1        0        0  0xffffd85f0ff16380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       135         0        1         1  [k] wait_on_page_writeback     [kernel.kallsyms]  wait_on_page_writeback+38       0{18}

  -------------------------------------------------------------
    377        0        1        0        0  0xffffd85f108e9080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78c0132         0       148         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{18}

  -------------------------------------------------------------
    378        0        1        0        0  0xffffd85f117be880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0       104         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{18}

  -------------------------------------------------------------
    379        1        0        0        0  0xffffd85f145ee0c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3605715  0xffffffffa78d5b7e       283         0         0        2         1  [k] page_mapped  [kernel.kallsyms]  page_mapped+46   1{31}

  -------------------------------------------------------------
    380        1        0        0        0  0xffffd85f159f1f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196       334         0         0        2         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   1{8}

  -------------------------------------------------------------
    381        1        0        0        0  0xffffd85f1655ba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd       294         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{18}

  -------------------------------------------------------------
    382        1        0        0        0  0xffffd85f198841c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3605714  0xffffffffa78f5fa1       376         0         0        2         1  [k] copy_pte_range  [kernel.kallsyms]  copy_pte_range+673   1{12}

  -------------------------------------------------------------
    383        0        1        0        0  0xffffd85f1e96e600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0        96         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{18}

  -------------------------------------------------------------
    384        1        0        0        0  0xffffd85f207148c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196       267         0         0        2         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   1{8}

  -------------------------------------------------------------
    385        0        1        0        0  0xffffd85f216bc3c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78bb99e         0       121         0        1         1  [k] __test_set_page_writeback  [kernel.kallsyms]  __test_set_page_writeback+350   0{4}

  -------------------------------------------------------------
    386        1        0        0        0  0xffffd85f31929000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132       273         0         0        2         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{5}

  -------------------------------------------------------------
    387        0        1        0        0  0xffffd85f32bf9900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132         0        91         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{5}

  -------------------------------------------------------------
    388        0        1        0        0  0xffffd85f39abde80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132         0        73         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{3}

  -------------------------------------------------------------
    389        1        0        0        0  0xffffd85f401b7bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1dd       178         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   0{18}

  -------------------------------------------------------------
    390        1        0        0        0  0xffffd85f4054b1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3606615  0xffffffffa78aeea0       185         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80    1{13}

  -------------------------------------------------------------
    391        1        0        0        0  0xffffd85f40550040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3606456  0xffffffffa78aeea0       166         0         0        2         1  [k] next_uptodate_page     [kernel.kallsyms]  next_uptodate_page+80      1{13}

  -------------------------------------------------------------
    392        1        0        0        0  0xffffd85f40634100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3445028  0xffffffffa78af1dd       255         0         0        2         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+173   1{8}

  -------------------------------------------------------------
    393        1        0        0        0  0xffffd85f40ac5800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3606600  0xffffffffa78aeea0       115         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80    1{31}

  -------------------------------------------------------------
    394        1        0        0        0  0xffffd85f40fe7f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3606255  0xffffffffa78aeea0       117         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{29}

  -------------------------------------------------------------
    395        0        1        0        0  0xffffd85f42103700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3605715  0xffffffffa7737fcf         0       219         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{26}

  -------------------------------------------------------------
    396        0        1        0        0  0xffffd85f4211f080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3605715  0xffffffffa7737fcf         0       141         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{9}

  -------------------------------------------------------------
    397        1        0        0        0  0xffffd85f43543b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa79525fb       176         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+107   0{22}

  -------------------------------------------------------------
    398        1        0        0        0  0xffffd85f44f883c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3605715  0xffffffffa7737fcf       601         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{11}

  -------------------------------------------------------------
    399        1        0        0        0  0xffffd85f450bd800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3583916  0xffffffffa80c06ea       303         0         0        2         1  [k] skb_page_frag_refill  [kernel.kallsyms]  skb_page_frag_refill+26   1{14}

  -------------------------------------------------------------
    400        1        0        0        0  0xffffd85f4671ce80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3605715  0xffffffffa78b110f       177         0         0        2         1  [k] pagecache_get_page  [kernel.kallsyms]  pagecache_get_page+175   1{27}

  -------------------------------------------------------------
    401        0        1        0        0  0xffffd85f4bcdfb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78c0132         0       106         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{22}

  -------------------------------------------------------------
    402        1        0        0        0  0xffffd85f4bec0580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3605715  0xffffffffa78b110f       164         0         0        2         1  [k] pagecache_get_page  [kernel.kallsyms]  pagecache_get_page+175   1{27}

  -------------------------------------------------------------
    403        1        0        0        0  0xffffd85f55fbd580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0   571497  0xffffffffa79525ec        94         0         0        2         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   1{8}

  -------------------------------------------------------------
    404        1        0        0        0  0xffffd85f56e7f880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3605715  0xffffffffa78aeea0       226         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{18}

  -------------------------------------------------------------
    405        0        1        0        0  0xffffd85f5fffedc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3605715  0xffffffffa78aeea0         0       130         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{11}

  -------------------------------------------------------------
    406        0        1        0        0  0xffffd85f61345dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3605715  0xffffffffa78aeea0         0       107         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{12}

  -------------------------------------------------------------
    407        1        0        0        0  0xffffd85f6735b840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa78afdb2       975         0         0        2         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+162   1{8}

  -------------------------------------------------------------
    408        1        0        0        0  0xffffd85f70cd0bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34   N/A       0  3605715  0xffffffffa78b110f       165         0         0        2         1  [k] pagecache_get_page  [kernel.kallsyms]  pagecache_get_page+175   1{27}

