=================================================
            Trace Event Information              
=================================================
  Total records                     :    7596600
  Locked Load/Store Operations      :      65866
  Load Operations                   :    1558764
  Loads - uncacheable               :       2377
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        253
  Load Fill Buffer Hit              :     258927
  Load L1D hit                      :    1078662
  Load L2D hit                      :      19600
  Load LLC hit                      :     166935
  Load Local HITM                   :       2882
  Load Remote HITM                  :       1875
  Load Remote HIT                   :        943
  Load Local DRAM                   :      21601
  Load Remote DRAM                  :      10243
  Load MESI State Exclusive         :      30901
  Load MESI State Shared            :        943
  Load LLC Misses                   :      34662
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.3%
  LLC Misses to Remote DRAM         :       29.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :        5.4%
  Store Operations                  :    6037836
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6037836
  No Page Map Rejects               :    6455458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2749
  Load HITs on shared lines         :      32585
  Fill Buffer Hits on shared lines  :      11883
  L1D hits on shared lines          :       8473
  L2D hits on shared lines          :       1154
  LLC hits on shared lines          :       8811
  Locked Access on shared lines     :       6042
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4757

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    2.96%      141       66       75      263      263        0        0        0        0       21       22         4       66         0       75         0        75

  -------------------------------------------------------------
    108        0        5        0        0  0xffff92ddffa70c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        84       143        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{1}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  4044642  0xffffffffa77146f4         0        75         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  4003546  0xffffffffa77146f4         0       170         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  3973456  0xffffffffa77146f4         0        90         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}

  -------------------------------------------------------------
    109        0        5        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4044642  0xffffffffa7704bd9         0        70         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4037214  0xffffffffa7704bd9         0       139       150        4         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22-23}  1{30}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4035507  0xffffffffa7704bd9         0       107         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4034539  0xffffffffa7704b69         0       143         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{21}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        74         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{16}

  -------------------------------------------------------------
    110        1        4        0        0  0xffff92ddffa71540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4037214  0xffffffffa76fca0f         0       126         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3890383  0xffffffffa76fca0f         0        61         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{4}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       104        38        5         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4038840  0xffffffffa77040a7       184         0         0        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          1{31}

  -------------------------------------------------------------
    111        0        5        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        72        81        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  4041082  0xffffffffa77146f4         0        89         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  4040730  0xffffffffa77146f4         0        90         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77101ca         0        70       103        2         2  [k] update_curr               [kernel.kallsyms]  update_curr+26                0{1,6}

  -------------------------------------------------------------
    112        0        5        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4038330  0xffffffffa77005b6         0        75         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        59         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4024601  0xffffffffa7718899         0        68         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffa7718899         0        54         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
    113        0        5        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4040210  0xffffffffa7704bf9         0        94         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{6}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4035507  0xffffffffa7704bf9         0        72        38        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1,17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4032978  0xffffffffa7704bf9         0        94         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{22}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4006577  0xffffffffa7704b89         0       190         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4003546  0xffffffffa7704bf9         0       109         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{2}

  -------------------------------------------------------------
    114        0        5        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       119         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1       22  0xffffffffa7715c3e         0        67         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       142        47        9         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,5-7,22}

  -------------------------------------------------------------
    115        1        4        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4042427  0xffffffffa7704bf9         0       129         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{6}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4032977  0xffffffffa7704bf9         0       113         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77044e7         0        78        42        8         1  [k] scheduler_tick          [kernel.kallsyms]  scheduler_tick+455           0{5}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        35        94        4         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{0,5}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9       263         0        32        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1,5}

  -------------------------------------------------------------
    116        0        5        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4037311  0xffffffffa76fca0f         0        40         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{22}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106        80        9         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39          0{5}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7719ef5         0        82         0        1         1  [k] trigger_load_balance  [kernel.kallsyms]  trigger_load_balance+5    0{5}

  -------------------------------------------------------------
    117        0        5        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       109        87        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4044642  0xffffffffa773480a         0       101         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7734817         0        57       114        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+87    0{6}

  -------------------------------------------------------------
    118        1        4        0        0  0xffff92ddffbb15c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4044642  0xffffffffa76fc9eb         0        70         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{3}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4043143  0xffffffffa770b739         0        89         0        1         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+137                  0{3}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4037256  0xffffffffa770b739         0       130         0        1         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+137                  0{23}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4037212  0xffffffffa770b739       192         0        39        3         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+137                  0{18}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  3969387  0xffffffffa76fc9eb         0       162         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{3}

  -------------------------------------------------------------
    119        0        5        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        95        72        7         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{7}

  -------------------------------------------------------------
    120        1        4        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4043944  0xffffffffa7704bf2         0        90         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{6}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4037212  0xffffffffa7715c47       256         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{24}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4028173  0xffffffffa77153d2         0       114         0        1         1  [k] find_busiest_queue                       [kernel.kallsyms]  find_busiest_queue+146                       0{23}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  3495402  0xffffffffa7704bf2         0       106         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{0}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       130        81        5         3  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,5}

  -------------------------------------------------------------
    121        1        4        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        91        66        7         5  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0,2,4,6,19}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       133       120        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{17}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffa7704bd9         0        70        36        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1,18,21}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        79        69        6         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-2,5}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029       118         0       132        4         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      0{17}

  -------------------------------------------------------------
    122        0        5        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        98         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3890383  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    123        0        5        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3936005  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        88        60        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{19}

  -------------------------------------------------------------
    124        3        2        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        83        57        7         5  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0,2,4-5,21}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  4024601  0xffffffffa7704bf2       170         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{4}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       217         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{15}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       140         0        59        4         2  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{0,3}

  -------------------------------------------------------------
    125        2        3        0        0  0xffff92ddffd30b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7719e4e         0       148         0        1         1  [k] nohz_run_idle_balance   [kernel.kallsyms]  nohz_run_idle_balance+46     0{20}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4042383  0xffffffffa770b8d1       255         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{9}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4040976  0xffffffffa770b8d1         0       136         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   0{6}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffa7704bf9         0       116         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       109         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+352    0{1}

  -------------------------------------------------------------
    126        3        2        0        0  0xffff92ddffd30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       154        70        5         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0-1,7,20}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  4042058  0xffffffffa7715bd2       237         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        79        76       15         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-4}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1  4026842  0xffffffffa7715bf6       200         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{30}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  3969387  0xffffffffa7714c0e       208         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}

  -------------------------------------------------------------
    127        0        5        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       117         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{20}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  3305507  0xffffffffa77025f8         0        97         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{19}

  -------------------------------------------------------------
    128        3        2        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       128       104        59       14         5  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,5,7}  1{8}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4037311  0xffffffffa7704bf2         0        71         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{22}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  4037214  0xffffffffa7715c47       331         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{11}

  -------------------------------------------------------------
    129        0        5        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        73        76        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{21}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4043245  0xffffffffa7714c0e         0       111         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4039205  0xffffffffa7714c0e         0        74         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4037644  0xffffffffa7714c0e         0       193         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4037311  0xffffffffa7714c0e         0        68         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}

  -------------------------------------------------------------
    130        0        5        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        80         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4043944  0xffffffffa773480a         0        81         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}

  -------------------------------------------------------------
    131        1        4        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       255       148        69       11         6  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0-2,6-7}  1{8}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4043944  0xffffffffa7704bf2         0        92         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{2}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4027862  0xffffffffa7704bf2         0       108         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{21}

  -------------------------------------------------------------
    132        2        3        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  4032978  0xffffffffa81a7a5e         0       218         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{3}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3969944  0xffffffffa81a7a5e       514         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{12}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  3969387  0xffffffffa81a99e9         0       131        62        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  4024601  0xffffffffa80ddafc         0        97        61        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       228         0        53        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
    133        1        4        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  3495402  0xffffffffa819feb7         0       264         0        1         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       269       128        4         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1  4024601  0xffffffffa7737fcf         0       182         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{4}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  4024601  0xffffffffa80c4758         0        60         0        1         1  [k] release_sock                             [kernel.kallsyms]  release_sock+72                              0{2}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  3969387  0xffffffffa80c45b3       216         0       114        4         2  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{2-3}

  -------------------------------------------------------------
    134        3        2        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       234        67        88        8         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  4013732  0xffffffffa81a79c5       194         0       123        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{13,31}
           0.00%   50.00%    0.00%    0.00%                0x39     1       1  3890383  0xffffffffa81a79c5         0       129         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}

  -------------------------------------------------------------
    135        2        3        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4040411  0xffffffffa7771874       278         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{29}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4037214  0xffffffffa7771874         0        93       380        3         3  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{2,18}  1{10}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  4041299  0xffffffffa777188d       198         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       1{12}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d         0       105       128        3         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a         0       109       111        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       0{1}

  -------------------------------------------------------------
    136        3        2        0        0  0xffff92de4f842240
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  4013732  0xffffffffa81baf36       108         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{31}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  3969944  0xffffffffa81baf36       133         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{14}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81baf36       246         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{26}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  4037214  0xffffffffa81b293b         0       135        91        2         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b         0       107        66        3         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
    137        2        3        0        0  0xffff92deb60baec0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa78bafc2       159       104         0        7         5  [k] clear_page_dirty_for_io  [kernel.kallsyms]  clear_page_dirty_for_io+146   0{5,16,18-19}  1{12}

  -------------------------------------------------------------
    138        2        3        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7738105         0        63         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1}
