=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329090
  Locked Load/Store Operations      :      13071
  Load Operations                   :     346772
  Loads - uncacheable               :        319
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :         81
  Load Fill Buffer Hit              :      56905
  Load L1D hit                      :     243353
  Load L2D hit                      :       2365
  Load LLC hit                      :      40913
  Load Local HITM                   :       2090
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        188
  Load Local DRAM                   :        931
  Load Remote DRAM                  :       1873
  Load MESI State Exclusive         :       2616
  Load MESI State Shared            :        188
  Load LLC Misses                   :       4025
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     982318
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     982318
  No Page Map Rejects               :    1229173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1764
  Load HITs on shared lines         :      15876
  Fill Buffer Hits on shared lines  :       5691
  L1D hits on shared lines          :       4408
  L2D hits on shared lines          :        312
  LLC hits on shared lines          :       4395
  Locked Access on shared lines     :       2113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   20.00%    0.00%    0.00%                0x30     0       1   277889  0xffffffffa7733e59         0        99         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     74        0        5        0        0  0xffff92cecfda4bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       238         0        5         3  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27        0{21-23}

  -------------------------------------------------------------
     75        3        2        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   406200  0xffffffffa7710525         0       179       106        4         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,5,23}  1{10}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   406665  0xffffffffa7710525       192         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa7710525       228         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{21}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       227         0        45        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14,28-29}

  -------------------------------------------------------------
     76        0        5        0        0  0xffff92ceee16e4c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       156       329        4         3  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{7,17-18}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   342932  0xffffffffa7714c82         0       110         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{3}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   304709  0xffffffffa7714c82         0       178        34        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{3,16}

  -------------------------------------------------------------
     77        1        4        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffa772b7ad         0       110         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       208         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        74        98        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}

  -------------------------------------------------------------
     78        0        5        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       121        95        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1   304709  0xffffffffa7715c3e         0       146         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{17}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       134        48        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1-2}

  -------------------------------------------------------------
     79        0        5        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        96       110        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   60.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       158         0        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     80        0        5        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   387924  0xffffffffa76fca0f         0       112         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{22}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       140         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        99        74        6         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{3}

  -------------------------------------------------------------
     81        0        5        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x28     0       1   349045  0xffffffffa7704bf9         0        95         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{22}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   855834  0xffffffffa7704bf9         0       114         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{5}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b89         0       151         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{23}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       158        33        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{4,21}

  -------------------------------------------------------------
     82        0        5        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       110         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       103        38        6         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{4}

  -------------------------------------------------------------
     83        1        4        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        74         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{5}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       77  0xffffffffa7715bd2       164         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{10}
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       135       208        4         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     84        0        5        0        0  0xffff92ddffb71680
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffa77005b6         0       180         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa7718899         0        96         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffa7718899         0       120         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{5}

  -------------------------------------------------------------
     85        2        3        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       152       105         0        3         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0,6}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   406720  0xffffffffa7704bf2       135         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{24}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1   387924  0xffffffffa7704bf2         0        90         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{22}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       102        54        2         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}

  -------------------------------------------------------------
     86        1        4        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   994682  0xffffffffa7704bf2         0       229         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{22}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   387924  0xffffffffa7704bf2         0       102        42        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{3,22}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   357674  0xffffffffa7704bf2         0        68        48        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{6-7}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffa7704bf2         0        96         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{22}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       167         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{7}

  -------------------------------------------------------------
     87        0        5        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89         0        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     88        0        5        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa76fca0f         0       112         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{5}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       108        70        9         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{22}

  -------------------------------------------------------------
     89        0        5        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7718c86         0       181        63        4         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+38        0{23}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        96         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
     90        2        3        0        0  0xffff92de40001900
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     1       1        0  0xffffffffa76e0a6e         0        50        66        4         1  [k] __queue_work    [kernel.kallsyms]  __queue_work+830    0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1   994682  0xffffffffa76e0a6e         0        95         0        1         1  [k] __queue_work    [kernel.kallsyms]  __queue_work+830    0{1}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   406720  0xffffffffa76e0a6e       129         0         0        2         1  [k] __queue_work    [kernel.kallsyms]  __queue_work+830    1{24}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1   406276  0xffffffffa76e0a6e       325         0         0        2         1  [k] __queue_work    [kernel.kallsyms]  __queue_work+830    1{26}

  -------------------------------------------------------------
     91        1        4        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   406720  0xffffffffa7737fcf         0        84         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1   711586  0xffffffffa7738105         0       138         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1   406750  0xffffffffa7737fcf         0       144       115        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6,22}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   406276  0xffffffffa7737fcf       431         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}

  -------------------------------------------------------------
     92        1        4        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0        35        44        2         1  [k] tcp_send_delayed_ack  [kernel.kallsyms]  tcp_send_delayed_ack+93   0{1}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1   406720  0xffffffffa81bda92       239         0         0        2         1  [k] tcp_current_mss       [kernel.kallsyms]  tcp_current_mss+82        1{10}
           0.00%   75.00%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81be330         0       104        71        4         3  [k] __tcp_transmit_skb    [kernel.kallsyms]  __tcp_transmit_skb+928    0{2,4,21}

  -------------------------------------------------------------
     93        4        1        0        0  0xffff92edffbb0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1   349045  0xffffffffa7704bf2       210         0         0        4         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{7,23}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47       171         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{15}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       117         0       115        4         3  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 1{13-15}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       335       171        4         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1}  1{13}

  -------------------------------------------------------------
     94        2        2        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       284        96       182       10         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{1,3,5-6}  1{8,10-11}

  -------------------------------------------------------------
     95        2        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       100        51        4         4  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{19-20}  1{29,31}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1   406200  0xffffffffa775f4d8       214         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            1{26}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       115         0        82        9         5  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{18-19,22-23}  1{27}

  -------------------------------------------------------------
     96        0        4        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0       123         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{22}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa7718920         0       120         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{22}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa7718920         0       117         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1   359813  0xffffffffa7718920         0        89         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{11}

  -------------------------------------------------------------
     97        3        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       177       334        76       38        22  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0,2-3,5,7,17-20,22-23}  1{8-11,13-15,24-25,27,29}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7775836       220         0       402        3         2  [k] ktime_get                     [kernel.kallsyms]  ktime_get+70                       0{5}  1{9}

  -------------------------------------------------------------
     98        2        2        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   406720  0xffffffffc08921a2         0       100         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1   406276  0xffffffffc08921a2       344         0       151        4         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{25,31}
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1   406750  0xffffffffc08849c5         0        98         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
          50.00%    0.00%    0.00%    0.00%                0x1c     0       1   406720  0xffffffffc08849c5       128         0       160        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}  1{12}

  -------------------------------------------------------------
     99        2        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc0883cb6       157         0        73        5         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{4-5}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   342932  0xffffffffc0885b3b         0        80         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   277889  0xffffffffc0885b3b         0        76         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
    100        1        3        0        0  0xffff92cec5118340
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                0x18     0       1   406644  0xffffffffc11e2f2d       316       109         0        3         2  [k] nfs_readpage_release         [nfs]              ??:0                      0{17-18}
           0.00%   66.67%    0.00%    0.00%                0x20     0       1   406200  0xffffffffc11d9118         0       108       128        3         3  [k] __nfs_find_lock_context      [nfs]              ??:0                      0{0,5-6}

  -------------------------------------------------------------
    101        0        4        0        0  0xffff92cec6dd2340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       137         0        4         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
    102        1        3        0        0  0xffff92cec720bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        79       114        5         2  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1,5}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   406276  0xffffffffa76f89af       358         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{27}

  -------------------------------------------------------------
    103        0        4        0        0  0xffff92cec720d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       121       111        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2-3,16}

  -------------------------------------------------------------
    104        0        4        0        0  0xffff92cec75a2b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        99       155        7         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
    105        0        4        0        0  0xffff92cecc12f0c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       115         0        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,19}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1   304709  0xffffffffa7733e59         0       106         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
    106        2        2        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   406720  0xffffffffc08b4c4f         0       134         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   406200  0xffffffffc08b4c4f       266         0         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}  1{31}

  -------------------------------------------------------------
    107        0        4        0        0  0xffff92ced6c48f40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1   387924  0xffffffffa76e0d4f         0       105       105        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18,22}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0       173         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e08f6         0       103         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffa76e0d4f         0       150         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21}

  -------------------------------------------------------------
    108        0        4        0        0  0xffff92ceee169a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       127         0        4         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
    109        0        4        0        0  0xffff92cef3be5340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       141         0        4         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{1}

  -------------------------------------------------------------
    110        4        0        0        0  0xffff92cf24699240
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc11d87d8       158         0         0        4         2  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{21-22}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1   387924  0xffffffffc11d87d8       149         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{4}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1   277889  0xffffffffc11d87d8       157         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{21}

  -------------------------------------------------------------
    111        0        4        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        72        96        6         1  [k] pick_next_entity     [kernel.kallsyms]  pick_next_entity+22     0{0}

  -------------------------------------------------------------
    112        0        4        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       140       119        4         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   342932  0xffffffffa7704bf2         0       143         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{7}

  -------------------------------------------------------------
    113        1        3        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1   406200  0xffffffffa7704bf2         0       139         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{4}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1      197  0xffffffffa7715c47       172         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{30}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        78         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       121        52        3         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0-1,6}

  -------------------------------------------------------------
    114        0        4        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       121         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       125       125        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}

  -------------------------------------------------------------
    115        0        4        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       119         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{3}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1   402802  0xffffffffa7715bd2         0        91        46        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       124        39        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1-2}
