=================================================
            Trace Event Information              
=================================================
  Total records                     :    4762516
  Locked Load/Store Operations      :      24341
  Load Operations                   :    1196462
  Loads - uncacheable               :       1028
  Loads - IO                        :          2
  Loads - Miss                      :         56
  Loads - no mapping                :        117
  Load Fill Buffer Hit              :     118545
  Load L1D hit                      :     970408
  Load L2D hit                      :       8494
  Load LLC hit                      :      92557
  Load Local HITM                   :       2306
  Load Remote HITM                  :       1248
  Load Remote HIT                   :        319
  Load Local DRAM                   :       1974
  Load Remote DRAM                  :       3281
  Load MESI State Exclusive         :       4936
  Load MESI State Shared            :        319
  Load LLC Misses                   :       6822
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.9%
  LLC Misses to Remote DRAM         :       48.1%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       18.3%
  Store Operations                  :    3566054
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3566054
  No Page Map Rejects               :    4240791
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1998
  Load HITs on shared lines         :      28368
  Fill Buffer Hits on shared lines  :       7208
  L1D hits on shared lines          :      13617
  L2D hits on shared lines          :        678
  LLC hits on shared lines          :       5474
  Locked Access on shared lines     :       3132
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3554

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.83%       65       41       24      121      121        0        0        0        0       17       10         5       41         0       24         0        24
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       101         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0        79         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffa7718891         0        73         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffa7718899         0        95         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa7718891         0        66         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{3}

  -------------------------------------------------------------
     95        2        3        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     0       1    52041  0xffffffffa770b87c       770         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{10}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1    30634  0xffffffffa7715c3e         0       126         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1    30634  0xffffffffa772b7b4         0       117         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{21}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        78         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       154         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}

  -------------------------------------------------------------
     96        2        3        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        89        35        3         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{5}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffa7704be7       147         0       112        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{4,18}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1      888  0xffffffffa7704b77       318         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 1{12}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       114        38        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0-1,5}

  -------------------------------------------------------------
     97        0        5        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76fca0f         0       117         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94       125        5         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{7}

  -------------------------------------------------------------
     98        0        5        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       103        49        7         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{16}

  -------------------------------------------------------------
     99        0        5        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    51717  0xffffffffa76fca0f         0       176         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{22}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       127        44       10         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{18}

  -------------------------------------------------------------
    100        0        5        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96       103        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    101        0        5        0        0  0xffff92ddffd30c80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       108       113        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,20}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffa7715bd2         0       121         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4175623  0xffffffffa7714c0e         0        95         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1    27726  0xffffffffa7714c0e         0       108         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       125         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    102        0        5        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        79         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{21}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  4120253  0xffffffffa77146f4         0        86        68        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0,17}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        94       176        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        92        82        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{21}

  -------------------------------------------------------------
    103        0        5        0        0  0xffff92ddffd715c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       111        47        4         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1}  1{12}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1    44215  0xffffffffa76fc9eb         0       114         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{7}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1    27726  0xffffffffa76fc9eb         0       124         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{19}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1      125  0xffffffffa76fc9eb         0        95         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{18}

  -------------------------------------------------------------
    104        0        5        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       102         0        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{22}
           0.00%   40.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       128       107        5         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    105        0        5        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       118        46        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{1,22}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       279         0        1         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{22}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1    51717  0xffffffffa77030b0         0       146         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{21}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       107        43        2         2  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{1,7}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       123        98        3         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
    106        0        5        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa76fca0f         0       129         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{23}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    52097  0xffffffffa76fca0f         0       119         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       113        55        4         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{22}

  -------------------------------------------------------------
    107        3        2        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2505645  0xffffffffa7704bf2       348         0       308        3         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{2,18}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1    51717  0xffffffffa76f8969         0       140         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     1{29}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       218         0         0        2         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       139         0       284        4         2  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 1{9,25}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       179         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{15}

  -------------------------------------------------------------
    108        5        0        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x20     1       1       22  0xffffffffa7704b77       167         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{1}
          40.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704bd9       158         0         0        4         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{11}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1    52277  0xffffffffa7704bd9       157         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       1{9}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       116         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
    109        5        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          80.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       172         0        43       13         7  [k] need_update            [kernel.kallsyms]  need_update+108            0{5,22}  1{8,10-11,24,26}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1    51717  0xffffffffa78d8693       135         0        60        6         4  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{0,22}  1{15,24}

  -------------------------------------------------------------
    110        0        5        0        0  0xffffd85f043f5400
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8   N/A       0  4159916  0xffffffffa794c192         0        81         0        4         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{22}
           0.00%   20.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa794e4d7         0       198        47        2         1  [k] kfree          [kernel.kallsyms]  kfree+119           0{18}

  -------------------------------------------------------------
    111        2        2        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa767f1bb       213         0         0        2         1  [k] tsc_verify_tsc_adjust        [kernel.kallsyms]  tsc_verify_tsc_adjust+75      1{31}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa771933e         0       105         0        1         1  [k] rebalance_domains            [kernel.kallsyms]  rebalance_domains+654         0{23}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719f1a       149         0        50        6         4  [k] trigger_load_balance         [kernel.kallsyms]  trigger_load_balance+42       0{4,16,22-23}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446         0       139        52       23        16  [k] update_process_times         [kernel.kallsyms]  update_process_times+6        0{2-3,5-7,19-21,23}  1{8,11-12,26-28,30}

  -------------------------------------------------------------
    112        3        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       168        97       162       12         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0-2,4-5,7}  1{8}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775edf8       259         0       172        3         2  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+8                          0{3}  1{9}

  -------------------------------------------------------------
    113        3        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa7718920       298         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{2}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1    51717  0xffffffffa7718920       168         0       105        5         3  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           1{15,25-26}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1    30634  0xffffffffa7718920       209         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{6}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0        78        84        3         3  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{2-4}

  -------------------------------------------------------------
    114        4        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       162         0        51       60        24  [k] cpuidle_get_cpu_driver     [kernel.kallsyms]  cpuidle_get_cpu_driver+11      0{0-1,3-6,16-23}  1{8,10,13-14,25,27-31}

  -------------------------------------------------------------
    115        0        4        0        0  0xffff92cec46db300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       163       114        5         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}

  -------------------------------------------------------------
    116        0        4        0        0  0xffff92cecc518cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100       100        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-1,16,19,23}

  -------------------------------------------------------------
    117        0        4        0        0  0xffff92ced6c48f40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  4142765  0xffffffffa76e0d4f         0       110         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  4120253  0xffffffffa76e0d4f         0        98         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1    30634  0xffffffffa76e08f6         0        96       182        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,16}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4142765  0xffffffffa76e08fa         0        76         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3}

  -------------------------------------------------------------
    118        1        3        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa7710525       239       166       154        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,19,23}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa7710525         0       198         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1    51717  0xffffffffa7710525         0       106       126        7         7  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0-1,4,16}  1{8,27-28}

  -------------------------------------------------------------
    119        0        4        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1    51717  0xffffffffa797279f         0       102       106       20        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10-13,15,25-31}

  -------------------------------------------------------------
    120        0        4        0        0  0xffff92cf2b9d64c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        99        79        4         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,19,21-22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       140       114        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
    121        2        2        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       151       100        59        4         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{5-6}  1{25}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa7715c20       210         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{25}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1    27726  0xffffffffa7702607         0       198        49        2         2  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+407       0{1,17}

  -------------------------------------------------------------
    122        2        2        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x4     0       1    30634  0xffffffffa7715c47       190       139         0        3         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{21}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffa7715c47       208         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       106         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}

  -------------------------------------------------------------
    123        0        4        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       154        80        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        92         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
    124        0        4        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1    30634  0xffffffffa7715bd2         0       207        47        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{21-22}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       121        69        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{6,19-20}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c0e         0       158         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{3}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       101         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
    125        0        4        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76fca0f         0        75         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{17}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        89       179        2         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       108        50        3         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{3}

  -------------------------------------------------------------
    126        4        0        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa772b7f2       178         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+98    1{13}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffa7715bd2       113         0         0        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{18,23}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1    52557  0xffffffffa7715bd2       181         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{26}

  -------------------------------------------------------------
    127        1        3        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1    51717  0xffffffffa7704bf2         0       105         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{2}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1    46126  0xffffffffa7715c47       202         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{13}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1    30634  0xffffffffa76f8969         0       125         0        1         1  [k] ttwu_queue_wakelist    [kernel.kallsyms]  ttwu_queue_wakelist+185     0{16}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       106       166        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1,5}

  -------------------------------------------------------------
    128        0        4        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       108        59        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       239         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4175623  0xffffffffa7714c0e         0       117         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1    51717  0xffffffffa7714c0e         0       122         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}

  -------------------------------------------------------------
    129        0        4        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       108         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    51717  0xffffffffa83a50e5         0       107         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}

  -------------------------------------------------------------
    130        0        4        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa772b7ad         0       119         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       142         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1    27726  0xffffffffa770d6a0         0        90         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{18}

  -------------------------------------------------------------
    131        1        3        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
