=================================================
            Trace Event Information              
=================================================
  Total records                     :    5415610
  Locked Load/Store Operations      :      56248
  Load Operations                   :    1440927
  Loads - uncacheable               :       1311
  Loads - IO                        :          7
  Loads - Miss                      :        148
  Loads - no mapping                :        281
  Load Fill Buffer Hit              :     226369
  Load L1D hit                      :    1009730
  Load L2D hit                      :      16502
  Load LLC hit                      :     175773
  Load Local HITM                   :       7000
  Load Remote HITM                  :       3934
  Load Remote HIT                   :        525
  Load Local DRAM                   :       3480
  Load Remote DRAM                  :       7326
  Load MESI State Exclusive         :      10281
  Load MESI State Shared            :        525
  Load LLC Misses                   :      15265
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.8%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       25.8%
  Store Operations                  :    3974683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3974683
  No Page Map Rejects               :    5061952
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5026
  Load HITs on shared lines         :      75331
  Fill Buffer Hits on shared lines  :      26940
  L1D hits on shared lines          :      22946
  L2D hits on shared lines          :       1704
  LLC hits on shared lines          :      19548
  Locked Access on shared lines     :       9560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10934

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      173      101       72      282      282        0        0        0        0       17       14         4      101         1       72         0        73
          11.11%    0.00%    0.00%    0.00%                0x1c     0       1   492539  0xffffffffc08849c5       297         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1   454676  0xffffffffc08849c5         0       226        49        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,4}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1   446936  0xffffffffc08849c5         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
          11.11%    0.00%    0.00%    0.00%                0x1c     0       1   422605  0xffffffffc08849c5       170         0        41        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,3}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffc08849c5         0       123        46        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6-7,16}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1   349434  0xffffffffc08849c5         0       129         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
          11.11%    0.00%    0.00%    0.00%                0x1c     0       1   347079  0xffffffffc08849c5       311         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     94        0       14        0        0  0xffff92ced48500c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       157       130       12         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0-1,3,6-7,16,18,20,22}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1   491324  0xffffffffa7714c82         0        63        97        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,16}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1   480918  0xffffffffa7714c82         0       119        57        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2-3,19}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714c82         0        73         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714c82         0       115         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}

  -------------------------------------------------------------
     95        0       14        0        0  0xffff92d07fd0e440
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x10     0       1   480918  0xffffffffa770dee1         0        69        32        2         2  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{0,5}
           0.00%   71.43%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       130        87       14         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   492618  0xffffffffa7702502         0       221         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{20}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   491324  0xffffffffa7702502         0       136         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   360257  0xffffffffa7702502         0       236         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     96        3       11        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        80        47        6         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1,3}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   357674  0xffffffffa7715bd2       183         0        58        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{7,22}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       115         0        60        9         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0-1,5,7,19}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1   491322  0xffffffffa770b919       190         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+617    1{30}
           0.00%   45.45%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       106         0        5         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   480918  0xffffffffa7714c0e         0       138         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{17}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714c0e         0       109         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{23}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   360251  0xffffffffa7714c0e         0        89         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{23}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c0e         0       134         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{16}

  -------------------------------------------------------------
     97        0       14        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%   78.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       109       114       13         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{5}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   492580  0xffffffffa77025f8         0       124         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{2}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   462307  0xffffffffa77025f8         0        96        32        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{2,4}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       124         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     98        3       11        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       105        34        7         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
          33.33%    9.09%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       309       102        55       10         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,4-5,16,23}  1{8}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   485299  0xffffffffa7715bd2       275         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{10}
           0.00%   18.18%    0.00%    0.00%                0x38     0       1   480918  0xffffffffa7714c0e         0       106         0        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3,6}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   492555  0xffffffffa7714c0e         0       104         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1   360251  0xffffffffa7714c0e       128         0        60        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,18}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c0e         0       184         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}

  -------------------------------------------------------------
     99        0       14        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        95        98        8         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{22}
           0.00%   21.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       140        33        4         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   492555  0xffffffffa77025f8         0       164        50        2         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{16,18}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   491324  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{23}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   485587  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{7}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1   480918  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{4}

  -------------------------------------------------------------
    100        1       13        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   485587  0xffffffffa772b7ad         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   454676  0xffffffffa772b7ad         0       108         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   76.92%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107       120       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   277889  0xffffffffa7715c3e       105         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{21}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       162        51       10         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2-3,5,7,22}

  -------------------------------------------------------------
    101       11        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          63.64%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       214        94       190       25        11  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{16-18,21,23}  1{24-28,30}
          27.27%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       224         0        84       24        13  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{16-17,19,21-23}  1{24-29,31}
           9.09%    0.00%    0.00%    0.00%                 0x8     1       1   491324  0xffffffffa775f4d8       144         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            1{25}

  -------------------------------------------------------------
    102        0       13        0        0  0xffff92cecfda4bc0
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       132         0        8         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,3-5,7,17,21}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   492580  0xffffffffa7714c82         0       122         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   491324  0xffffffffa7714c82         0       133         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714c82         0        94        36        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,7}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714c82         0       142        43        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6,18}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c82         0       110        58        3         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5-6}

  -------------------------------------------------------------
    103        0       13        0        0  0xffff92cee65d00c0
  -------------------------------------------------------------
           0.00%   84.62%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       195       186       13         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,3-4,16-18,22}
           0.00%   15.38%    0.00%    0.00%                0x38     0       1   491324  0xffffffffa7714c82         0       141       122        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5,18,21}

  -------------------------------------------------------------
    104        0       13        0        0  0xffff92cee65d0cc0
  -------------------------------------------------------------
           0.00%   69.23%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       101         0        9         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3,5-6,16,19,21}
           0.00%   15.38%    0.00%    0.00%                0x30     0       1   462307  0xffffffffa7733e59         0       103        55        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,21,23}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1   491324  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1   277889  0xffffffffa7733e59         0        63        38        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,5,7}

  -------------------------------------------------------------
    105        0       13        0        0  0xffff92d00a576640
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       125        87       16        11  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,2-3,5-6,17-19,21-23}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   492618  0xffffffffa7714bf6         0        95         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   492555  0xffffffffa7714bf6         0       110         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{17}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   491324  0xffffffffa7714bf6         0        95         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{18}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714bf6         0        75        43        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21-22}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       130         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}

  -------------------------------------------------------------
    106        1       12        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       138       107       13         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        75        55        8         7  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{1-5,7,20}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   492953  0xffffffffa7704b89       460         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{13}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   360251  0xffffffffa7704bf9         0       146         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{22}

  -------------------------------------------------------------
    107        1       12        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       121         0        7         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x4     0       1   484301  0xffffffffa7715c47         0       112         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0}
           0.00%    8.33%    0.00%    0.00%                 0x4     0       1   462307  0xffffffffa76f8969         0       123         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                      0{2}
           0.00%    8.33%    0.00%    0.00%                 0x4     0       1   460781  0xffffffffa7715c47         0       121         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{18}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   349045  0xffffffffa7715c47       285         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{22}
           0.00%    8.33%    0.00%    0.00%                 0x4     0       1   277889  0xffffffffa7715c47         0        77         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{16}
           0.00%    8.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       149        54        4         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1,5,7,19}

  -------------------------------------------------------------
    108        0       13        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103        81       14         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   23.08%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       143        88        6         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,3}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1   491324  0xffffffffa77146f4         0       128         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1   462307  0xffffffffa77146f4         0       102        34        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0,22}

  -------------------------------------------------------------
    109        1       12        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        95         0        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       120        32        5         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,19}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   492580  0xffffffffa7714c0e         0       104         0        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,5}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   485587  0xffffffffa7714c0e       159         0        50        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   277889  0xffffffffa7714c0e         0        93        52        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5-6}

  -------------------------------------------------------------
    110        0       13        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   485587  0xffffffffa76fca0f         0        73        80        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{17-18}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa76fca0f         0       103        48        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2,16}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa76fca0f         0       108         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       100        94        4         3  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1-2,4}
           0.00%   69.23%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        92        60       15         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{19}

  -------------------------------------------------------------
    111        0       13        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   84.62%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109       119       14         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1   480336  0xffffffffa7715c3e         0       108         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       172       110        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,22}

  -------------------------------------------------------------
    112        0       13        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
           0.00%   69.23%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       106       108       17         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{22}
           0.00%   23.08%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       150        79        4         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,22}
           0.00%    7.69%    0.00%    0.00%                0x10     0       1   277889  0xffffffffa77146f4         0       113        39        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5,21}

  -------------------------------------------------------------
    113        1       12        0        0  0xffff92ddffdf0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        96       108       14         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{23}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   492644  0xffffffffa77146f4       189         0         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1   491324  0xffffffffa77146f4         0        83         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1   349045  0xffffffffa77146f4         0        98         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        92        48        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,23}

  -------------------------------------------------------------
    114        6        6        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       246       115        80      172        32  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
    115        0       12        0        0  0xffff92cecfda5340
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       101       116       15         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3-5,7,17,21-22}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76fcb58         0        98        43        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{3,20}

  -------------------------------------------------------------
    116        0       12        0        0  0xffff92ced4850840
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       118       107       13         9  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4,7,16-18,20,22-23}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   462307  0xffffffffa76fcb58         0       114        39        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1,5,17}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   480918  0xffffffffa76fcb58         0       149        44        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2,21,23}

  -------------------------------------------------------------
    117        0       12        0        0  0xffff92cf210100c0
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8fe58         0       127       118        8         8  [k] rb_next               [kernel.kallsyms]  rb_next+8                 0{0-3,5-7,22}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       177        93        8         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1-2,6-7,20,22}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   480918  0xffffffffa7714c82         0       208         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21-22}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   491324  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   485587  0xffffffffa7714c82         0       141         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c82         0       136        43        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1,22}

  -------------------------------------------------------------
    118        1       11        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
