=================================================
            Trace Event Information              
=================================================
  Total records                     :     122654
  Locked Load/Store Operations      :        901
  Load Operations                   :      19692
  Loads - uncacheable               :         45
  Loads - IO                        :          1
  Loads - Miss                      :          5
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       4829
  Load L1D hit                      :      10412
  Load L2D hit                      :        130
  Load LLC hit                      :       3961
  Load Local HITM                   :        126
  Load Remote HITM                  :        117
  Load Remote HIT                   :         23
  Load Local DRAM                   :         98
  Load Remote DRAM                  :        202
  Load MESI State Exclusive         :        277
  Load MESI State Shared            :         23
  Load LLC Misses                   :        440
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.3%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       26.6%
  Store Operations                  :     102962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     102962
  No Page Map Rejects               :     114458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        213
  Load HITs on shared lines         :        505
  Fill Buffer Hits on shared lines  :        124
  L1D hits on shared lines          :         50
  L2D hits on shared lines          :          9
  LLC hits on shared lines          :        203
  Locked Access on shared lines     :         38
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    160        0        1        0        0  0xffff92dededb9900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3644800  0xffffffffa77024c2         0       129         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{26}

  -------------------------------------------------------------
    161        1        0        0        0  0xffff92def4541940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       290         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{24}

  -------------------------------------------------------------
    162        0        1        0        0  0xffff92def4542140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       109         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4}

  -------------------------------------------------------------
    163        0        1        0        0  0xffff92defb411900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3644800  0xffffffffa77024c2         0       189         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82         1{26}

  -------------------------------------------------------------
    164        1        0        0        0  0xffff92df00cad300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3718996  0xffffffffa7702539       389         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{0}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92df01de1b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3706948  0xffffffffa7714bf6         0        95         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{22}

  -------------------------------------------------------------
    166        1        0        0        0  0xffff92df120dc540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3718996  0xffffffffc088181b       404         0         0        2         1  [k] call_decode  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
    167        0        1        0        0  0xffff92edffa30d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa770e824         0       161         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+68   1{8}

  -------------------------------------------------------------
    168        1        0        0        0  0xffff92edffaf1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       321         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{11}

  -------------------------------------------------------------
    169        1        0        0        0  0xffff92edffbf0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89       217         0         0        2         1  [k] idle_cpu        [kernel.kallsyms]  idle_cpu+73          0{0}

  -------------------------------------------------------------
    170        0        1        0        0  0xffff92edffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3644800  0xffffffffa772b7ad         0        90         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{26}

  -------------------------------------------------------------
    171        0        1        0        0  0xffff92edffbf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   718861  0xffffffffa77025f8         0        88         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{13}

  -------------------------------------------------------------
    172        1        0        0        0  0xffff92edffc70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77044e7       160         0         0        2         1  [k] scheduler_tick  [kernel.kallsyms]  scheduler_tick+455   1{25}

  -------------------------------------------------------------
    173        1        0        0        0  0xffff92edffc714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3706948  0xffffffffa7704bd9       344         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{22}

  -------------------------------------------------------------
    174        1        0        0        0  0xffff92edffc71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       166         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
    175        1        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3672698  0xffffffffa7704bd9       198         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{1}

  -------------------------------------------------------------
    176        0        1        0        0  0xffff92edffd31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       101         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   1{28}

  -------------------------------------------------------------
    177        0        1        0        0  0xffff92edffd70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       190         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        1{29}

  -------------------------------------------------------------
    178        1        0        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       129         0         0        2         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   1{15}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       214         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+77   1{31}

  -------------------------------------------------------------
    180        0        1        0        0  0xffffb74188162840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffc04f5315         0       217         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    181        1        0        0        0  0xffffb74188163340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0        0  0xffffffffc04f5315       487         0         0        2         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    182        1        0        0        0  0xffffb7418a72f800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3610032  0xffffffffa7724f42       256         0         0        2         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+98   0{21}

  -------------------------------------------------------------
    183        0        1        0        0  0xffffb7418a7ff8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495402  0xffffffffa83a5b6b         0       103         0        1         1  [k] __wait_on_bit  [kernel.kallsyms]  __wait_on_bit+59   0{18}

  -------------------------------------------------------------
    184        0        1        0        0  0xffffb7418b8a7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3655177  0xffffffffa7724f34         0        78         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{4}

  -------------------------------------------------------------
    185        1        0        0        0  0xffffb7418d6dba80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18   N/A       0  3718996  0xffffffffa77252a8       401         0         0        2         1  [k] finish_wait  [kernel.kallsyms]  finish_wait+40   0{22}

  -------------------------------------------------------------
    186        1        0        0        0  0xffffb7418d99f9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3706948  0xffffffffa772595c       169         0         0        2         1  [k] wake_bit_function  [kernel.kallsyms]  wake_bit_function+12   0{23}

  -------------------------------------------------------------
    187        1        0        0        0  0xffffb7418d9a7a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28   N/A       0  3718996  0xffffffffa772595c       430         0         0        2         1  [k] wake_bit_function  [kernel.kallsyms]  wake_bit_function+12   1{15}

  -------------------------------------------------------------
    188        1        0        0        0  0xffffb7418d9b7ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3706948  0xffffffffa7724f34       224         0         0        2         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{23}

  -------------------------------------------------------------
    189        1        0        0        0  0xffffb7418d9e7a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20   N/A       0  3718996  0xffffffffa77252e6       209         0         0        2         1  [k] finish_wait  [kernel.kallsyms]  finish_wait+102   1{9}

  -------------------------------------------------------------
    190        1        0        0        0  0xffffb7418dd27e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18   N/A       0  3719136  0xffffffffa79a8d94       202         0         0        2         1  [k] do_sys_poll  [kernel.kallsyms]  do_sys_poll+276   0{5}

  -------------------------------------------------------------
    191        0        1        0        0  0xffffd7317f4ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
    192        1        0        0        0  0xffffd7317f616980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18   N/A       0  3718855  0xffffffffa77ab238       305         0         0        2         1  [k] __cgroup_account_cputime  [kernel.kallsyms]  __cgroup_account_cputime+24   0{0}

  -------------------------------------------------------------
    193        0        1        0        0  0xffffd7317f95b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       203         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
    194        0        1        0        0  0xffffd7317f99b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3610032  0xffffffffa773480a         0        61         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    195        1        0        0        0  0xffffd7417ee595c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3634755  0xffffffffa77aaa4b       361         0         0        2         1  [k] cgroup_rstat_flush_locked  [kernel.kallsyms]  cgroup_rstat_flush_locked+187   0{3}

  -------------------------------------------------------------
    196        0        1        0        0  0xffffd7417f8db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       243         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{27}

  -------------------------------------------------------------
    197        0        1        0        0  0xffffd85f16324e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       232         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{16}

  -------------------------------------------------------------
    198        1        0        0        0  0xffffd85f21e0b4c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196       227         0         0        2         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   1{15}

  -------------------------------------------------------------
    199        0        1        0        0  0xffffd85f29f4d6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78ad637         0       202         0        1         1  [k] __filemap_fdatawait_range  [kernel.kallsyms]  __filemap_fdatawait_range+151   0{19}

  -------------------------------------------------------------
    200        0        1        0        0  0xffffd85f32ef6f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78ad637         0       170         0        1         1  [k] __filemap_fdatawait_range  [kernel.kallsyms]  __filemap_fdatawait_range+151   0{21}

  -------------------------------------------------------------
    201        1        0        0        0  0xffffd85f39d5d300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78c0132       476         0         0        2         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{16}

  -------------------------------------------------------------
    202        1        0        0        0  0xffffd85f420ead00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa794e4c8       103         0         0        2         1  [k] kfree  [kernel.kallsyms]  kfree+104     0{21}

  -------------------------------------------------------------
    203        0        1        0        0  0xffffd85f50c31c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       274         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{16}

  -------------------------------------------------------------
    204        0        1        0        0  0xffffd85f609dc280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78c0132         0        71         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{16}

  -------------------------------------------------------------
    205        1        0        0        0  0xffffd85f6fa93900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3719194  0xffffffffa78f665b       145         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{13}

  -------------------------------------------------------------
    206        0        1        0        0  0xffffd85f80fe5b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3719112  0xffffffffa78f665b         0       178         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{15}

  -------------------------------------------------------------
    207        0        1        0        0      0x7f659400a7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3305507           0x1543092         0        93         0        1         1  [.] deflate.part.3  node  deflate.c:0   0{21}

  -------------------------------------------------------------
    208        0        1        0        0           0x6875b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402           0x155593e         0       251         0        1         1  [.] worker  node  threadpool.c:87    0{16}

  -------------------------------------------------------------
    209        0        1        0        0           0x696d5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3495402           0x1556028         0       119         0        1         1  [.] uv__work_done  node  threadpool.c:302   0{1}

  -------------------------------------------------------------
    210        1        0        0        0      0x7fff1bb6d080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3718853      0x5603f6adb261       215         0         0        2         1  [.] command_substitute  bash              ??:0          1{26}

  -------------------------------------------------------------
    211        0        1        0        0      0x55559d3642c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   571791      0x7f41ca192fb4         0       205         0        1         1  [.] 0x00007f41ca192fb4  [unknown]         ??:0          1{26}

  -------------------------------------------------------------
    212        0        1        0        0      0x7ffd04bc6080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3495314      0x7ffd04bca7f4         0       162         0        1         1  [.] 0x00007ffd04bca7f4  [unknown]         ??:0          0{22}
