=================================================
            Trace Event Information              
=================================================
  Total records                     :    6132143
  Locked Load/Store Operations      :      91674
  Load Operations                   :    1438772
  Loads - uncacheable               :       2082
  Loads - IO                        :          7
  Loads - Miss                      :        285
  Loads - no mapping                :        457
  Load Fill Buffer Hit              :     301420
  Load L1D hit                      :     887819
  Load L2D hit                      :      19808
  Load LLC hit                      :     206230
  Load Local HITM                   :      10188
  Load Remote HITM                  :       5869
  Load Remote HIT                   :        796
  Load Local DRAM                   :       8714
  Load Remote DRAM                  :      11950
  Load MESI State Exclusive         :      19868
  Load MESI State Shared            :        796
  Load LLC Misses                   :      27329
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       21.5%
  Store Operations                  :    4693371
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4693371
  No Page Map Rejects               :    5833234
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6886
  Load HITs on shared lines         :     104508
  Fill Buffer Hits on shared lines  :      39335
  L1D hits on shared lines          :      25209
  L2D hits on shared lines          :       2788
  LLC hits on shared lines          :      30746
  Locked Access on shared lines     :      15652
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16057

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffa80e81ce         0       143        67        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{20,22}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1   342932  0xffffffffa80e81ce         0       101        76        5         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{3-4,20-21}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce       338         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}

  -------------------------------------------------------------
     94       11        9        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
          18.18%    0.00%    0.00%    0.00%                0x18     0       1   435867  0xffffffffc08921a2       214         0        34        5         3  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{5}  1{12,27}
           0.00%   22.22%    0.00%    0.00%                0x18     0       1   433506  0xffffffffc08921a2         0        68         0        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{17,22}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   435913  0xffffffffc08921a2       215         0       216        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{4}  1{27}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   427284  0xffffffffc08921a2       250         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{12}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   384545  0xffffffffc08921a2       120         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   353882  0xffffffffc08921a2       216         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{25}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1   433506  0xffffffffc08849c5         0       121         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}  1{30}
          18.18%    0.00%    0.00%    0.00%                0x1c     0       1   428699  0xffffffffc08849c5       196         0        61        5         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22-23}
           9.09%   11.11%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffc08849c5       237        85        61        6         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,4,7,17,19}
           9.09%   11.11%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffc08849c5       173       159        60        7         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0-1,7,23}
           9.09%   11.11%    0.00%    0.00%                0x1c     0       1   277889  0xffffffffc08849c5       133       117        71        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,19,22}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   435867  0xffffffffc08849c5         0       109        48        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26,28}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffc08849c5         0       218         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     95        3       17        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   428596  0xffffffffa772b7ad         0        80        44        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,4}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa772b7ad         0        87       129        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4,18}
           0.00%   70.59%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       102       117       13         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       186         0         0        6         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}  1{29,31}
           0.00%   11.76%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       135        42        9         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,3,5,7,16}
           0.00%    5.88%    0.00%    0.00%                0x14     0       1   342932  0xffffffffa7715c3e         0       102         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3}

  -------------------------------------------------------------
     96        0       20        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa76fca0f         0        84        40        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{16,18,21}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       123         0        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76fca0f         0        73         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{18}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       110        56       21         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
     97        0       20        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   65.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104       104       19         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   15.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       134        88        5         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,4}
           0.00%    5.00%    0.00%    0.00%                0x10     0       1   428596  0xffffffffa77146f4         0        94         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3}
           0.00%    5.00%    0.00%    0.00%                0x10     0       1   360251  0xffffffffa77146f4         0        78         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}
           0.00%    5.00%    0.00%    0.00%                0x10     0       1   304709  0xffffffffa77146f4         0       123         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       122       109       21         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{4}

  -------------------------------------------------------------
     98        2       18        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       108       137       40         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1   435271  0xffffffffa819feb7         0       104         0        1         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   22.22%    0.00%    0.00%                 0x8     1       1   428596  0xffffffffa7737fcf         0       131       110        8         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-5}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7737fcf         0       148         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,20}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1   435849  0xffffffffa7737fcf         0       320         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1   433506  0xffffffffa7737fcf       517         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1   428596  0xffffffffa83aade7         0       166        80      118        12  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          0{0-5,7,16-17,19,21,23}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1   422569  0xffffffffa7737fcf         0       104       109        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,7}
           0.00%    5.56%    0.00%    0.00%                 0x8     1       1   422569  0xffffffffa7738105         0       175         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1   428596  0xffffffffa80c45b3         0       113        97       37         8  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                           0{0,2-5,7,17,19}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   422569  0xffffffffa80c45b3         0        74       106       20         7  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                           0{2-4,7,20-22}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c18ef       223         0       134        4         1  [k] tcp_tsq_handler                          [kernel.kallsyms]  tcp_tsq_handler+31                            0{20}
           0.00%   11.11%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       105         0        2         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}

  -------------------------------------------------------------
     99        8       11        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf       354         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{25,29}
          37.50%   90.91%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       188       111       147       34        12  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{17-20,22-23}  1{24-26,28-30}
          37.50%    9.09%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       195       100        76       33        15  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{16-23}  1{24-30}

  -------------------------------------------------------------
    100        0       19        0        0  0xffff92cecc12f0c0
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       111       147       12         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,5,7,18-19,21-22}
           0.00%   10.53%    0.00%    0.00%                0x30     0       1   433213  0xffffffffa7733e59         0       108         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,5}
           0.00%   10.53%    0.00%    0.00%                0x30     0       1   428596  0xffffffffa7733e59         0       118        32        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,4,16}
           0.00%   10.53%    0.00%    0.00%                0x30     0       1   304709  0xffffffffa7733e59         0        88       101        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,5,16}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1   422605  0xffffffffa7733e59         0        76        59        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1   277889  0xffffffffa7733e59         0       106         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
    101        0       19        0        0  0xffff92cf210100c0
  -------------------------------------------------------------
           0.00%   78.95%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       189       146       19         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,3-5,7,17,22-23}
           0.00%   10.53%    0.00%    0.00%                0x38     0       1   433213  0xffffffffa7714c82         0       112         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19,23}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   435295  0xffffffffa7714c82         0       165         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1   428699  0xffffffffa7714c82         0        98         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}

  -------------------------------------------------------------
    102        0       19        0        0  0xffff92cf32cc5400
  -------------------------------------------------------------
           0.00%   78.95%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       121       119       18         2  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1,3}
           0.00%   10.53%    0.00%    0.00%                 0x4     0       1   433213  0xffffffffa77006f2         0       128        46        3         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1   342932  0xffffffffa77006f2         0       100         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{19}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa77006f2         0        88         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}

  -------------------------------------------------------------
    103        0       19        0        0  0xffff92d00a576c40
  -------------------------------------------------------------
           0.00%   84.21%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       112        70       23        10  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,5-7,16-18,21-23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   428699  0xffffffffa76fcb58         0        82        51        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{17,23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffa76fcb58         0       118         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa76fcb58         0       115         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{5}

  -------------------------------------------------------------
    104        0       19        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       173        50        3         3  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0-1,5}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76fca0f         0       103       100        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2,21}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa76fca0f         0        81        42        3         3  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0,7,22}
           0.00%   78.95%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       109        70       22         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{0}

  -------------------------------------------------------------
    105        0       19        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   26.32%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       103         0        5         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa77005b6         0       107         0        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2,23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   422605  0xffffffffa77005b6         0       105         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa77005b6         0       120        60        3         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3,18}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa77005b6         0       119         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2}
           0.00%   21.05%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa7718891         0       105         0        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{4}
           0.00%   15.79%    0.00%    0.00%                 0x8     0       1   428596  0xffffffffa7718899         0        84        95        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%   10.53%    0.00%    0.00%                 0x8     0       1   422605  0xffffffffa7718891         0       106         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{4}

  -------------------------------------------------------------
    106        0       19        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%   63.16%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       127        77       14         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{5}
           0.00%   10.53%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffa77025f8         0       108        44        3         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{3,19}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   435850  0xffffffffa77025f8         0       165         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{23}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   434747  0xffffffffa77025f8         0       163         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{6}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa77025f8         0        77        38        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{6,19}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffa77025f8         0       125         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{7}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       221         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}

  -------------------------------------------------------------
    107        0       19        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1   428596  0xffffffffa76fca0f         0       122        55        4         3  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1,4,23}
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       107        41        3         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1,23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffa76fca0f         0       124         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa76fca0f         0       123         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{5}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa76fca0f         0       106        48        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{0,22}
           0.00%   63.16%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       108       104       15         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{23}

  -------------------------------------------------------------
    108       11        7        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       207       151        61      290        32  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
    109       11        7        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          36.36%    0.00%    0.00%    0.00%                0x18     0       1   435867  0xffffffffc0885b3b       216         0       211       10         7  [k] xprt_release                  [sunrpc]  ??:0          0{3,17,23}  1{14,25,27-28}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1   342932  0xffffffffc0885b3b         0        90        43        5         3  [k] xprt_release                  [sunrpc]  ??:0          0{3,7,19}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   435913  0xffffffffc08851c6       225         0        76        5         3  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{10,15,28}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   435297  0xffffffffc0885b3b         0       145        34        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{5}  1{31}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   434747  0xffffffffc0885b3b         0       131         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{2}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   434738  0xffffffffc08851c6       330         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{2}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   434608  0xffffffffc0885b3b       198         0        44        7         6  [k] xprt_release                  [sunrpc]  ??:0          0{5,16}  1{8,12-13,24}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   434533  0xffffffffc0885b3b       128         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{24}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   433217  0xffffffffc0885b3b       286         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{8}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   433210  0xffffffffc0885b3b       169         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   406644  0xffffffffc0885b3b         0       117        90        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{21}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   360251  0xffffffffc0885b3b         0       166        44        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{2,6,18}
           9.09%    0.00%    0.00%    0.00%                0x18     0       1   360035  0xffffffffc0885b3b       198         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   349045  0xffffffffc0885b3b         0        37        46        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{0,2,19}

  -------------------------------------------------------------
    110        0       18        0        0  0xffff92cec5142100
  -------------------------------------------------------------
           0.00%   94.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       156        90       28         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1   434747  0xffffffffa7702539         0       228         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{6}

  -------------------------------------------------------------
    111        0       18        0        0  0xffff92cecf6280c0
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8fe58         0        83       115       17        10  [k] rb_next               [kernel.kallsyms]  rb_next+8                 0{0-1,3,5,7,17-19,21,23}
           0.00%   77.78%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       211         0       14         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4-7,16,18-19}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   422605  0xffffffffa7714c82         0       254       237        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714c82         0       154        59        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,23}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1   277889  0xffffffffa7714c82         0       133         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
    112        0       18        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        93        94       11         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{3}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        93         0        6         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   433472  0xffffffffa77025f8         0       188         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{22}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffa77025f8         0        99         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{2}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa77025f8         0        80         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{16}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffa77025f8         0        65         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{6}

  -------------------------------------------------------------
    113        1       17        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
         100.00%    5.88%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       167       109         0        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{16}  1{10}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1   433213  0xffffffffa76fca0f         0        80        47        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{7,20}
