=================================================
            Trace Event Information              
=================================================
  Total records                     :     317165
  Locked Load/Store Operations      :       1352
  Load Operations                   :      38550
  Loads - uncacheable               :         86
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       7950
  Load L1D hit                      :      22070
  Load L2D hit                      :       1496
  Load LLC hit                      :       6601
  Load Local HITM                   :        322
  Load Remote HITM                  :         89
  Load Remote HIT                   :         22
  Load Local DRAM                   :        146
  Load Remote DRAM                  :        180
  Load MESI State Exclusive         :        304
  Load MESI State Shared            :         22
  Load LLC Misses                   :        437
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.4%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        5.0%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :     278615
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     278615
  No Page Map Rejects               :     295536
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        324
  Load HITs on shared lines         :       1256
  Fill Buffer Hits on shared lines  :        423
  L1D hits on shared lines          :        211
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :        460
  Locked Access on shared lines     :        134
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        411

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       122         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{15}

  -------------------------------------------------------------
    201        0        1        0        0  0xffff92defeb43ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       121         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
    202        0        1        0        0  0xffff92df01177d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3610032  0xffffffffa76e1374         0       243         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{0}

  -------------------------------------------------------------
    203        1        0        0        0  0xffff92df02470000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3656045  0xffffffffa7df3cfd       212         0         0        2         1  [k] flush_to_ldisc  [kernel.kallsyms]  flush_to_ldisc+61   0{23}

  -------------------------------------------------------------
    204        0        1        0        0  0xffff92df02470200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x3     1       1  3660172  0xffffffffa7df100a         0       130         0        1         1  [k] __receive_buf  [kernel.kallsyms]  __receive_buf+650   0{6}

  -------------------------------------------------------------
    205        0        1        0        0  0xffff92df02470880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2b     1       1  3585319  0xffffffffa7df0ff9         0        92         0        1         1  [k] __receive_buf  [kernel.kallsyms]  __receive_buf+633   1{10}

  -------------------------------------------------------------
    206        0        1        0        0  0xffff92df024759c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x3     1       1  3573122  0xffffffffa7df0ff9         0       119         0        1         1  [k] __receive_buf  [kernel.kallsyms]  __receive_buf+633   1{30}

  -------------------------------------------------------------
    207        0        1        0        0  0xffff92df02476180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x32     1       1  3656045  0xffffffffa7df0ff9         0       101         0        1         1  [k] __receive_buf  [kernel.kallsyms]  __receive_buf+633   0{23}

  -------------------------------------------------------------
    208        0        1        0        0  0xffff92df02476500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x6     1       1  3656045  0xffffffffa7df100a         0       112         0        1         1  [k] __receive_buf  [kernel.kallsyms]  __receive_buf+650   0{20}

  -------------------------------------------------------------
    209        0        1        0        0  0xffff92df02476800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  3668038  0xffffffffa7df3972         0       104         0        1         1  [k] __tty_buffer_request_room  [kernel.kallsyms]  __tty_buffer_request_room+34   0{2}

  -------------------------------------------------------------
    210        0        1        0        0  0xffff92df02477880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x26     1       1  3661126  0xffffffffa7df0ff9         0       103         0        1         1  [k] __receive_buf  [kernel.kallsyms]  __receive_buf+633   0{2}

  -------------------------------------------------------------
    211        0        1        0        0  0xffff92df03323200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3668247  0xffffffffa77024c2         0       112         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{26}

  -------------------------------------------------------------
    212        0        1        0        0  0xffff92df03323440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       156         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        1{27}

  -------------------------------------------------------------
    213        0        1        0        0  0xffff92df03323a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3668346  0xffffffffa7702539         0       154         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{28}

  -------------------------------------------------------------
    214        1        0        0        0  0xffff92df2be35940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3668001  0xffffffffa7a46981       200         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   0{20}

  -------------------------------------------------------------
    215        0        1        0        0  0xffff92e04f79f2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3668335  0xffffffffa78ea5ec         0       114         0        1         1  [k] vmacache_find  [kernel.kallsyms]  vmacache_find+60   1{24}

  -------------------------------------------------------------
    216        1        0        0        0  0xffff92e061452000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3656045  0xffffffffa7c3fcfb       261         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{21}

  -------------------------------------------------------------
    217        1        0        0        0  0xffff92e1a0702c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3656045  0xffffffffa7c3fd20        64         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{21}

  -------------------------------------------------------------
    218        1        0        0        0  0xffff92e4654b0000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3661126  0xffffffffa7c3fcfb       298         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{5}

  -------------------------------------------------------------
    219        1        0        0        0  0xffff92e7344bc000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3656045  0xffffffffa7c3fcfb       545         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1067   0{21}

  -------------------------------------------------------------
    220        0        1        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0        96         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+162      1{9}

  -------------------------------------------------------------
    221        0        1        0        0  0xffff92edffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0        71        36        3         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{8}

  -------------------------------------------------------------
    222        0        1        0        0  0xffff92edffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       117        45        2         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+240     1{11,15}

  -------------------------------------------------------------
    223        1        0        0        0  0xffff92edffa31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa839c36f       266         0         0        2         1  [k] rcu_nmi_exit  [kernel.kallsyms]  rcu_nmi_exit+15   1{8}

  -------------------------------------------------------------
    224        0        1        0        0  0xffff92edffa71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       118       216        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{11,15}

  -------------------------------------------------------------
    225        0        1        0        0  0xffff92edffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0        87         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{10}

  -------------------------------------------------------------
    226        0        1        0        0  0xffff92edffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       134        76        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{13-14}

  -------------------------------------------------------------
    227        0        1        0        0  0xffff92edffab1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3668196  0xffffffffa77005b6         0       121         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86    1{24}

  -------------------------------------------------------------
    228        0        1        0        0  0xffff92edffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       120         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        1{11}

  -------------------------------------------------------------
    229        0        1        0        0  0xffff92edffaf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       117         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{15}

  -------------------------------------------------------------
    230        0        1        0        0  0xffff92edffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       121         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{12}

  -------------------------------------------------------------
    231        0        1        0        0  0xffff92edffb31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0        86         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{15}

  -------------------------------------------------------------
    232        0        1        0        0  0xffff92edffb70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       133         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{12}

  -------------------------------------------------------------
    233        0        1        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       102       192        2         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{11,14}

  -------------------------------------------------------------
    234        0        1        0        0  0xffff92edffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       120         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{13}

  -------------------------------------------------------------
    235        0        1        0        0  0xffff92edffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       185         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{12}

  -------------------------------------------------------------
    236        0        1        0        0  0xffff92edffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       111         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{15}

  -------------------------------------------------------------
    237        0        1        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       106       105        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11-12}

  -------------------------------------------------------------
    238        0        1        0        0  0xffff92edffbf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3667755  0xffffffffa7704bf9         0       148         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   1{10}

  -------------------------------------------------------------
    239        0        1        0        0  0xffff92edffbf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3667949  0xffffffffa77146f4         0       116         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   1{26}

  -------------------------------------------------------------
    240        0        1        0        0  0xffff92edffbf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3667755  0xffffffffa77005b6         0       104         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   1{10}

  -------------------------------------------------------------
    241        0        1        0        0  0xffff92edffbf1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f         0       115         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{27}

  -------------------------------------------------------------
    242        0        1        0        0  0xffff92edffc30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        32         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{24}

  -------------------------------------------------------------
    243        0        1        0        0  0xffff92edffc71680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3573122  0xffffffffa7718899         0       108         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   1{25}

  -------------------------------------------------------------
    244        1        0        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1       15  0xffffffffa7704b69       121         0         0        2         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               0{20}

  -------------------------------------------------------------
    245        0        1        0        0  0xffff92edffce0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       107         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{27}

  -------------------------------------------------------------
    246        1        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       293         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    247        0        1        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  3667755  0xffffffffa7704bf2         0       177       170        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{10}

  -------------------------------------------------------------
    248        1        0        0        0  0xffff92edffda0480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       282         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1001   1{30}

  -------------------------------------------------------------
    249        1        0        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3668218  0xffffffffa7703fbf       238         0         0        2         1  [k] nr_running          [kernel.kallsyms]  nr_running+63            0{19}

  -------------------------------------------------------------
    250        0        1        0        0  0xffff92edffdb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        88         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{30}

  -------------------------------------------------------------
    251        1        0        0        0  0xffff92edffdb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       351         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{23}

  -------------------------------------------------------------
    252        0        1        0        0  0xffff92edffde0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3668247  0xffffffffa76f88e2         0       104         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   1{26}

  -------------------------------------------------------------
    253        1        0        0        0  0xffff92edffdf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       438         0        95        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}  1{8}

  -------------------------------------------------------------
    254        0        1        0        0  0xffff92edffdf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        60         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      1{31}

  -------------------------------------------------------------
    255        0        1        0        0  0xffff92edffdf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       208         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{14}

  -------------------------------------------------------------
    256        0        1        0        0  0xffff92edffdf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3655176  0xffffffffa7718899         0       103       110        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        1{31}

  -------------------------------------------------------------
    257        0        1        0        0  0xffff92edffdf1b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3667585  0xffffffffa7c432b0         0       144         0        1         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   1{11}

  -------------------------------------------------------------
    258        1        0        0        0  0xffffb74186ac7140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3667585  0xffffffffa778a785       305         0         0        2         1  [k] futex_wake        [kernel.kallsyms]  futex_wake+133         1{11}

  -------------------------------------------------------------
    259        0        1        0        0  0xffffb74186c13040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1d   N/A       0  3573122  0xffffffffa7df0dc3         0        86         0        1         1  [k] __receive_buf      [kernel.kallsyms]  __receive_buf+67       1{24}

  -------------------------------------------------------------
    260        0        1        0        0  0xffffb74188163300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0        0  0xffffffffc04f5315         0       122         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    261        0        1        0        0  0xffffb74188163800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffc04f5357         0       156         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    262        1        0        0        0  0xffffb74188164380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffc04f532c       336         0         0        2         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
    263        0        1        0        0  0xffffb7418ad97e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3305507  0xffffffffa778a804         0       127         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+260   0{22}

  -------------------------------------------------------------
    264        1        0        0        0  0xffffb7418b4e7980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3495413  0xffffffffa78ad0ac       328         0         0        2         1  [k] wake_page_function     [kernel.kallsyms]  wake_page_function+12      1{9}

  -------------------------------------------------------------
    265        0        1        0        0  0xffffb7418b4e7ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3660172  0xffffffffa7724f34         0        95         0        1         1  [k] __wake_up_common          [kernel.kallsyms]  __wake_up_common+84            0{2}

  -------------------------------------------------------------
    266        0        1        0        0  0xffffb7418b4e7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3660172  0xffffffffa7724f34         0       103         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{5}

  -------------------------------------------------------------
    267        0        1        0        0  0xffffb7418b8a7b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3610032  0xffffffffa7724f34         0        91         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{0}

  -------------------------------------------------------------
    268        0        1        0        0  0xffffb7418b8a7b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10   N/A       0  3660172  0xffffffffa7724f34         0       198         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{16}

  -------------------------------------------------------------
    269        0        1        0        0  0xffffb7418c00bdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3667585  0xffffffffa7c8d51f         0       266         0        1         1  [k] plist_add  [kernel.kallsyms]  plist_add+79   1{11}

  -------------------------------------------------------------
    270        0        1        0        0  0xffffb7418c087dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3667585  0xffffffffa778a7ce         0       173         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+206   0{0}

  -------------------------------------------------------------
    271        0        1        0        0  0xffffb7418c0d7d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20   N/A       0  3667585  0xffffffffa778a1b5         0       189         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{18}

  -------------------------------------------------------------
    272        1        0        0        0  0xffffd7317ed9e0c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10   N/A       0  3667583  0xffffffffa7970317       487         0         0        2         1  [k] __count_memcg_events  [kernel.kallsyms]  __count_memcg_events+39   0{22}

  -------------------------------------------------------------
    273        0        1        0        0  0xffffd7317f24e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       195         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
    274        1        0        0        0  0xffffd7317f329000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa7c192f1       316         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+129   0{19}

  -------------------------------------------------------------
    275        0        1        0        0  0xffffd7317f34e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       120        91        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    276        0        1        0        0  0xffffd7317f65b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        75         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
    277        0        1        0        0  0xffffd7317fb13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa773480a         0       182         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    278        0        1        0        0  0xffffd7317fc93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3655178  0xffffffffa773480a         0       169         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    279        0        1        0        0  0xffffd7317fd93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3305507  0xffffffffa773480a         0       152         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    280        0        1        0        0  0xffffd7417f58e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       185         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{30}

  -------------------------------------------------------------
    281        0        1        0        0  0xffffd7417fd13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3667585  0xffffffffa773480a         0       127         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{11}

  -------------------------------------------------------------
    282        1        0        0        0  0xffffd85f0f4d7200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3667583  0xffffffffa78f5fa1       275         0         0        2         1  [k] copy_pte_range  [kernel.kallsyms]  copy_pte_range+673   1{30}

  -------------------------------------------------------------
    283        0        1        0        0  0xffffd85f10fb8e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0       188         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{0}

  -------------------------------------------------------------
    284        0        1        0        0  0xffffd85f1a0ee100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3667585  0xffffffffa83aae1c         0        70         0        1         1  [k] _raw_spin_lock  [kernel.kallsyms]  _raw_spin_lock+12   0{16}

  -------------------------------------------------------------
    285        1        0        0        0  0xffffd85f2b3de600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3668218  0xffffffffa78aeea0       231         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{19}

  -------------------------------------------------------------
    286        0        1        0        0  0xffffd85f3bb31040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3661126  0xffffffffc11e5dc8         0       162         0        1         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{16}

  -------------------------------------------------------------
    287        1        0        0        0  0xffffd85f4058b6c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3668129  0xffffffffa78aeea0       237         0         0        2         1  [k] next_uptodate_page     [kernel.kallsyms]  next_uptodate_page+80      0{7}

  -------------------------------------------------------------
    288        0        1        0        0  0xffffd85f42435880
  -------------------------------------------------------------
