=================================================
            Trace Event Information              
=================================================
  Total records                     :    3985952
  Locked Load/Store Operations      :      23224
  Load Operations                   :     413432
  Loads - uncacheable               :       1136
  Loads - IO                        :          1
  Loads - Miss                      :         55
  Loads - no mapping                :        124
  Load Fill Buffer Hit              :      95137
  Load L1D hit                      :     239950
  Load L2D hit                      :       4591
  Load LLC hit                      :      66899
  Load Local HITM                   :       2384
  Load Remote HITM                  :       1153
  Load Remote HIT                   :        174
  Load Local DRAM                   :       2744
  Load Remote DRAM                  :       2795
  Load MESI State Exclusive         :       5365
  Load MESI State Shared            :        174
  Load LLC Misses                   :       6866
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3572520
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3572520
  No Page Map Rejects               :    3348932
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1753
  Load HITs on shared lines         :      23595
  Fill Buffer Hits on shared lines  :       8462
  L1D hits on shared lines          :       5626
  L2D hits on shared lines          :        462
  LLC hits on shared lines          :       7752
  Locked Access on shared lines     :       4546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3537

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          67.19%   82.69%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       284       177       262      141        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-18,20-23}  1{8-15,24-31}
           3.12%    5.77%    0.00%    0.00%                 0xc     1       1  3613975  0xffffffffa76a0f2a       278       133       291       14        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,7,17-18,23}  1{8,10,12-13,24,27}
           3.12%    1.92%    0.00%    0.00%                 0xc     1       1  3600337  0xffffffffa76a0f2a       201        68        88        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,17}
           0.00%    5.77%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa76a0f2a         0       162         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,20-21}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3618546  0xffffffffa76a0f2a       442         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3618422  0xffffffffa76a0f2a       227         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3617966  0xffffffffa76a0f2a       366         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3617771  0xffffffffa76a0f2a       330         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3617734  0xffffffffa76a0f2a       290         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3616525  0xffffffffa76a0f2a       240         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3616144  0xffffffffa76a0f2a       282         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3615576  0xffffffffa76a0f2a       249         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3615500  0xffffffffa76a0f2a       272         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3614804  0xffffffffa76a0f2a       304         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3614689  0xffffffffa76a0f2a       274         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1  3613974  0xffffffffa76a0f2a       307         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
