=================================================
            Trace Event Information              
=================================================
  Total records                     :     305563
  Locked Load/Store Operations      :       1354
  Load Operations                   :      36980
  Loads - uncacheable               :         84
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         23
  Load Fill Buffer Hit              :       8025
  Load L1D hit                      :      20774
  Load L2D hit                      :       1382
  Load LLC hit                      :       6309
  Load Local HITM                   :        252
  Load Remote HITM                  :        102
  Load Remote HIT                   :         42
  Load Local DRAM                   :        157
  Load Remote DRAM                  :        220
  Load MESI State Exclusive         :        335
  Load MESI State Shared            :         42
  Load LLC Misses                   :        521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.1%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        8.1%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     268583
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     268583
  No Page Map Rejects               :     300251
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        309
  Load HITs on shared lines         :       1040
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        167
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        344
  Locked Access on shared lines     :        106
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        354

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec7a5b800     0      23    1.98%        7        7        0       43       43        0        0        0       14       16        3         3        7         0        0         0         0

  -------------------------------------------------------------
    201        0        1        0        0  0xffff92edffab1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3664592  0xffffffffa77025f8         0       175         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   1{12}

  -------------------------------------------------------------
    202        0        1        0        0  0xffff92edffab1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa83a50ed         0       108         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+205           1{10}

  -------------------------------------------------------------
    203        0        1        0        0  0xffff92edffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0        97         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{11}

  -------------------------------------------------------------
    204        1        0        0        0  0xffff92edffb302c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3665144  0xffffffffa7641187       246         0         0        2         1  [k] arch_irq_stat_cpu  [kernel.kallsyms]  arch_irq_stat_cpu+55   0{21}

  -------------------------------------------------------------
    205        0        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       153       102        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8,10}

  -------------------------------------------------------------
    206        0        1        0        0  0xffff92edffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       170         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{12}

  -------------------------------------------------------------
    207        0        1        0        0  0xffff92edffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       158         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{12}

  -------------------------------------------------------------
    208        1        0        0        0  0xffff92edffb314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       256         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
    209        0        1        0        0  0xffff92edffb70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        99         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{13}

  -------------------------------------------------------------
    210        0        1        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3664708  0xffffffffa7714c0e         0       147         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{11}

  -------------------------------------------------------------
    211        0        1        0        0  0xffff92edffb71680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3573122  0xffffffffa7718899         0        97         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   1{13}

  -------------------------------------------------------------
    212        0        1        0        0  0xffff92edffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0        76         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{14}

  -------------------------------------------------------------
    213        1        0        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3664327  0xffffffffa7715bd2       253         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{16}

  -------------------------------------------------------------
    214        0        1        0        0  0xffff92edffbb15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3664973  0xffffffffa76fc9eb         0       151         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           1{15}

  -------------------------------------------------------------
    215        0        1        0        0  0xffff92edffbb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3665014  0xffffffffa77005b6         0       113         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86    1{8}

  -------------------------------------------------------------
    216        0        1        0        0  0xffff92edffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       108         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{15}

  -------------------------------------------------------------
    217        0        1        0        0  0xffff92edffbf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3585319  0xffffffffa83a5199         0       126         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+377          1{15}

  -------------------------------------------------------------
    218        0        1        0        0  0xffff92edffbf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3665149  0xffffffffa77025f8         0       108         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{13}

  -------------------------------------------------------------
    219        0        1        0        0  0xffff92edffbf15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3665224  0xffffffffa76fc9eb         0       140         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           1{14}

  -------------------------------------------------------------
    220        0        1        0        0  0xffff92edffbf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3585319  0xffffffffa7718899         0       116         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        1{15}

  -------------------------------------------------------------
    221        0        1        0        0  0xffff92edffc31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3655176  0xffffffffa7718899         0       128         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   1{24}

  -------------------------------------------------------------
    222        1        0        0        0  0xffff92edffc31900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b       327         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{2}

  -------------------------------------------------------------
    223        1        0        0        0  0xffff92edffc70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       285         0        78        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{0}  1{8}

  -------------------------------------------------------------
    224        0        1        0        0  0xffff92edffc71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        36         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      1{25}

  -------------------------------------------------------------
    225        0        1        0        0  0xffff92edffcb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       154         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      1{26}

  -------------------------------------------------------------
    226        0        1        0        0  0xffff92edffcb1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  3634929  0xffffffffa7718899         0       102         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        1{26}

  -------------------------------------------------------------
    227        1        0        0        0  0xffff92edffcb1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       275         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{18}

  -------------------------------------------------------------
    228        1        0        0        0  0xffff92edffcb1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3664550  0xffffffffa7c432b0       401         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{3}

  -------------------------------------------------------------
    229        1        0        0        0  0xffff92edffcf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       122         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{12}

  -------------------------------------------------------------
    230        0        1        0        0  0xffff92edffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       165         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{27}

  -------------------------------------------------------------
    231        1        0        0        0  0xffff92edffd31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       307         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{23}

  -------------------------------------------------------------
    232        1        0        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       250         0        45        3         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+55               0{0}  1{15}

  -------------------------------------------------------------
    233        0        1        0        0  0xffff92edffd71680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3664592  0xffffffffa77005b6         0       109         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   1{12}

  -------------------------------------------------------------
    234        1        0        0        0  0xffff92edffd71900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1       15  0xffffffffa775d49b       164         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{19}

  -------------------------------------------------------------
    235        0        1        0        0  0xffff92edffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        80         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       1{30}

  -------------------------------------------------------------
    236        1        0        0        0  0xffff92edffdf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       136         0        53        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0}  1{8}

  -------------------------------------------------------------
    237        1        0        0        0  0xffff92edffdf1a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       281         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{5}

  -------------------------------------------------------------
    238        1        0        0        0  0xffff92edffdf1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3660438  0xffffffffa7c432b0       221         0         0        2         1  [k] llist_add_batch  [kernel.kallsyms]  llist_add_batch+0   0{4}

  -------------------------------------------------------------
    239        0        1        0        0  0xffffb74186ad0240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3664550  0xffffffffa778a785         0       171         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   1{27}

  -------------------------------------------------------------
    240        1        0        0        0  0xffffb74186c13380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x12   N/A       0  3305558  0xffffffffa7dee5a4       273         0         0        2         1  [k] copy_from_read_buf  [kernel.kallsyms]  copy_from_read_buf+340   0{19}

  -------------------------------------------------------------
    241        1        0        0        0  0xffffb7418abf7d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  3664550  0xffffffffa778a1b5       328         0         0        2         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   1{11}

  -------------------------------------------------------------
    242        0        1        0        0  0xffffb7418ad5fdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0   711586  0xffffffffa7c8d51f         0       224         0        1         1  [k] plist_add  [kernel.kallsyms]  plist_add+79   0{2}

  -------------------------------------------------------------
    243        0        1        0        0  0xffffb7418b347d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3305507  0xffffffffa778a1b5         0       110         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{4}

  -------------------------------------------------------------
    244        0        1        0        0  0xffffb7418b347d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3305507  0xffffffffa778a1b5         0        93         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   0{4}

  -------------------------------------------------------------
    245        0        1        0        0  0xffffb7418b4e7b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3661126  0xffffffffa7724f34         0       119         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{6}

  -------------------------------------------------------------
    246        0        1        0        0  0xffffb7418b8a7980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3445028  0xffffffffa7724f34         0       179         0        1         1  [k] __wake_up_common                [kernel.kallsyms]  __wake_up_common+84             1{12}

  -------------------------------------------------------------
    247        0        1        0        0  0xffffb7418b8a7b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3660172  0xffffffffa7724f34         0       118         0        1         1  [k] __wake_up_common  [kernel.kallsyms]  __wake_up_common+84   0{5}

  -------------------------------------------------------------
    248        0        1        0        0  0xffffb7418bd27800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3664548  0xffffffffa77252a8         0        85         0        1         1  [k] finish_wait  [kernel.kallsyms]  finish_wait+40   0{1}

  -------------------------------------------------------------
    249        1        0        0        0  0xffffb7418bd27c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa7604e76       250         0         0        2         1  [k] __switch_to_asm              [kernel.kallsyms]  __switch_to_asm+86                0{7}

  -------------------------------------------------------------
    250        0        1        0        0  0xffffd7317f056dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       208         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{17}

  -------------------------------------------------------------
    251        0        1        0        0  0xffffd7317f40e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3305507  0xffffffffa773480a         0       192       110        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,16}

  -------------------------------------------------------------
    252        0        1        0        0  0xffffd7317f44e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3305507  0xffffffffa773480a         0       175         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    253        0        1        0        0  0xffffd7317f50e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       215         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
    254        0        1        0        0  0xffffd7317f54e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3305507  0xffffffffa773480a         0       168         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    255        0        1        0        0  0xffffd7317f58e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        96         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    256        0        1        0        0  0xffffd7317f61b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       162         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
    257        0        1        0        0  0xffffd7317f69b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3661126  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    258        0        1        0        0  0xffffd7317f6db400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3305558  0xffffffffa773480a         0       216         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{5}

  -------------------------------------------------------------
    259        0        1        0        0  0xffffd7317fa93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3655178  0xffffffffa773480a         0        78         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    260        1        0        0        0  0xffffd7317fc13b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30   N/A       0  3661126  0xffffffffa77aae5e       307         0         0        2         1  [k] cgroup_rstat_updated  [kernel.kallsyms]  cgroup_rstat_updated+206   0{16}

  -------------------------------------------------------------
    261        0        1        0        0  0xffffd7317fd53b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       154         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
    262        0        1        0        0  0xffffd7417fb93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       164         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{14}

  -------------------------------------------------------------
    263        0        1        0        0  0xffffd85f11bd1940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       115         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{7}

  -------------------------------------------------------------
    264        1        0        0        0  0xffffd85f1eb9ebc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3656045  0xffffffffc11e5dc8       389         0         0        2         1  [k] nfs_inode_remove_request  [nfs]  ??:0          0{3}

  -------------------------------------------------------------
    265        1        0        0        0  0xffffd85f21c37680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3664818  0xffffffffa78f665b       243         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{8}

  -------------------------------------------------------------
    266        0        1        0        0  0xffffd85f2c54da40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132         0       113         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{21}

  -------------------------------------------------------------
    267        1        0        0        0  0xffffd85f403fa640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3664638  0xffffffffa78f665b       201         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{20}

  -------------------------------------------------------------
    268        1        0        0        0  0xffffd85f40443280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3664620  0xffffffffa78aeea0       232         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{26}

  -------------------------------------------------------------
    269        0        1        0        0  0xffffd85f40587a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3665222  0xffffffffa78aeea0         0       129         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{12}

  -------------------------------------------------------------
    270        0        1        0        0  0xffffd85f40fe6980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3664748  0xffffffffa78aeea0         0       100         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{25}

  -------------------------------------------------------------
    271        0        1        0        0  0xffffd85f5322aa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3665126  0xffffffffa78f665b         0       105         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   1{11}

  -------------------------------------------------------------
    272        0        1        0        0  0xffffd85f53bf0e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34   N/A       0  3495413  0xffffffffa78af1ec         0       187         0        1         1  [k] find_get_pages_range_tag  [kernel.kallsyms]  find_get_pages_range_tag+188   0{2}

  -------------------------------------------------------------
    273        1        0        0        0  0xffffd85f586a7dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3665081  0xffffffffa78aeea0       246         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{13}

  -------------------------------------------------------------
    274        0        1        0        0           0x4885b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3305507           0x1555a08         0       108         0        1         1  [.] worker  node  threadpool.c:75   0{22}

  -------------------------------------------------------------
    275        0        1        0        0           0x4885bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3305507      0x7f65c2531044         0       107         0        1         1  [.] pthread_once@GLIBC_2.2.5          libc.so.6  pthread_once.c:139          0{16}

  -------------------------------------------------------------
    276        0        1        0        0           0x5cc6600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3305507            0xe8bcff         0       107         0        1         1  [.] v8::internal::FreeListManyCached::Free  node  ??:0          0{1}

  -------------------------------------------------------------
    277        0        1        0        0           0x5d10000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3305507           0x155593e         0       298         0        1         1  [.] worker  node  threadpool.c:87   0{5}

  -------------------------------------------------------------
    278        0        1        0        0           0xde82e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x17     0       1  3305507      0x7f65c2637ae0         0       127         0        1         1  [.] __memmove_avx_unaligned_erms  libc.so.6  memmove-vec-unaligned-erms.S:535   0{17}

  -------------------------------------------------------------
    279        0        1        0        0           0xe197740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3305507            0xebf1f0         0       118         0        1         1  [.] v8::internal::IndexGenerator::GetNext  node  ??:0          0{21}

  -------------------------------------------------------------
    280        0        1        0        0      0x7f659401f380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3305507           0x1541413         0       120         0        1         1  [.] longest_match  node  deflate.c:0   0{5}

  -------------------------------------------------------------
    281        0        1        0        0      0x7f6594034400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x36     0       1  3305507           0x15415b4         0       140         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{18}

  -------------------------------------------------------------
    282        0        1        0        0      0x7f6594055ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x19     0       1  3305507           0x1541420         0       159         0        1         1  [.] longest_match  node  deflate.c:0   0{22}

  -------------------------------------------------------------
    283        0        1        0        0      0x7f65940564c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3305507           0x1541474         0        86         0        1         1  [.] longest_match  node  deflate.c:0   0{4}

  -------------------------------------------------------------
    284        0        1        0        0      0x7f6594061380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x22     0       1  3305507           0x1541413         0       163         0        1         1  [.] longest_match  node  deflate.c:0   0{18}

  -------------------------------------------------------------
    285        0        1        0        0      0x7f65940701c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3305507           0x15415b4         0       119         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{5}

  -------------------------------------------------------------
    286        0        1        0        0      0x7f6594078f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3305507           0x15415b4         0       121         0        1         1  [.] insert_string_optimized  node  deflate.c:0   0{17}

  -------------------------------------------------------------
    287        1        0        0        0           0x5d31280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3305558            0xe5bcd0       217         0         0        2         1  [.] v8::internal::ArrayBufferSweeper::SweepingJob::SweepYoung  node  ??:0          1{8}

  -------------------------------------------------------------
    288        1        0        0        0           0x5ef5fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3305558            0xf211bb       255         0         0        2         1  [.] v8::internal::ScavengerCollector::JobTask::ConcurrentScavengePages  node       ??:0                        0{4}

  -------------------------------------------------------------
    289        0        1        0        0           0x616f6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3305558      0x7fdd0ac868c0         0       117         0        1         1  [.] malloc_consolidate  libc.so.6  malloc.c:4778   0{5}

  -------------------------------------------------------------
    290        1        0        0        0           0x64e9800
  -------------------------------------------------------------
