=================================================
            Trace Event Information              
=================================================
  Total records                     :    2106906
  Locked Load/Store Operations      :      17237
  Load Operations                   :     356628
  Loads - uncacheable               :        645
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        171
  Load Fill Buffer Hit              :      68059
  Load L1D hit                      :     225641
  Load L2D hit                      :       6796
  Load LLC hit                      :      50738
  Load Local HITM                   :       2517
  Load Remote HITM                  :       1513
  Load Remote HIT                   :        194
  Load Local DRAM                   :       1697
  Load Remote DRAM                  :       2838
  Load MESI State Exclusive         :       4341
  Load MESI State Shared            :        194
  Load LLC Misses                   :       6242
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.2%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       24.2%
  Store Operations                  :    1750278
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1750278
  No Page Map Rejects               :    2052495
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2419
  Load HITs on shared lines         :      18226
  Fill Buffer Hits on shared lines  :       7040
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        659
  LLC hits on shared lines          :       5338
  Locked Access on shared lines     :       2362
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4030

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.41%       57       26       31      111      111        0        0        0        0       10        9         4       26         0       31         0        31

  -------------------------------------------------------------
     69        0        6        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       107       106        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     70        0        6        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       112        50        6         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7715c47         0       131         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       155       136        3         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{3,7}

  -------------------------------------------------------------
     71        1        5        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  2210112  0xffffffffa7704be7         0       119         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+55   0{21}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  1863934  0xffffffffa7704be7         0       109         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+55   0{4}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2212061  0xffffffffa7704bd9       281         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   1{13}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffa7704bd9         0        98         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{0}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1005720  0xffffffffa7704bd9         0       128         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        98         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{5}

  -------------------------------------------------------------
     72        0        6        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       109         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106        88        6         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{6}

  -------------------------------------------------------------
     73        0        6        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       120       110        4         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{7}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2151328  0xffffffffa77146f4         0        95         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{0}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2051907  0xffffffffa77146f4         0        94         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{16}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       114       127        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     74        0        6        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103         0        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       118       170        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2051907  0xffffffffa77146f4         0        98         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}

  -------------------------------------------------------------
     75        0        6        0        0  0xffff92ddffd31680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       102        36        3         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1,20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2177424  0xffffffffa7718899         0        96         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa7718899         0       104        76        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1670188  0xffffffffa7718891         0       101         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffa7718891         0        92         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{20}

  -------------------------------------------------------------
     76        0        6        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       112        66        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,22}

  -------------------------------------------------------------
     77        2        4        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2212365  0xffffffffa7704bf2         0       219         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{13}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2210463  0xffffffffa7704bf2         0       124         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{10}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2209015  0xffffffffa7704bf2         0        77         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{8}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2205445  0xffffffffa7704bf2       256         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{4}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1925239  0xffffffffa7704bf2       343         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{18}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       128       104        3         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{13-15}

  -------------------------------------------------------------
     78        2        3        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       104        84        5         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6,16,21}  1{26}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  2210112  0xffffffffa7d9c8e5         0       119         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{29}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2205445  0xffffffffa7d9c8e5       233         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{18}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  1677990  0xffffffffa7d9c8e5       250         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0}

  -------------------------------------------------------------
     79        0        5        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffa7737fcf         0       144         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,16}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2151328  0xffffffffa7737fcf         0       121         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7737fcf         0       113         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2210112  0xffffffffa76dee33         0       123        69        2         2  [k] insert_work                              [kernel.kallsyms]  insert_work+99                                0{3-4}

  -------------------------------------------------------------
     80        0        5        0        0  0xffff92cec508a5c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       119       107        6         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,17-18}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2177424  0xffffffffa7733e59         0       107        42        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-3,21}

  -------------------------------------------------------------
     81        0        5        0        0  0xffff92cecfa40000
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2213127  0xffffffffa77024c2         0       191         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82               0{20}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2210551  0xffffffffa77024c2         0       203         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82               0{22}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2177424  0xffffffffa77024c2         0       115         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82               0{18}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1927254  0xffffffffa77024c2         0       203         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82               0{3}
           0.00%   20.00%    0.00%    0.00%                0x34     0       1  2210112  0xffffffffa7702522         0       150         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+178              0{7}

  -------------------------------------------------------------
     82        0        5        0        0  0xffff92ced4280180
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       105         0        4         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffa770e832         0       108         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{4}

  -------------------------------------------------------------
     83        0        5        0        0  0xffff92cee8713ec0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98         0        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,21}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2210112  0xffffffffa7733e59         0       128         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  2177424  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     84        0        5        0        0  0xffff92cf2b4c3a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       151        60        7         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     85        0        5        0        0  0xffff92cf2b999b40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       106         0        4         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{6,17-18,20}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        80         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}

  -------------------------------------------------------------
     86        0        5        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       103       119        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0-1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2210112  0xffffffffa773480a         0        94         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffa773480a         0        65         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
     87        0        5        0        0  0xffff92ddffa70c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        82       101        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{1}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  2177424  0xffffffffa77146f4         0        95         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  1894920  0xffffffffa77146f4         0        88         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  1005720  0xffffffffa77146f4         0        83         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}

  -------------------------------------------------------------
     88        2        3        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  2210206  0xffffffffa7715c47         0       130         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{22}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2210112  0xffffffffa770cd61       244         0         0        2         1  [k] select_idle_cpu                          [kernel.kallsyms]  select_idle_cpu+433                          1{15}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1975015  0xffffffffa770d9ff         0        84         0        1         1  [k] select_idle_sibling                      [kernel.kallsyms]  select_idle_sibling+959                      0{5}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       244         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{14}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       128       164        4         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0,17,21}  1{8}

  -------------------------------------------------------------
     89        0        5        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa76fca0f         0        98         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{16}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94        38        5         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39           0{5}

  -------------------------------------------------------------
     90        0        5        0        0  0xffff92ddffbb1680
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       110         0        2         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2205445  0xffffffffa7718891         0       106         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{6}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa7718899         0       113         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{6}

  -------------------------------------------------------------
     91        0        5        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111        96        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa773480a         0        91         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        98       100        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{7}

  -------------------------------------------------------------
     92        3        2        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       260        95       118        6         3  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{2,7}  1{8}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       213         0         0        2         1  [k] update_rq_clock                [kernel.kallsyms]  update_rq_clock+86                 0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2215624  0xffffffffa7704bd9         0        92         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{3}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1678001  0xffffffffa7704b69       124         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{31}

  -------------------------------------------------------------
     93        0        5        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa76fca0f         0       110         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{18}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        91       101        7         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{7}

  -------------------------------------------------------------
     94        1        4        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2211612  0xffffffffa76fca0f         0       102         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       100       108        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        84        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{16}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2215427  0xffffffffa77040a7       200         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{18}

  -------------------------------------------------------------
     95        1        4        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1927278  0xffffffffa772b7ad         0        99         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100        76        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1888624  0xffffffffa7715c3e       230         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}

  -------------------------------------------------------------
     96        3        2        0        0  0xffff92ddffd20480
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2213127  0xffffffffa7707791       253         0         0        2         1  [k] sched_clock_cpu      [kernel.kallsyms]  sched_clock_cpu+1         1{28}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffa76f8975       232         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{9}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa76f88e2         0       103         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{5}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       113         0        1         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  1927254  0xffffffffa770ed8f       219         0         0        2         1  [k] update_load_avg      [kernel.kallsyms]  update_load_avg+1455      1{28}

  -------------------------------------------------------------
     97        0        5        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104        97        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2210112  0xffffffffa773480a         0        90        42        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
     98        3        2        0        0  0xffff92ddffd30b40
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2210112  0xffffffffa7704b89       140         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{15}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffa77187fc       236         0         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+60          0{20}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       154        55        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       256         0        47        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{20}  1{8}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       148       158        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
     99        0        5        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa772b7ad         0       101         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110       116        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}

  -------------------------------------------------------------
    100        2        3        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2151328  0xffffffffa7704be7       235         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{19}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       196         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           0{22}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       102        46        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{7,17,22}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2177424  0xffffffffa7704bd9         0       122         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2}

  -------------------------------------------------------------
    101        0        5        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        85        76        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{22}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       104        96        3         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    102        0        5        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        86         0        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
    103        3        2        0        0  0xffff92de40091000
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  1933390  0xffffffffa7715076       285         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   1{10}
          66.67%   50.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       170        44        84       34        11  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-1,18,22}  1{8-9,13-14,27-28,30}
           0.00%   50.00%    0.00%    0.00%                0x2c     1       1  1894920  0xffffffffa7715094         0       199        53        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{2,22}

  -------------------------------------------------------------
    104        5        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  2211185  0xffffffffc12364d6       287         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{30}
