=================================================
            Trace Event Information              
=================================================
  Total records                     :    2480128
  Locked Load/Store Operations      :      31312
  Load Operations                   :     614450
  Loads - uncacheable               :       1220
  Loads - IO                        :          2
  Loads - Miss                      :         86
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     111684
  Load L1D hit                      :     403107
  Load L2D hit                      :      10543
  Load LLC hit                      :      79647
  Load Local HITM                   :       3189
  Load Remote HITM                  :       2004
  Load Remote HIT                   :        379
  Load Local DRAM                   :       3284
  Load Remote DRAM                  :       4695
  Load MESI State Exclusive         :       7600
  Load MESI State Shared            :        379
  Load LLC Misses                   :      10362
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    1865678
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1865678
  No Page Map Rejects               :    2366778
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2867
  Load HITs on shared lines         :      28192
  Fill Buffer Hits on shared lines  :      10532
  L1D hits on shared lines          :       6275
  L2D hits on shared lines          :        876
  LLC hits on shared lines          :       8128
  Locked Access on shared lines     :       4529
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5193

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.81%       94       56       38      162      162        0        0        0        0       11       13         6       56         0       38         0        38
           0.00%   87.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107        98        9         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     68        0        8        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       114        43        6         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0-1,3}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   417221  0xffffffffa772b7ad         0       123         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa772b7ad         0        75         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109        94        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}

  -------------------------------------------------------------
     69        0        8        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       128       107        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0-1}
           0.00%   87.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       101         0        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}

  -------------------------------------------------------------
     70        0        8        0        0  0xffff92ddffc31500
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       139        69        6         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        88         0        3         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{16}

  -------------------------------------------------------------
     71        1        7        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   417047  0xffffffffa772b7ad         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        96       141        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   392360  0xffffffffa7715c3e       227         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1   342932  0xffffffffa772b7b4         0       100         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{16}

  -------------------------------------------------------------
     72        0        8        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                0x10     1       1   406637  0xffffffffa81bf37c         0       102         0        7         4  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{3,16,18-19}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81bf37c         0        75         0        1         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2}

  -------------------------------------------------------------
     73        0        8        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0       110        47        3         1  [k] tcp_send_delayed_ack            [kernel.kallsyms]  tcp_send_delayed_ack+93              0{1}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d         0        32        36        2         1  [k] tcp_ack                         [kernel.kallsyms]  tcp_ack+1581                         0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1   406637  0xffffffffa81be330         0       111        84        6         4  [k] __tcp_transmit_skb              [kernel.kallsyms]  __tcp_transmit_skb+928               0{2-3,16,19}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81be330         0        71        66        2         2  [k] __tcp_transmit_skb              [kernel.kallsyms]  __tcp_transmit_skb+928               0{2-3}

  -------------------------------------------------------------
     74        6        1        0        0  0xffffffffc1213000
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0   418794  0xffffffffc11d89a6       315         0         0        2         1  [k] nfs_alloc_inode        [nfs]     ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0   418417  0xffffffffc11d89a6       224         0       213        3         2  [k] nfs_alloc_inode        [nfs]     ??:0          0{1,20}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0   417094  0xffffffffc11d89a6       305         0         0        2         1  [k] nfs_alloc_inode        [nfs]     ??:0          0{18}
          33.33%    0.00%    0.00%    0.00%                 0x0   N/A       0   417221  0xffffffffc08827c0       304         0        98        6         4  [k] call_start             [sunrpc]  ??:0          0{6}  1{11-12,31}
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0   417259  0xffffffffc08827c0         0       151         0        1         1  [k] call_start             [sunrpc]  ??:0          1{13}
          16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0   387924  0xffffffffc08827c0       235         0       104        3         2  [k] call_start             [sunrpc]  ??:0          0{0,18}

  -------------------------------------------------------------
     75        4        3        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7707535       124       163        42        5         4  [k] calc_global_load_tick                    [kernel.kallsyms]  calc_global_load_tick+5                      0{0,7}  1{14,24}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   406637  0xffffffffa76de53b         0       105         0        1         1  [k] worker_enter_idle                        [kernel.kallsyms]  worker_enter_idle+59                         0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffa775e848         0       229         0        1         1  [k] check_cpu_stall                          [kernel.kallsyms]  check_cpu_stall+120                          0{23}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719f1a       199         0        95        9         6  [k] trigger_load_balance                     [kernel.kallsyms]  trigger_load_balance+42                      0{4,6-7,16-17}  1{29}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       151         0        62       28        17  [k] update_process_times                     [kernel.kallsyms]  update_process_times+6                       0{2,6-7,17-19,21-22}  1{11-12,24-30}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77724a5       245         0        65        4         3  [k] update_process_times                     [kernel.kallsyms]  update_process_times+101                     0{18}  1{15,31}

  -------------------------------------------------------------
     76        3        4        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf       416         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{13}
          33.33%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       223       108        87        8         4  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0,6}  1{8,13}
          33.33%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       127       118        49       10         8  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{0,2-4,6-7}  1{14-15}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1   406644  0xffffffffa775f4d8         0        91         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{7}

  -------------------------------------------------------------
     77        4        3        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       232       112        73      117        31  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-7,16-23}  1{8-11,13-15,24-31}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267         0       174       146        3         3  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{7,18-19}

  -------------------------------------------------------------
     78        4        3        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   418794  0xffffffffc08921a2         0        88         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{14}
          25.00%   33.33%    0.00%    0.00%                0x1c     0       1   418417  0xffffffffc08849c5       193        86         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1}  1{10}
          25.00%    0.00%    0.00%    0.00%                0x1c     0       1   418794  0xffffffffc08849c5       248         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
          25.00%    0.00%    0.00%    0.00%                0x1c     0       1   417221  0xffffffffc08849c5       145         0        94        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10,24}
          25.00%    0.00%    0.00%    0.00%                0x1c     0       1   349045  0xffffffffc08849c5       221         0        69        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,5}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1   322490  0xffffffffc08849c5         0       108        34        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26-27}

  -------------------------------------------------------------
     79        2        5        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffc0e89366         0       112       102       11         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3,5-6,16}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   417221  0xffffffffc0e89366       216         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{15}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   417197  0xffffffffc0e89366       161         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{29}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffc0e89366         0        80         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1   342932  0xffffffffc0e89379         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{22}

  -------------------------------------------------------------
     80        0        7        0        0  0xffff92cecc12ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       110        63       10         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,5,16,21-22}

  -------------------------------------------------------------
     81        0        7        0        0  0xffff92cecc12f0c0
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       119        94        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,16}
           0.00%   28.57%    0.00%    0.00%                0x30     0       1   349045  0xffffffffa7733e59         0       104         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,6}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1   417221  0xffffffffa7733e59         0        88         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1   406644  0xffffffffa7733e59         0       118        42        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,19}

  -------------------------------------------------------------
     82        0        7        0        0  0xffff92ceede18240
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       117        92        7         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,7,18,21-23}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   349045  0xffffffffa7714bf6         0        98         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0}

  -------------------------------------------------------------
     83        0        7        0        0  0xffff92ceede1b2c0
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8fe58         0       132       137        4         4  [k] rb_next              [kernel.kallsyms]  rb_next+8                 0{2,16,19,21}
           0.00%   85.71%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       163       120        8         7  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27        0{1,6,17-19,21,23}

  -------------------------------------------------------------
     84        0        7        0        0  0xffff92ceee16a200
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       113       122       11         2  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{0-1}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1   304709  0xffffffffa77006f2         0       149         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{18}

  -------------------------------------------------------------
     85        0        7        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110         0        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0-1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1       46  0xffffffffa773480a         0        96         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
     86        0        7        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        79         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   85.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       112        79        7         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     87        0        7        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        98        39        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}

  -------------------------------------------------------------
     88        0        7        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       230         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   85.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       124         0        6         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{3}

  -------------------------------------------------------------
     89        0        7        0        0  0xffff92ddffbb15c0
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x20     0       1   387924  0xffffffffa76fc9eb         0       124         0        2         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{17}
           0.00%   28.57%    0.00%    0.00%                0x20     0       1   304709  0xffffffffa76fc9eb         0       128         0        2         2  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{2,17}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1   417047  0xffffffffa76fc9eb         0       125         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1   360035  0xffffffffa76fc9eb         0       116         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{3}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       125        40        2         2  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1,6}

  -------------------------------------------------------------
     90        0        7        0        0  0xffff92ddffca0500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       105         0        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,18}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   304709  0xffffffffa773480a         0       101         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     91        3        4        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       231       130       104        6         3  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0,4,7}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   406637  0xffffffffa7715c47         0        84         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{19}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1   389022  0xffffffffa7715c47       376         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{27}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82        81         0        37        3         1  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{0}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       128         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}

  -------------------------------------------------------------
     92        0        7        0        0  0xffff92de43ff8c40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x1c     1       1   353882  0xffffffffa76e0d4f         0       103         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{8,27,30}
           0.00%   28.57%    0.00%    0.00%                0x1c     1       1   322490  0xffffffffa76e0d4f         0        93         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{13,26}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1   361856  0xffffffffa76e0d4f         0        70         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{10}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1   341496  0xffffffffa76e0d4f         0       102         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{26}

  -------------------------------------------------------------
     93        2        5        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x10     1       1   418417  0xffffffffa7737fcf         0       129         0        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{10,29}
          50.00%   20.00%    0.00%    0.00%                0x10     1       1   418417  0xffffffffa7738105       225       122         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}  1{29}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   418417  0xffffffffa7737fa4       287         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{3}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1   417094  0xffffffffa7738105         0       189         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{25}

  -------------------------------------------------------------
     94        4        3        0        0  0xffff92df010e3ec0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   417047  0xffffffffa78fb718       226         0       130       10         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2,4,6,17,19-20}  1{11,25,31}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   417047  0xffffffffa78fb718       244         0       127        7         6  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,3,6}  1{10-11,24}
          25.00%   66.67%    0.00%    0.00%                0x30     1       1   417047  0xffffffffa790ab39      1077       102       116        7         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{18,23}  1{14-15,26,31}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1   417047  0xffffffffa78fb793         0       123        84       13         8  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,3,5-7,22}  1{26,31}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1   417047  0xffffffffa78fb718       294         0       105        8         7  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{16-17}  1{12,15,27-28,31}

  -------------------------------------------------------------
     95        3        3        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       234       129       263      104        27  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-23}  1{8-9,11,14-15,25-28,30-31}

  -------------------------------------------------------------
     96        5        1        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   417094  0xffffffffa776f633       240         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{31}
          20.00%    0.00%    0.00%    0.00%                0x30     0       1   418794  0xffffffffc087e37e      1333         0       322        4         2  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          1{9,11}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1   418417  0xffffffffa7737fa4       281         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{21}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   418417  0xffffffffa83aae1c         0       416         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{10}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1   418417  0xffffffffa7737fcf       313         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1   417094  0xffffffffa7738105       323         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}

  -------------------------------------------------------------
     97        3        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   418417  0xffffffffc0885b3b         0       104        43        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{3}  1{25}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   417221  0xffffffffc0885b3b       129         0        35        5         4  [k] xprt_release                  [sunrpc]  ??:0          0{2}  1{10,12,15}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   417094  0xffffffffc0885b3b       268         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{29}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1   413356  0xffffffffc0883cb6       192         0         0        2         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          1{15}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   406644  0xffffffffc0885b3b         0       108         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   387924  0xffffffffc0885b3b         0        94         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     98        0        6        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1   406637  0xffffffffa76e0e0c         0       117       104       11         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4-6,16,23}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1   392428  0xffffffffa76e0e0c         0       102        87        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,17}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1   394469  0xffffffffa76e1374         0       222         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{9}

  -------------------------------------------------------------
     99        1        5        0        0  0xffff92cec720b240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       214         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{18}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       100        67        8         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{1}

  -------------------------------------------------------------
    100        0        6        0        0  0xffff92cec720b2c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        94       100        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-3,19}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       132         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
    101        0        6        0        0  0xffff92cec820ba40
  -------------------------------------------------------------
