=================================================
            Trace Event Information              
=================================================
  Total records                     :    2047073
  Locked Load/Store Operations      :      24205
  Load Operations                   :     501172
  Loads - uncacheable               :        522
  Loads - IO                        :          0
  Loads - Miss                      :        105
  Loads - no mapping                :        188
  Load Fill Buffer Hit              :      98744
  Load L1D hit                      :     318747
  Load L2D hit                      :       7475
  Load LLC hit                      :      69959
  Load Local HITM                   :       3512
  Load Remote HITM                  :       1828
  Load Remote HIT                   :        187
  Load Local DRAM                   :       1942
  Load Remote DRAM                  :       3490
  Load MESI State Exclusive         :       5245
  Load MESI State Shared            :        187
  Load LLC Misses                   :       7447
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.1%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    1545901
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1545901
  No Page Map Rejects               :    1966376
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2713
  Load HITs on shared lines         :      28142
  Fill Buffer Hits on shared lines  :      11336
  L1D hits on shared lines          :       5464
  L2D hits on shared lines          :        655
  LLC hits on shared lines          :       8731
  Locked Access on shared lines     :       3657
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5340

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.69%       90       52       38      149      149        0        0        0        0        6       12         3       52         0       38         0        38
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       164        69        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        59         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{4}

  -------------------------------------------------------------
     82        0        8        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98       103        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       104        74        9         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3-6}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       136        91        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     83        4        4        0        0  0xffff92df82646200
  -------------------------------------------------------------
          25.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       236        84       140        7         6  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{16,22-23}  1{14,26-27}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       138         0         0        2         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{24}
          50.00%   75.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       342       166        44        8         5  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{2-3,23}  1{25,28}

  -------------------------------------------------------------
     84        0        7        0        0  0xffff92ceca92ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       117         0        7         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,3,17,23}

  -------------------------------------------------------------
     85        0        7        0        0  0xffff92cecc12ec40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        88        89        8         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,6-7,18,20-21}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1   381858  0xffffffffa76fcb58         0        84         0        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{4}

  -------------------------------------------------------------
     86        0        7        0        0  0xffff92cecfda4bc0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       228         0        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,5-6,19}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   354486  0xffffffffa7714c82         0       116         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}

  -------------------------------------------------------------
     87        1        6        0        0  0xffff92ced4283980
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        94         0        5         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa770e832         0        56         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{7}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982       195         0       103        3         2  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{4}  1{13}

  -------------------------------------------------------------
     88        0        7        0        0  0xffff92ceede18840
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       120        72        5         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,3-4,18,21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76fcb58         0       125         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{0}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffa76fcb58         0       141        47        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{19-20}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   277889  0xffffffffa76fcb58         0       101         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{17}

  -------------------------------------------------------------
     89        0        7        0        0  0xffff92ceede18cc0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        92        39        5         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,21}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1   381929  0xffffffffa7733e59         0       113         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1   381858  0xffffffffa7733e59         0       238         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1   342932  0xffffffffa7733e59         0       128         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     90        0        7        0        0  0xffff92cf21010840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       104        98       11         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2,6,16,18,21-22}

  -------------------------------------------------------------
     91        0        7        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       118         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{2}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1      215  0xffffffffa7715bd2         0       100         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{23}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       122       125        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{5,18}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       127       128        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     92        1        6        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   381858  0xffffffffa772b7ad         0       117         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118       124        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       160         0        53        6         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,6}  1{8}

  -------------------------------------------------------------
     93        0        7        0        0  0xffff92ddffca0480
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       168         0        3         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   362273  0xffffffffa76f88e2         0        93         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   357674  0xffffffffa76f88e2         0       121        53        2         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{6,22}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffa76f88e2         0       102         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       116         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}

  -------------------------------------------------------------
     94        0        7        0        0  0xffff92ddffcf15c0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       114         0        4         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{1,19}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1   382116  0xffffffffa76fc9eb         0       140         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{6}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1   381858  0xffffffffa76fc9eb         0        98        42        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{5,7}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1       22  0xffffffffa76fc9eb         0       158         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{1}

  -------------------------------------------------------------
     95        0        7        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111         0        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   382116  0xffffffffa773480a         0       131         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     96        1        6        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       131         0        4         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       180       108        3         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{20}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb       162         0        77        3         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{1}  1{27}

  -------------------------------------------------------------
     97        1        6        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffa772b7ad       168         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        82        75        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,21}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       143        86        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
     98        0        7        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       154        40        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1-2}
           0.00%   85.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       114        52        9         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{21}

  -------------------------------------------------------------
     99        3        4        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          33.33%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       186       131        48       11         9  [k] need_update            [kernel.kallsyms]  need_update+108            0{2,7,17,20,22}  1{9,24-25,29}
          66.67%   25.00%    0.00%    0.00%                 0x0     0       1   381858  0xffffffffa78d8693       208       110        48       11         8  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{1-2,4-7,17}  1{26}

  -------------------------------------------------------------
    100        2        5        0        0  0xffff92de40091000
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x28     1       1   374026  0xffffffffa77188a3         0        72         0        1         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1   364411  0xffffffffa77188a3         0        93         0        1         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{29}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1   360251  0xffffffffa77188a3         0        79        80        4         3  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3,7,18}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1   360035  0xffffffffa77188a3       142         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{8}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1   349434  0xffffffffa77188a3         0       118        57        2         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{9,11}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1   322490  0xffffffffa77188a3         0       213         0        1         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{14}
          50.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       310         0        84       45        11  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1}  1{9-12,14,24,26-27,29,31}

  -------------------------------------------------------------
    101        5        2        0        0  0xffff92de491b3a40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   381858  0xffffffffa790ab39         0       209        48        2         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{3,19}
          40.00%    0.00%    0.00%    0.00%                0x10     1       1   381858  0xffffffffa78fb718       223         0       172        5         3  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{17,20}  1{25}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   381858  0xffffffffa790ab39         0        80        46        2         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{19}  1{26}
          40.00%    0.00%    0.00%    0.00%                0x18     1       1   381858  0xffffffffa78fb718       230         0       106        7         4  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{4,7,16}  1{28}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1   381858  0xffffffffa78fb718       258         0       134        8         7  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2,16,22-23}  1{15,25,31}

  -------------------------------------------------------------
    102        4        3        0        0  0xffff92edffa70c80
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       187        87        70        8         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}  1{12,15,25}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa7715bd2       151         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7715c75       123         0       198        6         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+325         0{0,3}  1{8,12}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1   382116  0xffffffffa7714c0e         0        85         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{14}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1   381929  0xffffffffa7714c0e         0       191         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{14}

  -------------------------------------------------------------
    103        3        3        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x24   N/A       0   382583  0xffffffffc08827d0       197         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{10}
           0.00%   33.33%    0.00%    0.00%                0x24   N/A       0   381965  0xffffffffc08827d0         0       208         0        1         1  [k] call_start  [sunrpc]  ??:0          1{12}
          66.67%   33.33%    0.00%    0.00%                0x2c   N/A       0   382116  0xffffffffc08827d0       238       145       259        6         4  [k] call_start  [sunrpc]  ??:0          0{5,7}  1{14,27}
           0.00%   33.33%    0.00%    0.00%                0x2c   N/A       0   381929  0xffffffffc08827d0         0       241         0        1         1  [k] call_start  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
    104        0        6        0        0  0xffff92cec720cbc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   381858  0xffffffffa7714c82         0        96         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5,16}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   362273  0xffffffffa7714c82         0       120        46        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,21}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   357674  0xffffffffa7714c82         0        86         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   340288  0xffffffffa7714c82         0       124         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        90         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{20}

  -------------------------------------------------------------
    105        0        6        0        0  0xffff92cecf6280c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       172       156        7         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,5,18}

  -------------------------------------------------------------
    106        0        6        0        0  0xffff92cecf628840
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        95        76        7         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3,18}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   381958  0xffffffffa76fcb58         0       139         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{17}

  -------------------------------------------------------------
    107        0        6        0        0  0xffff92cecf628cc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110       119        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,18,22}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1   382267  0xffffffffa7733e59         0       116         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1   381858  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
    108        0        6        0        0  0xffff92cf210100c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       164        69        6         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,18,23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   340288  0xffffffffa7714c82         0       129        60        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,16}

  -------------------------------------------------------------
    109        0        6        0        0  0xffff92cf21010240
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       117       122        9         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,6,16,18,21-22}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   354486  0xffffffffa7714bf6         0       151         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0}

  -------------------------------------------------------------
    110        0        6        0        0  0xffff92cf8c868cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104         0        6         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3}

  -------------------------------------------------------------
    111        1        5        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   340288  0xffffffffa772b7ad         0        76        92        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,19-20}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110        66        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   382537  0xffffffffa7715c3e       138         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{30}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   352496  0xffffffffa770d6a0         0        95         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{7}

  -------------------------------------------------------------
    112        0        6        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   360251  0xffffffffa76fca0f         0        88         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{18}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa76fca0f         0       148         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{22}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        97        55        6         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{0}

  -------------------------------------------------------------
    113        0        6        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        97        74        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   381858  0xffffffffa773480a         0       109         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
    114        1        5        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       108         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1   363577  0xffffffffa7715c47         0        96         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{7}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1   362273  0xffffffffa7704bf2         0        77         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{21}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   357674  0xffffffffa7715c47       173         0        57        3         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{18,21}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1       40  0xffffffffa7704bf2         0        87         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{4}

  -------------------------------------------------------------
    115        1        5        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   381858  0xffffffffa7704b89       218         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{27}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   381858  0xffffffffa7704bf9         0       104         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{23}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   357674  0xffffffffa7704bf9         0        89         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{18}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1   354486  0xffffffffa7704bf9         0       103         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{3}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1       22  0xffffffffa7704b89         0       142         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       148        50        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
    116        0        6        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        95         0        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{6}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        72        77        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0-2,7}

  -------------------------------------------------------------
    117        1        5        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
