=================================================
            Trace Event Information              
=================================================
  Total records                     :    2991810
  Locked Load/Store Operations      :      30434
  Load Operations                   :     837833
  Loads - uncacheable               :       1438
  Loads - IO                        :          1
  Loads - Miss                      :        136
  Loads - no mapping                :        145
  Load Fill Buffer Hit              :     116872
  Load L1D hit                      :     594630
  Load L2D hit                      :      22418
  Load LLC hit                      :      93698
  Load Local HITM                   :       2732
  Load Remote HITM                  :       1719
  Load Remote HIT                   :        519
  Load Local DRAM                   :       3391
  Load Remote DRAM                  :       5104
  Load MESI State Exclusive         :       7976
  Load MESI State Shared            :        519
  Load LLC Misses                   :      10733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       16.0%
  Store Operations                  :    2153977
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2153977
  No Page Map Rejects               :    1851062
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2489
  Load HITs on shared lines         :      26838
  Fill Buffer Hits on shared lines  :       8923
  L1D hits on shared lines          :       7943
  L2D hits on shared lines          :       1005
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       4817
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4451

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cf47a319c0     0     530    1.82%       81       38       43     1383     1383        0        0        0       21     1034      130        61       38         1       43         5        50
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1    65577  0xffffffffa7710525         0       153         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1    65185  0xffffffffa7710525       215         0       208        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}  1{30}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa7710525       180         0        48        3         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{23}

  -------------------------------------------------------------
     87        0        6        0        0  0xffff92ceea4199c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       162        99        6         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27         0{3,16-17,22-23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1    65187  0xffffffffa7714c82         0       140         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{21}

  -------------------------------------------------------------
     88        0        6        0        0  0xffff92cf2b9d6440
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x10     0       1    27726  0xffffffffa770dee1         0        85        81        2         2  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{6,19}
           0.00%   83.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       143         0        5         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     89        0        6        0        0  0xffff92cf2b9d6c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       108       109        6         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       108        68        5         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     90        0        6        0        0  0xffff92cf2b9d6d00
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       135       234        6         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  4142765  0xffffffffa77006f2         0       124         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{19}

  -------------------------------------------------------------
     91        0        6        0        0  0xffff92cf4af74b40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x10     0       1    65257  0xffffffffa770dee1         0       110         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{2}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       150        36        5         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1    30634  0xffffffffa7702502         0       127         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{19}

  -------------------------------------------------------------
     92        0        6        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118        93        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       109       107        8         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffa770cd6a         0       123         0        1         1  [k] select_idle_cpu           [kernel.kallsyms]  select_idle_cpu+442           0{23}

  -------------------------------------------------------------
     93        2        4        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1    65185  0xffffffffa770b8b6       135         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{10}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d       145         0         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{3}
           0.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       145        65        5         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffa7704bd9         0       105         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{20}

  -------------------------------------------------------------
     94        1        5        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    65257  0xffffffffa772b7ad         0       110         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa772b7ad         0        92         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98        40        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       165         0        52        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,16}

  -------------------------------------------------------------
     95        3        3        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1    65881  0xffffffffa770b8b6       175         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{6}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1    65187  0xffffffffa7704be7       387         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        1{14}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        86        54        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{16}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffa7704bd9         0       119         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1    65187  0xffffffffa7704b69       193         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{15}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1    65187  0xffffffffa7704bd9         0       110        99        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1,22}

  -------------------------------------------------------------
     96        0        6        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        95         0        3         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{18}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1    65875  0xffffffffa77025f8         0       130         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{16}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa77025f8         0       102         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{7}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        84         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}

  -------------------------------------------------------------
     97        3        3        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1    66386  0xffffffffa7704bf2         0        73         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{6}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1    65187  0xffffffffa7715c47         0        97        36        2         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{4,23}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1      502  0xffffffffa7715c47       453         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{31}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1       71  0xffffffffa7715c47       376         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{9}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       109        51        2         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       143         0        43        3         2  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{0,18}

  -------------------------------------------------------------
     98        2        4        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77071e8         0       132         0        1         1  [k] calc_load_nohz_start   [kernel.kallsyms]  calc_load_nohz_start+24     0{23}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       106        67        3         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffa7704bd9       160         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1    27726  0xffffffffa7704bd9         0       127       132        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       135         0        76        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{1,5}  1{15}

  -------------------------------------------------------------
     99        3        3        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1    65582  0xffffffffc1251ec0         0       147         0        1         1  [k] nfs4_xdr_dec_lookup      [nfsv4]            ??:0                      0{5}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1    65534  0xffffffffc123782f         0       211         0        1         1  [k] nfs4_sequence_free_slot  [nfsv4]            ??:0                      0{20}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1    65187  0xffffffffc1251ec0       235         0         0        2         1  [k] nfs4_xdr_dec_lookup      [nfsv4]            ??:0                      1{29}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4145480  0xffffffffc1261869       255         0         0        2         1  [k] nfs4_free_slot           [nfsv4]            ??:0                      1{8}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1    44215  0xffffffffa7c43129         0        71         0        1         1  [k] _find_first_zero_bit     [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1    10882  0xffffffffa7c43129       148         0        35        3         2  [k] _find_first_zero_bit     [kernel.kallsyms]  _find_first_zero_bit+25   1{9,14}

  -------------------------------------------------------------
    100        4        2        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1    51894  0xffffffffc1261a9e       214         0         0        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{14,31}
          25.00%    0.00%    0.00%    0.00%                0x3c     1       1  4172428  0xffffffffc1261a9e       167         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{13}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  4123477  0xffffffffc1261a9e         0       122         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{14}
          25.00%    0.00%    0.00%    0.00%                0x3c     1       1    65308  0xffffffffc1261a9e       219         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{18}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1    30634  0xffffffffc1261a9e         0       111         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
    101        3        2        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       194       118        75       30        18  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,3-6,16,18,21-23}  1{8,10-11,14,27,29-31}

  -------------------------------------------------------------
    102        0        5        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa7737fec         0       114         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa7737fcf         0       117         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    65535  0xffffffffa7738105         0       150         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    30634  0xffffffffa7737fcf         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1    65756  0xffffffffa76e0913         0        81         0        1         1  [k] __queue_work                             [kernel.kallsyms]  __queue_work+483                              0{23}

  -------------------------------------------------------------
    103        1        4        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    27726  0xffffffffc0883759         0        86        93        5         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1,3,17,20}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1    44215  0xffffffffc0884be9         0       100       118        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7,22}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4120253  0xffffffffc0884be9         0        74         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1    66647  0xffffffffc0884be9       226         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
    104        0        5        0        0  0xffff92cec46db300
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       111         0        4         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76dee3d         0       406         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{21}

  -------------------------------------------------------------
    105        0        5        0        0  0xffff92cecc518240
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        98       130        5         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3,5,20-21}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1    66552  0xffffffffa7714bf6         0       135         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
    106        2        3        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     0       1    65845  0xffffffffa796916d       281         0         0        2         1  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     1{13}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1    65187  0xffffffffa7969059         0       186       390       54        25  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-4,6-7,16-21}  1{8-11,13-15,24,27-30}
          50.00%   66.67%    0.00%    0.00%                0x18     0       1    65187  0xffffffffa7968fd0       471       102       223       73        29  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0,2,4-7,16-23}  1{8-15,24-27,29-31}

  -------------------------------------------------------------
    107        0        5        0        0  0xffff92cee8716c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       104         0        5         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,3,21}

  -------------------------------------------------------------
    108        0        5        0        0  0xffff92cf4af75300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       211       147        6         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{1}

  -------------------------------------------------------------
    109        1        4        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       106        38        4         4  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{0-2,6}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  2505645  0xffffffffa7704bf2         0       155         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{3}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1    65743  0xffffffffa770b88c       223         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{9}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0        88         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+433                      0{7}

  -------------------------------------------------------------
    110        0        5        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       112         0        2         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    65257  0xffffffffa76f88e2         0       102         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{3}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    44215  0xffffffffa76f8954         0       199         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+164   0{21}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       210         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}

  -------------------------------------------------------------
    111        2        3        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1    65526  0xffffffffa7715bd2       358         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1       46  0xffffffffa7715bd2         0       110         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{5}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       212         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{27}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1    65552  0xffffffffa7714c0e         0       129         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       136         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    112        0        5        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       140        69        7         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,3}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       155       106        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,2,4}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1    65756  0xffffffffa7714c0e         0       105         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        97         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    113        0        5        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        83       106        4         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384         0        67        36        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+100            0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb         0       130         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{16}

  -------------------------------------------------------------
    114        1        4        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       113        35        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,4}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1    56712  0xffffffffa7715bd2       251         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{29}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1    65187  0xffffffffa7714c0e         0       116         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       121       136        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    115        0        5        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa76fca0f         0       103         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{7}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       100         0        4         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{4}

  -------------------------------------------------------------
    116        2        3        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1    66757  0xffffffffa770b88c         0       143         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1    65257  0xffffffffa7704bf2         0       114        49        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{3}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    62978  0xffffffffa7715c47       211         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{11}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1    52564  0xffffffffa7715c47       184         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{16}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       194        35        2         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1,7}

  -------------------------------------------------------------
    117        0        5        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1    52514  0xffffffffa7715c47         0       170         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{5}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1    50155  0xffffffffa7715c47         0       119         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1      125  0xffffffffa7715c47         0       196         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{18}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       110         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       136         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{2}

  -------------------------------------------------------------
    118        1        4        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa772b7ad         0        71        34        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7,16}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       154         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
