=================================================
            Trace Event Information              
=================================================
  Total records                     :     199517
  Locked Load/Store Operations      :       1024
  Load Operations                   :      24718
  Loads - uncacheable               :         64
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         15
  Load Fill Buffer Hit              :       5967
  Load L1D hit                      :      13385
  Load L2D hit                      :        359
  Load LLC hit                      :       4575
  Load Local HITM                   :        150
  Load Remote HITM                  :        100
  Load Remote HIT                   :         26
  Load Local DRAM                   :        140
  Load Remote DRAM                  :        207
  Load MESI State Exclusive         :        321
  Load MESI State Shared            :         26
  Load LLC Misses                   :        473
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.6%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        5.5%
  LLC Misses to Remote cache (HITM) :       21.1%
  Store Operations                  :     174799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     174799
  No Page Map Rejects               :     196392
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        494
  Fill Buffer Hits on shared lines  :        103
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :         13
  LLC hits on shared lines          :        231
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        250

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3698270  0xffffffffa7702539       292         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{14}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92def3a9e340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        1  0xffffffffa794b926         0        76         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{26}

  -------------------------------------------------------------
    155        1        0        0        0  0xffff92def81a2a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffc11e6d47       212         0         0        2         1  [k] nfs_page_async_flush  [nfs]  ??:0          0{6}

  -------------------------------------------------------------
    156        1        0        0        0  0xffff92def81a2a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3698269  0xffffffffa83aae1c       362         0         0        2         1  [k] _raw_spin_lock  [kernel.kallsyms]  _raw_spin_lock+12   1{9}

  -------------------------------------------------------------
    157        1        0        0        0  0xffff92defdd27900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3698376  0xffffffffa794fc9d       332         0         0        2         1  [k] kmem_cache_alloc  [kernel.kallsyms]  kmem_cache_alloc+253   0{6}

  -------------------------------------------------------------
    158        1        0        0        0  0xffff92df013ba500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1  3695777  0xffffffffa83aac93       345         0         0        2         1  [k] _raw_spin_lock_irqsave  [kernel.kallsyms]  _raw_spin_lock_irqsave+35   0{1}

  -------------------------------------------------------------
    159        1        0        0        0  0xffff92df015d47c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  3655177  0xffffffffc11e1db8       185         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{5}

  -------------------------------------------------------------
    160        1        0        0        0  0xffff92df01faba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa76fa222       323         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+514   1{30}

  -------------------------------------------------------------
    161        1        0        0        0  0xffff92df13bf4c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3695777  0xffffffffc0883756       208         0         0        2         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
    162        1        0        0        0  0xffff92df17fd13c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3698973  0xffffffffa764bb57       324         0         0        2         1  [k] get_wchan  [kernel.kallsyms]  get_wchan+71   0{3}

  -------------------------------------------------------------
    163        0        1        0        0  0xffff92df2b68ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       118         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{28}

  -------------------------------------------------------------
    164        1        0        0        0  0xffff92ebec5d2240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3660172  0xffffffffa7c3fd20       161         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   0{16}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        94        61        2         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{1}  1{14}

  -------------------------------------------------------------
    166        0        1        0        0  0xffff92edffbb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        89         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   1{14}

  -------------------------------------------------------------
    167        1        0        0        0  0xffff92edffbb1600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772bdb2       157         0         0        2         1  [k] update_rt_rq_load_avg  [kernel.kallsyms]  update_rt_rq_load_avg+34   0{16}

  -------------------------------------------------------------
    168        1        0        0        0  0xffff92edffbb1640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772c392       126         0        61        3         2  [k] update_dl_rq_load_avg  [kernel.kallsyms]  update_dl_rq_load_avg+34   0{0}  1{14}

  -------------------------------------------------------------
    169        1        0        0        0  0xffff92edffc30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       158         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}

  -------------------------------------------------------------
    170        0        1        0        0  0xffff92edffc31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       154         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{9}

  -------------------------------------------------------------
    171        1        0        0        0  0xffff92edffc31600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7704dc9       162         0         0        2         1  [k] effective_cpu_util  [kernel.kallsyms]  effective_cpu_util+329   1{24}

  -------------------------------------------------------------
    172        1        0        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3634758  0xffffffffa7704bf2       232         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{0}

  -------------------------------------------------------------
    173        0        1        0        0  0xffff92edffcb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       127         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{26}

  -------------------------------------------------------------
    174        1        0        0        0  0xffff92edffcb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3663036  0xffffffffa7715bf6       216         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198        0{23}

  -------------------------------------------------------------
    175        1        0        0        0  0xffff92edffcf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3305507  0xffffffffa7715c20       176         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{20}

  -------------------------------------------------------------
    176        1        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3698270  0xffffffffa77030b0       216         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{21}

  -------------------------------------------------------------
    177        0        1        0        0  0xffff92edffd70440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3698547  0xffffffffa76a180b         0       163         0        1         1  [k] tlb_is_not_lazy  [kernel.kallsyms]  tlb_is_not_lazy+43   1{11}

  -------------------------------------------------------------
    178        1        0        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       169         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   1{25}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92edffdb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7719628         0       115         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   1{15}

  -------------------------------------------------------------
    180        1        0        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       328         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{0}

  -------------------------------------------------------------
    181        0        1        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3689050  0xffffffffa7704b69         0       175         0        1         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{10}

  -------------------------------------------------------------
    182        0        1        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3         0       146        53        2         2  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467   0{6}  1{13}

  -------------------------------------------------------------
    183        1        0        0        0  0xffffb74186aef0c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3698270  0xffffffffa778a785       267         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   1{25}

  -------------------------------------------------------------
    184        0        1        0        0  0xffffb74186afce00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3698270  0xffffffffa778a785         0       486         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   0{16}

  -------------------------------------------------------------
    185        1        0        0        0  0xffffb74186b09000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3698270  0xffffffffa778a785       330         0         0        2         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+133   1{13}

  -------------------------------------------------------------
    186        0        1        0        0  0xffffb7418a683d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0     1653  0xffffffffa778a1b5         0       176         0        1         1  [k] futex_wait  [kernel.kallsyms]  futex_wait+261   1{10}

  -------------------------------------------------------------
    187        0        1        0        0  0xffffb7418ac77dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18   N/A       0  3305507  0xffffffffa79eb36a         0        94         0        1         1  [k] ep_poll  [kernel.kallsyms]  ep_poll+570   0{20}

  -------------------------------------------------------------
    188        0        1        0        0  0xffffb7418d493f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa7604e7a         0       121         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+90   1{15}

  -------------------------------------------------------------
    189        0        1        0        0  0xffffb7418d7ebd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3698270  0xffffffffa778a817         0       102         0        1         1  [k] futex_wake  [kernel.kallsyms]  futex_wake+279   0{16}

  -------------------------------------------------------------
    190        0        1        0        0  0xffffd7317f30e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3610045  0xffffffffa773480a         0       108         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    191        0        1        0        0  0xffffd7317f54e140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3672698  0xffffffffa773480a         0       116         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
    192        0        1        0        0  0xffffd7317f69b400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  3660172  0xffffffffa773480a         0       153         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{16}

  -------------------------------------------------------------
    193        0        1        0        0  0xffffd7317fa93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0   711586  0xffffffffa773480a         0       228         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
    194        1        0        0        0  0xffffd7417e71a6c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  3676285  0xffffffffa7734470       325         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   0{2}

  -------------------------------------------------------------
    195        0        1        0        0  0xffffd7417e757100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       206         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{13}

  -------------------------------------------------------------
    196        0        1        0        0  0xffffd7417e901480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       167         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{28}

  -------------------------------------------------------------
    197        0        1        0        0  0xffffd7417e981480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        97         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{30}

  -------------------------------------------------------------
    198        1        0        0        0  0xffffd7417f8ceb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10   N/A       0  3660172  0xffffffffa7c192e9       332         0         0        2         1  [k] blkcg_rstat_flush  [kernel.kallsyms]  blkcg_rstat_flush+121   0{0}

  -------------------------------------------------------------
    199        0        1        0        0  0xffffd7417fc93b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       209         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{26}

  -------------------------------------------------------------
    200        0        1        0        0  0xffffd85f0429cd00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa79525ec         0        97         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   0{7}

  -------------------------------------------------------------
    201        0        1        0        0  0xffffd85f078145c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3305558  0xffffffffa79525ec         0       159         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92   0{7}

  -------------------------------------------------------------
    202        0        1        0        0  0xffffd85f08781400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa80caab8         0       163         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+232   0{18}

  -------------------------------------------------------------
    203        0        1        0        0  0xffffd85f0bbf2600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0        0  0xffffffffa7952ced         0        97         0        1         1  [k] kmem_cache_free_bulk  [kernel.kallsyms]  kmem_cache_free_bulk+381   0{1}

  -------------------------------------------------------------
    204        0        1        0        0  0xffffd85f11872d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3698375  0xffffffffa78f665b         0       167         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{4}

  -------------------------------------------------------------
    205        0        1        0        0  0xffffd85f14ad7100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3698463  0xffffffffa78f665b         0        93         0        1         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{4}

  -------------------------------------------------------------
    206        0        1        0        0  0xffffd85f2bc82880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132         0       105         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{6}

  -------------------------------------------------------------
    207        0        1        0        0  0xffffd85f345f3ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3698377  0xffffffffa7927f05         0       125         0        1         1  [k] free_swap_cache  [kernel.kallsyms]  free_swap_cache+5   0{5}

  -------------------------------------------------------------
    208        0        1        0        0  0xffffd85f3b77fa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3698542  0xffffffffa78aeea0         0       156         0        1         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{11}

  -------------------------------------------------------------
    209        0        1        0        0  0xffffd85f3bbab600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3445028  0xffffffffa78b9196         0       149         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{19}

  -------------------------------------------------------------
    210        1        0        0        0  0xffffd85f4055dc00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3698327  0xffffffffa78c0132       320         0         0        2         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{2}

  -------------------------------------------------------------
    211        1        0        0        0  0xffffd85f4058b5c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3699066  0xffffffffa78aeea0       156         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   1{24}

  -------------------------------------------------------------
    212        1        0        0        0  0xffffd85f42369100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0        0  0xffffffffa797024f       228         0         0        2         1  [k] __mod_lruvec_page_state  [kernel.kallsyms]  __mod_lruvec_page_state+15   1{31}

  -------------------------------------------------------------
    213        1        0        0        0  0xffffd85f781abe40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3698400  0xffffffffa78aeea0       221         0         0        2         1  [k] next_uptodate_page  [kernel.kallsyms]  next_uptodate_page+80   0{18}

  -------------------------------------------------------------
    214        0        1        0        0           0xa128200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3305507           0x155593e         0       411         0        1         1  [.] worker  node  threadpool.c:87   0{7}

  -------------------------------------------------------------
    215        0        1        0        0      0x560592e332c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3698270      0x7fb2754d1f74         0       127         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{17}

  -------------------------------------------------------------
    216        1        0        0        0      0x5605aa515d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3698270      0x7fb2754d4fde       211         0         0        2         1  [.] pthread_rwlock_unlock@@GLIBC_2.34  libc.so.6  pthread_rwlock_unlock.c:38    1{30}

  -------------------------------------------------------------
    217        0        1        0        0      0x5605aa682480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3698270      0x7fb2754d1f74         0       105         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6              pthread_mutex_lock.c:80   1{25}

  -------------------------------------------------------------
    218        1        0        0        0      0x7fb1d81b53c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3698270      0x7fb2763348ac       307         0         0        2         1  [.] DFLOWworker  libmonetdb5.so.32.0.6  mal_dataflow.c:423   1{15}

  -------------------------------------------------------------
    219        1        0        0        0      0x7fb1d81be240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3698270      0x7fb27633447f       189         0         0        2         1  [.] DFLOWworker  libmonetdb5.so.32.0.6  mal_dataflow.c:365   0{22}

  -------------------------------------------------------------
    220        0        1        0        0      0x7fb2761eab80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3698270      0x7fb2754d1f74         0       126         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6  pthread_mutex_lock.c:80     0{3}

  -------------------------------------------------------------
    221        1        0        0        0      0x7fb2761ef140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3698270      0x7fb2754d1f74       368         0         0        2         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   1{26}

  -------------------------------------------------------------
    222        1        0        0        0        0xc000052a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3698341            0x4409a4       861         0         0        2         1  [.] 0x00000000000409a4  snap-exec         snap-exec[409a4]   1{26}

  -------------------------------------------------------------
    223        1        0        0        0      0x5614b3c6b200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3698341      0x5614b23a0c04       213         0         0        2         1  [.] execute_command_internal  bash  ??:0          0{17}

  -------------------------------------------------------------
    224        1        0        0        0        0xc000046980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3698577      0x55c122568038       378         0         0        2         1  [.] 0x0000000000045038  snap              snap[445038]   1{28}

  -------------------------------------------------------------
    225        0        1        0        0      0x7f5dec00a880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  3698578      0x7f5dfb766224         0       136         0        1         1  [.] 0x0000000000054224  libglib-2.0.so.0.7200.1  ??:0          1{26}

  -------------------------------------------------------------
    226        0        1        0        0      0x7f0688000040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3698587      0x7f069caf1df0         0       133         0        1         1  [.] _int_malloc  libc.so.6  malloc.c:3843   1{12}

  -------------------------------------------------------------
    227        1        0        0        0      0x55c122fb9800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3698577      0x55c122537b3d       302         0         0        2         1  [.] 0x0000000000014b3d  snap              snap[414b3d]   1{28}

  -------------------------------------------------------------
    228        0        1        0        0      0x55fc3fa3a500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1     1568      0x55fc3e9b086c         0       149         0        1         1  [.] 0x000055fc3e9b086c  [unknown]         ??:0          0{6}
