=================================================
            Trace Event Information              
=================================================
  Total records                     :     316673
  Locked Load/Store Operations      :        968
  Load Operations                   :      26000
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          6
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       6009
  Load L1D hit                      :      14778
  Load L2D hit                      :        482
  Load LLC hit                      :       4257
  Load Local HITM                   :        129
  Load Remote HITM                  :         87
  Load Remote HIT                   :         27
  Load Local DRAM                   :        191
  Load Remote DRAM                  :        213
  Load MESI State Exclusive         :        377
  Load MESI State Shared            :         27
  Load LLC Misses                   :        518
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     290673
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     290673
  No Page Map Rejects               :     302804
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        203
  Load HITs on shared lines         :        426
  Fill Buffer Hits on shared lines  :        105
  L1D hits on shared lines          :         30
  L2D hits on shared lines          :         14
  LLC hits on shared lines          :        189
  Locked Access on shared lines     :         19
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        216

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3685142  0xffffffffa78f665b       235         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{18}

  -------------------------------------------------------------
    168        0        1        0        0  0xffffd85f2221cd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3685074  0xffffffffa78f7ec4         0       168         0        1         1  [k] do_wp_page  [kernel.kallsyms]  do_wp_page+132   0{19}

  -------------------------------------------------------------
    169        0        1        0        0  0xffffd85f2bf9a8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3684788  0xffffffffa78b9196         0        91         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{23}

  -------------------------------------------------------------
    170        1        0        0        0  0xffffd85f3c192e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  3685338  0xffffffffa78f665b       273         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+347   0{19}

  -------------------------------------------------------------
    171        0        1        0        0  0xffffd85f3de4e9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78c0132         0       189         0        1         1  [k] release_pages  [kernel.kallsyms]  release_pages+82   0{16}

  -------------------------------------------------------------
    172        0        1        0        0  0xffffd85f4b8ba540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78ad637         0       139         0        1         1  [k] __filemap_fdatawait_range  [kernel.kallsyms]  __filemap_fdatawait_range+151   0{5}

  -------------------------------------------------------------
    173        0        1        0        0  0xffffd85f5b398280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  3495413  0xffffffffa78b9196         0       157         0        1         1  [k] wait_on_page_writeback  [kernel.kallsyms]  wait_on_page_writeback+38   0{22}

  -------------------------------------------------------------
    174        0        1        0        0           0x5d10040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3305507      0x7f65c252ef74         0        94         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   0{19}

  -------------------------------------------------------------
    175        0        1        0        0      0x7f659404c080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3305507           0x15432ad         0       147         0        1         1  [.] deflate.part.3  node  deflate.c:0   0{20}

  -------------------------------------------------------------
    176        0        1        0        0           0x6875c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3495402           0x154fc6c         0       105         0        1         1  [.] inflate  node  ??:0          0{5}

  -------------------------------------------------------------
    177        0        1        0        0      0x55c38a762480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3684789      0x7f256859ff74         0       105         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6              pthread_mutex_lock.c:80   0{4}

  -------------------------------------------------------------
    178        0        1        0        0      0x7f249c1e9d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3684789      0x7f256940474a         0       149         0        1         1  [.] DFLOWscheduler  libmonetdb5.so.32.0.6  mal_dataflow.c:753   1{15}

  -------------------------------------------------------------
    179        1        0        0        0      0x7f24c4000980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3684789      0x7f25685ad293       237         0         0        2         1  [.] malloc  libc.so.6  malloc.c:3193   1{12}

  -------------------------------------------------------------
    180        1        0        0        0      0x7f251c001040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3684789      0x7f256859ff74       287         0         0        2         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   1{14}

  -------------------------------------------------------------
    181        1        0        0        0      0x7f24f2195380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xe     1       1  3684897      0x7f24f30a4533       228         0         0        2         1  [.] do_lookup_x  ld-linux-x86-64.so.2  dl-lookup.c:385   1{28}

  -------------------------------------------------------------
    182        0        1        0        0      0x7fae2000c280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  3684950      0x7fae2e7ea34d         0        75         0        1         1  [.] 0x000000000003834d  libglib-2.0.so.0.7200.1  ??:0          1{8}

  -------------------------------------------------------------
    183        0        1        0        0      0x7fb194000040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3684969      0x7fb19ede3e2e         0       508         0        1         1  [.] _int_malloc  libc.so.6  malloc.c:3878   1{31}

  -------------------------------------------------------------
    184        1        0        0        0            0x8bec00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3684984            0x442242       466         0         0        2         1  [.] 0x0000000000042242  snap-update-ns    snap-update-ns[42242]   0{4}

  -------------------------------------------------------------
    185        0        1        0        0      0x5591837bdbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  3685007      0x7f962a147040         0       125         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:108   1{31}

  -------------------------------------------------------------
    186        1        0        0        0      0x7f96100c2940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  3685007      0x7f962951a608       369         0         0        2         1  [.] 0x00000000000e3608  libsqlite3.so.0.8.6  ??:0          0{4}

  -------------------------------------------------------------
    187        0        1        0        0            0x9b6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3685078            0x440c42         0       185         0        1         1  [.] 0x0000000000040c42  snapctl           snapctl[40c42]   0{16}

  -------------------------------------------------------------
    188        0        1        0        0            0x7df000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3685110            0x43a0ca         0       163         0        1         1  [.] 0x000000000003a0ca  snap-exec         snap-exec[3a0ca]   0{1}

  -------------------------------------------------------------
    189        1        0        0        0      0x563a70f1c840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3685157      0x7f992341c1a0       279         0         0        2         1  [.] g_hash_table_lookup  libglib-2.0.so.0.7200.1  ??:0          0{20}

  -------------------------------------------------------------
    190        0        1        0        0      0x5560c62af6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3685182      0x7fc9eee09b3d         0       126         0        1         1  [.] 0x00000000000a5b3d  libglib-2.0.so.0.7200.1  ??:0          1{8}

  -------------------------------------------------------------
    191        0        1        0        0      0x56140756e5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3685453      0x56140747f27f         0       129         0        1         1  [.] make_child  bash  ??:0          0{4}

  -------------------------------------------------------------
    192        1        0        0        0      0x7f7c40876fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  3685260      0x7f7c406f28e4       336         0         0        2         1  [.] start_thread  libc.so.6  pthread_create.c:365   0{0}

  -------------------------------------------------------------
    193        1        0        0        0      0x7f605c493200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3684898      0x7f605c31d22b       275         0         0        2         1  [.] _int_malloc  libc.so.6  malloc.c:4097   1{8}

  -------------------------------------------------------------
    194        1        0        0        0      0x7f1e754d7440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3685404      0x7f1e753612bd       194         0         0        2         1  [.] _int_malloc  libc.so.6  malloc.c:4188   1{12}

  -------------------------------------------------------------
    195        1        0        0        0        0xc0006b8e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1     1653      0x56258db34c72       174         0         0        2         1  [.] 0x000056258db34c72  [unknown]         ??:0          0{17}

  -------------------------------------------------------------
    196        1        0        0        0      0x7f04872e93c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      670      0x7f04a23b0039       272         0         0        2         1  [.] 0x00007f04a23b0039  [unknown]         ??:0          1{9}

  -------------------------------------------------------------
    197        0        1        0        0      0x7f2c701d8e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1     1580      0x55810a478897         0       221         0        1         1  [.] 0x000055810a478897  [unknown]         ??:0          1{8}

  -------------------------------------------------------------
    198        0        1        0        0      0x7f2c70506800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x31     0       1     1580      0x55810a48ada9         0       134         0        1         1  [.] 0x000055810a48ada9  [unknown]         ??:0          0{2}

  -------------------------------------------------------------
    199        1        0        0        0      0x7f846000e700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1     1555      0x7f846e482e2d       264         0         0        2         1  [.] 0x00007f846e482e2d  [unknown]         ??:0          0{1}

  -------------------------------------------------------------
    200        1        0        0        0      0x7f8464003340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1     1555      0x7f846e4a2d0c       283         0         0        2         1  [.] 0x00007f846e4a2d0c  [unknown]         ??:0          1{30}

  -------------------------------------------------------------
    201        0        1        0        0      0x7f8464058d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1     1555      0x7f846e1b047e         0       150         0        1         1  [.] 0x00007f846e1b047e  [unknown]         ??:0          0{3}

  -------------------------------------------------------------
    202        1        0        0        0      0x7f8464b87d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1     1555      0x7f846e4c5da0       290         0         0        2         1  [.] 0x00007f846e4c5da0  [unknown]         ??:0          0{6}
