=================================================
            Trace Event Information              
=================================================
  Total records                     :    2124399
  Locked Load/Store Operations      :      27232
  Load Operations                   :     504607
  Loads - uncacheable               :        775
  Loads - IO                        :          2
  Loads - Miss                      :         87
  Loads - no mapping                :        196
  Load Fill Buffer Hit              :     106889
  Load L1D hit                      :     308650
  Load L2D hit                      :       6738
  Load LLC hit                      :      74699
  Load Local HITM                   :       4009
  Load Remote HITM                  :       2208
  Load Remote HIT                   :        252
  Load Local DRAM                   :       2325
  Load Remote DRAM                  :       4246
  Load MESI State Exclusive         :       6319
  Load MESI State Shared            :        252
  Load LLC Misses                   :       9031
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       24.4%
  Store Operations                  :    1619792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1619792
  No Page Map Rejects               :     690949
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3200
  Load HITs on shared lines         :      33447
  Fill Buffer Hits on shared lines  :      13079
  L1D hits on shared lines          :       6980
  L2D hits on shared lines          :        895
  LLC hits on shared lines          :      10069
  Locked Access on shared lines     :       4933
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6217

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1   379401  0xffffffffa80c1fe5         0        93         0        1         1  [k] sock_rfree                        [kernel.kallsyms]  sock_rfree+37                         1{12}
           0.00%    3.23%    0.00%    0.00%                 0x0     1       1   250973  0xffffffffa80c1fe5         0       102         0        1         1  [k] sock_rfree                        [kernel.kallsyms]  sock_rfree+37                         1{13}
           0.00%   25.81%    0.00%    0.00%                 0x4     1       1   381958  0xffffffffa81aab91         0       101       107       10         6  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,16,18,20-21,23}
           0.00%    9.68%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91         0        98        63        6         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,6,16-17}
           0.00%    6.45%    0.00%    0.00%                0x18     1       1   385462  0xffffffffa81a7a6a         0       182       179        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{20,23}  1{15,24}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   385296  0xffffffffa81a7a6a         0       119         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{18}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1   385110  0xffffffffa81a7a6a       133         0       145        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5,21}  1{15}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   384674  0xffffffffa81a7a6a         0       148        82        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{19}  1{27}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81a7a6a         0       120         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{19}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   360251  0xffffffffa81a7a6a         0       171         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{23}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   360035  0xffffffffa81a7a6a         0       250         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   357674  0xffffffffa81a7a6a         0       140       195        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{22}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81a7a6a         0       102         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{18}
           0.00%    3.23%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0       196         0        1         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
          25.00%   22.58%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       280       113        98       12         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1   384502  0xffffffffa81c7be3       214         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{9}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1   340288  0xffffffffa81c9b38       155         0         0        2         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    3.23%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0       131       127       12         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
     13        4       31        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    6.45%    0.00%    0.00%                0x30     1       1   340288  0xffffffffa81be132         0        86        54        5         4  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{3,7,16,23}
          25.00%   51.61%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       151       107        80       19         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    3.23%    0.00%    0.00%                0x35     1       1   385258  0xffffffffa81ca7fd         0        81         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    3.23%    0.00%    0.00%                0x35     1       1   384440  0xffffffffa81ca7fd         0        91         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          25.00%    3.23%    0.00%    0.00%                0x39     1       1   385462  0xffffffffa81a79c5       217       173        85        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}  1{9}
          25.00%    3.23%    0.00%    0.00%                0x39     1       1   384674  0xffffffffa81a79c5       153        92        85        5         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7,17,21}  1{10}
           0.00%    6.45%    0.00%    0.00%                0x39     1       1   354486  0xffffffffa81a79c5         0       109         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,19}
           0.00%    6.45%    0.00%    0.00%                0x39     1       1   277889  0xffffffffa81a79c5         0        98         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1   385453  0xffffffffa81a79c5       190         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
           0.00%    3.23%    0.00%    0.00%                0x39     1       1   385110  0xffffffffa81a79c5         0       110        74        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2,4,23}
           0.00%    3.23%    0.00%    0.00%                0x39     1       1   360251  0xffffffffa81a79c5         0       104         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
           0.00%    3.23%    0.00%    0.00%                0x39     1       1   353882  0xffffffffa81a79c5         0       123         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{29}
           0.00%    3.23%    0.00%    0.00%                0x39     1       1   342932  0xffffffffa81a79c5         0       107         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}
           0.00%    3.23%    0.00%    0.00%                0x39     1       1   304709  0xffffffffa81a79c5         0       176        92        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,22}

  -------------------------------------------------------------
     14        7       25        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          14.29%   28.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       236       129        63       17         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
          14.29%    0.00%    0.00%    0.00%                 0x8     1       1   384440  0xffffffffa81ca960       161         0        77        3         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    4.00%    0.00%    0.00%                0x18     1       1   381958  0xffffffffa81a96f2         0        89       110        5         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,22-23}
           0.00%    4.00%    0.00%    0.00%                0x18     1       1   340288  0xffffffffa81a96f2         0        64       117       12         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,6,16}
           0.00%    4.00%    0.00%    0.00%                0x18     1       1   250973  0xffffffffa81a96f2         0       125         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    1{9}
           0.00%   12.00%    0.00%    0.00%                0x38     1       1   362273  0xffffffffa80c472e         0       109         0        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,16,23}
          28.57%    0.00%    0.00%    0.00%                0x38     1       1   385462  0xffffffffa80c472e       252         0        84        6         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}  1{8,14,29}
          28.57%    0.00%    0.00%    0.00%                0x38     1       1   384674  0xffffffffa80c472e       133         0        35        5         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24,26}
           0.00%    8.00%    0.00%    0.00%                0x38     1       1   360251  0xffffffffa80c472e         0        82         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,23}
           0.00%    8.00%    0.00%    0.00%                0x38     1       1   357674  0xffffffffa80c472e         0       110         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,21}
           0.00%    8.00%    0.00%    0.00%                0x38     1       1   304709  0xffffffffa80c472e         0        85         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    4.00%    0.00%    0.00%                0x38     1       1   384897  0xffffffffa80c472e         0       170         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           0.00%    4.00%    0.00%    0.00%                0x38     1       1   384712  0xffffffffa80c472e         0        37         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1   384502  0xffffffffa80c472e       269         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26}
           0.00%    4.00%    0.00%    0.00%                0x38     1       1   354486  0xffffffffa80c472e         0       115        58        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
