=================================================
            Trace Event Information              
=================================================
  Total records                     :   61058705
  Locked Load/Store Operations      :     100463
  Load Operations                   :    5266964
  Loads - uncacheable               :      13883
  Loads - IO                        :          2
  Loads - Miss                      :        264
  Loads - no mapping                :        406
  Load Fill Buffer Hit              :     587093
  Load L1D hit                      :    4249888
  Load L2D hit                      :      85349
  Load LLC hit                      :     311737
  Load Local HITM                   :       3483
  Load Remote HITM                  :       2049
  Load Remote HIT                   :        446
  Load Local DRAM                   :       9909
  Load Remote DRAM                  :       8433
  Load MESI State Exclusive         :      17896
  Load MESI State Shared            :        446
  Load LLC Misses                   :      20837
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.6%
  LLC Misses to Remote DRAM         :       40.5%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        9.8%
  Store Operations                  :   55791741
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   55791741
  No Page Map Rejects               :   57963607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2589
  Load HITs on shared lines         :     479370
  Fill Buffer Hits on shared lines  :      24182
  L1D hits on shared lines          :     424289
  L2D hits on shared lines          :      12059
  LLC hits on shared lines          :      12959
  Locked Access on shared lines     :      34600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5532

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  3845063  0xffffffffa77153ec       537         0         0        2         1  [k] find_busiest_queue        [kernel.kallsyms]  find_busiest_queue+172        1{15}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1  3845063  0xffffffffa7715c3e         0       132        49       10         8  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,5,19,22}  1{8-9,11}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e         0       134       248        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{5,21}  1{25}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       132       119        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,7,16}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  3305507  0xffffffffa770cd6a       243         0         0        2         1  [k] select_idle_cpu           [kernel.kallsyms]  select_idle_cpu+442           1{25}

  -------------------------------------------------------------
     42        0       10        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  3847439  0xffffffffa81a9638         0       137       128       16        11  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+72     0{1-2,4-6,18-23}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  3846906  0xffffffffa81a59cc         0       114         0        2         2  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{2,7}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  3849492  0xffffffffa81a59cc         0       127         0        1         1  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{3}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  3787702  0xffffffffa81a9638         0       118       130        6         6  [k] tcp_recvmsg_locked    [kernel.kallsyms]  tcp_recvmsg_locked+72     0{0,4-5,16,21,23}
           0.00%   10.00%    0.00%    0.00%                 0x5     1       1  3495413  0xffffffffa81a59cc         0       108       225        4         3  [k] tcp_sock_set_cork     [kernel.kallsyms]  tcp_sock_set_cork+28      0{18}  1{28-29}

  -------------------------------------------------------------
     43        2        8        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81baf36         0       110        99       14        12  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0-1,4-6,16,18-19,21-22}  1{8,29}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3842314  0xffffffffa81baf36       232         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{11}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3830958  0xffffffffa81baf36       208         0       198        3         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{12,29}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  3827005  0xffffffffa81baf36         0        88        81        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{3,19}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  3845063  0xffffffffa81b293b         0       108        57       19         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
     44        6        3        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          16.67%   66.67%    0.00%    0.00%                 0xc     1       1  3845063  0xffffffffa7718920       324        98        92       22        18  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{0-1,3,7,16,19,21-22}  1{8-11,14-15,24-25,29,31}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  3847439  0xffffffffa7718920       244         0       344        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{4,7}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  3846906  0xffffffffa7718920       260         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{21}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  3839230  0xffffffffa7718920         0       120         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{20}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa7718920       216         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{1}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       254         0       187        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        1{29-30}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920       137         0        46        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{2}  1{13}

  -------------------------------------------------------------
     45        5        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3847439  0xffffffffa81a8ed4         0        96        66        7         5  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{16-17,19-20,23}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  3644800  0xffffffffa81a8ed4         0       106         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            1{26}
          60.00%    0.00%    0.00%    0.00%                0x1c     1       1  3495413  0xffffffffa81d0106       246         0        92       19        13  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,2,5,16-17,19-20,22}  1{10-11,26-27,30}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  3827403  0xffffffffa81d0106       251         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{24}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  3787702  0xffffffffa81c4275       255         0         0        2         1  [k] tcp_stream_memory_free      [kernel.kallsyms]  tcp_stream_memory_free+21       0{21}
           0.00%   25.00%    0.00%    0.00%                0x2c     1       1  3845063  0xffffffffa81b6e5f         0       116        82       14         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     46        3        6        0        0  0xffff92edffbb1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  3845063  0xffffffffa7c432b0       331       102       157       32        17  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{1,4-7,16,23}  1{11-13,15,24,26-29,31}

  -------------------------------------------------------------
     47        3        6        0        0  0xffff92edffdb1b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  3845063  0xffffffffa7c432b0       214       138       221       31        16  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{0,2,4-5,16,19,21-23}  1{8,13-15,24-26}

  -------------------------------------------------------------
     48        0        9        0        0  0xffff92ee3ffd5c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3845063  0xffffffffa791af5f         0       194       161       77        16  [k] rmqueue_bulk     [kernel.kallsyms]  rmqueue_bulk+255      1{8-15,24-31}

  -------------------------------------------------------------
     49        3        5        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa770cd61         0       262       129        9         3  [k] select_idle_cpu         [kernel.kallsyms]  select_idle_cpu+433          0{1}  1{12,27}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa7704bf2       546         0       314        4         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16}  1{25,30}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  3803238  0xffffffffa76f8969         0        93         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{2}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  3495402  0xffffffffa7704bf2         0        78         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{22}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1   711586  0xffffffffa770d9ff         0        85         0        1         1  [k] select_idle_sibling     [kernel.kallsyms]  select_idle_sibling+959      0{2}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       280         0        90        5         4  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{2,5-6}  1{8}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa7715ce1       263         0        72        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       0{22}  1{15}

  -------------------------------------------------------------
     50        2        6        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa7715c47       225         0        91       18        12  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{3,18-21}  1{13,15,24,27-29,31}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3846906  0xffffffffa7715c47         0       113         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{17}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa770cd61         0        96        83        5         2  [k] select_idle_cpu         [kernel.kallsyms]  select_idle_cpu+433          0{1,19}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3845062  0xffffffffa770cd61         0       122         0        1         1  [k] select_idle_cpu         [kernel.kallsyms]  select_idle_cpu+433          0{23}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3495413  0xffffffffa7704bf2         0        95         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{5}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3495413  0xffffffffa770cd61         0       117       106        4         4  [k] select_idle_cpu         [kernel.kallsyms]  select_idle_cpu+433          0{7,17,20,22}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       145        98        4         4  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0-1,5,22}

  -------------------------------------------------------------
     51        6        2        0        0  0xffff92ddffcf1b00
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     0       1  3845063  0xffffffffa7c432b0       256       102       201       31        14  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{3,6,21}  1{8,10,12,14-15,24-29}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  3847417  0xffffffffa7c432b0       285         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      1{14}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       464         0        38        3         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{19}

  -------------------------------------------------------------
     52        2        6        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x24     1       1  3847439  0xffffffffa81a96d7         0       107       141       10         9  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,6-7,16,20-21,23}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  3787702  0xffffffffa81a96d7         0        97        93        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3,18-19,23}
          50.00%   16.67%    0.00%    0.00%                0x38     1       1  3845063  0xffffffffa81b9247       255       188       117       12         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       276         0        91        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     53        2        5        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
          50.00%   80.00%    0.00%    0.00%                0x30     1       1  3845063  0xffffffffa796f320       423       192       248      679        32  [k] __mod_memcg_lruvec_state                  [kernel.kallsyms]  __mod_memcg_lruvec_state+128                  0{0-7,16-23}  1{8-15,24-31}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  3845063  0xffffffffa797034b         0       281       251      211        32  [k] __count_memcg_events                      [kernel.kallsyms]  __count_memcg_events+91                       0{0-7,16-23}  1{8-15,24-31}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  3845063  0xffffffffa797070d       333         0       249      217        32  [k] mem_cgroup_charge_statistics.constprop.0  [kernel.kallsyms]  mem_cgroup_charge_statistics.constprop.0+77   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     54        5        2        0        0  0xffff92cec4598740
  -------------------------------------------------------------
          80.00%   50.00%    0.00%    0.00%                 0x8     0       1  3845063  0xffffffffa76a203c       250        99        90      285        32  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{0-7,16-23}  1{8-15,24-31}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa76a1b49         0        59       125       30        19  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+185   0{0-7,16-17,19,23}  1{9-10,13,15,25,27,31}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  3847439  0xffffffffa7643435       207         0         0        2         1  [k] switch_ldt          [kernel.kallsyms]  switch_ldt+5             0{1}

  -------------------------------------------------------------
     55        0        7        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa76e08b5         0       134       129        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,3,18-19,23}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  3803239  0xffffffffa76e0e24         0       137         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,18}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3836781  0xffffffffa76e0e24         0       100       118        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19-20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3827005  0xffffffffa76e0e24         0       102       108        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3803238  0xffffffffa76e0e24         0       105       104        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,22-23}

  -------------------------------------------------------------
     56        1        6        0        0  0xffff92ceca343040
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa7737fcf         0       150       138       53        17  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0-7,16-23}  1{26}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa7737ffd       374         0       339        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{15,30}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa7738105         0       129       152       32        19  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0-4,6-7,16-17,19-21,23}  1{9,11,24,27,29,31}

  -------------------------------------------------------------
     57        0        7        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       194       112        6         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{23}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  3852721  0xffffffffa7714c82         0       106         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  3845063  0xffffffffa7718d1e         0       137         0        1         1  [k] pick_next_task_fair   [kernel.kallsyms]  pick_next_task_fair+190   0{23}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  3787702  0xffffffffa7714c82         0       110         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}

  -------------------------------------------------------------
     58        0        7        0        0  0xffff92cefae8ba40
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       117       135       10         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4-5,7,16,18,22-23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3836781  0xffffffffa76fcb58         0       108         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}

  -------------------------------------------------------------
     59        0        7        0        0  0xffff92cefae8bec0
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       125        92        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,4,7,16}  1{27}
           0.00%   28.57%    0.00%    0.00%                0x30     0       1  3803239  0xffffffffa7733e59         0       104        47        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4-5,17}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  3847439  0xffffffffa7733e59         0        97       274        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,19,21-23}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  3846906  0xffffffffa7733e59         0       429       187        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,5,18,23}

  -------------------------------------------------------------
     60        1        6        0        0  0xffff92ceff58cb00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3845062  0xffffffffa7c46dd0         0       103       115       17        13  [k] errseq_sample                            [kernel.kallsyms]  errseq_sample+0                              0{0,2-6,16,18,20-21}  1{10,26,29}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  3845062  0xffffffffa7c46e10         0       103       212        7         6  [k] errseq_check                             [kernel.kallsyms]  errseq_check+0                               0{3,5-6}  1{10,26,30}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3836359  0xffffffffa83aae1c         0       119       199        2         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            0{16,21}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3773421  0xffffffffa83aae1c         0       135       150       22        13  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            0{0-1,3-6,17-23}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3495413  0xffffffffa83aae1c       380         0       211      113        28  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            0{0-7,16-23}  1{8,11-15,24-25,27-30}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92cf49104bc0
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x18     0       1  3845062  0xffffffffa771457e         0       104        94        3         3  [k] put_prev_entity       [kernel.kallsyms]  put_prev_entity+206       0{0,3,6}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  3845063  0xffffffffa771457e         0        95       109        5         4  [k] put_prev_entity       [kernel.kallsyms]  put_prev_entity+206       0{2,5,19,23}
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       159       140       10         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,5,7,16,21}

  -------------------------------------------------------------
     62        4        3        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa7704bf2       200         0       265        5         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{4}  1{30-31}
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa7715c47         0       106        89       23        16  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1-3,5-7,16,21-23}  1{9-10,12-13,29-30}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  3845062  0xffffffffa770cd61       230         0        68        4         3  [k] select_idle_cpu         [kernel.kallsyms]  select_idle_cpu+433          0{1,7}  1{9}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        95       128        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{3-4,20}
          25.00%    0.00%    0.00%    0.00%                 0xc     0       1  3851646  0xffffffffa7715ce7       296         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+439       1{13}

  -------------------------------------------------------------
     63        1        6        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  3847439  0xffffffffa770cd61         0        99        36        6         4  [k] select_idle_cpu                          [kernel.kallsyms]  select_idle_cpu+433                          0{1,3,16-17}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       144       125        5         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1,6,16,18}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3845063  0xffffffffa7715c47       237         0        77       16        12  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,3,5,7,17-18,20-21}  1{10-11,31}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3836359  0xffffffffa770d697         0        85         0        1         1  [k] select_idle_sibling                      [kernel.kallsyms]  select_idle_sibling+87                       0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3803239  0xffffffffa770d697         0       124         0        1         1  [k] select_idle_sibling                      [kernel.kallsyms]  select_idle_sibling+87                       0{6}

  -------------------------------------------------------------
     64        0        7        0        0  0xffff92de3ffd6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa791af5f         0       108       261      111        16  [k] rmqueue_bulk     [kernel.kallsyms]  rmqueue_bulk+255      0{0-7,16-23}

  -------------------------------------------------------------
     65        0        7        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  3847439  0xffffffffa81bf37c         0        99       104        2         2  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{4,22}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  3787702  0xffffffffa81bf37c         0       108        83        2         2  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{5,22}
           0.00%   57.14%    0.00%    0.00%                0x38     1       1  3847439  0xffffffffa81a99f5         0       109       105        9         7  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+1029        0{3-4,6-7,20,22-23}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  3787702  0xffffffffa81a99f5         0       120       109        6         6  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+1029        0{2,4,6,16,20,23}

  -------------------------------------------------------------
     66        0        7        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  3803239  0xffffffffa81d0115         0       125         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       107         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{18}
           0.00%   71.43%    0.00%    0.00%                0x10     1       1  3847439  0xffffffffa81a8eff         0       128       111       12         8  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{0,4,6,16,20-23}

  -------------------------------------------------------------
     67        2        5        0        0  0xffff92de4f842100
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                 0x4     1       1  3845063  0xffffffffa81b8e63       196       113        89       15         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  3845063  0xffffffffa81bafe2         0       106        98        3         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{18}
           0.00%   60.00%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa81d0149         0        79       119       13         9  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,2-3,6-7,16-17}  1{8,14}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  3830958  0xffffffffa81d0149       232         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10}

  -------------------------------------------------------------
     68        3        4        0        0  0xffff92edffc31b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  3845063  0xffffffffa7c432b0       226        94       228       34        18  [k] llist_add_batch                [kernel.kallsyms]  llist_add_batch+0                  0{0-3,5-7,17,21}  1{8-14,26,30}

  -------------------------------------------------------------
     69        0        7        0        0  0xffff92ee3ffd5cc0
  -------------------------------------------------------------
