=================================================
            Trace Event Information              
=================================================
  Total records                     :     295782
  Locked Load/Store Operations      :       3030
  Load Operations                   :      73924
  Loads - uncacheable               :         92
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         34
  Load Fill Buffer Hit              :      14888
  Load L1D hit                      :      46584
  Load L2D hit                      :        914
  Load LLC hit                      :      10342
  Load Local HITM                   :        479
  Load Remote HITM                  :        427
  Load Remote HIT                   :         42
  Load Local DRAM                   :        351
  Load Remote DRAM                  :        701
  Load MESI State Exclusive         :       1010
  Load MESI State Shared            :         42
  Load LLC Misses                   :       1521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       28.1%
  Store Operations                  :     221858
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     221858
  No Page Map Rejects               :     283055
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        723
  Load HITs on shared lines         :       2375
  Fill Buffer Hits on shared lines  :        815
  L1D hits on shared lines          :        339
  L2D hits on shared lines          :         57
  LLC hits on shared lines          :        726
  Locked Access on shared lines     :        249
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
    404        0        1        0        0  0xffff92de55d9a100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   394438  0xffffffffc089c6ab         0       241         0        1         1  [k] rpc_wake_up_first_on_wq  [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
    405        1        0        0        0  0xffff92de575234c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394438  0xffffffffc0883bfe       263         0         0        2         1  [k] xprt_timer  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
    406        0        1        0        0  0xffff92de57523d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   394438  0xffffffffc0884915         0        87         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
    407        0        1        0        0  0xffff92de5accc640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   349045  0xffffffffa7c931b5         0        73         0        1         1  [k] memcmp  [kernel.kallsyms]  memcmp+5      0{19}

  -------------------------------------------------------------
    408        0        1        0        0  0xffff92de6bc71300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   304709  0xffffffffc124ef45         0        87         0        1         1  [k] nfs4_xdr_enc_locku  [nfsv4]  ??:0          0{23}

  -------------------------------------------------------------
    409        1        0        0        0  0xffff92de6c1e8ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa7c8f5f7       216         0         0        2         1  [k] rb_erase  [kernel.kallsyms]  rb_erase+7    0{3}

  -------------------------------------------------------------
    410        0        1        0        0  0xffff92de751ec0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   357674  0xffffffffc08b61dc         0       185         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    411        1        0        0        0  0xffff92de75625cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   394377  0xffffffffa7c38b46       211         0         0        2         1  [k] lockref_get_not_zero  [kernel.kallsyms]  lockref_get_not_zero+6   1{8}

  -------------------------------------------------------------
    412        1        0        0        0  0xffff92de76279040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   394438  0xffffffffc0889c5c       172         0         0        2         1  [k] xs_tcp_send_request  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
    413        1        0        0        0  0xffff92de7627a2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   394438  0xffffffffa7c8fbc1       211         0         0        2         1  [k] rb_insert_color  [kernel.kallsyms]  rb_insert_color+129   0{5}

  -------------------------------------------------------------
    414        1        0        0        0  0xffff92de762f52c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394438  0xffffffffc0885b9d       354         0         0        2         1  [k] xprt_release  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
    415        1        0        0        0  0xffff92de762f7140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   394438  0xffffffffc088181b       299         0         0        2         1  [k] call_decode  [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
    416        0        1        0        0  0xffff92de762f7b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   277889  0xffffffffc088181b         0       129         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
    417        1        0        0        0  0xffff92de765221c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     1       1   394589  0xffffffffa7932c72       285         0         0        2         1  [k] dma_pool_alloc  [kernel.kallsyms]  dma_pool_alloc+82   1{24}

  -------------------------------------------------------------
    418        0        1        0        0  0xffff92de76a7bdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1   304709  0xffffffffc089be99         0       125         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
    419        1        0        0        0  0xffff92de76ad2d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   394377  0xffffffffc11d9118       234         0         0        2         1  [k] __nfs_find_lock_context  [nfs]  ??:0          1{30}

  -------------------------------------------------------------
    420        0        1        0        0  0xffff92de779fb300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   275196  0xffffffffa839c6c6         0       126         0        1         1  [k] memcpy_erms           [kernel.kallsyms]  memcpy_erms+6             1{13}

  -------------------------------------------------------------
    421        1        0        0        0  0xffff92de8153b7c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   207683  0xffffffffa7a4a5f0       269         0         0        2         1  [k] do_task_stat  [kernel.kallsyms]  do_task_stat+496   1{24}

  -------------------------------------------------------------
    422        1        0        0        0  0xffff92de87b860c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81bb9c2       329         0         0        2         1  [k] tcp_wfree  [kernel.kallsyms]  tcp_wfree+18   0{20}

  -------------------------------------------------------------
    423        1        0        0        0  0xffff92de8853d040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394634  0xffffffffa7973288       249         0         0        2         1  [k] get_obj_cgroup_from_current  [kernel.kallsyms]  get_obj_cgroup_from_current+168   1{31}

  -------------------------------------------------------------
    424        1        0        0        0  0xffff92de88a8ce40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   387924  0xffffffffc11e1db8       159         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{18}

  -------------------------------------------------------------
    425        0        1        0        0  0xffff92de8b4d0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   394493  0xffffffffa839c6c6         0       266         0        1         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   1{13}

  -------------------------------------------------------------
    426        1        0        0        0  0xffff92de8b4e7340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   394471  0xffffffffc088181b       204         0         0        2         1  [k] call_decode  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
    427        1        0        0        0  0xffff92de8c248d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   394438  0xffffffffa79ab75c       160         0         0        2         1  [k] __d_add           [kernel.kallsyms]  __d_add+316            1{8}

  -------------------------------------------------------------
    428        0        1        0        0  0xffff92de8c24dcc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   394438  0xffffffffa79ab75c         0       166         0        1         1  [k] __d_add  [kernel.kallsyms]  __d_add+316   1{27}

  -------------------------------------------------------------
    429        1        0        0        0  0xffff92de8c3cacc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x15     1       1   207683  0xffffffffa7b49a2d       232         0         0        2         1  [k] security_inode_getattr  [kernel.kallsyms]  security_inode_getattr+13   1{24}

  -------------------------------------------------------------
    430        0        1        0        0  0xffff92de8c9870c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       148         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
    431        1        0        0        0  0xffff92de90a2b0c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   394438  0xffffffffc08851f1       248         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
    432        1        0        0        0  0xffff92de940ab680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   394438  0xffffffffc087fc45       360         0         0        2         1  [k] call_status  [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
    433        1        0        0        0  0xffff92de9521e540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   394438  0xffffffffc088181b       212         0         0        2         1  [k] call_decode  [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
    434        0        1        0        0  0xffff92de9524e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       193         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{31}

  -------------------------------------------------------------
    435        1        0        0        0  0xffff92de952f0040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       344         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{14}

  -------------------------------------------------------------
    436        1        0        0        0  0xffff92de952f6440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   394438  0xffffffffa7702502       398         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{16}

  -------------------------------------------------------------
    437        1        0        0        0  0xffff92dea0f294c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   394438  0xffffffffc08851f1       317         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
    438        1        0        0        0  0xffff92dea0f296c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   275196  0xffffffffc08851f1       303         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
    439        1        0        0        0  0xffff92dea194c8c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394615  0xffffffffa799c51d       225         0         0        2         1  [k] inode_permission  [kernel.kallsyms]  inode_permission+29   0{23}

  -------------------------------------------------------------
    440        0        1        0        0  0xffff92dea2200380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   394488  0xffffffffc0882dce         0       131         0        1         1  [k] xprt_wait_for_reply_request_def  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
    441        0        1        0        0  0xffff92dea2202380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   394438  0xffffffffc0882dce         0       187         0        1         1  [k] xprt_wait_for_reply_request_def  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
    442        0        1        0        0  0xffff92dea22036c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   394438  0xffffffffc08851f1         0       112         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
    443        1        0        0        0  0xffff92dea2692b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        1  0xffffffffa794b926       349         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{2}

  -------------------------------------------------------------
    444        0        1        0        0  0xffff92deb39e4440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   362273  0xffffffffa76e0e0c         0       134         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28   0{6}

  -------------------------------------------------------------
    445        0        1        0        0  0xffff92deb39e5100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   277889  0xffffffffc123a4e4         0       114         0        1         1  [k] nfs4_proc_pgio_rpc_prepare  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
    446        1        0        0        0  0xffff92deb39e5140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   304709  0xffffffffc11e2ae1       174         0         0        2         1  [k] nfs_readpage_result  [nfs]  ??:0          0{3}

  -------------------------------------------------------------
    447        0        1        0        0  0xffff92deb3bdb2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       208         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{26}

  -------------------------------------------------------------
    448        0        1        0        0  0xffff92deb3bdba00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   394438  0xffffffffa7702539         0       146         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   1{28}

  -------------------------------------------------------------
    449        0        1        0        0  0xffff92deb54b8d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1   394559  0xffffffffa78f75a7         0       107         0        1         1  [k] unmap_single_vma  [kernel.kallsyms]  unmap_single_vma+55   0{23}

  -------------------------------------------------------------
    450        0        1        0        0  0xffff92deba391c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   394377  0xffffffffa788d135         0       149         0        1         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+53   1{30}

  -------------------------------------------------------------
    451        1        0        0        0  0xffff92debb4c4f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394438  0xffffffffc089c6ab       621         0         0        2         1  [k] rpc_wake_up_first_on_wq  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
    452        1        0        0        0  0xffff92debb6e4d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   394438  0xffffffffc087fc45       198         0         0        2         1  [k] call_status  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
    453        1        0        0        0  0xffff92dec005aac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   304709  0xffffffffc11e1db8       198         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{5}

  -------------------------------------------------------------
    454        1        0        0        0  0xffff92dec068f400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394438  0xffffffffa7c93209       203         0         0        2         1  [k] memchr  [kernel.kallsyms]  memchr+9      1{12}

  -------------------------------------------------------------
    455        0        1        0        0  0xffff92dec1469b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       133         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     1{24}

  -------------------------------------------------------------
    456        1        0        0        0  0xffff92dec146a100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76fa202       276         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{24}

  -------------------------------------------------------------
    457        0        1        0        0  0xffff92dec17dc2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   304709  0xffffffffc08851f1         0        71         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
    458        1        0        0        0  0xffff92dec17df800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffc0883756       216         0         0        2         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
    459        1        0        0        0  0xffff92decb8f6d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   394438  0xffffffffa7992e62       279         0       124        4         3  [k] cp_new_stat  [kernel.kallsyms]  cp_new_stat+162   0{16}  1{9,26}

  -------------------------------------------------------------
    460        1        0        0        0  0xffff92decbb0b180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   304709  0xffffffffc08921f4       250         0         0        2         1  [k] __rpc_add_wait_queue  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
    461        1        0        0        0  0xffff92decbb0fe00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   362273  0xffffffffc11e088e       202         0         0        2         1  [k] nfs_pgio_header_free  [nfs]  ??:0          0{2}

  -------------------------------------------------------------
    462        1        0        0        0  0xffff92ded22fa540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   250973  0xffffffffa7c41e2a       285         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1290   1{27}

  -------------------------------------------------------------
    463        1        0        0        0  0xffff92def6c05680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1   277889  0xffffffffc1250fc8       136         0         0        2         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
    464        1        0        0        0  0xffff92defb411900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   250973  0xffffffffa77024c2       368         0         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+82    1{28}

  -------------------------------------------------------------
    465        1        0        0        0  0xffff92df00cacb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       279         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{29}

  -------------------------------------------------------------
    466        1        0        0        0  0xffff92df00cad300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   340288  0xffffffffa7702539       321         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{1}

  -------------------------------------------------------------
    467        0        1        0        0  0xffff92df00cad340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       119         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{29}

  -------------------------------------------------------------
    468        1        0        0        0  0xffff92df00cae400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394438  0xffffffffa763c1ee       698         0         0        2         1  [k] __switch_to        [kernel.kallsyms]  __switch_to+46         1{27}

  -------------------------------------------------------------
    469        0        1        0        0  0xffff92df01de00c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1   394589  0xffffffffa7714c82         0       122         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{30}

  -------------------------------------------------------------
    470        1        0        0        0  0xffff92df02020c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   394378  0xffffffffa7c8f97b       402         0         0        2         1  [k] rb_first  [kernel.kallsyms]  rb_first+11   0{1}

  -------------------------------------------------------------
    471        1        0        0        0  0xffff92df02021b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa80ca83d       170         0         0        2         1  [k] skb_release_head_state  [kernel.kallsyms]  skb_release_head_state+13   0{20}

  -------------------------------------------------------------
    472        0        1        0        0  0xffff92df02ed00c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   341496  0xffffffffa76e0e0c         0       126         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28   1{30}

  -------------------------------------------------------------
    473        1        0        0        0  0xffff92df03323200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa77024c2       195         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{2}

  -------------------------------------------------------------
    474        0        1        0        0  0xffff92df03324840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1   394599  0xffffffffa764c79c         0       188         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   0{2}

  -------------------------------------------------------------
    475        1        0        0        0  0xffff92df13d1dc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   357674  0xffffffffc08851fc       214         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    476        1        0        0        0  0xffff92df2b4ca7c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   277889  0xffffffffc11e1db8       146         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{2}

  -------------------------------------------------------------
    477        1        0        0        0  0xffff92df75aa4380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394424  0xffffffffc124467a       372         0         0        2         1  [k] __decode_op_hdr  [nfsv4]  ??:0          1{25}

  -------------------------------------------------------------
    478        0        1        0        0  0xffff92df82643bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1   394734  0xffffffffa7901337         0       110         0        1         1  [k] vma_link  [kernel.kallsyms]  vma_link+439   1{9}

  -------------------------------------------------------------
    479        1        0        0        0  0xffff92df82e73240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       125         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{29}

  -------------------------------------------------------------
    480        1        0        0        0  0xffff92df82f5a080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   394438  0xffffffffc08851fc       290         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
    481        1        0        0        0  0xffff92df82f5bec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1   361856  0xffffffffc08851f1       202         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
    482        0        1        0        0  0xffff92e03903e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     1       1   394505  0xffffffffa7702514         0       209         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+164   1{12}

  -------------------------------------------------------------
    483        1        0        0        0  0xffff92e55c6e4480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394635  0xffffffffa7c9ea77       579         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{21}

  -------------------------------------------------------------
    484        1        0        0        0  0xffff92e9e2bff840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   394479  0xffffffffa7c9ea77       259         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   1{27}

  -------------------------------------------------------------
    485        1        0        0        0  0xffff92edffa30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa7704bf9       354         0       196        3         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{2,23}

  -------------------------------------------------------------
    486        1        0        0        0  0xffff92edffa31540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7       253         0        55        3         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{8}

  -------------------------------------------------------------
    487        1        0        0        0  0xffff92edffa31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       155         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{8}

  -------------------------------------------------------------
    488        1        0        0        0  0xffff92edffa60480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       271         0        96        3         1  [k] update_load_avg           [kernel.kallsyms]  update_load_avg+1455           1{9}

  -------------------------------------------------------------
    489        0        1        0        0  0xffff92edffa60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0       178         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{9}

  -------------------------------------------------------------
    490        0        1        0        0  0xffff92edffa70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   275196  0xffffffffa7704bf9         0       200         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       1{26}

  -------------------------------------------------------------
    491        1        0        0        0  0xffff92edffa75f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1   394729  0xffffffffa7c720a6       286         0         0        2         1  [k] __percpu_counter_sum  [kernel.kallsyms]  __percpu_counter_sum+70   0{7}

  -------------------------------------------------------------
    492        1        0        0        0  0xffff92edffab0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       205         0        35        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{10}

  -------------------------------------------------------------
    493        0        1        0        0  0xffff92edffab1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   394438  0xffffffffa7718899         0       209         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   1{10}

  -------------------------------------------------------------
    494        1        0        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       121         0        41        3         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

